sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 16h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2102979529 | Bytes Rx: 545265301 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 16h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2102979529 | Bytes Rx: 545265301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: dbojja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.69 | Public IP: 103.224.152.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:51 IST Sat Jun 13 2020 | Duration: 0h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 45413881 | Bytes Rx: 19740941 | IP Addr: 10.149.233.69 | Public IP: 103.224.152.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:51 IST Sat Jun 13 2020 | Duration: 0h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 45413881 | Bytes Rx: 19740941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150194 | Audit Session ID: 0a95072a24ab20005ee45513 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150194 | Audit Session ID: 0a95072a24ab20005ee45513 | Security Group Tag: none | EasyVPN: 0 ||
Username: udayakan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.74 | Public IP: 27.62.106.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:02 IST Sat Jun 13 2020 | Duration: 0h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 76054363 | Bytes Rx: 20229158 | IP Addr: 10.149.233.74 | Public IP: 27.62.106.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:02 IST Sat Jun 13 2020 | Duration: 0h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 76054363 | Bytes Rx: 20229158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150197 | Audit Session ID: 0a95072a24ab50005ee4551e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150197 | Audit Session ID: 0a95072a24ab50005ee4551e | Security Group Tag: none | EasyVPN: 0 ||
Username: rajdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.75 | Public IP: 103.220.208.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:15 IST Sat Jun 13 2020 | Duration: 0h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 172622623 | Bytes Rx: 10317847 | IP Addr: 10.149.233.75 | Public IP: 103.220.208.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:15 IST Sat Jun 13 2020 | Duration: 0h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 172622623 | Bytes Rx: 10317847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150200 | Audit Session ID: 0a95072a24ab80005ee4552b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150200 | Audit Session ID: 0a95072a24ab80005ee4552b | Security Group Tag: none | EasyVPN: 0 ||
Username: JiBachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.76 | Public IP: 157.47.34.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:34 IST Sat Jun 13 2020 | Duration: 0h:34m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 39750197 | Bytes Rx: 4742891 | IP Addr: 10.149.233.76 | Public IP: 157.47.34.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:34 IST Sat Jun 13 2020 | Duration: 0h:34m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 39750197 | Bytes Rx: 4742891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150202 | Audit Session ID: 0a95072a24aba0005ee4553e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150202 | Audit Session ID: 0a95072a24aba0005ee4553e | Security Group Tag: none | EasyVPN: 0 ||
Username: anubhavk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.77 | Public IP: 106.223.123.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:40 IST Sat Jun 13 2020 | Duration: 0h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 21476411 | Bytes Rx: 3775274 | IP Addr: 10.149.233.77 | Public IP: 106.223.123.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:40 IST Sat Jun 13 2020 | Duration: 0h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 21476411 | Bytes Rx: 3775274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150203 | Audit Session ID: 0a95072a24abb0005ee45544 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150203 | Audit Session ID: 0a95072a24abb0005ee45544 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreejinc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.79 | Public IP: 106.200.105.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:45 IST Sat Jun 13 2020 | Duration: 0h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 12665693 | Bytes Rx: 8837490 | IP Addr: 10.149.233.79 | Public IP: 106.200.105.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:45 IST Sat Jun 13 2020 | Duration: 0h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 12665693 | Bytes Rx: 8837490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150205 | Audit Session ID: 0a95072a24abd0005ee45549 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150205 | Audit Session ID: 0a95072a24abd0005ee45549 | Security Group Tag: none | EasyVPN: 0 ||
Username: vadivazhagan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.78 | Public IP: 122.174.10.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:51 IST Sat Jun 13 2020 | Duration: 0h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 15128448 | Bytes Rx: 4730307 | IP Addr: 10.149.233.78 | Public IP: 122.174.10.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:51 IST Sat Jun 13 2020 | Duration: 0h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 15128448 | Bytes Rx: 4730307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150206 | Audit Session ID: 0a95072a24abe0005ee4554f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150206 | Audit Session ID: 0a95072a24abe0005ee4554f | Security Group Tag: none | EasyVPN: 0 ||
Username: mukeshbk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.135 | Public IP: 157.45.169.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:23 IST Sat Jun 13 2020 | Duration: 0h:32m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 11914778 | Bytes Rx: 4145671 | IP Addr: 10.149.233.135 | Public IP: 157.45.169.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:23 IST Sat Jun 13 2020 | Duration: 0h:32m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 11914778 | Bytes Rx: 4145671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150207 | Audit Session ID: 0a95072a24abf0005ee455ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 150207 | Audit Session ID: 0a95072a24abf0005ee455ab | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 103.41.90.25 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:01:13 IST Sat Jun 13 2020 | Duration: 0h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 103.41.90.25 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:01:13 IST Sat Jun 13 2020 | Duration: 0h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150208 | Audit Session ID: 0a95072a24ac00005ee45691 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150208 | Audit Session ID: 0a95072a24ac00005ee45691 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKanakat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.73 | Public IP: 122.169.215.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:17 IST Sat Jun 13 2020 | Duration: 0h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 15499073 | Bytes Rx: 3162322 | IP Addr: 10.149.233.73 | Public IP: 122.169.215.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:17 IST Sat Jun 13 2020 | Duration: 0h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 15499073 | Bytes Rx: 3162322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150210 | Audit Session ID: 0a95072a24ac20005ee456d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150210 | Audit Session ID: 0a95072a24ac20005ee456d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: agustine.jesudoss | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.80 | Public IP: 49.37.192.22 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:02:21 IST Sat Jun 13 2020 | Duration: 0h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 52946353 | Bytes Rx: 17460298 | IP Addr: 10.149.233.80 | Public IP: 49.37.192.22 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:02:21 IST Sat Jun 13 2020 | Duration: 0h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 52946353 | Bytes Rx: 17460298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150211 | Audit Session ID: 0a95072a24ac30005ee456d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150211 | Audit Session ID: 0a95072a24ac30005ee456d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdhargav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.81 | Public IP: 223.184.218.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:51 IST Sat Jun 13 2020 | Duration: 0h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 36923680 | Bytes Rx: 22553983 | IP Addr: 10.149.233.81 | Public IP: 223.184.218.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:51 IST Sat Jun 13 2020 | Duration: 0h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 36923680 | Bytes Rx: 22553983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150212 | Audit Session ID: 0a95072a24ac40005ee456f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150212 | Audit Session ID: 0a95072a24ac40005ee456f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: smrity.bhawna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.83 | Public IP: 49.207.62.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:40 IST Sat Jun 13 2020 | Duration: 0h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 51548492 | Bytes Rx: 13270012 | IP Addr: 10.149.233.83 | Public IP: 49.207.62.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:40 IST Sat Jun 13 2020 | Duration: 0h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 51548492 | Bytes Rx: 13270012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150214 | Audit Session ID: 0a95072a24ac60005ee45724 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150214 | Audit Session ID: 0a95072a24ac60005ee45724 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.84 | Public IP: 157.50.218.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:49 IST Sat Jun 13 2020 | Duration: 0h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 37267772 | Bytes Rx: 3898182 | IP Addr: 10.149.233.84 | Public IP: 157.50.218.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:49 IST Sat Jun 13 2020 | Duration: 0h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 37267772 | Bytes Rx: 3898182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150215 | Audit Session ID: 0a95072a24ac70005ee4572d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150215 | Audit Session ID: 0a95072a24ac70005ee4572d | Security Group Tag: none | EasyVPN: 0 ||
Username: MunshiS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.85 | Public IP: 117.204.53.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:14 IST Sat Jun 13 2020 | Duration: 0h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 82018723 | Bytes Rx: 10268039 | IP Addr: 10.149.233.85 | Public IP: 117.204.53.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:14 IST Sat Jun 13 2020 | Duration: 0h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 82018723 | Bytes Rx: 10268039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150216 | Audit Session ID: 0a95072a24ac80005ee45746 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150216 | Audit Session ID: 0a95072a24ac80005ee45746 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.87 | Public IP: 157.51.241.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:16 IST Sat Jun 13 2020 | Duration: 0h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 29045986 | Bytes Rx: 12175882 | IP Addr: 10.149.233.87 | Public IP: 157.51.241.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:16 IST Sat Jun 13 2020 | Duration: 0h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 29045986 | Bytes Rx: 12175882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150218 | Audit Session ID: 0a95072a24aca0005ee457c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150218 | Audit Session ID: 0a95072a24aca0005ee457c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: RAKESARI | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.89 | Public IP: 223.182.36.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:47 IST Sat Jun 13 2020 | Duration: 0h:23m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 26972966 | Bytes Rx: 7797726 | IP Addr: 10.149.233.89 | Public IP: 223.182.36.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:47 IST Sat Jun 13 2020 | Duration: 0h:23m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 26972966 | Bytes Rx: 7797726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150220 | Audit Session ID: 0a95072a24acc0005ee457df | Security Group Tag: none | EasyVPN: 0 |Session ID: 150220 | Audit Session ID: 0a95072a24acc0005ee457df | Security Group Tag: none | EasyVPN: 0 ||
Username: asau | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.90 | Public IP: 157.40.127.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:04 IST Sat Jun 13 2020 | Duration: 0h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 25612916 | Bytes Rx: 3733825 | IP Addr: 10.149.233.90 | Public IP: 157.40.127.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:04 IST Sat Jun 13 2020 | Duration: 0h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 25612916 | Bytes Rx: 3733825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150221 | Audit Session ID: 0a95072a24acd0005ee4582c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150221 | Audit Session ID: 0a95072a24acd0005ee4582c | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.224 | Public IP: 60.243.76.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:32 IST Sat Jun 13 2020 | Duration: 0h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5857470 | Bytes Rx: 1340319 | IP Addr: 10.149.232.224 | Public IP: 60.243.76.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:32 IST Sat Jun 13 2020 | Duration: 0h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5857470 | Bytes Rx: 1340319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150223 | Audit Session ID: 0a95072a24acf0005ee45884 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150223 | Audit Session ID: 0a95072a24acf0005ee45884 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwinig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.226 | Public IP: 103.110.242.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:38 IST Sat Jun 13 2020 | Duration: 0h:20m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 9395327 | Bytes Rx: 3899353 | IP Addr: 10.149.232.226 | Public IP: 103.110.242.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:38 IST Sat Jun 13 2020 | Duration: 0h:20m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 9395327 | Bytes Rx: 3899353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150224 | Audit Session ID: 0a95072a24ad00005ee4588a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150224 | Audit Session ID: 0a95072a24ad00005ee4588a | Security Group Tag: none | EasyVPN: 0 ||
