sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 14h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 18521787131 | Bytes Rx: 5200573857 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 14h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 18521787131 | Bytes Rx: 5200573857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.65 | Public IP: 223.182.219.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:56 GMT Wed Jun 17 2020 | Duration: 7h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 201965763 | Bytes Rx: 65956213 | IP Addr: 10.144.233.65 | Public IP: 223.182.219.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:56 GMT Wed Jun 17 2020 | Duration: 7h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 201965763 | Bytes Rx: 65956213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70370 | Audit Session ID: 0a90076b112e20005ee9a388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70370 | Audit Session ID: 0a90076b112e20005ee9a388 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.150 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:27 GMT Wed Jun 17 2020 | Duration: 7h:19m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1680111300 | Bytes Rx: 577641566 | IP Addr: 10.144.232.150 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:27 GMT Wed Jun 17 2020 | Duration: 7h:19m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1680111300 | Bytes Rx: 577641566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70372 | Audit Session ID: 0a90076b112e40005ee9a6ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 70372 | Audit Session ID: 0a90076b112e40005ee9a6ef | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 137.97.48.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:18 GMT Wed Jun 17 2020 | Duration: 7h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 458134213 | Bytes Rx: 154201777 | IP Addr: 10.144.230.179 | Public IP: 137.97.48.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:18 GMT Wed Jun 17 2020 | Duration: 7h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 458134213 | Bytes Rx: 154201777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70375 | Audit Session ID: 0a90076b112e70005ee9a88a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70375 | Audit Session ID: 0a90076b112e70005ee9a88a | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.29 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:53 GMT Wed Jun 17 2020 | Duration: 7h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 240051929 | Bytes Rx: 753351751 | IP Addr: 10.144.233.29 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:53 GMT Wed Jun 17 2020 | Duration: 7h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 240051929 | Bytes Rx: 753351751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70379 | Audit Session ID: 0a90076b112eb0005ee9aa8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70379 | Audit Session ID: 0a90076b112eb0005ee9aa8d | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:38 GMT Wed Jun 17 2020 | Duration: 7h:03m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 969441881 | Bytes Rx: 366023029 | IP Addr: 10.144.230.180 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:38 GMT Wed Jun 17 2020 | Duration: 7h:03m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 969441881 | Bytes Rx: 366023029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70380 | Audit Session ID: 0a90076b112ec0005ee9aaba | Security Group Tag: none | EasyVPN: 0 |Session ID: 70380 | Audit Session ID: 0a90076b112ec0005ee9aaba | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:28 GMT Wed Jun 17 2020 | Duration: 6h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 273673392 | Bytes Rx: 290215357 | IP Addr: 10.144.230.184 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:28 GMT Wed Jun 17 2020 | Duration: 6h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 273673392 | Bytes Rx: 290215357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70384 | Audit Session ID: 0a90076b112f00005ee9abdc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70384 | Audit Session ID: 0a90076b112f00005ee9abdc | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.39 | Public IP: 157.50.100.195 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:36:53 GMT Wed Jun 17 2020 | Duration: 6h:58m:00s | Inactivity:  0h:09m:16s | Bytes Tx: 331770454 | Bytes Rx: 76230880 | IP Addr: 10.144.233.39 | Public IP: 157.50.100.195 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:36:53 GMT Wed Jun 17 2020 | Duration: 6h:58m:00s | Inactivity:  0h:09m:16s | Bytes Tx: 331770454 | Bytes Rx: 76230880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70385 | Audit Session ID: 0a90076b112f10005ee9abf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70385 | Audit Session ID: 0a90076b112f10005ee9abf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.40 | Public IP: 103.122.14.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:20 GMT Wed Jun 17 2020 | Duration: 6h:50m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 221341211 | Bytes Rx: 58016084 | IP Addr: 10.144.233.40 | Public IP: 103.122.14.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:20 GMT Wed Jun 17 2020 | Duration: 6h:50m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 221341211 | Bytes Rx: 58016084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70386 | Audit Session ID: 0a90076b112f20005ee9adb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70386 | Audit Session ID: 0a90076b112f20005ee9adb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.66 | Public IP: 182.65.210.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Wed Jun 17 2020 | Duration: 6h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 105619585 | Bytes Rx: 49164991 | IP Addr: 10.144.233.66 | Public IP: 182.65.210.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Wed Jun 17 2020 | Duration: 6h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 105619585 | Bytes Rx: 49164991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70388 | Audit Session ID: 0a90076b112f40005ee9aec0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70388 | Audit Session ID: 0a90076b112f40005ee9aec0 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 6h:46m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 435384170 | Bytes Rx: 146425788 | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 6h:46m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 435384170 | Bytes Rx: 146425788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:39 GMT Wed Jun 17 2020 | Duration: 6h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1056205128 | Bytes Rx: 414969274 | IP Addr: 10.144.230.186 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:39 GMT Wed Jun 17 2020 | Duration: 6h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1056205128 | Bytes Rx: 414969274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70392 | Audit Session ID: 0a90076b112f80005ee9b1c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70392 | Audit Session ID: 0a90076b112f80005ee9b1c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.68 | Public IP: 157.44.125.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:28 GMT Wed Jun 17 2020 | Duration: 6h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 216004678 | Bytes Rx: 164597534 | IP Addr: 10.144.233.68 | Public IP: 157.44.125.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:28 GMT Wed Jun 17 2020 | Duration: 6h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 216004678 | Bytes Rx: 164597534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70393 | Audit Session ID: 0a90076b112f90005ee9b1f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70393 | Audit Session ID: 0a90076b112f90005ee9b1f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.69 | Public IP: 45.127.44.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:33 GMT Wed Jun 17 2020 | Duration: 6h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 351571237 | Bytes Rx: 165856445 | IP Addr: 10.144.233.69 | Public IP: 45.127.44.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:33 GMT Wed Jun 17 2020 | Duration: 6h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 351571237 | Bytes Rx: 165856445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70394 | Audit Session ID: 0a90076b112fa0005ee9b271 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70394 | Audit Session ID: 0a90076b112fa0005ee9b271 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.70 | Public IP: 157.50.169.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:08:25 GMT Wed Jun 17 2020 | Duration: 6h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 115100597 | Bytes Rx: 57553550 | IP Addr: 10.144.233.70 | Public IP: 157.50.169.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:08:25 GMT Wed Jun 17 2020 | Duration: 6h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 115100597 | Bytes Rx: 57553550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70395 | Audit Session ID: 0a90076b112fb0005ee9b359 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70395 | Audit Session ID: 0a90076b112fb0005ee9b359 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.44 | Public IP: 49.206.126.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:07 GMT Wed Jun 17 2020 | Duration: 6h:13m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 330577349 | Bytes Rx: 95497486 | IP Addr: 10.144.233.44 | Public IP: 49.206.126.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:07 GMT Wed Jun 17 2020 | Duration: 6h:13m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 330577349 | Bytes Rx: 95497486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70400 | Audit Session ID: 0a90076b113000005ee9b653 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70400 | Audit Session ID: 0a90076b113000005ee9b653 | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.4 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:27 GMT Wed Jun 17 2020 | Duration: 6h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 116644468 | Bytes Rx: 45325368 | IP Addr: 10.144.232.4 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:27 GMT Wed Jun 17 2020 | Duration: 6h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 116644468 | Bytes Rx: 45325368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70402 | Audit Session ID: 0a90076b113020005ee9b71b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70402 | Audit Session ID: 0a90076b113020005ee9b71b | Security Group Tag: none | EasyVPN: 0 ||
Username: maartenv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:35:49 GMT Wed Jun 17 2020 | Duration: 5h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 168599599 | Bytes Rx: 137236773 | IP Addr: 10.144.230.188 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:35:49 GMT Wed Jun 17 2020 | Duration: 5h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 168599599 | Bytes Rx: 137236773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70405 | Audit Session ID: 0a90076b113050005ee9b9c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70405 | Audit Session ID: 0a90076b113050005ee9b9c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:44 GMT Wed Jun 17 2020 | Duration: 5h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 326369221 | Bytes Rx: 125131520 | IP Addr: 10.144.230.190 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:44 GMT Wed Jun 17 2020 | Duration: 5h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 326369221 | Bytes Rx: 125131520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70408 | Audit Session ID: 0a90076b113080005ee9bb64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70408 | Audit Session ID: 0a90076b113080005ee9bb64 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:06 GMT Wed Jun 17 2020 | Duration: 5h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 517953395 | Bytes Rx: 260256935 | IP Addr: 10.144.230.191 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:06 GMT Wed Jun 17 2020 | Duration: 5h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 517953395 | Bytes Rx: 260256935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70409 | Audit Session ID: 0a90076b113090005ee9bb7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70409 | Audit Session ID: 0a90076b113090005ee9bb7a | Security Group Tag: none | EasyVPN: 0 ||
Username: nsrirama | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.51 | Public IP: 106.208.41.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:15 GMT Wed Jun 17 2020 | Duration: 5h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 198860934 | Bytes Rx: 90411803 | IP Addr: 10.144.233.51 | Public IP: 106.208.41.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:15 GMT Wed Jun 17 2020 | Duration: 5h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 198860934 | Bytes Rx: 90411803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70417 | Audit Session ID: 0a90076b113110005ee9c0e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70417 | Audit Session ID: 0a90076b113110005ee9c0e7 | Security Group Tag: none | EasyVPN: 0 ||
