sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: spampani | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.111 | Public IP: 157.32.223.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:04 IST Sat May 30 2020 | Duration: 0h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 30712357 | Bytes Rx: 55548593 | IP Addr: 10.149.235.111 | Public IP: 157.32.223.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:04 IST Sat May 30 2020 | Duration: 0h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 30712357 | Bytes Rx: 55548593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140171 | Audit Session ID: 0a95072b2238b0005ed24650 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140171 | Audit Session ID: 0a95072b2238b0005ed24650 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsenthil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.169 | Public IP: 157.46.99.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:51 IST Sat May 30 2020 | Duration: 0h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10585365 | Bytes Rx: 4454199 | IP Addr: 10.149.235.169 | Public IP: 157.46.99.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:51 IST Sat May 30 2020 | Duration: 0h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10585365 | Bytes Rx: 4454199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140173 | Audit Session ID: 0a95072b2238d0005ed246bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 140173 | Audit Session ID: 0a95072b2238d0005ed246bb | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.170 | Public IP: 103.57.135.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:16 IST Sat May 30 2020 | Duration: 0h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5878730 | Bytes Rx: 4483618 | IP Addr: 10.149.235.170 | Public IP: 103.57.135.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:16 IST Sat May 30 2020 | Duration: 0h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5878730 | Bytes Rx: 4483618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140176 | Audit Session ID: 0a95072b223900005ed246d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140176 | Audit Session ID: 0a95072b223900005ed246d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: DVenkatr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.156 | Public IP: 60.243.7.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:47 IST Sat May 30 2020 | Duration: 0h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 79452308 | Bytes Rx: 41747867 | IP Addr: 10.149.234.156 | Public IP: 60.243.7.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:47 IST Sat May 30 2020 | Duration: 0h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 79452308 | Bytes Rx: 41747867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140178 | Audit Session ID: 0a95072b223920005ed2481f | Security Group Tag: none | EasyVPN: 0 |Session ID: 140178 | Audit Session ID: 0a95072b223920005ed2481f | Security Group Tag: none | EasyVPN: 0 ||
Username: kangayka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.225 | Public IP: 27.97.131.158 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:19:10 IST Sat May 30 2020 | Duration: 0h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 68949049 | Bytes Rx: 161950807 | IP Addr: 10.149.235.225 | Public IP: 27.97.131.158 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:19:10 IST Sat May 30 2020 | Duration: 0h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 68949049 | Bytes Rx: 161950807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140179 | Audit Session ID: 0a95072b223930005ed24836 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140179 | Audit Session ID: 0a95072b223930005ed24836 | Security Group Tag: none | EasyVPN: 0 ||
Username: vbaisani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 49.35.73.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:22 IST Sat May 30 2020 | Duration: 0h:43m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 932009243 | Bytes Rx: 50794857 | IP Addr: 10.149.235.227 | Public IP: 49.35.73.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:22 IST Sat May 30 2020 | Duration: 0h:43m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 932009243 | Bytes Rx: 50794857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140180 | Audit Session ID: 0a95072b223940005ed24842 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140180 | Audit Session ID: 0a95072b223940005ed24842 | Security Group Tag: none | EasyVPN: 0 ||
Username: sairaghu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.29 | Public IP: 183.83.71.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:56 IST Sat May 30 2020 | Duration: 0h:42m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 151676073 | Bytes Rx: 48570695 | IP Addr: 10.149.234.29 | Public IP: 183.83.71.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:56 IST Sat May 30 2020 | Duration: 0h:42m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 151676073 | Bytes Rx: 48570695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140182 | Audit Session ID: 0a95072b223960005ed24864 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140182 | Audit Session ID: 0a95072b223960005ed24864 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRPrasad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.37 | Public IP: 122.174.70.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:18 IST Sat May 30 2020 | Duration: 0h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 8237044 | Bytes Rx: 4764431 | IP Addr: 10.149.234.37 | Public IP: 122.174.70.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:18 IST Sat May 30 2020 | Duration: 0h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 8237044 | Bytes Rx: 4764431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140184 | Audit Session ID: 0a95072b223980005ed2487a | Security Group Tag: none | EasyVPN: 0 |Session ID: 140184 | Audit Session ID: 0a95072b223980005ed2487a | Security Group Tag: none | EasyVPN: 0 ||
Username: VKedaris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.14 | Public IP: 106.220.124.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:37 IST Sat May 30 2020 | Duration: 0h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 53270727 | Bytes Rx: 4517849 | IP Addr: 10.149.234.14 | Public IP: 106.220.124.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:37 IST Sat May 30 2020 | Duration: 0h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 53270727 | Bytes Rx: 4517849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140186 | Audit Session ID: 0a95072b2239a0005ed2488d | Security Group Tag: none | EasyVPN: 0 |Session ID: 140186 | Audit Session ID: 0a95072b2239a0005ed2488d | Security Group Tag: none | EasyVPN: 0 ||
Username: sujoy.kar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.5 | Public IP: 223.191.21.181 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:14 IST Sat May 30 2020 | Duration: 0h:41m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 48140829 | Bytes Rx: 13934165 | IP Addr: 10.149.234.5 | Public IP: 223.191.21.181 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:14 IST Sat May 30 2020 | Duration: 0h:41m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 48140829 | Bytes Rx: 13934165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140188 | Audit Session ID: 0a95072b2239c0005ed248b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140188 | Audit Session ID: 0a95072b2239c0005ed248b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmanojku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.38 | Public IP: 27.5.70.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:47 IST Sat May 30 2020 | Duration: 0h:40m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 31708317 | Bytes Rx: 11105127 | IP Addr: 10.149.234.38 | Public IP: 27.5.70.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:47 IST Sat May 30 2020 | Duration: 0h:40m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 31708317 | Bytes Rx: 11105127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140189 | Audit Session ID: 0a95072b2239d0005ed248d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140189 | Audit Session ID: 0a95072b2239d0005ed248d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: prnirmal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.50 | Public IP: 1.39.31.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:23:37 IST Sat May 30 2020 | Duration: 0h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 191828811 | Bytes Rx: 10951599 | IP Addr: 10.149.234.50 | Public IP: 1.39.31.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:23:37 IST Sat May 30 2020 | Duration: 0h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 191828811 | Bytes Rx: 10951599 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140192 | Audit Session ID: 0a95072b223a00005ed24941 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140192 | Audit Session ID: 0a95072b223a00005ed24941 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumarb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.42 | Public IP: 183.83.152.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:06 IST Sat May 30 2020 | Duration: 0h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 29977616 | Bytes Rx: 12538741 | IP Addr: 10.149.234.42 | Public IP: 183.83.152.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:06 IST Sat May 30 2020 | Duration: 0h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 29977616 | Bytes Rx: 12538741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140193 | Audit Session ID: 0a95072b223a10005ed24a12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140193 | Audit Session ID: 0a95072b223a10005ed24a12 | Security Group Tag: none | EasyVPN: 0 ||
Username: LENINP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.243 | Public IP: 49.207.139.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:12 IST Sat May 30 2020 | Duration: 0h:34m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 17141257 | Bytes Rx: 12220291 | IP Addr: 10.149.235.243 | Public IP: 49.207.139.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:12 IST Sat May 30 2020 | Duration: 0h:34m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 17141257 | Bytes Rx: 12220291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140194 | Audit Session ID: 0a95072b223a20005ed24a54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140194 | Audit Session ID: 0a95072b223a20005ed24a54 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvdesai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.252 | Public IP: 103.110.255.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:34 IST Sat May 30 2020 | Duration: 0h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 169580717 | Bytes Rx: 21039797 | IP Addr: 10.149.235.252 | Public IP: 103.110.255.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:34 IST Sat May 30 2020 | Duration: 0h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 169580717 | Bytes Rx: 21039797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140196 | Audit Session ID: 0a95072b223a40005ed24a6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 140196 | Audit Session ID: 0a95072b223a40005ed24a6a | Security Group Tag: none | EasyVPN: 0 ||
Username: surensin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.253 | Public IP: 157.44.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:39 IST Sat May 30 2020 | Duration: 0h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7130666 | Bytes Rx: 2989343 | IP Addr: 10.149.235.253 | Public IP: 157.44.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:39 IST Sat May 30 2020 | Duration: 0h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7130666 | Bytes Rx: 2989343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140197 | Audit Session ID: 0a95072b223a50005ed24a6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 140197 | Audit Session ID: 0a95072b223a50005ed24a6f | Security Group Tag: none | EasyVPN: 0 ||
Username: s.leena | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.18 | Public IP: 223.189.62.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:40 IST Sat May 30 2020 | Duration: 0h:30m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 5209490 | Bytes Rx: 2089740 | IP Addr: 10.149.234.18 | Public IP: 223.189.62.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:40 IST Sat May 30 2020 | Duration: 0h:30m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 5209490 | Bytes Rx: 2089740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140200 | Audit Session ID: 0a95072b223a80005ed24b60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140200 | Audit Session ID: 0a95072b223a80005ed24b60 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.221 | Public IP: 117.211.152.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:34:26 IST Sat May 30 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 92228156 | Bytes Rx: 16646376 | IP Addr: 10.149.235.221 | Public IP: 117.211.152.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:34:26 IST Sat May 30 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 92228156 | Bytes Rx: 16646376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140202 | Audit Session ID: 0a95072b223aa0005ed24bca | Security Group Tag: none | EasyVPN: 0 |Session ID: 140202 | Audit Session ID: 0a95072b223aa0005ed24bca | Security Group Tag: none | EasyVPN: 0 ||
Username: kumnave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 60.243.116.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:34:43 IST Sat May 30 2020 | Duration: 0h:28m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 39109370 | Bytes Rx: 13033696 | IP Addr: 10.149.235.109 | Public IP: 60.243.116.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:34:43 IST Sat May 30 2020 | Duration: 0h:28m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 39109370 | Bytes Rx: 13033696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140203 | Audit Session ID: 0a95072b223ab0005ed24bdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 140203 | Audit Session ID: 0a95072b223ab0005ed24bdb | Security Group Tag: none | EasyVPN: 0 ||
Username: HBasheer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.232 | Public IP: 116.68.105.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:35:18 IST Sat May 30 2020 | Duration: 0h:27m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 14102042 | Bytes Rx: 5198341 | IP Addr: 10.149.235.232 | Public IP: 116.68.105.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:35:18 IST Sat May 30 2020 | Duration: 0h:27m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 14102042 | Bytes Rx: 5198341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140205 | Audit Session ID: 0a95072b223ad0005ed24bfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 140205 | Audit Session ID: 0a95072b223ad0005ed24bfe | Security Group Tag: none | EasyVPN: 0 ||
