sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 2h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8699617490 | Bytes Rx: 3567559189 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 2h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8699617490 | Bytes Rx: 3567559189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.195 | Public IP: 106.198.4.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:21:28 GMT Fri Jun 5 2020 | Duration: 6h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 250038582 | Bytes Rx: 113442834 | IP Addr: 10.144.233.195 | Public IP: 106.198.4.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:21:28 GMT Fri Jun 5 2020 | Duration: 6h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 250038582 | Bytes Rx: 113442834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66490 | Audit Session ID: 0a90076b103ba0005ed9ba38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66490 | Audit Session ID: 0a90076b103ba0005ed9ba38 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:50:47 GMT Fri Jun 5 2020 | Duration: 5h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3571885833 | Bytes Rx: 1121447142 | IP Addr: 10.144.233.190 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:50:47 GMT Fri Jun 5 2020 | Duration: 5h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3571885833 | Bytes Rx: 1121447142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66502 | Audit Session ID: 0a90076b103c60005ed9c117 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66502 | Audit Session ID: 0a90076b103c60005ed9c117 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 157.50.123.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:57 GMT Fri Jun 5 2020 | Duration: 5h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 68109036 | Bytes Rx: 32170744 | IP Addr: 10.144.233.193 | Public IP: 157.50.123.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:57 GMT Fri Jun 5 2020 | Duration: 5h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 68109036 | Bytes Rx: 32170744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66506 | Audit Session ID: 0a90076b103ca0005ed9c3b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66506 | Audit Session ID: 0a90076b103ca0005ed9c3b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.197 | Public IP: 27.62.50.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:24:41 GMT Fri Jun 5 2020 | Duration: 5h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 184859930 | Bytes Rx: 68804636 | IP Addr: 10.144.233.197 | Public IP: 27.62.50.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:24:41 GMT Fri Jun 5 2020 | Duration: 5h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 184859930 | Bytes Rx: 68804636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66511 | Audit Session ID: 0a90076b103cf0005ed9c909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66511 | Audit Session ID: 0a90076b103cf0005ed9c909 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.143 | Public IP: 106.193.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:32 GMT Fri Jun 5 2020 | Duration: 5h:07m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1009792661 | Bytes Rx: 99082978 | IP Addr: 10.144.230.143 | Public IP: 106.193.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:32 GMT Fri Jun 5 2020 | Duration: 5h:07m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1009792661 | Bytes Rx: 99082978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66515 | Audit Session ID: 0a90076b103d30005ed9ca2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 66515 | Audit Session ID: 0a90076b103d30005ed9ca2c | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.215 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:01:22 GMT Fri Jun 5 2020 | Duration: 4h:35m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 135911015 | Bytes Rx: 47093535 | IP Addr: 10.144.233.215 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:01:22 GMT Fri Jun 5 2020 | Duration: 4h:35m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 135911015 | Bytes Rx: 47093535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66531 | Audit Session ID: 0a90076b103e30005ed9d1a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66531 | Audit Session ID: 0a90076b103e30005ed9d1a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rvaldez | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.146 | Public IP: 110.54.139.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:25 GMT Fri Jun 5 2020 | Duration: 4h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 82486838 | Bytes Rx: 40687825 | IP Addr: 10.144.230.146 | Public IP: 110.54.139.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:25 GMT Fri Jun 5 2020 | Duration: 4h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 82486838 | Bytes Rx: 40687825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66534 | Audit Session ID: 0a90076b103e60005ed9d30d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66534 | Audit Session ID: 0a90076b103e60005ed9d30d | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.214 | Public IP: 27.5.127.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:31 GMT Fri Jun 5 2020 | Duration: 4h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 87213806 | Bytes Rx: 221702512 | IP Addr: 10.144.233.214 | Public IP: 27.5.127.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:31 GMT Fri Jun 5 2020 | Duration: 4h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 87213806 | Bytes Rx: 221702512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66536 | Audit Session ID: 0a90076b103e80005ed9d403 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66536 | Audit Session ID: 0a90076b103e80005ed9d403 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.138 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:14 GMT Fri Jun 5 2020 | Duration: 4h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2484645111 | Bytes Rx: 453826645 | IP Addr: 10.144.230.138 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:14 GMT Fri Jun 5 2020 | Duration: 4h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2484645111 | Bytes Rx: 453826645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66538 | Audit Session ID: 0a90076b103ea0005ed9d55a | Security Group Tag: none | EasyVPN: 0 |Session ID: 66538 | Audit Session ID: 0a90076b103ea0005ed9d55a | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.208 | Public IP: 79.40.78.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:20:23 GMT Fri Jun 5 2020 | Duration: 4h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 624959834 | Bytes Rx: 67401971 | IP Addr: 10.144.233.208 | Public IP: 79.40.78.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:20:23 GMT Fri Jun 5 2020 | Duration: 4h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 624959834 | Bytes Rx: 67401971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66539 | Audit Session ID: 0a90076b103eb0005ed9d617 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66539 | Audit Session ID: 0a90076b103eb0005ed9d617 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.203 | Public IP: 117.206.64.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Fri Jun 5 2020 | Duration: 4h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 57908939 | Bytes Rx: 17409619 | IP Addr: 10.144.233.203 | Public IP: 117.206.64.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Fri Jun 5 2020 | Duration: 4h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 57908939 | Bytes Rx: 17409619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66545 | Audit Session ID: 0a90076b103f10005ed9d960 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66545 | Audit Session ID: 0a90076b103f10005ed9d960 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 157.51.73.246 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:34:32 GMT Fri Jun 5 2020 | Duration: 4h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 84345953 | Bytes Rx: 34388797 | IP Addr: 10.144.233.204 | Public IP: 157.51.73.246 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:34:32 GMT Fri Jun 5 2020 | Duration: 4h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 84345953 | Bytes Rx: 34388797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66546 | Audit Session ID: 0a90076b103f20005ed9d968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66546 | Audit Session ID: 0a90076b103f20005ed9d968 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.216 | Public IP: 223.228.154.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:21 GMT Fri Jun 5 2020 | Duration: 3h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 74988856 | Bytes Rx: 76519235 | IP Addr: 10.144.233.216 | Public IP: 223.228.154.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:21 GMT Fri Jun 5 2020 | Duration: 3h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 74988856 | Bytes Rx: 76519235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66549 | Audit Session ID: 0a90076b103f50005ed9db79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66549 | Audit Session ID: 0a90076b103f50005ed9db79 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:55:31 GMT Fri Jun 5 2020 | Duration: 3h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 769809530 | Bytes Rx: 65579487 | IP Addr: 10.144.233.189 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:55:31 GMT Fri Jun 5 2020 | Duration: 3h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 769809530 | Bytes Rx: 65579487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66551 | Audit Session ID: 0a90076b103f70005ed9de53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66551 | Audit Session ID: 0a90076b103f70005ed9de53 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.147 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:03 GMT Fri Jun 5 2020 | Duration: 3h:40m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 463366948 | Bytes Rx: 88287848 | IP Addr: 10.144.230.147 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:03 GMT Fri Jun 5 2020 | Duration: 3h:40m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 463366948 | Bytes Rx: 88287848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66552 | Audit Session ID: 0a90076b103f80005ed9de73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66552 | Audit Session ID: 0a90076b103f80005ed9de73 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 182.69.74.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:46 GMT Fri Jun 5 2020 | Duration: 3h:39m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 112200845 | Bytes Rx: 315134090 | IP Addr: 10.144.233.194 | Public IP: 182.69.74.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:46 GMT Fri Jun 5 2020 | Duration: 3h:39m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 112200845 | Bytes Rx: 315134090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66553 | Audit Session ID: 0a90076b103f90005ed9deda | Security Group Tag: none | EasyVPN: 0 |Session ID: 66553 | Audit Session ID: 0a90076b103f90005ed9deda | Security Group Tag: none | EasyVPN: 0 ||
Username: pthompse | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.148 | Public IP: 80.43.228.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:55 GMT Fri Jun 5 2020 | Duration: 3h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 193540172 | Bytes Rx: 217947145 | IP Addr: 10.144.230.148 | Public IP: 80.43.228.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:55 GMT Fri Jun 5 2020 | Duration: 3h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 193540172 | Bytes Rx: 217947145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66557 | Audit Session ID: 0a90076b103fd0005ed9e0ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 66557 | Audit Session ID: 0a90076b103fd0005ed9e0ff | Security Group Tag: none | EasyVPN: 0 ||
Username: redwards | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.222 | Public IP: 86.180.151.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:18 GMT Fri Jun 5 2020 | Duration: 3h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 340192401 | Bytes Rx: 82080803 | IP Addr: 10.144.233.222 | Public IP: 86.180.151.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:18 GMT Fri Jun 5 2020 | Duration: 3h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 340192401 | Bytes Rx: 82080803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66558 | Audit Session ID: 0a90076b103fe0005ed9e2f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66558 | Audit Session ID: 0a90076b103fe0005ed9e2f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.223 | Public IP: 103.195.202.85 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:17:18 GMT Fri Jun 5 2020 | Duration: 3h:19m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 257590327 | Bytes Rx: 105453666 | IP Addr: 10.144.233.223 | Public IP: 103.195.202.85 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:17:18 GMT Fri Jun 5 2020 | Duration: 3h:19m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 257590327 | Bytes Rx: 105453666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66559 | Audit Session ID: 0a90076b103ff0005ed9e36e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66559 | Audit Session ID: 0a90076b103ff0005ed9e36e | Security Group Tag: none | EasyVPN: 0 ||
Username: dhivydha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.179 | Public IP: 106.208.74.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:22 GMT Fri Jun 5 2020 | Duration: 2h:54m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 92530432 | Bytes Rx: 30382264 | IP Addr: 10.144.233.179 | Public IP: 106.208.74.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:22 GMT Fri Jun 5 2020 | Duration: 2h:54m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 92530432 | Bytes Rx: 30382264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66567 | Audit Session ID: 0a90076b104070005ed9e94e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66567 | Audit Session ID: 0a90076b104070005ed9e94e | Security Group Tag: none | EasyVPN: 0 ||
