sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: balasutm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 171.78.150.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:46 IST Wed Jun 10 2020 | Duration: 0h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 85064471 | Bytes Rx: 27500005 | IP Addr: 10.149.233.213 | Public IP: 171.78.150.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:46 IST Wed Jun 10 2020 | Duration: 0h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 85064471 | Bytes Rx: 27500005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145072 | Audit Session ID: 0a95072a236b00005ee0c6fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 145072 | Audit Session ID: 0a95072a236b00005ee0c6fa | Security Group Tag: none | EasyVPN: 0 ||
Username: smithakm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.3 | Public IP: 106.203.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:21 IST Wed Jun 10 2020 | Duration: 0h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 7426852 | Bytes Rx: 8468389 | IP Addr: 10.149.232.3 | Public IP: 106.203.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:21 IST Wed Jun 10 2020 | Duration: 0h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 7426852 | Bytes Rx: 8468389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145073 | Audit Session ID: 0a95072a236b10005ee0c71d | Security Group Tag: none | EasyVPN: 0 |Session ID: 145073 | Audit Session ID: 0a95072a236b10005ee0c71d | Security Group Tag: none | EasyVPN: 0 ||
Username: upaul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.19 | Public IP: 106.220.150.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:21 IST Wed Jun 10 2020 | Duration: 0h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 35325556 | Bytes Rx: 4160849 | IP Addr: 10.149.232.19 | Public IP: 106.220.150.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:21 IST Wed Jun 10 2020 | Duration: 0h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 35325556 | Bytes Rx: 4160849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145074 | Audit Session ID: 0a95072a236b20005ee0c71d | Security Group Tag: none | EasyVPN: 0 |Session ID: 145074 | Audit Session ID: 0a95072a236b20005ee0c71d | Security Group Tag: none | EasyVPN: 0 ||
Username: kachandr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.92 | Public IP: 223.228.157.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:43 IST Wed Jun 10 2020 | Duration: 0h:52m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 163669259 | Bytes Rx: 25962034 | IP Addr: 10.149.232.92 | Public IP: 223.228.157.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:43 IST Wed Jun 10 2020 | Duration: 0h:52m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 163669259 | Bytes Rx: 25962034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145076 | Audit Session ID: 0a95072a236b40005ee0c733 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145076 | Audit Session ID: 0a95072a236b40005ee0c733 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashgangi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.55 | Public IP: 49.206.201.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:16:58 IST Wed Jun 10 2020 | Duration: 0h:47m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 12982987 | Bytes Rx: 7979369 | IP Addr: 10.149.232.55 | Public IP: 49.206.201.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:16:58 IST Wed Jun 10 2020 | Duration: 0h:47m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 12982987 | Bytes Rx: 7979369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145078 | Audit Session ID: 0a95072a236b60005ee0c832 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145078 | Audit Session ID: 0a95072a236b60005ee0c832 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.29 | Public IP: 117.211.152.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:05 IST Wed Jun 10 2020 | Duration: 0h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 80521206 | Bytes Rx: 19723044 | IP Addr: 10.149.233.29 | Public IP: 117.211.152.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:05 IST Wed Jun 10 2020 | Duration: 0h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 80521206 | Bytes Rx: 19723044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145082 | Audit Session ID: 0a95072a236ba0005ee0c875 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145082 | Audit Session ID: 0a95072a236ba0005ee0c875 | Security Group Tag: none | EasyVPN: 0 ||
Username: surynag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.106 | Public IP: 47.15.138.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:34 IST Wed Jun 10 2020 | Duration: 0h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 115158416 | Bytes Rx: 35320496 | IP Addr: 10.149.233.106 | Public IP: 47.15.138.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:34 IST Wed Jun 10 2020 | Duration: 0h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 115158416 | Bytes Rx: 35320496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145084 | Audit Session ID: 0a95072a236bc0005ee0c892 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145084 | Audit Session ID: 0a95072a236bc0005ee0c892 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksjawah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.18 | Public IP: 157.46.53.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:37 IST Wed Jun 10 2020 | Duration: 0h:45m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 142245528 | Bytes Rx: 17241538 | IP Addr: 10.149.233.18 | Public IP: 157.46.53.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:37 IST Wed Jun 10 2020 | Duration: 0h:45m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 142245528 | Bytes Rx: 17241538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145087 | Audit Session ID: 0a95072a236bf0005ee0c8d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145087 | Audit Session ID: 0a95072a236bf0005ee0c8d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vwetha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.162 | Public IP: 27.5.203.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:39 IST Wed Jun 10 2020 | Duration: 0h:44m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 17012164 | Bytes Rx: 10731479 | IP Addr: 10.149.232.162 | Public IP: 27.5.203.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:39 IST Wed Jun 10 2020 | Duration: 0h:44m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 17012164 | Bytes Rx: 10731479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145088 | Audit Session ID: 0a95072a236c00005ee0c90f | Security Group Tag: none | EasyVPN: 0 |Session ID: 145088 | Audit Session ID: 0a95072a236c00005ee0c90f | Security Group Tag: none | EasyVPN: 0 ||
Username: hgunasek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.173 | Public IP: 171.76.55.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:06 IST Wed Jun 10 2020 | Duration: 0h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 32472275 | Bytes Rx: 14797154 | IP Addr: 10.149.232.173 | Public IP: 171.76.55.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:06 IST Wed Jun 10 2020 | Duration: 0h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 32472275 | Bytes Rx: 14797154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145089 | Audit Session ID: 0a95072a236c10005ee0c92a | Security Group Tag: none | EasyVPN: 0 |Session ID: 145089 | Audit Session ID: 0a95072a236c10005ee0c92a | Security Group Tag: none | EasyVPN: 0 ||
Username: mmandhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.196 | Public IP: 103.25.171.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:08 IST Wed Jun 10 2020 | Duration: 0h:43m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 46431762 | Bytes Rx: 31288276 | IP Addr: 10.149.232.196 | Public IP: 103.25.171.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:08 IST Wed Jun 10 2020 | Duration: 0h:43m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 46431762 | Bytes Rx: 31288276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145090 | Audit Session ID: 0a95072a236c20005ee0c92c | Security Group Tag: none | EasyVPN: 0 |Session ID: 145090 | Audit Session ID: 0a95072a236c20005ee0c92c | Security Group Tag: none | EasyVPN: 0 ||
Username: kegowri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.221 | Public IP: 27.4.125.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:16 IST Wed Jun 10 2020 | Duration: 0h:43m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 43950903 | Bytes Rx: 25577399 | IP Addr: 10.149.232.221 | Public IP: 27.4.125.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:16 IST Wed Jun 10 2020 | Duration: 0h:43m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 43950903 | Bytes Rx: 25577399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145091 | Audit Session ID: 0a95072a236c30005ee0c934 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145091 | Audit Session ID: 0a95072a236c30005ee0c934 | Security Group Tag: none | EasyVPN: 0 ||
Username: prarade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.223 | Public IP: 106.210.231.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:28 IST Wed Jun 10 2020 | Duration: 0h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 33988976 | Bytes Rx: 10924477 | IP Addr: 10.149.232.223 | Public IP: 106.210.231.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:28 IST Wed Jun 10 2020 | Duration: 0h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 33988976 | Bytes Rx: 10924477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145093 | Audit Session ID: 0a95072a236c50005ee0c940 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145093 | Audit Session ID: 0a95072a236c50005ee0c940 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.gujar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.236 | Public IP: 106.210.247.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:33 IST Wed Jun 10 2020 | Duration: 0h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 26113212 | Bytes Rx: 14062034 | IP Addr: 10.149.232.236 | Public IP: 106.210.247.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:33 IST Wed Jun 10 2020 | Duration: 0h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 26113212 | Bytes Rx: 14062034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145094 | Audit Session ID: 0a95072a236c60005ee0c945 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145094 | Audit Session ID: 0a95072a236c60005ee0c945 | Security Group Tag: none | EasyVPN: 0 ||
Username: anksingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.239 | Public IP: 103.30.141.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:25:32 IST Wed Jun 10 2020 | Duration: 0h:39m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 255291420 | Bytes Rx: 118197415 | IP Addr: 10.149.233.239 | Public IP: 103.30.141.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:25:32 IST Wed Jun 10 2020 | Duration: 0h:39m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 255291420 | Bytes Rx: 118197415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145096 | Audit Session ID: 0a95072a236c80005ee0ca34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145096 | Audit Session ID: 0a95072a236c80005ee0ca34 | Security Group Tag: none | EasyVPN: 0 ||
Username: nghare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.242 | Public IP: 49.33.163.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:00 IST Wed Jun 10 2020 | Duration: 0h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 6243221 | Bytes Rx: 3969028 | IP Addr: 10.149.233.242 | Public IP: 49.33.163.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:00 IST Wed Jun 10 2020 | Duration: 0h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 6243221 | Bytes Rx: 3969028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145098 | Audit Session ID: 0a95072a236ca0005ee0ca50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145098 | Audit Session ID: 0a95072a236ca0005ee0ca50 | Security Group Tag: none | EasyVPN: 0 ||
Username: sragunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.121 | Public IP: 49.207.132.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:10 IST Wed Jun 10 2020 | Duration: 0h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 126871134 | Bytes Rx: 14371891 | IP Addr: 10.149.232.121 | Public IP: 49.207.132.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:10 IST Wed Jun 10 2020 | Duration: 0h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 126871134 | Bytes Rx: 14371891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145100 | Audit Session ID: 0a95072a236cc0005ee0ca5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 145100 | Audit Session ID: 0a95072a236cc0005ee0ca5a | Security Group Tag: none | EasyVPN: 0 ||
Username: sathukur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.147 | Public IP: 157.44.105.177 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:26:13 IST Wed Jun 10 2020 | Duration: 0h:38m:33s | Inactivity:  0h:06m:41s | Bytes Tx: 924820884 | Bytes Rx: 34832718 | IP Addr: 10.149.232.147 | Public IP: 157.44.105.177 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:26:13 IST Wed Jun 10 2020 | Duration: 0h:38m:33s | Inactivity:  0h:06m:41s | Bytes Tx: 924820884 | Bytes Rx: 34832718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145101 | Audit Session ID: 0a95072a236cd0005ee0ca5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 145101 | Audit Session ID: 0a95072a236cd0005ee0ca5d | Security Group Tag: none | EasyVPN: 0 ||
Username: nkathava | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.157 | Public IP: 157.50.14.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:01 IST Wed Jun 10 2020 | Duration: 0h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 97863104 | Bytes Rx: 52159768 | IP Addr: 10.149.233.157 | Public IP: 157.50.14.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:01 IST Wed Jun 10 2020 | Duration: 0h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 97863104 | Bytes Rx: 52159768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145102 | Audit Session ID: 0a95072a236ce0005ee0cac9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145102 | Audit Session ID: 0a95072a236ce0005ee0cac9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajan.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.174 | Public IP: 182.65.179.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:11 IST Wed Jun 10 2020 | Duration: 0h:36m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20756063 | Bytes Rx: 29432944 | IP Addr: 10.149.233.174 | Public IP: 182.65.179.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:11 IST Wed Jun 10 2020 | Duration: 0h:36m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20756063 | Bytes Rx: 29432944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145103 | Audit Session ID: 0a95072a236cf0005ee0cad3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145103 | Audit Session ID: 0a95072a236cf0005ee0cad3 | Security Group Tag: none | EasyVPN: 0 ||
