sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 4h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9295369374 | Bytes Rx: 3897182046 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 4h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9295369374 | Bytes Rx: 3897182046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:45 GMT Mon Jun 8 2020 | Duration: 5h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 540817485 | Bytes Rx: 121068860 | IP Addr: 10.144.230.176 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:45 GMT Mon Jun 8 2020 | Duration: 5h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 540817485 | Bytes Rx: 121068860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67286 | Audit Session ID: 0a90076b106d60005edddc05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67286 | Audit Session ID: 0a90076b106d60005edddc05 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnanduri | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.233 | Public IP: 106.66.44.75 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:35:58 GMT Mon Jun 8 2020 | Duration: 5h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1108924199 | Bytes Rx: 190389063 | IP Addr: 10.144.233.233 | Public IP: 106.66.44.75 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:35:58 GMT Mon Jun 8 2020 | Duration: 5h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1108924199 | Bytes Rx: 190389063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67287 | Audit Session ID: 0a90076b106d70005edddc4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67287 | Audit Session ID: 0a90076b106d70005edddc4e | Security Group Tag: none | EasyVPN: 0 ||
Username: Ujkurhad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.238 | Public IP: 117.200.183.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:55 GMT Mon Jun 8 2020 | Duration: 5h:53m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1176057535 | Bytes Rx: 91096515 | IP Addr: 10.144.233.238 | Public IP: 117.200.183.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:55 GMT Mon Jun 8 2020 | Duration: 5h:53m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1176057535 | Bytes Rx: 91096515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67288 | Audit Session ID: 0a90076b106d80005edddcc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67288 | Audit Session ID: 0a90076b106d80005edddcc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.240 | Public IP: 182.69.51.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:38:59 GMT Mon Jun 8 2020 | Duration: 5h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 129599410 | Bytes Rx: 27122425 | IP Addr: 10.144.233.240 | Public IP: 182.69.51.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:38:59 GMT Mon Jun 8 2020 | Duration: 5h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 129599410 | Bytes Rx: 27122425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67289 | Audit Session ID: 0a90076b106d90005edddd03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67289 | Audit Session ID: 0a90076b106d90005edddd03 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.169 | Public IP: 85.84.68.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:28 GMT Mon Jun 8 2020 | Duration: 5h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1112429115 | Bytes Rx: 250233034 | IP Addr: 10.144.230.169 | Public IP: 85.84.68.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:28 GMT Mon Jun 8 2020 | Duration: 5h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1112429115 | Bytes Rx: 250233034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67290 | Audit Session ID: 0a90076b106da0005edddd5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67290 | Audit Session ID: 0a90076b106da0005edddd5c | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.241 | Public IP: 45.127.45.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:36 GMT Mon Jun 8 2020 | Duration: 5h:50m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 745960820 | Bytes Rx: 178309471 | IP Addr: 10.144.233.241 | Public IP: 45.127.45.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:36 GMT Mon Jun 8 2020 | Duration: 5h:50m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 745960820 | Bytes Rx: 178309471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67291 | Audit Session ID: 0a90076b106db0005edddd64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67291 | Audit Session ID: 0a90076b106db0005edddd64 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpoojari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.243 | Public IP: 1.38.222.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:50:42 GMT Mon Jun 8 2020 | Duration: 5h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 389133258 | Bytes Rx: 282817668 | IP Addr: 10.144.233.243 | Public IP: 1.38.222.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:50:42 GMT Mon Jun 8 2020 | Duration: 5h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 389133258 | Bytes Rx: 282817668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67296 | Audit Session ID: 0a90076b106e00005edddfc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67296 | Audit Session ID: 0a90076b106e00005edddfc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.248 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:59:16 GMT Mon Jun 8 2020 | Duration: 5h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 589408034 | Bytes Rx: 237352817 | IP Addr: 10.144.233.248 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:59:16 GMT Mon Jun 8 2020 | Duration: 5h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 589408034 | Bytes Rx: 237352817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67304 | Audit Session ID: 0a90076b106e80005edde1c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67304 | Audit Session ID: 0a90076b106e80005edde1c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sonaliab | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.245 | Public IP: 157.33.208.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:01:54 GMT Mon Jun 8 2020 | Duration: 5h:29m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 94932807 | Bytes Rx: 31312200 | IP Addr: 10.144.233.245 | Public IP: 157.33.208.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:01:54 GMT Mon Jun 8 2020 | Duration: 5h:29m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 94932807 | Bytes Rx: 31312200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67305 | Audit Session ID: 0a90076b106e90005edde262 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67305 | Audit Session ID: 0a90076b106e90005edde262 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:04:40 GMT Mon Jun 8 2020 | Duration: 5h:26m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 551952796 | Bytes Rx: 138841090 | IP Addr: 10.144.230.177 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:04:40 GMT Mon Jun 8 2020 | Duration: 5h:26m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 551952796 | Bytes Rx: 138841090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67306 | Audit Session ID: 0a90076b106ea0005edde308 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67306 | Audit Session ID: 0a90076b106ea0005edde308 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.218 | Public IP: 106.203.65.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:26 GMT Mon Jun 8 2020 | Duration: 5h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 198529710 | Bytes Rx: 77464802 | IP Addr: 10.144.233.218 | Public IP: 106.203.65.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:26 GMT Mon Jun 8 2020 | Duration: 5h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 198529710 | Bytes Rx: 77464802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67308 | Audit Session ID: 0a90076b106ec0005edde372 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67308 | Audit Session ID: 0a90076b106ec0005edde372 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:09:22 GMT Mon Jun 8 2020 | Duration: 5h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 406065971 | Bytes Rx: 566965093 | IP Addr: 10.144.230.182 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:09:22 GMT Mon Jun 8 2020 | Duration: 5h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 406065971 | Bytes Rx: 566965093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67309 | Audit Session ID: 0a90076b106ed0005edde422 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67309 | Audit Session ID: 0a90076b106ed0005edde422 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:18:32 GMT Mon Jun 8 2020 | Duration: 5h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 396451174 | Bytes Rx: 118791979 | IP Addr: 10.144.230.184 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:18:32 GMT Mon Jun 8 2020 | Duration: 5h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 396451174 | Bytes Rx: 118791979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67312 | Audit Session ID: 0a90076b106f00005edde648 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67312 | Audit Session ID: 0a90076b106f00005edde648 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.202 | Public IP: 106.198.16.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:17 GMT Mon Jun 8 2020 | Duration: 5h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 120240490 | Bytes Rx: 28740635 | IP Addr: 10.144.233.202 | Public IP: 106.198.16.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:17 GMT Mon Jun 8 2020 | Duration: 5h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 120240490 | Bytes Rx: 28740635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67317 | Audit Session ID: 0a90076b106f50005edde855 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67317 | Audit Session ID: 0a90076b106f50005edde855 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.160 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:28:47 GMT Mon Jun 8 2020 | Duration: 5h:02m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 208556530 | Bytes Rx: 203532604 | IP Addr: 10.144.230.160 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:28:47 GMT Mon Jun 8 2020 | Duration: 5h:02m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 208556530 | Bytes Rx: 203532604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67319 | Audit Session ID: 0a90076b106f70005edde8af | Security Group Tag: none | EasyVPN: 0 |Session ID: 67319 | Audit Session ID: 0a90076b106f70005edde8af | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:05:52 GMT Mon Jun 8 2020 | Duration: 4h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 227597733 | Bytes Rx: 182345192 | IP Addr: 10.144.230.173 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:05:52 GMT Mon Jun 8 2020 | Duration: 4h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 227597733 | Bytes Rx: 182345192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67324 | Audit Session ID: 0a90076b106fc0005eddf160 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67324 | Audit Session ID: 0a90076b106fc0005eddf160 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.249 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:08:58 GMT Mon Jun 8 2020 | Duration: 4h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 529170532 | Bytes Rx: 126639160 | IP Addr: 10.144.233.249 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:08:58 GMT Mon Jun 8 2020 | Duration: 4h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 529170532 | Bytes Rx: 126639160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67325 | Audit Session ID: 0a90076b106fd0005eddf21a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67325 | Audit Session ID: 0a90076b106fd0005eddf21a | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:17:36 GMT Mon Jun 8 2020 | Duration: 4h:13m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 177037094 | Bytes Rx: 26245881 | IP Addr: 10.144.233.244 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:17:36 GMT Mon Jun 8 2020 | Duration: 4h:13m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 177037094 | Bytes Rx: 26245881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67330 | Audit Session ID: 0a90076b107020005eddf420 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67330 | Audit Session ID: 0a90076b107020005eddf420 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.196 | Public IP: 106.210.154.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:44:06 GMT Mon Jun 8 2020 | Duration: 3h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 120581195 | Bytes Rx: 37638072 | IP Addr: 10.144.233.196 | Public IP: 106.210.154.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:44:06 GMT Mon Jun 8 2020 | Duration: 3h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 120581195 | Bytes Rx: 37638072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67338 | Audit Session ID: 0a90076b1070a0005eddfa56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67338 | Audit Session ID: 0a90076b1070a0005eddfa56 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.166 | Public IP: 94.249.164.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:55:50 GMT Mon Jun 8 2020 | Duration: 3h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 95831692 | Bytes Rx: 44686665 | IP Addr: 10.144.230.166 | Public IP: 94.249.164.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:55:50 GMT Mon Jun 8 2020 | Duration: 3h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 95831692 | Bytes Rx: 44686665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67341 | Audit Session ID: 0a90076b1070d0005eddfd16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67341 | Audit Session ID: 0a90076b1070d0005eddfd16 | Security Group Tag: none | EasyVPN: 0 ||
