sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: somesh.gaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.167 | Public IP: 1.38.152.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:18 UTC Mon Jun 22 2020 | Duration: 1h:51m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 372045098 | Bytes Rx: 37763953 | IP Addr: 10.145.233.167 | Public IP: 1.38.152.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:18 UTC Mon Jun 22 2020 | Duration: 1h:51m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 372045098 | Bytes Rx: 37763953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86021 | Audit Session ID: 0a910728150050005ef03cfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 86021 | Audit Session ID: 0a910728150050005ef03cfe | Security Group Tag: none | EasyVPN: 0 ||
Username: ShoaibA | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.168 | Public IP: 139.167.117.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:41 UTC Mon Jun 22 2020 | Duration: 1h:49m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1277860218 | Bytes Rx: 31624490 | IP Addr: 10.145.233.168 | Public IP: 139.167.117.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:41 UTC Mon Jun 22 2020 | Duration: 1h:49m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1277860218 | Bytes Rx: 31624490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86022 | Audit Session ID: 0a910728150060005ef03d51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86022 | Audit Session ID: 0a910728150060005ef03d51 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbhoyar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.154 | Public IP: 157.33.131.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:15:42 UTC Mon Jun 22 2020 | Duration: 1h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 316984366 | Bytes Rx: 31603747 | IP Addr: 10.145.233.154 | Public IP: 157.33.131.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:15:42 UTC Mon Jun 22 2020 | Duration: 1h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 316984366 | Bytes Rx: 31603747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86023 | Audit Session ID: 0a910728150070005ef03e7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86023 | Audit Session ID: 0a910728150070005ef03e7e | Security Group Tag: none | EasyVPN: 0 ||
Username: Shuljute | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.169 | Public IP: 106.220.204.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:17:25 UTC Mon Jun 22 2020 | Duration: 1h:42m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 47165057 | Bytes Rx: 28524838 | IP Addr: 10.145.233.169 | Public IP: 106.220.204.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:17:25 UTC Mon Jun 22 2020 | Duration: 1h:42m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 47165057 | Bytes Rx: 28524838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86024 | Audit Session ID: 0a910728150080005ef03ee5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86024 | Audit Session ID: 0a910728150080005ef03ee5 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.170 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:18:48 UTC Mon Jun 22 2020 | Duration: 1h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 48398250 | Bytes Rx: 17306821 | IP Addr: 10.145.233.170 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:18:48 UTC Mon Jun 22 2020 | Duration: 1h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 48398250 | Bytes Rx: 17306821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86025 | Audit Session ID: 0a910728150090005ef03f38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86025 | Audit Session ID: 0a910728150090005ef03f38 | Security Group Tag: none | EasyVPN: 0 ||
Username: bvamsi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.162 | Public IP: 106.76.210.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:18:48 UTC Mon Jun 22 2020 | Duration: 1h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 33128127 | Bytes Rx: 9203026 | IP Addr: 10.145.233.162 | Public IP: 106.76.210.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:18:48 UTC Mon Jun 22 2020 | Duration: 1h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 33128127 | Bytes Rx: 9203026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86026 | Audit Session ID: 0a9107281500a0005ef03f38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86026 | Audit Session ID: 0a9107281500a0005ef03f38 | Security Group Tag: none | EasyVPN: 0 ||
Username: hganapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.172 | Public IP: 42.111.165.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:00 UTC Mon Jun 22 2020 | Duration: 1h:33m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 108361087 | Bytes Rx: 28446386 | IP Addr: 10.145.233.172 | Public IP: 42.111.165.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:00 UTC Mon Jun 22 2020 | Duration: 1h:33m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 108361087 | Bytes Rx: 28446386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86029 | Audit Session ID: 0a9107281500d0005ef04124 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86029 | Audit Session ID: 0a9107281500d0005ef04124 | Security Group Tag: none | EasyVPN: 0 ||
Username: puchandr | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.171 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:07 UTC Mon Jun 22 2020 | Duration: 1h:33m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 346188610 | Bytes Rx: 52401641 | IP Addr: 10.145.233.171 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:07 UTC Mon Jun 22 2020 | Duration: 1h:33m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 346188610 | Bytes Rx: 52401641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86030 | Audit Session ID: 0a9107281500e0005ef0412b | Security Group Tag: none | EasyVPN: 0 |Session ID: 86030 | Audit Session ID: 0a9107281500e0005ef0412b | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.155 | Public IP: 47.30.211.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:02 UTC Mon Jun 22 2020 | Duration: 1h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 82321598 | Bytes Rx: 17456018 | IP Addr: 10.145.233.155 | Public IP: 47.30.211.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:02 UTC Mon Jun 22 2020 | Duration: 1h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 82321598 | Bytes Rx: 17456018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86031 | Audit Session ID: 0a9107281500f0005ef04216 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86031 | Audit Session ID: 0a9107281500f0005ef04216 | Security Group Tag: none | EasyVPN: 0 ||
Username: kaichand | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.173 | Public IP: 42.109.238.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:10 UTC Mon Jun 22 2020 | Duration: 1h:26m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 120455009 | Bytes Rx: 31423590 | IP Addr: 10.145.233.173 | Public IP: 42.109.238.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:10 UTC Mon Jun 22 2020 | Duration: 1h:26m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 120455009 | Bytes Rx: 31423590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86032 | Audit Session ID: 0a910728150100005ef042d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86032 | Audit Session ID: 0a910728150100005ef042d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vellur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.174 | Public IP: 112.79.53.16 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:35:51 UTC Mon Jun 22 2020 | Duration: 1h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 67816855 | Bytes Rx: 39121524 | IP Addr: 10.145.233.174 | Public IP: 112.79.53.16 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:35:51 UTC Mon Jun 22 2020 | Duration: 1h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 67816855 | Bytes Rx: 39121524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86033 | Audit Session ID: 0a910728150110005ef04337 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86033 | Audit Session ID: 0a910728150110005ef04337 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvandhu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.175 | Public IP: 110.225.81.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:40:47 UTC Mon Jun 22 2020 | Duration: 1h:19m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 160826740 | Bytes Rx: 44177373 | IP Addr: 10.145.233.175 | Public IP: 110.225.81.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:40:47 UTC Mon Jun 22 2020 | Duration: 1h:19m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 160826740 | Bytes Rx: 44177373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86035 | Audit Session ID: 0a910728150130005ef0445f | Security Group Tag: none | EasyVPN: 0 |Session ID: 86035 | Audit Session ID: 0a910728150130005ef0445f | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.176 | Public IP: 42.111.8.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:43:40 UTC Mon Jun 22 2020 | Duration: 1h:16m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 41905399 | Bytes Rx: 27830627 | IP Addr: 10.145.233.176 | Public IP: 42.111.8.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:43:40 UTC Mon Jun 22 2020 | Duration: 1h:16m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 41905399 | Bytes Rx: 27830627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86039 | Audit Session ID: 0a910728150170005ef0450c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86039 | Audit Session ID: 0a910728150170005ef0450c | Security Group Tag: none | EasyVPN: 0 ||
Username: vmaturi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.179 | Public IP: 14.192.2.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:48:31 UTC Mon Jun 22 2020 | Duration: 1h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 69024040 | Bytes Rx: 20104830 | IP Addr: 10.145.233.179 | Public IP: 14.192.2.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:48:31 UTC Mon Jun 22 2020 | Duration: 1h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 69024040 | Bytes Rx: 20104830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86045 | Audit Session ID: 0a9107281501d0005ef0462f | Security Group Tag: none | EasyVPN: 0 |Session ID: 86045 | Audit Session ID: 0a9107281501d0005ef0462f | Security Group Tag: none | EasyVPN: 0 ||
Username: rkeluska | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.180 | Public IP: 42.108.228.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:49:46 UTC Mon Jun 22 2020 | Duration: 1h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 127729578 | Bytes Rx: 52245037 | IP Addr: 10.145.233.180 | Public IP: 42.108.228.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:49:46 UTC Mon Jun 22 2020 | Duration: 1h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 127729578 | Bytes Rx: 52245037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86046 | Audit Session ID: 0a9107281501e0005ef0467a | Security Group Tag: none | EasyVPN: 0 |Session ID: 86046 | Audit Session ID: 0a9107281501e0005ef0467a | Security Group Tag: none | EasyVPN: 0 ||
Username: Kumaajay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.181 | Public IP: 27.63.165.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:13 UTC Mon Jun 22 2020 | Duration: 1h:10m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 32255851 | Bytes Rx: 13876649 | IP Addr: 10.145.233.181 | Public IP: 27.63.165.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:13 UTC Mon Jun 22 2020 | Duration: 1h:10m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 32255851 | Bytes Rx: 13876649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86047 | Audit Session ID: 0a9107281501f0005ef04695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86047 | Audit Session ID: 0a9107281501f0005ef04695 | Security Group Tag: none | EasyVPN: 0 ||
Username: yvomaspa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.178 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:45 UTC Mon Jun 22 2020 | Duration: 1h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 59017327 | Bytes Rx: 117226823 | IP Addr: 10.145.233.178 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:45 UTC Mon Jun 22 2020 | Duration: 1h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 59017327 | Bytes Rx: 117226823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86049 | Audit Session ID: 0a910728150210005ef0472d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86049 | Audit Session ID: 0a910728150210005ef0472d | Security Group Tag: none | EasyVPN: 0 ||
Username: palpmani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.183 | Public IP: 106.198.43.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:23 UTC Mon Jun 22 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 117323099 | Bytes Rx: 50082746 | IP Addr: 10.145.233.183 | Public IP: 106.198.43.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:23 UTC Mon Jun 22 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 117323099 | Bytes Rx: 50082746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86052 | Audit Session ID: 0a910728150240005ef04843 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86052 | Audit Session ID: 0a910728150240005ef04843 | Security Group Tag: none | EasyVPN: 0 ||
Username: kjayagop | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.182 | Public IP: 157.50.121.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:09 UTC Mon Jun 22 2020 | Duration: 1h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 29390249 | Bytes Rx: 16938080 | IP Addr: 10.145.233.182 | Public IP: 157.50.121.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:09 UTC Mon Jun 22 2020 | Duration: 1h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 29390249 | Bytes Rx: 16938080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86054 | Audit Session ID: 0a910728150260005ef048ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 86054 | Audit Session ID: 0a910728150260005ef048ad | Security Group Tag: none | EasyVPN: 0 ||
Username: jitesh.patil | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.187 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:08 UTC Mon Jun 22 2020 | Duration: 0h:59m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 115286379 | Bytes Rx: 28410985 | IP Addr: 10.145.233.187 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:08 UTC Mon Jun 22 2020 | Duration: 0h:59m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 115286379 | Bytes Rx: 28410985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86058 | Audit Session ID: 0a9107281502a0005ef04924 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86058 | Audit Session ID: 0a9107281502a0005ef04924 | Security Group Tag: none | EasyVPN: 0 ||
