sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 21d 15h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 36621470560 | Bytes Rx: 17032968103 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 21d 15h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 36621470560 | Bytes Rx: 17032968103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ShSawant | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.83 | Public IP: 106.220.185.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:26 UTC Thu Jun 25 2020 | Duration: 0h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 144084772 | Bytes Rx: 10243896 | IP Addr: 10.145.232.83 | Public IP: 106.220.185.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:26 UTC Thu Jun 25 2020 | Duration: 0h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 144084772 | Bytes Rx: 10243896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87444 | Audit Session ID: 0a910728155940005ef423ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 87444 | Audit Session ID: 0a910728155940005ef423ee | Security Group Tag: none | EasyVPN: 0 ||
Username: ychitte | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.81 | Public IP: 27.97.143.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:04 UTC Thu Jun 25 2020 | Duration: 0h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 230571233 | Bytes Rx: 20121446 | IP Addr: 10.145.232.81 | Public IP: 27.97.143.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:04 UTC Thu Jun 25 2020 | Duration: 0h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 230571233 | Bytes Rx: 20121446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87446 | Audit Session ID: 0a910728155960005ef42504 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87446 | Audit Session ID: 0a910728155960005ef42504 | Security Group Tag: none | EasyVPN: 0 ||
Username: viveksri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.84 | Public IP: 1.38.41.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 UTC Thu Jun 25 2020 | Duration: 0h:43m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 42733367 | Bytes Rx: 4915690 | IP Addr: 10.145.232.84 | Public IP: 1.38.41.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 UTC Thu Jun 25 2020 | Duration: 0h:43m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 42733367 | Bytes Rx: 4915690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87447 | Audit Session ID: 0a910728155970005ef42551 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87447 | Audit Session ID: 0a910728155970005ef42551 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.86 | Public IP: 171.51.154.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:21:40 UTC Thu Jun 25 2020 | Duration: 0h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 34812842 | Bytes Rx: 10071067 | IP Addr: 10.145.232.86 | Public IP: 171.51.154.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:21:40 UTC Thu Jun 25 2020 | Duration: 0h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 34812842 | Bytes Rx: 10071067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87449 | Audit Session ID: 0a910728155990005ef42654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87449 | Audit Session ID: 0a910728155990005ef42654 | Security Group Tag: none | EasyVPN: 0 ||
Username: MRAJAGOP | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.85 | Public IP: 49.32.13.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:21:43 UTC Thu Jun 25 2020 | Duration: 0h:38m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 198425712 | Bytes Rx: 10336916 | IP Addr: 10.145.232.85 | Public IP: 49.32.13.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:21:43 UTC Thu Jun 25 2020 | Duration: 0h:38m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 198425712 | Bytes Rx: 10336916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87450 | Audit Session ID: 0a9107281559a0005ef42657 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87450 | Audit Session ID: 0a9107281559a0005ef42657 | Security Group Tag: none | EasyVPN: 0 ||
Username: raagarwa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.87 | Public IP: 42.106.199.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:47 UTC Thu Jun 25 2020 | Duration: 0h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 59942001 | Bytes Rx: 19804400 | IP Addr: 10.145.232.87 | Public IP: 42.106.199.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:47 UTC Thu Jun 25 2020 | Duration: 0h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 59942001 | Bytes Rx: 19804400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87451 | Audit Session ID: 0a9107281559b0005ef42697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87451 | Audit Session ID: 0a9107281559b0005ef42697 | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.88 | Public IP: 157.50.4.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:23:50 UTC Thu Jun 25 2020 | Duration: 0h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 32699830 | Bytes Rx: 8772318 | IP Addr: 10.145.232.88 | Public IP: 157.50.4.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:23:50 UTC Thu Jun 25 2020 | Duration: 0h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 32699830 | Bytes Rx: 8772318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87453 | Audit Session ID: 0a9107281559d0005ef426d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87453 | Audit Session ID: 0a9107281559d0005ef426d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: aritaban | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.89 | Public IP: 1.38.237.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:34:45 UTC Thu Jun 25 2020 | Duration: 0h:25m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 33329912 | Bytes Rx: 27678513 | IP Addr: 10.145.232.89 | Public IP: 1.38.237.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:34:45 UTC Thu Jun 25 2020 | Duration: 0h:25m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 33329912 | Bytes Rx: 27678513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87455 | Audit Session ID: 0a9107281559f0005ef42965 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87455 | Audit Session ID: 0a9107281559f0005ef42965 | Security Group Tag: none | EasyVPN: 0 ||
Username: somesh.gaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.90 | Public IP: 1.38.156.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:16 UTC Thu Jun 25 2020 | Duration: 0h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 217708171 | Bytes Rx: 13665121 | IP Addr: 10.145.232.90 | Public IP: 1.38.156.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:16 UTC Thu Jun 25 2020 | Duration: 0h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 217708171 | Bytes Rx: 13665121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87457 | Audit Session ID: 0a910728155a10005ef42984 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87457 | Audit Session ID: 0a910728155a10005ef42984 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.91 | Public IP: 42.106.201.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:16 UTC Thu Jun 25 2020 | Duration: 0h:18m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 7833771 | Bytes Rx: 2593509 | IP Addr: 10.145.232.91 | Public IP: 42.106.201.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:16 UTC Thu Jun 25 2020 | Duration: 0h:18m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 7833771 | Bytes Rx: 2593509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87458 | Audit Session ID: 0a910728155a20005ef42b28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87458 | Audit Session ID: 0a910728155a20005ef42b28 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBVishe | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.100 | Public IP: 106.193.225.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:45:25 UTC Thu Jun 25 2020 | Duration: 0h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2614626 | Bytes Rx: 848031 | IP Addr: 10.145.232.100 | Public IP: 106.193.225.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:45:25 UTC Thu Jun 25 2020 | Duration: 0h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2614626 | Bytes Rx: 848031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87459 | Audit Session ID: 0a910728155a30005ef42be5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87459 | Audit Session ID: 0a910728155a30005ef42be5 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmaran | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.80 | Public IP: 88.104.121.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:46:51 UTC Thu Jun 25 2020 | Duration: 0h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 24496410 | Bytes Rx: 8802020 | IP Addr: 10.145.232.80 | Public IP: 88.104.121.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:46:51 UTC Thu Jun 25 2020 | Duration: 0h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 24496410 | Bytes Rx: 8802020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87460 | Audit Session ID: 0a910728155a40005ef42c3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87460 | Audit Session ID: 0a910728155a40005ef42c3b | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.102 | Public IP: 106.76.78.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:47:14 UTC Thu Jun 25 2020 | Duration: 0h:13m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 131782349 | Bytes Rx: 7437876 | IP Addr: 10.145.232.102 | Public IP: 106.76.78.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:47:14 UTC Thu Jun 25 2020 | Duration: 0h:13m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 131782349 | Bytes Rx: 7437876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87461 | Audit Session ID: 0a910728155a50005ef42c52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87461 | Audit Session ID: 0a910728155a50005ef42c52 | Security Group Tag: none | EasyVPN: 0 ||
Username: satish.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.104 | Public IP: 42.110.137.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:51:53 UTC Thu Jun 25 2020 | Duration: 0h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 6738583 | Bytes Rx: 2181890 | IP Addr: 10.145.232.104 | Public IP: 42.110.137.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:51:53 UTC Thu Jun 25 2020 | Duration: 0h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 6738583 | Bytes Rx: 2181890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87462 | Audit Session ID: 0a910728155a60005ef42d69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87462 | Audit Session ID: 0a910728155a60005ef42d69 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajodha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.105 | Public IP: 45.115.179.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:54:28 UTC Thu Jun 25 2020 | Duration: 0h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8942056 | Bytes Rx: 2085890 | IP Addr: 10.145.232.105 | Public IP: 45.115.179.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:54:28 UTC Thu Jun 25 2020 | Duration: 0h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8942056 | Bytes Rx: 2085890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87463 | Audit Session ID: 0a910728155a70005ef42e04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87463 | Audit Session ID: 0a910728155a70005ef42e04 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.79 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:35 UTC Thu Jun 25 2020 | Duration: 0h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 17070822 | Bytes Rx: 3330286 | IP Addr: 10.145.232.79 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:35 UTC Thu Jun 25 2020 | Duration: 0h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 17070822 | Bytes Rx: 3330286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87464 | Audit Session ID: 0a910728155a80005ef42efb | Security Group Tag: none | EasyVPN: 0 |Session ID: 87464 | Audit Session ID: 0a910728155a80005ef42efb | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasGupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.107 | Public IP: 42.108.200.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:55 UTC Thu Jun 25 2020 | Duration: 0h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1441530 | Bytes Rx: 602659 | IP Addr: 10.145.232.107 | Public IP: 42.108.200.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:55 UTC Thu Jun 25 2020 | Duration: 0h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1441530 | Bytes Rx: 602659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87465 | Audit Session ID: 0a910728155a90005ef42f0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 87465 | Audit Session ID: 0a910728155a90005ef42f0f | Security Group Tag: none | EasyVPN: 0 ||
Username: vellur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.108 | Public IP: 112.79.52.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:59:24 UTC Thu Jun 25 2020 | Duration: 0h:01m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2656959 | Bytes Rx: 289220 | IP Addr: 10.145.232.108 | Public IP: 112.79.52.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:59:24 UTC Thu Jun 25 2020 | Duration: 0h:01m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2656959 | Bytes Rx: 289220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87466 | Audit Session ID: 0a910728155aa0005ef42f2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 87466 | Audit Session ID: 0a910728155aa0005ef42f2c | Security Group Tag: none | EasyVPN: 0 ||
Username: saket.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.109 | Public IP: 42.111.5.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:59:26 UTC Thu Jun 25 2020 | Duration: 0h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 433270 | Bytes Rx: 366370 | IP Addr: 10.145.232.109 | Public IP: 42.111.5.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:59:26 UTC Thu Jun 25 2020 | Duration: 0h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 433270 | Bytes Rx: 366370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87467 | Audit Session ID: 0a910728155ab0005ef42f2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 87467 | Audit Session ID: 0a910728155ab0005ef42f2e | Security Group Tag: none | EasyVPN: 0 ||
Username: yogesh.wankhade | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.110 | Public IP: 42.107.76.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:59:33 UTC Thu Jun 25 2020 | Duration: 0h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1436820 | Bytes Rx: 328652 | IP Addr: 10.145.232.110 | Public IP: 42.107.76.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:59:33 UTC Thu Jun 25 2020 | Duration: 0h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1436820 | Bytes Rx: 328652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87468 | Audit Session ID: 0a910728155ac0005ef42f35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87468 | Audit Session ID: 0a910728155ac0005ef42f35 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
