sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: janhari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.102 | Public IP: 157.50.227.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:37 IST Fri Jun 12 2020 | Duration: 0h:32m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 28679637 | Bytes Rx: 12426591 | IP Addr: 10.149.234.102 | Public IP: 157.50.227.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:37 IST Fri Jun 12 2020 | Duration: 0h:32m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 28679637 | Bytes Rx: 12426591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165264 | Audit Session ID: 0a95072b285900005ee30c31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165264 | Audit Session ID: 0a95072b285900005ee30c31 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.103 | Public IP: 157.44.224.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:38 IST Fri Jun 12 2020 | Duration: 0h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 86544372 | Bytes Rx: 11452086 | IP Addr: 10.149.234.103 | Public IP: 157.44.224.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:38 IST Fri Jun 12 2020 | Duration: 0h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 86544372 | Bytes Rx: 11452086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165265 | Audit Session ID: 0a95072b285910005ee30c32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165265 | Audit Session ID: 0a95072b285910005ee30c32 | Security Group Tag: none | EasyVPN: 0 ||
Username: akanragh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.104 | Public IP: 157.47.26.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:45 IST Fri Jun 12 2020 | Duration: 0h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 160826853 | Bytes Rx: 30958032 | IP Addr: 10.149.234.104 | Public IP: 157.47.26.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:45 IST Fri Jun 12 2020 | Duration: 0h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 160826853 | Bytes Rx: 30958032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165266 | Audit Session ID: 0a95072b285920005ee30c39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165266 | Audit Session ID: 0a95072b285920005ee30c39 | Security Group Tag: none | EasyVPN: 0 ||
Username: sivak | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.150 | Public IP: 27.59.19.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:01 IST Fri Jun 12 2020 | Duration: 0h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 111260647 | Bytes Rx: 11356229 | IP Addr: 10.149.235.150 | Public IP: 27.59.19.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:01 IST Fri Jun 12 2020 | Duration: 0h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 111260647 | Bytes Rx: 11356229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165267 | Audit Session ID: 0a95072b285930005ee30c49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165267 | Audit Session ID: 0a95072b285930005ee30c49 | Security Group Tag: none | EasyVPN: 0 ||
Username: udesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.106 | Public IP: 106.76.78.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:15 IST Fri Jun 12 2020 | Duration: 0h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 4760006 | Bytes Rx: 1925502 | IP Addr: 10.149.234.106 | Public IP: 106.76.78.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:15 IST Fri Jun 12 2020 | Duration: 0h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 4760006 | Bytes Rx: 1925502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165268 | Audit Session ID: 0a95072b285940005ee30c57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165268 | Audit Session ID: 0a95072b285940005ee30c57 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjukuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.105 | Public IP: 60.243.43.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:16 IST Fri Jun 12 2020 | Duration: 0h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 31704555 | Bytes Rx: 42381764 | IP Addr: 10.149.234.105 | Public IP: 60.243.43.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:16 IST Fri Jun 12 2020 | Duration: 0h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 31704555 | Bytes Rx: 42381764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165269 | Audit Session ID: 0a95072b285950005ee30c58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165269 | Audit Session ID: 0a95072b285950005ee30c58 | Security Group Tag: none | EasyVPN: 0 ||
Username: rpotla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.179 | Public IP: 157.47.81.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:30 IST Fri Jun 12 2020 | Duration: 0h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8163800 | Bytes Rx: 1671890 | IP Addr: 10.149.235.179 | Public IP: 157.47.81.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:30 IST Fri Jun 12 2020 | Duration: 0h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8163800 | Bytes Rx: 1671890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165270 | Audit Session ID: 0a95072b285960005ee30c66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165270 | Audit Session ID: 0a95072b285960005ee30c66 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsukumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.107 | Public IP: 49.37.196.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:57 IST Fri Jun 12 2020 | Duration: 0h:31m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 41654347 | Bytes Rx: 8471427 | IP Addr: 10.149.234.107 | Public IP: 49.37.196.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:57 IST Fri Jun 12 2020 | Duration: 0h:31m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 41654347 | Bytes Rx: 8471427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165271 | Audit Session ID: 0a95072b285970005ee30c81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165271 | Audit Session ID: 0a95072b285970005ee30c81 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhchinth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.108 | Public IP: 183.83.39.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:00 IST Fri Jun 12 2020 | Duration: 0h:31m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 14616202 | Bytes Rx: 5337362 | IP Addr: 10.149.234.108 | Public IP: 183.83.39.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:00 IST Fri Jun 12 2020 | Duration: 0h:31m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 14616202 | Bytes Rx: 5337362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165272 | Audit Session ID: 0a95072b285980005ee30c84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165272 | Audit Session ID: 0a95072b285980005ee30c84 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirgiri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.98 | Public IP: 122.174.32.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:10 IST Fri Jun 12 2020 | Duration: 0h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 61465405 | Bytes Rx: 16554616 | IP Addr: 10.149.235.98 | Public IP: 122.174.32.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:10 IST Fri Jun 12 2020 | Duration: 0h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 61465405 | Bytes Rx: 16554616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165273 | Audit Session ID: 0a95072b285990005ee30c8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 165273 | Audit Session ID: 0a95072b285990005ee30c8e | Security Group Tag: none | EasyVPN: 0 ||
Username: kmadhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.58 | Public IP: 157.51.166.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:14 IST Fri Jun 12 2020 | Duration: 0h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 44465523 | Bytes Rx: 11447976 | IP Addr: 10.149.234.58 | Public IP: 157.51.166.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:14 IST Fri Jun 12 2020 | Duration: 0h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 44465523 | Bytes Rx: 11447976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165274 | Audit Session ID: 0a95072b2859a0005ee30c92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165274 | Audit Session ID: 0a95072b2859a0005ee30c92 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunpran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.111 | Public IP: 49.206.126.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:32 IST Fri Jun 12 2020 | Duration: 0h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 207088055 | Bytes Rx: 27678625 | IP Addr: 10.149.234.111 | Public IP: 49.206.126.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:32 IST Fri Jun 12 2020 | Duration: 0h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 207088055 | Bytes Rx: 27678625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165275 | Audit Session ID: 0a95072b2859b0005ee30ca4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165275 | Audit Session ID: 0a95072b2859b0005ee30ca4 | Security Group Tag: none | EasyVPN: 0 ||
Username: manms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.109 | Public IP: 117.201.217.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:33 IST Fri Jun 12 2020 | Duration: 0h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 23299769 | Bytes Rx: 6194056 | IP Addr: 10.149.234.109 | Public IP: 117.201.217.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:33 IST Fri Jun 12 2020 | Duration: 0h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 23299769 | Bytes Rx: 6194056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165276 | Audit Session ID: 0a95072b2859c0005ee30ca5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165276 | Audit Session ID: 0a95072b2859c0005ee30ca5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKumarG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.110 | Public IP: 157.50.173.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:38 IST Fri Jun 12 2020 | Duration: 0h:30m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 37636499 | Bytes Rx: 10130170 | IP Addr: 10.149.234.110 | Public IP: 157.50.173.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:38 IST Fri Jun 12 2020 | Duration: 0h:30m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 37636499 | Bytes Rx: 10130170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165277 | Audit Session ID: 0a95072b2859d0005ee30caa | Security Group Tag: none | EasyVPN: 0 |Session ID: 165277 | Audit Session ID: 0a95072b2859d0005ee30caa | Security Group Tag: none | EasyVPN: 0 ||
Username: sushinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.113 | Public IP: 157.33.253.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:58 IST Fri Jun 12 2020 | Duration: 0h:30m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7825460 | Bytes Rx: 2861752 | IP Addr: 10.149.234.113 | Public IP: 157.33.253.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:58 IST Fri Jun 12 2020 | Duration: 0h:30m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7825460 | Bytes Rx: 2861752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165280 | Audit Session ID: 0a95072b285a00005ee30cbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 165280 | Audit Session ID: 0a95072b285a00005ee30cbe | Security Group Tag: none | EasyVPN: 0 ||
Username: shankarg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.114 | Public IP: 27.5.59.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:14 IST Fri Jun 12 2020 | Duration: 0h:29m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 81363662 | Bytes Rx: 15558631 | IP Addr: 10.149.234.114 | Public IP: 27.5.59.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:14 IST Fri Jun 12 2020 | Duration: 0h:29m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 81363662 | Bytes Rx: 15558631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165281 | Audit Session ID: 0a95072b285a10005ee30cce | Security Group Tag: none | EasyVPN: 0 |Session ID: 165281 | Audit Session ID: 0a95072b285a10005ee30cce | Security Group Tag: none | EasyVPN: 0 ||
Username: DaShaikh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.60 | Public IP: 171.76.139.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:41 IST Fri Jun 12 2020 | Duration: 0h:29m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 18339620 | Bytes Rx: 3642124 | IP Addr: 10.149.234.60 | Public IP: 171.76.139.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:41 IST Fri Jun 12 2020 | Duration: 0h:29m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 18339620 | Bytes Rx: 3642124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165282 | Audit Session ID: 0a95072b285a20005ee30ce9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165282 | Audit Session ID: 0a95072b285a20005ee30ce9 | Security Group Tag: none | EasyVPN: 0 ||
Username: smithakm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.223 | Public IP: 106.203.109.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:13 IST Fri Jun 12 2020 | Duration: 0h:28m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 12475011 | Bytes Rx: 4619777 | IP Addr: 10.149.235.223 | Public IP: 106.203.109.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:13 IST Fri Jun 12 2020 | Duration: 0h:28m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 12475011 | Bytes Rx: 4619777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165283 | Audit Session ID: 0a95072b285a30005ee30d09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165283 | Audit Session ID: 0a95072b285a30005ee30d09 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmadapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.23 | Public IP: 157.44.75.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:33 IST Fri Jun 12 2020 | Duration: 0h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 15118170 | Bytes Rx: 8838626 | IP Addr: 10.149.235.23 | Public IP: 157.44.75.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:33 IST Fri Jun 12 2020 | Duration: 0h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 15118170 | Bytes Rx: 8838626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165285 | Audit Session ID: 0a95072b285a50005ee30d95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165285 | Audit Session ID: 0a95072b285a50005ee30d95 | Security Group Tag: none | EasyVPN: 0 ||
