sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 6h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5880418416 | Bytes Rx: 1866696921 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 6h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5880418416 | Bytes Rx: 1866696921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: nthangar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.168 | Public IP: 115.97.78.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:20 IST Sun Jun 7 2020 | Duration: 2h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1576962972 | Bytes Rx: 53455966 | IP Addr: 10.149.234.168 | Public IP: 115.97.78.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:20 IST Sun Jun 7 2020 | Duration: 2h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1576962972 | Bytes Rx: 53455966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154347 | Audit Session ID: 0a95072b25aeb0005edcaac4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154347 | Audit Session ID: 0a95072b25aeb0005edcaac4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rosojwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.169 | Public IP: 157.51.213.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:28 IST Sun Jun 7 2020 | Duration: 2h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 867947117 | Bytes Rx: 61614341 | IP Addr: 10.149.234.169 | Public IP: 157.51.213.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:28 IST Sun Jun 7 2020 | Duration: 2h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 867947117 | Bytes Rx: 61614341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154348 | Audit Session ID: 0a95072b25aec0005edcaacc | Security Group Tag: none | EasyVPN: 0 |Session ID: 154348 | Audit Session ID: 0a95072b25aec0005edcaacc | Security Group Tag: none | EasyVPN: 0 ||
Username: sobnaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.185 | Public IP: 42.109.212.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:14 IST Sun Jun 7 2020 | Duration: 2h:33m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 520315888 | Bytes Rx: 28471734 | IP Addr: 10.149.234.185 | Public IP: 42.109.212.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:14 IST Sun Jun 7 2020 | Duration: 2h:33m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 520315888 | Bytes Rx: 28471734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154351 | Audit Session ID: 0a95072b25aef0005edcabea | Security Group Tag: none | EasyVPN: 0 |Session ID: 154351 | Audit Session ID: 0a95072b25aef0005edcabea | Security Group Tag: none | EasyVPN: 0 ||
Username: LJagadee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.52 | Public IP: 117.213.82.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:39 IST Sun Jun 7 2020 | Duration: 2h:18m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 63703644 | Bytes Rx: 44777256 | IP Addr: 10.149.235.52 | Public IP: 117.213.82.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:39 IST Sun Jun 7 2020 | Duration: 2h:18m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 63703644 | Bytes Rx: 44777256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154359 | Audit Session ID: 0a95072b25af70005edcaf87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154359 | Audit Session ID: 0a95072b25af70005edcaf87 | Security Group Tag: none | EasyVPN: 0 ||
Username: mayankp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.21 | Public IP: 106.220.154.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:44 IST Sun Jun 7 2020 | Duration: 2h:18m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 176045775 | Bytes Rx: 129734713 | IP Addr: 10.149.235.21 | Public IP: 106.220.154.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:44 IST Sun Jun 7 2020 | Duration: 2h:18m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 176045775 | Bytes Rx: 129734713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154360 | Audit Session ID: 0a95072b25af80005edcaf8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154360 | Audit Session ID: 0a95072b25af80005edcaf8c | Security Group Tag: none | EasyVPN: 0 ||
Username: monicaic | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.20 | Public IP: 103.144.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:22 IST Sun Jun 7 2020 | Duration: 2h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 46781565 | Bytes Rx: 13340816 | IP Addr: 10.149.235.20 | Public IP: 103.144.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:22 IST Sun Jun 7 2020 | Duration: 2h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 46781565 | Bytes Rx: 13340816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154363 | Audit Session ID: 0a95072b25afb0005edcb2be | Security Group Tag: none | EasyVPN: 0 |Session ID: 154363 | Audit Session ID: 0a95072b25afb0005edcb2be | Security Group Tag: none | EasyVPN: 0 ||
Username: unnikms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.22 | Public IP: 103.148.20.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:48 IST Sun Jun 7 2020 | Duration: 2h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 132445788 | Bytes Rx: 288093065 | IP Addr: 10.149.235.22 | Public IP: 103.148.20.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:48 IST Sun Jun 7 2020 | Duration: 2h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 132445788 | Bytes Rx: 288093065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154364 | Audit Session ID: 0a95072b25afc0005edcb2d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154364 | Audit Session ID: 0a95072b25afc0005edcb2d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: LVashist | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.25 | Public IP: 106.215.183.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:53 IST Sun Jun 7 2020 | Duration: 2h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 42123832 | Bytes Rx: 35268285 | IP Addr: 10.149.235.25 | Public IP: 106.215.183.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:53 IST Sun Jun 7 2020 | Duration: 2h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 42123832 | Bytes Rx: 35268285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154365 | Audit Session ID: 0a95072b25afd0005edcb2dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 154365 | Audit Session ID: 0a95072b25afd0005edcb2dd | Security Group Tag: none | EasyVPN: 0 ||
Username: gkousthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 49.206.126.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:39 IST Sun Jun 7 2020 | Duration: 1h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 93709711 | Bytes Rx: 16383379 | IP Addr: 10.149.235.14 | Public IP: 49.206.126.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:39 IST Sun Jun 7 2020 | Duration: 1h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 93709711 | Bytes Rx: 16383379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154368 | Audit Session ID: 0a95072b25b000005edcb473 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154368 | Audit Session ID: 0a95072b25b000005edcb473 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkothapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.50 | Public IP: 157.44.240.79 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:08:33 IST Sun Jun 7 2020 | Duration: 1h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 69660219 | Bytes Rx: 32525954 | IP Addr: 10.149.235.50 | Public IP: 157.44.240.79 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:08:33 IST Sun Jun 7 2020 | Duration: 1h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 69660219 | Bytes Rx: 32525954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154371 | Audit Session ID: 0a95072b25b030005edcb599 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154371 | Audit Session ID: 0a95072b25b030005edcb599 | Security Group Tag: none | EasyVPN: 0 ||
Username: nidhasif | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.40 | Public IP: 106.208.139.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:52 IST Sun Jun 7 2020 | Duration: 1h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 35971965 | Bytes Rx: 6822344 | IP Addr: 10.149.235.40 | Public IP: 106.208.139.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:52 IST Sun Jun 7 2020 | Duration: 1h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 35971965 | Bytes Rx: 6822344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154372 | Audit Session ID: 0a95072b25b040005edcb5ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 154372 | Audit Session ID: 0a95072b25b040005edcb5ac | Security Group Tag: none | EasyVPN: 0 ||
Username: neerajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.184 | Public IP: 157.50.218.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:00 IST Sun Jun 7 2020 | Duration: 1h:49m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 371310494 | Bytes Rx: 26672887 | IP Addr: 10.149.234.184 | Public IP: 157.50.218.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:00 IST Sun Jun 7 2020 | Duration: 1h:49m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 371310494 | Bytes Rx: 26672887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154376 | Audit Session ID: 0a95072b25b080005edcb668 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154376 | Audit Session ID: 0a95072b25b080005edcb668 | Security Group Tag: none | EasyVPN: 0 ||
Username: niswmoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC18 | IP Addr: 10.149.248.232 | Public IP: 157.50.28.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:02 IST Sun Jun 7 2020 | Duration: 1h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 37247403 | Bytes Rx: 20138400 | IP Addr: 10.149.248.232 | Public IP: 157.50.28.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:02 IST Sun Jun 7 2020 | Duration: 1h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 37247403 | Bytes Rx: 20138400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154377 | Audit Session ID: 0a95072b25b090005edcb75a | Security Group Tag: none | EasyVPN: 0 |Session ID: 154377 | Audit Session ID: 0a95072b25b090005edcb75a | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsatta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.56 | Public IP: 42.111.165.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:30 IST Sun Jun 7 2020 | Duration: 1h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 39314632 | Bytes Rx: 27705574 | IP Addr: 10.149.235.56 | Public IP: 42.111.165.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:30 IST Sun Jun 7 2020 | Duration: 1h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 39314632 | Bytes Rx: 27705574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154380 | Audit Session ID: 0a95072b25b0c0005edcb91a | Security Group Tag: none | EasyVPN: 0 |Session ID: 154380 | Audit Session ID: 0a95072b25b0c0005edcb91a | Security Group Tag: none | EasyVPN: 0 ||
Username: prlakshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.53 | Public IP: 106.201.156.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:32 IST Sun Jun 7 2020 | Duration: 1h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 34209396 | Bytes Rx: 17391390 | IP Addr: 10.149.235.53 | Public IP: 106.201.156.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:32 IST Sun Jun 7 2020 | Duration: 1h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 34209396 | Bytes Rx: 17391390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154381 | Audit Session ID: 0a95072b25b0d0005edcb91c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154381 | Audit Session ID: 0a95072b25b0d0005edcb91c | Security Group Tag: none | EasyVPN: 0 ||
Username: FKazi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 157.33.158.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:26 IST Sun Jun 7 2020 | Duration: 1h:35m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 830158957 | Bytes Rx: 38258970 | IP Addr: 10.149.234.192 | Public IP: 157.33.158.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:26 IST Sun Jun 7 2020 | Duration: 1h:35m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 830158957 | Bytes Rx: 38258970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154382 | Audit Session ID: 0a95072b25b0e0005edcb98e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154382 | Audit Session ID: 0a95072b25b0e0005edcb98e | Security Group Tag: none | EasyVPN: 0 ||
Username: RavPalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.194 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:17 IST Sun Jun 7 2020 | Duration: 1h:34m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 20395039 | Bytes Rx: 3197944 | IP Addr: 10.149.234.194 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:17 IST Sun Jun 7 2020 | Duration: 1h:34m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 20395039 | Bytes Rx: 3197944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154383 | Audit Session ID: 0a95072b25b0f0005edcb9c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154383 | Audit Session ID: 0a95072b25b0f0005edcb9c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.5 | Public IP: 49.33.144.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:18 IST Sun Jun 7 2020 | Duration: 1h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 16666247 | Bytes Rx: 8389563 | IP Addr: 10.149.235.5 | Public IP: 49.33.144.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:18 IST Sun Jun 7 2020 | Duration: 1h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 16666247 | Bytes Rx: 8389563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154387 | Audit Session ID: 0a95072b25b130005edcbab2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154387 | Audit Session ID: 0a95072b25b130005edcbab2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarbalan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.17 | Public IP: 157.51.69.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:14 IST Sun Jun 7 2020 | Duration: 1h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 59208676 | Bytes Rx: 21313569 | IP Addr: 10.149.235.17 | Public IP: 157.51.69.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:14 IST Sun Jun 7 2020 | Duration: 1h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 59208676 | Bytes Rx: 21313569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154389 | Audit Session ID: 0a95072b25b150005edcbb26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154389 | Audit Session ID: 0a95072b25b150005edcbb26 | Security Group Tag: none | EasyVPN: 0 ||
