sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AdPowale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.101 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:51 IST Sat Jun 13 2020 | Duration: 0h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 260211021 | Bytes Rx: 13577456 | IP Addr: 10.150.236.101 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:51 IST Sat Jun 13 2020 | Duration: 0h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 260211021 | Bytes Rx: 13577456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19133 | Audit Session ID: 0a96cf6904abd0005ee470f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19133 | Audit Session ID: 0a96cf6904abd0005ee470f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: HRajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.102 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:01 IST Sat Jun 13 2020 | Duration: 0h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 34704908 | Bytes Rx: 12307621 | IP Addr: 10.150.236.102 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:01 IST Sat Jun 13 2020 | Duration: 0h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 34704908 | Bytes Rx: 12307621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19135 | Audit Session ID: 0a96cf6904abf0005ee47101 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19135 | Audit Session ID: 0a96cf6904abf0005ee47101 | Security Group Tag: none | EasyVPN: 0 ||
Username: SChonkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.49 | Public IP: 157.33.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:37 IST Sat Jun 13 2020 | Duration: 0h:33m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 19465438 | Bytes Rx: 8339905 | IP Addr: 10.150.236.49 | Public IP: 157.33.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:37 IST Sat Jun 13 2020 | Duration: 0h:33m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 19465438 | Bytes Rx: 8339905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19138 | Audit Session ID: 0a96cf6904ac20005ee4719d | Security Group Tag: none | EasyVPN: 0 |Session ID: 19138 | Audit Session ID: 0a96cf6904ac20005ee4719d | Security Group Tag: none | EasyVPN: 0 ||
Username: tusmaran | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.51 | Public IP: 103.110.253.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:41 IST Sat Jun 13 2020 | Duration: 0h:33m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 39449707 | Bytes Rx: 9565744 | IP Addr: 10.150.236.51 | Public IP: 103.110.253.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:41 IST Sat Jun 13 2020 | Duration: 0h:33m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 39449707 | Bytes Rx: 9565744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19139 | Audit Session ID: 0a96cf6904ac30005ee471a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19139 | Audit Session ID: 0a96cf6904ac30005ee471a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: VarUgale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.50 | Public IP: 106.193.162.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:44 IST Sat Jun 13 2020 | Duration: 0h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 10974369 | Bytes Rx: 4222804 | IP Addr: 10.150.236.50 | Public IP: 106.193.162.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:44 IST Sat Jun 13 2020 | Duration: 0h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 10974369 | Bytes Rx: 4222804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19140 | Audit Session ID: 0a96cf6904ac40005ee471a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19140 | Audit Session ID: 0a96cf6904ac40005ee471a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisinh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.198 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:50 IST Sat Jun 13 2020 | Duration: 0h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 16221794 | Bytes Rx: 10021120 | IP Addr: 10.150.237.198 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:50 IST Sat Jun 13 2020 | Duration: 0h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 16221794 | Bytes Rx: 10021120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19142 | Audit Session ID: 0a96cf6904ac60005ee471e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19142 | Audit Session ID: 0a96cf6904ac60005ee471e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: RusMuley | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.52 | Public IP: 103.77.21.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:56 IST Sat Jun 13 2020 | Duration: 0h:32m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 54527826 | Bytes Rx: 13093216 | IP Addr: 10.150.236.52 | Public IP: 103.77.21.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:56 IST Sat Jun 13 2020 | Duration: 0h:32m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 54527826 | Bytes Rx: 13093216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19143 | Audit Session ID: 0a96cf6904ac70005ee471ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 19143 | Audit Session ID: 0a96cf6904ac70005ee471ec | Security Group Tag: none | EasyVPN: 0 ||
Username: satisnik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.36 | Public IP: 106.210.147.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:15 IST Sat Jun 13 2020 | Duration: 0h:32m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 11373594 | Bytes Rx: 8890583 | IP Addr: 10.150.236.36 | Public IP: 106.210.147.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:15 IST Sat Jun 13 2020 | Duration: 0h:32m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 11373594 | Bytes Rx: 8890583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19146 | Audit Session ID: 0a96cf6904aca0005ee471ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 19146 | Audit Session ID: 0a96cf6904aca0005ee471ff | Security Group Tag: none | EasyVPN: 0 ||
Username: awprasad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.55 | Public IP: 157.42.20.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:38 IST Sat Jun 13 2020 | Duration: 0h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 110920867 | Bytes Rx: 7722286 | IP Addr: 10.150.236.55 | Public IP: 157.42.20.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:38 IST Sat Jun 13 2020 | Duration: 0h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 110920867 | Bytes Rx: 7722286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19147 | Audit Session ID: 0a96cf6904acb0005ee47216 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19147 | Audit Session ID: 0a96cf6904acb0005ee47216 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatilM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.56 | Public IP: 106.193.248.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:46 IST Sat Jun 13 2020 | Duration: 0h:31m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 46192162 | Bytes Rx: 3354693 | IP Addr: 10.150.236.56 | Public IP: 106.193.248.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:46 IST Sat Jun 13 2020 | Duration: 0h:31m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 46192162 | Bytes Rx: 3354693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19148 | Audit Session ID: 0a96cf6904acc0005ee4721e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19148 | Audit Session ID: 0a96cf6904acc0005ee4721e | Security Group Tag: none | EasyVPN: 0 ||
Username: arinsaha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.73 | Public IP: 42.110.138.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:05 IST Sat Jun 13 2020 | Duration: 0h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 44463943 | Bytes Rx: 8803270 | IP Addr: 10.150.237.73 | Public IP: 42.110.138.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:05 IST Sat Jun 13 2020 | Duration: 0h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 44463943 | Bytes Rx: 8803270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19155 | Audit Session ID: 0a96cf6904ad30005ee472a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19155 | Audit Session ID: 0a96cf6904ad30005ee472a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vidya.malkhare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.18 | Public IP: 49.35.111.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:50 IST Sat Jun 13 2020 | Duration: 0h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 10286199 | Bytes Rx: 3505612 | IP Addr: 10.150.237.18 | Public IP: 49.35.111.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:50 IST Sat Jun 13 2020 | Duration: 0h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 10286199 | Bytes Rx: 3505612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19156 | Audit Session ID: 0a96cf6904ad40005ee472d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19156 | Audit Session ID: 0a96cf6904ad40005ee472d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankising | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.21 | Public IP: 157.47.0.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:14 IST Sat Jun 13 2020 | Duration: 0h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9073294 | Bytes Rx: 2994204 | IP Addr: 10.150.237.21 | Public IP: 157.47.0.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:14 IST Sat Jun 13 2020 | Duration: 0h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9073294 | Bytes Rx: 2994204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19157 | Audit Session ID: 0a96cf6904ad50005ee472ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 19157 | Audit Session ID: 0a96cf6904ad50005ee472ee | Security Group Tag: none | EasyVPN: 0 ||
Username: VarShind | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.22 | Public IP: 27.106.20.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:27 IST Sat Jun 13 2020 | Duration: 0h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 16498241 | Bytes Rx: 4103784 | IP Addr: 10.150.237.22 | Public IP: 27.106.20.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:27 IST Sat Jun 13 2020 | Duration: 0h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 16498241 | Bytes Rx: 4103784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19159 | Audit Session ID: 0a96cf6904ad70005ee472fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19159 | Audit Session ID: 0a96cf6904ad70005ee472fb | Security Group Tag: none | EasyVPN: 0 ||
Username: ManoGiri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.61 | Public IP: 157.35.247.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:23 IST Sat Jun 13 2020 | Duration: 0h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 50206518 | Bytes Rx: 8946244 | IP Addr: 10.150.236.61 | Public IP: 157.35.247.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:23 IST Sat Jun 13 2020 | Duration: 0h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 50206518 | Bytes Rx: 8946244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19160 | Audit Session ID: 0a96cf6904ad80005ee4736f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19160 | Audit Session ID: 0a96cf6904ad80005ee4736f | Security Group Tag: none | EasyVPN: 0 ||
Username: SSahu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.24 | Public IP: 49.36.59.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:30 IST Sat Jun 13 2020 | Duration: 0h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 15577187 | Bytes Rx: 9496313 | IP Addr: 10.150.236.24 | Public IP: 49.36.59.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:30 IST Sat Jun 13 2020 | Duration: 0h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 15577187 | Bytes Rx: 9496313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19161 | Audit Session ID: 0a96cf6904ad90005ee47376 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19161 | Audit Session ID: 0a96cf6904ad90005ee47376 | Security Group Tag: none | EasyVPN: 0 ||
Username: prkareka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.230 | Public IP: 106.77.11.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:26 IST Sat Jun 13 2020 | Duration: 0h:24m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 71378353 | Bytes Rx: 5650480 | IP Addr: 10.150.237.230 | Public IP: 106.77.11.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:26 IST Sat Jun 13 2020 | Duration: 0h:24m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 71378353 | Bytes Rx: 5650480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19163 | Audit Session ID: 0a96cf6904adb0005ee473ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 19163 | Audit Session ID: 0a96cf6904adb0005ee473ae | Security Group Tag: none | EasyVPN: 0 ||
Username: shriniwas.balne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.229 | Public IP: 103.121.72.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:28 IST Sat Jun 13 2020 | Duration: 0h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 58735290 | Bytes Rx: 14234408 | IP Addr: 10.150.236.229 | Public IP: 103.121.72.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:28 IST Sat Jun 13 2020 | Duration: 0h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 58735290 | Bytes Rx: 14234408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19164 | Audit Session ID: 0a96cf6904adc0005ee473b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19164 | Audit Session ID: 0a96cf6904adc0005ee473b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANMore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:35 IST Sat Jun 13 2020 | Duration: 0h:24m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11254850 | Bytes Rx: 3238229 | IP Addr: 10.150.236.230 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:35 IST Sat Jun 13 2020 | Duration: 0h:24m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11254850 | Bytes Rx: 3238229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19165 | Audit Session ID: 0a96cf6904add0005ee473b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19165 | Audit Session ID: 0a96cf6904add0005ee473b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: parwez.akhtar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.231 | Public IP: 103.215.226.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:56 IST Sat Jun 13 2020 | Duration: 0h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 8936514 | Bytes Rx: 5033869 | IP Addr: 10.150.236.231 | Public IP: 103.215.226.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:56 IST Sat Jun 13 2020 | Duration: 0h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 8936514 | Bytes Rx: 5033869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19166 | Audit Session ID: 0a96cf6904ade0005ee473cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 19166 | Audit Session ID: 0a96cf6904ade0005ee473cc | Security Group Tag: none | EasyVPN: 0 ||
