sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 8h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18433418259 | Bytes Rx: 5160119734 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 8h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18433418259 | Bytes Rx: 5160119734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.34 | Public IP: 117.221.232.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:21:16 GMT Wed Jun 17 2020 | Duration: 2h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 61433936 | Bytes Rx: 57880923 | IP Addr: 10.144.233.34 | Public IP: 117.221.232.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:21:16 GMT Wed Jun 17 2020 | Duration: 2h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 61433936 | Bytes Rx: 57880923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70349 | Audit Session ID: 0a90076b112cd0005ee99a3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70349 | Audit Session ID: 0a90076b112cd0005ee99a3c | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.64 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:58 GMT Wed Jun 17 2020 | Duration: 2h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 115526624 | Bytes Rx: 15466415 | IP Addr: 10.144.233.64 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:58 GMT Wed Jun 17 2020 | Duration: 2h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 115526624 | Bytes Rx: 15466415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70350 | Audit Session ID: 0a90076b112ce0005ee99b92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70350 | Audit Session ID: 0a90076b112ce0005ee99b92 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.171 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:38 GMT Wed Jun 17 2020 | Duration: 1h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 103750991 | Bytes Rx: 19533138 | IP Addr: 10.144.230.171 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:38 GMT Wed Jun 17 2020 | Duration: 1h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 103750991 | Bytes Rx: 19533138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70353 | Audit Session ID: 0a90076b112d10005ee99c6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70353 | Audit Session ID: 0a90076b112d10005ee99c6e | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:44 GMT Wed Jun 17 2020 | Duration: 1h:59m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 222924813 | Bytes Rx: 111055737 | IP Addr: 10.144.230.173 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:44 GMT Wed Jun 17 2020 | Duration: 1h:59m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 222924813 | Bytes Rx: 111055737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70354 | Audit Session ID: 0a90076b112d20005ee99c74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70354 | Audit Session ID: 0a90076b112d20005ee99c74 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.55 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:54 GMT Wed Jun 17 2020 | Duration: 1h:59m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 502461646 | Bytes Rx: 39945364 | IP Addr: 10.144.233.55 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:54 GMT Wed Jun 17 2020 | Duration: 1h:59m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 502461646 | Bytes Rx: 39945364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70355 | Audit Session ID: 0a90076b112d30005ee99c7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70355 | Audit Session ID: 0a90076b112d30005ee99c7e | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 27.60.104.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:44 GMT Wed Jun 17 2020 | Duration: 1h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 292343138 | Bytes Rx: 62383380 | IP Addr: 10.144.230.174 | Public IP: 27.60.104.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:44 GMT Wed Jun 17 2020 | Duration: 1h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 292343138 | Bytes Rx: 62383380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70356 | Audit Session ID: 0a90076b112d40005ee99cec | Security Group Tag: none | EasyVPN: 0 |Session ID: 70356 | Audit Session ID: 0a90076b112d40005ee99cec | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.33 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:20 GMT Wed Jun 17 2020 | Duration: 1h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 26121781 | Bytes Rx: 12467514 | IP Addr: 10.144.233.33 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:20 GMT Wed Jun 17 2020 | Duration: 1h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 26121781 | Bytes Rx: 12467514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70357 | Audit Session ID: 0a90076b112d50005ee99d88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70357 | Audit Session ID: 0a90076b112d50005ee99d88 | Security Group Tag: none | EasyVPN: 0 ||
Username: tchu | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:24 GMT Wed Jun 17 2020 | Duration: 1h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 70455942 | Bytes Rx: 23121946 | IP Addr: 10.144.230.175 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:24 GMT Wed Jun 17 2020 | Duration: 1h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 70455942 | Bytes Rx: 23121946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70358 | Audit Session ID: 0a90076b112d60005ee99e40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70358 | Audit Session ID: 0a90076b112d60005ee99e40 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:36 GMT Wed Jun 17 2020 | Duration: 1h:51m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 96126342 | Bytes Rx: 50649481 | IP Addr: 10.144.230.176 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:36 GMT Wed Jun 17 2020 | Duration: 1h:51m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 96126342 | Bytes Rx: 50649481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70359 | Audit Session ID: 0a90076b112d70005ee99e4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70359 | Audit Session ID: 0a90076b112d70005ee99e4c | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.36 | Public IP: 60.243.18.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:27 GMT Wed Jun 17 2020 | Duration: 1h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 92892218 | Bytes Rx: 20041283 | IP Addr: 10.144.233.36 | Public IP: 60.243.18.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:27 GMT Wed Jun 17 2020 | Duration: 1h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 92892218 | Bytes Rx: 20041283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70360 | Audit Session ID: 0a90076b112d80005ee99f33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70360 | Audit Session ID: 0a90076b112d80005ee99f33 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.56 | Public IP: 117.206.70.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:15 GMT Wed Jun 17 2020 | Duration: 1h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 89797475 | Bytes Rx: 11807479 | IP Addr: 10.144.233.56 | Public IP: 117.206.70.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:15 GMT Wed Jun 17 2020 | Duration: 1h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 89797475 | Bytes Rx: 11807479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70363 | Audit Session ID: 0a90076b112db0005ee9a0cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70363 | Audit Session ID: 0a90076b112db0005ee9a0cb | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.59 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:38 GMT Wed Jun 17 2020 | Duration: 1h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 102817927 | Bytes Rx: 18426159 | IP Addr: 10.144.233.59 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:38 GMT Wed Jun 17 2020 | Duration: 1h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 102817927 | Bytes Rx: 18426159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70366 | Audit Session ID: 0a90076b112de0005ee9a24a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70366 | Audit Session ID: 0a90076b112de0005ee9a24a | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.65 | Public IP: 223.182.219.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:56 GMT Wed Jun 17 2020 | Duration: 1h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 73794301 | Bytes Rx: 23825777 | IP Addr: 10.144.233.65 | Public IP: 223.182.219.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:56 GMT Wed Jun 17 2020 | Duration: 1h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 73794301 | Bytes Rx: 23825777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70370 | Audit Session ID: 0a90076b112e20005ee9a388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70370 | Audit Session ID: 0a90076b112e20005ee9a388 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.150 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:27 GMT Wed Jun 17 2020 | Duration: 1h:15m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 43264857 | Bytes Rx: 14976408 | IP Addr: 10.144.232.150 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:27 GMT Wed Jun 17 2020 | Duration: 1h:15m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 43264857 | Bytes Rx: 14976408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70372 | Audit Session ID: 0a90076b112e40005ee9a6ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 70372 | Audit Session ID: 0a90076b112e40005ee9a6ef | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 137.97.48.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:18 GMT Wed Jun 17 2020 | Duration: 1h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 102098727 | Bytes Rx: 22432523 | IP Addr: 10.144.230.179 | Public IP: 137.97.48.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:18 GMT Wed Jun 17 2020 | Duration: 1h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 102098727 | Bytes Rx: 22432523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70375 | Audit Session ID: 0a90076b112e70005ee9a88a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70375 | Audit Session ID: 0a90076b112e70005ee9a88a | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.60 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:14 GMT Wed Jun 17 2020 | Duration: 1h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 314299533 | Bytes Rx: 16304946 | IP Addr: 10.144.233.60 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:14 GMT Wed Jun 17 2020 | Duration: 1h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 314299533 | Bytes Rx: 16304946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70378 | Audit Session ID: 0a90076b112ea0005ee9a9b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70378 | Audit Session ID: 0a90076b112ea0005ee9a9b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.29 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:53 GMT Wed Jun 17 2020 | Duration: 0h:59m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19317446 | Bytes Rx: 105331045 | IP Addr: 10.144.233.29 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:53 GMT Wed Jun 17 2020 | Duration: 0h:59m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19317446 | Bytes Rx: 105331045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70379 | Audit Session ID: 0a90076b112eb0005ee9aa8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70379 | Audit Session ID: 0a90076b112eb0005ee9aa8d | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:38 GMT Wed Jun 17 2020 | Duration: 0h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 251235233 | Bytes Rx: 89341447 | IP Addr: 10.144.230.180 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:38 GMT Wed Jun 17 2020 | Duration: 0h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 251235233 | Bytes Rx: 89341447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70380 | Audit Session ID: 0a90076b112ec0005ee9aaba | Security Group Tag: none | EasyVPN: 0 |Session ID: 70380 | Audit Session ID: 0a90076b112ec0005ee9aaba | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.37 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:44 GMT Wed Jun 17 2020 | Duration: 0h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 89136830 | Bytes Rx: 15820009 | IP Addr: 10.144.233.37 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:44 GMT Wed Jun 17 2020 | Duration: 0h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 89136830 | Bytes Rx: 15820009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70381 | Audit Session ID: 0a90076b112ed0005ee9aafc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70381 | Audit Session ID: 0a90076b112ed0005ee9aafc | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.38 | Public IP: 106.200.112.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:33:38 GMT Wed Jun 17 2020 | Duration: 0h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 24652743 | Bytes Rx: 5280424 | IP Addr: 10.144.233.38 | Public IP: 106.200.112.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:33:38 GMT Wed Jun 17 2020 | Duration: 0h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 24652743 | Bytes Rx: 5280424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70383 | Audit Session ID: 0a90076b112ef0005ee9ab32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70383 | Audit Session ID: 0a90076b112ef0005ee9ab32 | Security Group Tag: none | EasyVPN: 0 ||
