sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: cprabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.171 | Public IP: 182.65.43.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:41 IST Sat Jun 6 2020 | Duration: 4h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1381159635 | Bytes Rx: 179972011 | IP Addr: 10.149.234.171 | Public IP: 182.65.43.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:41 IST Sat Jun 6 2020 | Duration: 4h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1381159635 | Bytes Rx: 179972011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153370 | Audit Session ID: 0a95072b2571a0005edb5305 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153370 | Audit Session ID: 0a95072b2571a0005edb5305 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.12 | Public IP: 223.227.99.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:38 IST Sat Jun 6 2020 | Duration: 4h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 905840393 | Bytes Rx: 89084304 | IP Addr: 10.149.235.12 | Public IP: 223.227.99.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:38 IST Sat Jun 6 2020 | Duration: 4h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 905840393 | Bytes Rx: 89084304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153372 | Audit Session ID: 0a95072b2571c0005edb533e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153372 | Audit Session ID: 0a95072b2571c0005edb533e | Security Group Tag: none | EasyVPN: 0 ||
Username: suramast | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.16 | Public IP: 112.133.251.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:56 IST Sat Jun 6 2020 | Duration: 4h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 243302317 | Bytes Rx: 77197765 | IP Addr: 10.149.235.16 | Public IP: 112.133.251.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:56 IST Sat Jun 6 2020 | Duration: 4h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 243302317 | Bytes Rx: 77197765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153373 | Audit Session ID: 0a95072b2571d0005edb5350 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153373 | Audit Session ID: 0a95072b2571d0005edb5350 | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 106.220.172.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:16 IST Sat Jun 6 2020 | Duration: 4h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 205746651 | Bytes Rx: 92740864 | IP Addr: 10.149.234.155 | Public IP: 106.220.172.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:16 IST Sat Jun 6 2020 | Duration: 4h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 205746651 | Bytes Rx: 92740864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153376 | Audit Session ID: 0a95072b257200005edb53dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153376 | Audit Session ID: 0a95072b257200005edb53dc | Security Group Tag: none | EasyVPN: 0 ||
Username: RGurusam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 157.50.21.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:35 IST Sat Jun 6 2020 | Duration: 4h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 771321781 | Bytes Rx: 207379570 | IP Addr: 10.149.235.14 | Public IP: 157.50.21.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:35 IST Sat Jun 6 2020 | Duration: 4h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 771321781 | Bytes Rx: 207379570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153384 | Audit Session ID: 0a95072b257280005edb54a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153384 | Audit Session ID: 0a95072b257280005edb54a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.21 | Public IP: 157.33.196.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:53 IST Sat Jun 6 2020 | Duration: 4h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 552671136 | Bytes Rx: 131119148 | IP Addr: 10.149.235.21 | Public IP: 157.33.196.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:53 IST Sat Jun 6 2020 | Duration: 4h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 552671136 | Bytes Rx: 131119148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153387 | Audit Session ID: 0a95072b2572b0005edb54f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153387 | Audit Session ID: 0a95072b2572b0005edb54f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mansoomo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.22 | Public IP: 210.18.174.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:18 IST Sat Jun 6 2020 | Duration: 4h:01m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 501652080 | Bytes Rx: 108229439 | IP Addr: 10.149.235.22 | Public IP: 210.18.174.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:18 IST Sat Jun 6 2020 | Duration: 4h:01m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 501652080 | Bytes Rx: 108229439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153388 | Audit Session ID: 0a95072b2572c0005edb550a | Security Group Tag: none | EasyVPN: 0 |Session ID: 153388 | Audit Session ID: 0a95072b2572c0005edb550a | Security Group Tag: none | EasyVPN: 0 ||
Username: pmajeti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.172 | Public IP: 157.46.244.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:13 IST Sat Jun 6 2020 | Duration: 3h:46m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 112634947 | Bytes Rx: 75321767 | IP Addr: 10.149.234.172 | Public IP: 157.46.244.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:13 IST Sat Jun 6 2020 | Duration: 3h:46m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 112634947 | Bytes Rx: 75321767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153398 | Audit Session ID: 0a95072b257360005edb5889 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153398 | Audit Session ID: 0a95072b257360005edb5889 | Security Group Tag: none | EasyVPN: 0 ||
Username: satviswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.174 | Public IP: 157.46.15.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:16 IST Sat Jun 6 2020 | Duration: 3h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 197910012 | Bytes Rx: 44386434 | IP Addr: 10.149.234.174 | Public IP: 157.46.15.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:16 IST Sat Jun 6 2020 | Duration: 3h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 197910012 | Bytes Rx: 44386434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153399 | Audit Session ID: 0a95072b257370005edb588c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153399 | Audit Session ID: 0a95072b257370005edb588c | Security Group Tag: none | EasyVPN: 0 ||
Username: KRUTSRIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.170 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:13 IST Sat Jun 6 2020 | Duration: 3h:45m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 60462858 | Bytes Rx: 23600908 | IP Addr: 10.149.235.170 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:13 IST Sat Jun 6 2020 | Duration: 3h:45m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 60462858 | Bytes Rx: 23600908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153400 | Audit Session ID: 0a95072b257380005edb58c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153400 | Audit Session ID: 0a95072b257380005edb58c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: noorullah.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 157.51.141.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:06 IST Sat Jun 6 2020 | Duration: 3h:37m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 445627253 | Bytes Rx: 30288093 | IP Addr: 10.149.235.7 | Public IP: 157.51.141.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:06 IST Sat Jun 6 2020 | Duration: 3h:37m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 445627253 | Bytes Rx: 30288093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153403 | Audit Session ID: 0a95072b2573b0005edb5a9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153403 | Audit Session ID: 0a95072b2573b0005edb5a9e | Security Group Tag: none | EasyVPN: 0 ||
Username: rosojwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.166 | Public IP: 157.50.252.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:34 IST Sat Jun 6 2020 | Duration: 3h:34m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1641698466 | Bytes Rx: 100896067 | IP Addr: 10.149.234.166 | Public IP: 157.50.252.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:34 IST Sat Jun 6 2020 | Duration: 3h:34m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1641698466 | Bytes Rx: 100896067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153408 | Audit Session ID: 0a95072b257400005edb5b32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153408 | Audit Session ID: 0a95072b257400005edb5b32 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashis.mondal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.17 | Public IP: 106.207.22.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:54 IST Sat Jun 6 2020 | Duration: 3h:32m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 215574382 | Bytes Rx: 32246850 | IP Addr: 10.149.235.17 | Public IP: 106.207.22.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:54 IST Sat Jun 6 2020 | Duration: 3h:32m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 215574382 | Bytes Rx: 32246850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153411 | Audit Session ID: 0a95072b257430005edb5bbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 153411 | Audit Session ID: 0a95072b257430005edb5bbe | Security Group Tag: none | EasyVPN: 0 ||
Username: nareshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.25 | Public IP: 157.44.79.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:26 IST Sat Jun 6 2020 | Duration: 3h:23m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 32098866 | Bytes Rx: 16361870 | IP Addr: 10.149.235.25 | Public IP: 157.44.79.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:26 IST Sat Jun 6 2020 | Duration: 3h:23m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 32098866 | Bytes Rx: 16361870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153415 | Audit Session ID: 0a95072b257470005edb5dfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 153415 | Audit Session ID: 0a95072b257470005edb5dfa | Security Group Tag: none | EasyVPN: 0 ||
Username: NiroshaK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.18 | Public IP: 157.50.201.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:08 IST Sat Jun 6 2020 | Duration: 3h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 236796638 | Bytes Rx: 184224484 | IP Addr: 10.149.235.18 | Public IP: 157.50.201.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:08 IST Sat Jun 6 2020 | Duration: 3h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 236796638 | Bytes Rx: 184224484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153419 | Audit Session ID: 0a95072b2574b0005edb5e24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153419 | Audit Session ID: 0a95072b2574b0005edb5e24 | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.c | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.192 | Public IP: 122.174.44.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:18 IST Sat Jun 6 2020 | Duration: 3h:19m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 80686393 | Bytes Rx: 25463351 | IP Addr: 10.149.235.192 | Public IP: 122.174.44.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:18 IST Sat Jun 6 2020 | Duration: 3h:19m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 80686393 | Bytes Rx: 25463351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153423 | Audit Session ID: 0a95072b2574f0005edb5ee2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153423 | Audit Session ID: 0a95072b2574f0005edb5ee2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rchousal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 49.35.116.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:39 IST Sat Jun 6 2020 | Duration: 3h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 65246630 | Bytes Rx: 39243858 | IP Addr: 10.149.235.193 | Public IP: 49.35.116.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:39 IST Sat Jun 6 2020 | Duration: 3h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 65246630 | Bytes Rx: 39243858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153424 | Audit Session ID: 0a95072b257500005edb5ef7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153424 | Audit Session ID: 0a95072b257500005edb5ef7 | Security Group Tag: none | EasyVPN: 0 ||
Username: gseenipa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.195 | Public IP: 122.164.78.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:55 IST Sat Jun 6 2020 | Duration: 3h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 712529472 | Bytes Rx: 88959835 | IP Addr: 10.149.235.195 | Public IP: 122.164.78.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:55 IST Sat Jun 6 2020 | Duration: 3h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 712529472 | Bytes Rx: 88959835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153426 | Audit Session ID: 0a95072b257520005edb5f07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153426 | Audit Session ID: 0a95072b257520005edb5f07 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 103.220.208.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:15 IST Sat Jun 6 2020 | Duration: 3h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 293951781 | Bytes Rx: 101639243 | IP Addr: 10.149.234.191 | Public IP: 103.220.208.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:15 IST Sat Jun 6 2020 | Duration: 3h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 293951781 | Bytes Rx: 101639243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153433 | Audit Session ID: 0a95072b257590005edb6137 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153433 | Audit Session ID: 0a95072b257590005edb6137 | Security Group Tag: none | EasyVPN: 0 ||
