sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: LAbraham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.22 | Public IP: 171.60.229.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:07 IST Mon Jun 22 2020 | Duration: 0h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 40284390 | Bytes Rx: 6511982 | IP Addr: 10.149.234.22 | Public IP: 171.60.229.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:07 IST Mon Jun 22 2020 | Duration: 0h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 40284390 | Bytes Rx: 6511982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183593 | Audit Session ID: 0a95072b2cd290005ef02fd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183593 | Audit Session ID: 0a95072b2cd290005ef02fd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: MoElango | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.23 | Public IP: 106.208.106.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:12 IST Mon Jun 22 2020 | Duration: 0h:17m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 39057567 | Bytes Rx: 2018804 | IP Addr: 10.149.234.23 | Public IP: 106.208.106.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:12 IST Mon Jun 22 2020 | Duration: 0h:17m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 39057567 | Bytes Rx: 2018804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183594 | Audit Session ID: 0a95072b2cd2a0005ef02fd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183594 | Audit Session ID: 0a95072b2cd2a0005ef02fd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shvaidya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.25 | Public IP: 49.207.196.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:23 IST Mon Jun 22 2020 | Duration: 0h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 254172776 | Bytes Rx: 23470928 | IP Addr: 10.149.234.25 | Public IP: 49.207.196.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:23 IST Mon Jun 22 2020 | Duration: 0h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 254172776 | Bytes Rx: 23470928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183595 | Audit Session ID: 0a95072b2cd2b0005ef02fe3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183595 | Audit Session ID: 0a95072b2cd2b0005ef02fe3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dbhattar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.232 | Public IP: 112.79.68.224 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:44:02 IST Mon Jun 22 2020 | Duration: 0h:16m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 10720744 | Bytes Rx: 2815874 | IP Addr: 10.149.235.232 | Public IP: 112.79.68.224 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:44:02 IST Mon Jun 22 2020 | Duration: 0h:16m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 10720744 | Bytes Rx: 2815874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183596 | Audit Session ID: 0a95072b2cd2c0005ef0300a | Security Group Tag: none | EasyVPN: 0 |Session ID: 183596 | Audit Session ID: 0a95072b2cd2c0005ef0300a | Security Group Tag: none | EasyVPN: 0 ||
Username: aveeraiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.83 | Public IP: 106.198.73.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:37 IST Mon Jun 22 2020 | Duration: 0h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 10760068 | Bytes Rx: 4451971 | IP Addr: 10.149.235.83 | Public IP: 106.198.73.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:37 IST Mon Jun 22 2020 | Duration: 0h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 10760068 | Bytes Rx: 4451971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183597 | Audit Session ID: 0a95072b2cd2d0005ef030a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183597 | Audit Session ID: 0a95072b2cd2d0005ef030a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajeshGC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.39 | Public IP: 122.179.39.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:37 IST Mon Jun 22 2020 | Duration: 0h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 14451130 | Bytes Rx: 4335889 | IP Addr: 10.149.235.39 | Public IP: 122.179.39.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:37 IST Mon Jun 22 2020 | Duration: 0h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 14451130 | Bytes Rx: 4335889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183598 | Audit Session ID: 0a95072b2cd2e0005ef030a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183598 | Audit Session ID: 0a95072b2cd2e0005ef030a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: keersoun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.84 | Public IP: 1.38.196.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:43 IST Mon Jun 22 2020 | Duration: 0h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 24267696 | Bytes Rx: 4521569 | IP Addr: 10.149.235.84 | Public IP: 1.38.196.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:43 IST Mon Jun 22 2020 | Duration: 0h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 24267696 | Bytes Rx: 4521569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183599 | Audit Session ID: 0a95072b2cd2f0005ef030ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 183599 | Audit Session ID: 0a95072b2cd2f0005ef030ab | Security Group Tag: none | EasyVPN: 0 ||
Username: syedal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.85 | Public IP: 27.59.131.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:56 IST Mon Jun 22 2020 | Duration: 0h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 6749122 | Bytes Rx: 460700 | IP Addr: 10.149.235.85 | Public IP: 27.59.131.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:56 IST Mon Jun 22 2020 | Duration: 0h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 6749122 | Bytes Rx: 460700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183600 | Audit Session ID: 0a95072b2cd300005ef030b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183600 | Audit Session ID: 0a95072b2cd300005ef030b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmveeras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.11 | Public IP: 49.207.133.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:24 IST Mon Jun 22 2020 | Duration: 0h:12m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 354519029 | Bytes Rx: 17888827 | IP Addr: 10.149.234.11 | Public IP: 49.207.133.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:24 IST Mon Jun 22 2020 | Duration: 0h:12m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 354519029 | Bytes Rx: 17888827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183602 | Audit Session ID: 0a95072b2cd320005ef030d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183602 | Audit Session ID: 0a95072b2cd320005ef030d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: visbabre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.87 | Public IP: 117.228.203.48 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:47:33 IST Mon Jun 22 2020 | Duration: 0h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2546936 | Bytes Rx: 678138 | IP Addr: 10.149.235.87 | Public IP: 117.228.203.48 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:47:33 IST Mon Jun 22 2020 | Duration: 0h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2546936 | Bytes Rx: 678138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183603 | Audit Session ID: 0a95072b2cd330005ef030dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 183603 | Audit Session ID: 0a95072b2cd330005ef030dd | Security Group Tag: none | EasyVPN: 0 ||
Username: mansoomo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.88 | Public IP: 27.5.175.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:37 IST Mon Jun 22 2020 | Duration: 0h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 48170381 | Bytes Rx: 7412970 | IP Addr: 10.149.235.88 | Public IP: 27.5.175.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:37 IST Mon Jun 22 2020 | Duration: 0h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 48170381 | Bytes Rx: 7412970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183604 | Audit Session ID: 0a95072b2cd340005ef030e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183604 | Audit Session ID: 0a95072b2cd340005ef030e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: RAJWINDER.KAUR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.8 | Public IP: 223.190.101.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:45 IST Mon Jun 22 2020 | Duration: 0h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 18906956 | Bytes Rx: 4737338 | IP Addr: 10.149.234.8 | Public IP: 223.190.101.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:45 IST Mon Jun 22 2020 | Duration: 0h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 18906956 | Bytes Rx: 4737338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183606 | Audit Session ID: 0a95072b2cd360005ef030e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183606 | Audit Session ID: 0a95072b2cd360005ef030e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.27 | Public IP: 117.207.161.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:52 IST Mon Jun 22 2020 | Duration: 0h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 7304964 | Bytes Rx: 2646045 | IP Addr: 10.149.234.27 | Public IP: 117.207.161.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:52 IST Mon Jun 22 2020 | Duration: 0h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 7304964 | Bytes Rx: 2646045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183607 | Audit Session ID: 0a95072b2cd370005ef030f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183607 | Audit Session ID: 0a95072b2cd370005ef030f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: yavvaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.28 | Public IP: 157.44.121.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:57 IST Mon Jun 22 2020 | Duration: 0h:12m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 8895432 | Bytes Rx: 2692985 | IP Addr: 10.149.234.28 | Public IP: 157.44.121.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:57 IST Mon Jun 22 2020 | Duration: 0h:12m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 8895432 | Bytes Rx: 2692985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183608 | Audit Session ID: 0a95072b2cd380005ef030f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183608 | Audit Session ID: 0a95072b2cd380005ef030f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ravishk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.26 | Public IP: 117.193.242.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:58 IST Mon Jun 22 2020 | Duration: 0h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 3166855 | Bytes Rx: 1509938 | IP Addr: 10.149.234.26 | Public IP: 117.193.242.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:58 IST Mon Jun 22 2020 | Duration: 0h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 3166855 | Bytes Rx: 1509938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183609 | Audit Session ID: 0a95072b2cd390005ef030f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183609 | Audit Session ID: 0a95072b2cd390005ef030f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: hemkale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 49.33.152.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:59 IST Mon Jun 22 2020 | Duration: 0h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 13531888 | Bytes Rx: 11191707 | IP Addr: 10.149.234.30 | Public IP: 49.33.152.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:59 IST Mon Jun 22 2020 | Duration: 0h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 13531888 | Bytes Rx: 11191707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183610 | Audit Session ID: 0a95072b2cd3a0005ef030f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183610 | Audit Session ID: 0a95072b2cd3a0005ef030f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mtsvisva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.29 | Public IP: 157.50.219.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:01 IST Mon Jun 22 2020 | Duration: 0h:12m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 37738331 | Bytes Rx: 6279320 | IP Addr: 10.149.234.29 | Public IP: 157.50.219.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:01 IST Mon Jun 22 2020 | Duration: 0h:12m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 37738331 | Bytes Rx: 6279320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183611 | Audit Session ID: 0a95072b2cd3b0005ef030f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183611 | Audit Session ID: 0a95072b2cd3b0005ef030f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.31 | Public IP: 106.193.84.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:23 IST Mon Jun 22 2020 | Duration: 0h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 55652995 | Bytes Rx: 9568540 | IP Addr: 10.149.234.31 | Public IP: 106.193.84.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:23 IST Mon Jun 22 2020 | Duration: 0h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 55652995 | Bytes Rx: 9568540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183612 | Audit Session ID: 0a95072b2cd3c0005ef0310f | Security Group Tag: none | EasyVPN: 0 |Session ID: 183612 | Audit Session ID: 0a95072b2cd3c0005ef0310f | Security Group Tag: none | EasyVPN: 0 ||
Username: tbongu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.166 | Public IP: 106.217.204.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:29 IST Mon Jun 22 2020 | Duration: 0h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 8396154 | Bytes Rx: 3070956 | IP Addr: 10.149.235.166 | Public IP: 106.217.204.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:29 IST Mon Jun 22 2020 | Duration: 0h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 8396154 | Bytes Rx: 3070956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183613 | Audit Session ID: 0a95072b2cd3d0005ef03115 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183613 | Audit Session ID: 0a95072b2cd3d0005ef03115 | Security Group Tag: none | EasyVPN: 0 ||
Username: yomagesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.183 | Public IP: 27.5.119.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:46 IST Mon Jun 22 2020 | Duration: 0h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 7340225 | Bytes Rx: 2139859 | IP Addr: 10.149.235.183 | Public IP: 27.5.119.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:46 IST Mon Jun 22 2020 | Duration: 0h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 7340225 | Bytes Rx: 2139859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183614 | Audit Session ID: 0a95072b2cd3e0005ef03126 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183614 | Audit Session ID: 0a95072b2cd3e0005ef03126 | Security Group Tag: none | EasyVPN: 0 ||
