sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: UChoudha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 157.37.248.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:24 IST Thu Jun 25 2020 | Duration: 0h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 7538041 | Bytes Rx: 1974562 | IP Addr: 10.150.236.53 | Public IP: 157.37.248.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:24 IST Thu Jun 25 2020 | Duration: 0h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 7538041 | Bytes Rx: 1974562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59796 | Audit Session ID: 0a96cf690e9940005ef42c5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 59796 | Audit Session ID: 0a96cf690e9940005ef42c5c | Security Group Tag: none | EasyVPN: 0 ||
Username: RahulKad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.54 | Public IP: 42.107.94.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:25 IST Thu Jun 25 2020 | Duration: 0h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2896466 | Bytes Rx: 2655510 | IP Addr: 10.150.236.54 | Public IP: 42.107.94.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:25 IST Thu Jun 25 2020 | Duration: 0h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2896466 | Bytes Rx: 2655510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59797 | Audit Session ID: 0a96cf690e9950005ef42c5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59797 | Audit Session ID: 0a96cf690e9950005ef42c5d | Security Group Tag: none | EasyVPN: 0 ||
Username: arinsaha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.55 | Public IP: 42.110.157.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:27 IST Thu Jun 25 2020 | Duration: 0h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 27184887 | Bytes Rx: 6741536 | IP Addr: 10.150.236.55 | Public IP: 42.110.157.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:27 IST Thu Jun 25 2020 | Duration: 0h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 27184887 | Bytes Rx: 6741536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59798 | Audit Session ID: 0a96cf690e9960005ef42c5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 59798 | Audit Session ID: 0a96cf690e9960005ef42c5f | Security Group Tag: none | EasyVPN: 0 ||
Username: KiSawant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.56 | Public IP: 103.148.139.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:29 IST Thu Jun 25 2020 | Duration: 0h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 47157816 | Bytes Rx: 6541591 | IP Addr: 10.150.236.56 | Public IP: 103.148.139.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:29 IST Thu Jun 25 2020 | Duration: 0h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 47157816 | Bytes Rx: 6541591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59799 | Audit Session ID: 0a96cf690e9970005ef42c61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59799 | Audit Session ID: 0a96cf690e9970005ef42c61 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshvp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.63 | Public IP: 49.35.105.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:44 IST Thu Jun 25 2020 | Duration: 0h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 58129554 | Bytes Rx: 9068975 | IP Addr: 10.150.236.63 | Public IP: 49.35.105.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:44 IST Thu Jun 25 2020 | Duration: 0h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 58129554 | Bytes Rx: 9068975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59801 | Audit Session ID: 0a96cf690e9990005ef42c70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59801 | Audit Session ID: 0a96cf690e9990005ef42c70 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuraSinh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.95 | Public IP: 123.201.194.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:59 IST Thu Jun 25 2020 | Duration: 0h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 6927721 | Bytes Rx: 11657446 | IP Addr: 10.150.236.95 | Public IP: 123.201.194.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:59 IST Thu Jun 25 2020 | Duration: 0h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 6927721 | Bytes Rx: 11657446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59803 | Audit Session ID: 0a96cf690e99b0005ef42c7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 59803 | Audit Session ID: 0a96cf690e99b0005ef42c7f | Security Group Tag: none | EasyVPN: 0 ||
Username: tpothara | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.70 | Public IP: 14.192.3.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:02 IST Thu Jun 25 2020 | Duration: 0h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 6615475 | Bytes Rx: 1619925 | IP Addr: 10.150.236.70 | Public IP: 14.192.3.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:02 IST Thu Jun 25 2020 | Duration: 0h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 6615475 | Bytes Rx: 1619925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59804 | Audit Session ID: 0a96cf690e99c0005ef42c82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59804 | Audit Session ID: 0a96cf690e99c0005ef42c82 | Security Group Tag: none | EasyVPN: 0 ||
Username: TejasS | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.128 | Public IP: 106.193.215.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:03 IST Thu Jun 25 2020 | Duration: 0h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 13268172 | Bytes Rx: 2729238 | IP Addr: 10.150.236.128 | Public IP: 106.193.215.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:03 IST Thu Jun 25 2020 | Duration: 0h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 13268172 | Bytes Rx: 2729238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59805 | Audit Session ID: 0a96cf690e99d0005ef42c83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59805 | Audit Session ID: 0a96cf690e99d0005ef42c83 | Security Group Tag: none | EasyVPN: 0 ||
Username: saybhat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.113 | Public IP: 157.33.240.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:04 IST Thu Jun 25 2020 | Duration: 0h:12m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 7057614 | Bytes Rx: 2647914 | IP Addr: 10.150.236.113 | Public IP: 157.33.240.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:04 IST Thu Jun 25 2020 | Duration: 0h:12m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 7057614 | Bytes Rx: 2647914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59806 | Audit Session ID: 0a96cf690e99e0005ef42c84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59806 | Audit Session ID: 0a96cf690e99e0005ef42c84 | Security Group Tag: none | EasyVPN: 0 ||
Username: sboddu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.106 | Public IP: 27.59.170.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:04 IST Thu Jun 25 2020 | Duration: 0h:12m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 38209709 | Bytes Rx: 6461657 | IP Addr: 10.150.236.106 | Public IP: 27.59.170.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:04 IST Thu Jun 25 2020 | Duration: 0h:12m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 38209709 | Bytes Rx: 6461657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59807 | Audit Session ID: 0a96cf690e99f0005ef42c84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59807 | Audit Session ID: 0a96cf690e99f0005ef42c84 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangeeta.sutar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.74 | Public IP: 103.57.71.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:34 IST Thu Jun 25 2020 | Duration: 0h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 5668860 | Bytes Rx: 2064516 | IP Addr: 10.150.236.74 | Public IP: 103.57.71.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:34 IST Thu Jun 25 2020 | Duration: 0h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 5668860 | Bytes Rx: 2064516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59812 | Audit Session ID: 0a96cf690e9a40005ef42ca2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59812 | Audit Session ID: 0a96cf690e9a40005ef42ca2 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitinath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.85 | Public IP: 106.210.213.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:36 IST Thu Jun 25 2020 | Duration: 0h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 10918042 | Bytes Rx: 1631014 | IP Addr: 10.150.236.85 | Public IP: 106.210.213.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:36 IST Thu Jun 25 2020 | Duration: 0h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 10918042 | Bytes Rx: 1631014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59813 | Audit Session ID: 0a96cf690e9a50005ef42ca4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59813 | Audit Session ID: 0a96cf690e9a50005ef42ca4 | Security Group Tag: none | EasyVPN: 0 ||
Username: akpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.27 | Public IP: 106.193.103.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:46 IST Thu Jun 25 2020 | Duration: 0h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 11157586 | Bytes Rx: 3475096 | IP Addr: 10.150.236.27 | Public IP: 106.193.103.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:46 IST Thu Jun 25 2020 | Duration: 0h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 11157586 | Bytes Rx: 3475096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59814 | Audit Session ID: 0a96cf690e9a60005ef42cae | Security Group Tag: none | EasyVPN: 0 |Session ID: 59814 | Audit Session ID: 0a96cf690e9a60005ef42cae | Security Group Tag: none | EasyVPN: 0 ||
Username: prgawali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.159 | Public IP: 106.210.219.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:21 IST Thu Jun 25 2020 | Duration: 0h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 3766012 | Bytes Rx: 1418022 | IP Addr: 10.150.244.159 | Public IP: 106.210.219.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:21 IST Thu Jun 25 2020 | Duration: 0h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 3766012 | Bytes Rx: 1418022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59815 | Audit Session ID: 0a96cf690e9a70005ef42cd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59815 | Audit Session ID: 0a96cf690e9a70005ef42cd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SamDesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.160 | Public IP: 157.33.250.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:25 IST Thu Jun 25 2020 | Duration: 0h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 6287985 | Bytes Rx: 2137300 | IP Addr: 10.150.244.160 | Public IP: 157.33.250.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:25 IST Thu Jun 25 2020 | Duration: 0h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 6287985 | Bytes Rx: 2137300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59816 | Audit Session ID: 0a96cf690e9a80005ef42cd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59816 | Audit Session ID: 0a96cf690e9a80005ef42cd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkNimkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.162 | Public IP: 49.35.6.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:38 IST Thu Jun 25 2020 | Duration: 0h:10m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 36622692 | Bytes Rx: 11039627 | IP Addr: 10.150.244.162 | Public IP: 49.35.6.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:38 IST Thu Jun 25 2020 | Duration: 0h:10m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 36622692 | Bytes Rx: 11039627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59817 | Audit Session ID: 0a96cf690e9a90005ef42ce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59817 | Audit Session ID: 0a96cf690e9a90005ef42ce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: psridar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.161 | Public IP: 59.93.161.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:39 IST Thu Jun 25 2020 | Duration: 0h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 56603467 | Bytes Rx: 2897022 | IP Addr: 10.150.244.161 | Public IP: 59.93.161.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:39 IST Thu Jun 25 2020 | Duration: 0h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 56603467 | Bytes Rx: 2897022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59818 | Audit Session ID: 0a96cf690e9aa0005ef42ce3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59818 | Audit Session ID: 0a96cf690e9aa0005ef42ce3 | Security Group Tag: none | EasyVPN: 0 ||
Username: aarsad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.163 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:57 IST Thu Jun 25 2020 | Duration: 0h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 9615232 | Bytes Rx: 3663453 | IP Addr: 10.150.244.163 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:57 IST Thu Jun 25 2020 | Duration: 0h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 9615232 | Bytes Rx: 3663453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59819 | Audit Session ID: 0a96cf690e9ab0005ef42cf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59819 | Audit Session ID: 0a96cf690e9ab0005ef42cf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitin.bajpai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.164 | Public IP: 27.63.38.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:59 IST Thu Jun 25 2020 | Duration: 0h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 41509418 | Bytes Rx: 10521467 | IP Addr: 10.150.244.164 | Public IP: 27.63.38.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:59 IST Thu Jun 25 2020 | Duration: 0h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 41509418 | Bytes Rx: 10521467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59820 | Audit Session ID: 0a96cf690e9ac0005ef42cf7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59820 | Audit Session ID: 0a96cf690e9ac0005ef42cf7 | Security Group Tag: none | EasyVPN: 0 ||
