sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkarve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.135 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:25 IST Fri Jun 12 2020 | Duration: 1h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 38534815 | Bytes Rx: 22570174 | IP Addr: 10.150.244.135 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:25 IST Fri Jun 12 2020 | Duration: 1h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 38534815 | Bytes Rx: 22570174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16697 | Audit Session ID: 0a96cf69041390005ee34249 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16697 | Audit Session ID: 0a96cf69041390005ee34249 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajitjad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.28 | Public IP: 103.51.208.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:47 IST Fri Jun 12 2020 | Duration: 1h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 200255620 | Bytes Rx: 50120601 | IP Addr: 10.150.237.28 | Public IP: 103.51.208.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:47 IST Fri Jun 12 2020 | Duration: 1h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 200255620 | Bytes Rx: 50120601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16698 | Audit Session ID: 0a96cf690413a0005ee3425f | Security Group Tag: none | EasyVPN: 0 |Session ID: 16698 | Audit Session ID: 0a96cf690413a0005ee3425f | Security Group Tag: none | EasyVPN: 0 ||
Username: jagyadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.234 | Public IP: 157.46.231.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:00 IST Fri Jun 12 2020 | Duration: 1h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 60080563 | Bytes Rx: 15539207 | IP Addr: 10.150.237.234 | Public IP: 157.46.231.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:00 IST Fri Jun 12 2020 | Duration: 1h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 60080563 | Bytes Rx: 15539207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16699 | Audit Session ID: 0a96cf690413b0005ee3426c | Security Group Tag: none | EasyVPN: 0 |Session ID: 16699 | Audit Session ID: 0a96cf690413b0005ee3426c | Security Group Tag: none | EasyVPN: 0 ||
Username: svardeka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.117 | Public IP: 106.210.247.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:48 IST Fri Jun 12 2020 | Duration: 1h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 87831487 | Bytes Rx: 22495278 | IP Addr: 10.150.236.117 | Public IP: 106.210.247.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:48 IST Fri Jun 12 2020 | Duration: 1h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 87831487 | Bytes Rx: 22495278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16702 | Audit Session ID: 0a96cf690413e0005ee3429c | Security Group Tag: none | EasyVPN: 0 |Session ID: 16702 | Audit Session ID: 0a96cf690413e0005ee3429c | Security Group Tag: none | EasyVPN: 0 ||
Username: nsobti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 122.176.0.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:09 IST Fri Jun 12 2020 | Duration: 1h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 261364906 | Bytes Rx: 58417130 | IP Addr: 10.150.236.218 | Public IP: 122.176.0.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:09 IST Fri Jun 12 2020 | Duration: 1h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 261364906 | Bytes Rx: 58417130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16703 | Audit Session ID: 0a96cf690413f0005ee342b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16703 | Audit Session ID: 0a96cf690413f0005ee342b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANanavar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.4 | Public IP: 103.195.83.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:15 IST Fri Jun 12 2020 | Duration: 1h:44m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 21276829 | Bytes Rx: 24241210 | IP Addr: 10.150.244.4 | Public IP: 103.195.83.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:15 IST Fri Jun 12 2020 | Duration: 1h:44m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 21276829 | Bytes Rx: 24241210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16705 | Audit Session ID: 0a96cf69041410005ee342b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16705 | Audit Session ID: 0a96cf69041410005ee342b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrigaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.129 | Public IP: 103.121.153.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:45 IST Fri Jun 12 2020 | Duration: 1h:44m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 90823814 | Bytes Rx: 52985101 | IP Addr: 10.150.237.129 | Public IP: 103.121.153.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:45 IST Fri Jun 12 2020 | Duration: 1h:44m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 90823814 | Bytes Rx: 52985101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16706 | Audit Session ID: 0a96cf69041420005ee342d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16706 | Audit Session ID: 0a96cf69041420005ee342d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mfareed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.87 | Public IP: 183.82.129.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:32 IST Fri Jun 12 2020 | Duration: 1h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 798196791 | Bytes Rx: 57312620 | IP Addr: 10.150.237.87 | Public IP: 183.82.129.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:32 IST Fri Jun 12 2020 | Duration: 1h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 798196791 | Bytes Rx: 57312620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16710 | Audit Session ID: 0a96cf69041460005ee34304 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16710 | Audit Session ID: 0a96cf69041460005ee34304 | Security Group Tag: none | EasyVPN: 0 ||
Username: shinecc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.3 | Public IP: 117.193.38.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:37 IST Fri Jun 12 2020 | Duration: 1h:43m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 270896732 | Bytes Rx: 34052206 | IP Addr: 10.150.244.3 | Public IP: 117.193.38.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:37 IST Fri Jun 12 2020 | Duration: 1h:43m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 270896732 | Bytes Rx: 34052206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16711 | Audit Session ID: 0a96cf69041470005ee34309 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16711 | Audit Session ID: 0a96cf69041470005ee34309 | Security Group Tag: none | EasyVPN: 0 ||
Username: udaykj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.63 | Public IP: 27.97.28.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:56 IST Fri Jun 12 2020 | Duration: 1h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 40373186 | Bytes Rx: 19861514 | IP Addr: 10.150.244.63 | Public IP: 27.97.28.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:56 IST Fri Jun 12 2020 | Duration: 1h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 40373186 | Bytes Rx: 19861514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16712 | Audit Session ID: 0a96cf69041480005ee3431c | Security Group Tag: none | EasyVPN: 0 |Session ID: 16712 | Audit Session ID: 0a96cf69041480005ee3431c | Security Group Tag: none | EasyVPN: 0 ||
Username: ArpiRane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.241 | Public IP: 203.192.213.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:13 IST Fri Jun 12 2020 | Duration: 1h:42m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 783341372 | Bytes Rx: 43582343 | IP Addr: 10.150.237.241 | Public IP: 203.192.213.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:13 IST Fri Jun 12 2020 | Duration: 1h:42m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 783341372 | Bytes Rx: 43582343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16714 | Audit Session ID: 0a96cf690414a0005ee3432d | Security Group Tag: none | EasyVPN: 0 |Session ID: 16714 | Audit Session ID: 0a96cf690414a0005ee3432d | Security Group Tag: none | EasyVPN: 0 ||
Username: RajibRoy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.114 | Public IP: 103.110.253.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:28 IST Fri Jun 12 2020 | Duration: 1h:42m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 7618536 | Bytes Rx: 5132228 | IP Addr: 10.150.244.114 | Public IP: 103.110.253.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:28 IST Fri Jun 12 2020 | Duration: 1h:42m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 7618536 | Bytes Rx: 5132228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16716 | Audit Session ID: 0a96cf690414c0005ee3433c | Security Group Tag: none | EasyVPN: 0 |Session ID: 16716 | Audit Session ID: 0a96cf690414c0005ee3433c | Security Group Tag: none | EasyVPN: 0 ||
Username: adwivedi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.167 | Public IP: 14.96.88.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:31 IST Fri Jun 12 2020 | Duration: 1h:42m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 122795141 | Bytes Rx: 19798469 | IP Addr: 10.150.244.167 | Public IP: 14.96.88.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:31 IST Fri Jun 12 2020 | Duration: 1h:42m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 122795141 | Bytes Rx: 19798469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16717 | Audit Session ID: 0a96cf690414d0005ee3433f | Security Group Tag: none | EasyVPN: 0 |Session ID: 16717 | Audit Session ID: 0a96cf690414d0005ee3433f | Security Group Tag: none | EasyVPN: 0 ||
Username: praschap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.69 | Public IP: 49.36.138.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:53 IST Fri Jun 12 2020 | Duration: 1h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 381761078 | Bytes Rx: 32135238 | IP Addr: 10.150.244.69 | Public IP: 49.36.138.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:53 IST Fri Jun 12 2020 | Duration: 1h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 381761078 | Bytes Rx: 32135238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16718 | Audit Session ID: 0a96cf690414e0005ee34355 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16718 | Audit Session ID: 0a96cf690414e0005ee34355 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.210 | Public IP: 223.229.233.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:54 IST Fri Jun 12 2020 | Duration: 1h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 32130471 | Bytes Rx: 6900671 | IP Addr: 10.150.244.210 | Public IP: 223.229.233.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:54 IST Fri Jun 12 2020 | Duration: 1h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 32130471 | Bytes Rx: 6900671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16719 | Audit Session ID: 0a96cf690414f0005ee34356 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16719 | Audit Session ID: 0a96cf690414f0005ee34356 | Security Group Tag: none | EasyVPN: 0 ||
Username: meer.zahid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.80 | Public IP: 106.210.216.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:10 IST Fri Jun 12 2020 | Duration: 1h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 272000434 | Bytes Rx: 30236650 | IP Addr: 10.150.244.80 | Public IP: 106.210.216.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:10 IST Fri Jun 12 2020 | Duration: 1h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 272000434 | Bytes Rx: 30236650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16720 | Audit Session ID: 0a96cf69041500005ee34366 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16720 | Audit Session ID: 0a96cf69041500005ee34366 | Security Group Tag: none | EasyVPN: 0 ||
Username: PKaki | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.218 | Public IP: 223.237.20.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:11 IST Fri Jun 12 2020 | Duration: 1h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 39773110 | Bytes Rx: 15572399 | IP Addr: 10.150.244.218 | Public IP: 223.237.20.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:11 IST Fri Jun 12 2020 | Duration: 1h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 39773110 | Bytes Rx: 15572399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16721 | Audit Session ID: 0a96cf69041510005ee34367 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16721 | Audit Session ID: 0a96cf69041510005ee34367 | Security Group Tag: none | EasyVPN: 0 ||
Username: KailasG | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.92 | Public IP: 106.193.131.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:30 IST Fri Jun 12 2020 | Duration: 1h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 477918683 | Bytes Rx: 72311368 | IP Addr: 10.150.244.92 | Public IP: 106.193.131.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:30 IST Fri Jun 12 2020 | Duration: 1h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 477918683 | Bytes Rx: 72311368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16722 | Audit Session ID: 0a96cf69041520005ee3437a | Security Group Tag: none | EasyVPN: 0 |Session ID: 16722 | Audit Session ID: 0a96cf69041520005ee3437a | Security Group Tag: none | EasyVPN: 0 ||
Username: abanish.ghosh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.96.83 | Public IP: 223.187.243.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:44 IST Fri Jun 12 2020 | Duration: 1h:41m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 498318241 | Bytes Rx: 24701139 | IP Addr: 10.147.96.83 | Public IP: 223.187.243.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:44 IST Fri Jun 12 2020 | Duration: 1h:41m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 498318241 | Bytes Rx: 24701139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16723 | Audit Session ID: 0a96cf69041530005ee34388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16723 | Audit Session ID: 0a96cf69041530005ee34388 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnjad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.239 | Public IP: 49.35.6.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:11 IST Fri Jun 12 2020 | Duration: 1h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 64408566 | Bytes Rx: 102901510 | IP Addr: 10.150.237.239 | Public IP: 49.35.6.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:11 IST Fri Jun 12 2020 | Duration: 1h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 64408566 | Bytes Rx: 102901510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16726 | Audit Session ID: 0a96cf69041560005ee343a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16726 | Audit Session ID: 0a96cf69041560005ee343a3 | Security Group Tag: none | EasyVPN: 0 ||
