sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: adesh.kumar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.16 | Public IP: 106.193.217.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:59 IST Mon Jun 15 2020 | Duration: 0h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 17669509 | Bytes Rx: 3162898 | IP Addr: 10.150.236.16 | Public IP: 106.193.217.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:59 IST Mon Jun 15 2020 | Duration: 0h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 17669509 | Bytes Rx: 3162898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23468 | Audit Session ID: 0a96cf6905bac0005ee6f7df | Security Group Tag: none | EasyVPN: 0 |Session ID: 23468 | Audit Session ID: 0a96cf6905bac0005ee6f7df | Security Group Tag: none | EasyVPN: 0 ||
Username: shobhana.jagtap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.18 | Public IP: 103.86.181.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:11 IST Mon Jun 15 2020 | Duration: 0h:06m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 47299335 | Bytes Rx: 5305666 | IP Addr: 10.150.236.18 | Public IP: 103.86.181.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:11 IST Mon Jun 15 2020 | Duration: 0h:06m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 47299335 | Bytes Rx: 5305666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23469 | Audit Session ID: 0a96cf6905bad0005ee6f7eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 23469 | Audit Session ID: 0a96cf6905bad0005ee6f7eb | Security Group Tag: none | EasyVPN: 0 ||
Username: patrived | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.17 | Public IP: 183.87.47.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:12 IST Mon Jun 15 2020 | Duration: 0h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 16192676 | Bytes Rx: 5459129 | IP Addr: 10.150.236.17 | Public IP: 183.87.47.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:12 IST Mon Jun 15 2020 | Duration: 0h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 16192676 | Bytes Rx: 5459129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23471 | Audit Session ID: 0a96cf6905baf0005ee6f7ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 23471 | Audit Session ID: 0a96cf6905baf0005ee6f7ec | Security Group Tag: none | EasyVPN: 0 ||
Username: sbaviska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.20 | Public IP: 49.35.105.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:15 IST Mon Jun 15 2020 | Duration: 0h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2699798 | Bytes Rx: 1294182 | IP Addr: 10.150.236.20 | Public IP: 49.35.105.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:15 IST Mon Jun 15 2020 | Duration: 0h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2699798 | Bytes Rx: 1294182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23472 | Audit Session ID: 0a96cf6905bb00005ee6f7ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 23472 | Audit Session ID: 0a96cf6905bb00005ee6f7ef | Security Group Tag: none | EasyVPN: 0 ||
Username: kirkrish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.19 | Public IP: 27.62.83.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:17 IST Mon Jun 15 2020 | Duration: 0h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7566258 | Bytes Rx: 2626062 | IP Addr: 10.150.236.19 | Public IP: 27.62.83.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:17 IST Mon Jun 15 2020 | Duration: 0h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7566258 | Bytes Rx: 2626062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23473 | Audit Session ID: 0a96cf6905bb10005ee6f7f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23473 | Audit Session ID: 0a96cf6905bb10005ee6f7f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mhardas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.21 | Public IP: 49.36.60.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:20 IST Mon Jun 15 2020 | Duration: 0h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 14422969 | Bytes Rx: 2607913 | IP Addr: 10.150.236.21 | Public IP: 49.36.60.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:20 IST Mon Jun 15 2020 | Duration: 0h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 14422969 | Bytes Rx: 2607913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23474 | Audit Session ID: 0a96cf6905bb20005ee6f7f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23474 | Audit Session ID: 0a96cf6905bb20005ee6f7f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagakhat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.22 | Public IP: 106.220.128.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:23 IST Mon Jun 15 2020 | Duration: 0h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 13356191 | Bytes Rx: 2295757 | IP Addr: 10.150.236.22 | Public IP: 106.220.128.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:23 IST Mon Jun 15 2020 | Duration: 0h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 13356191 | Bytes Rx: 2295757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23475 | Audit Session ID: 0a96cf6905bb30005ee6f7f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23475 | Audit Session ID: 0a96cf6905bb30005ee6f7f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhandar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.23 | Public IP: 106.193.220.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:27 IST Mon Jun 15 2020 | Duration: 0h:05m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 6306036 | Bytes Rx: 2409066 | IP Addr: 10.150.236.23 | Public IP: 106.193.220.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:27 IST Mon Jun 15 2020 | Duration: 0h:05m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 6306036 | Bytes Rx: 2409066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23477 | Audit Session ID: 0a96cf6905bb50005ee6f7fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 23477 | Audit Session ID: 0a96cf6905bb50005ee6f7fb | Security Group Tag: none | EasyVPN: 0 ||
Username: jitepati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.26 | Public IP: 49.35.203.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:36 IST Mon Jun 15 2020 | Duration: 0h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 9545151 | Bytes Rx: 3550854 | IP Addr: 10.150.236.26 | Public IP: 49.35.203.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:36 IST Mon Jun 15 2020 | Duration: 0h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 9545151 | Bytes Rx: 3550854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23478 | Audit Session ID: 0a96cf6905bb60005ee6f804 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23478 | Audit Session ID: 0a96cf6905bb60005ee6f804 | Security Group Tag: none | EasyVPN: 0 ||
Username: Tkshatri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.24 | Public IP: 157.33.196.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:38 IST Mon Jun 15 2020 | Duration: 0h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 21887779 | Bytes Rx: 1528680 | IP Addr: 10.150.236.24 | Public IP: 157.33.196.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:38 IST Mon Jun 15 2020 | Duration: 0h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 21887779 | Bytes Rx: 1528680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23479 | Audit Session ID: 0a96cf6905bb70005ee6f806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23479 | Audit Session ID: 0a96cf6905bb70005ee6f806 | Security Group Tag: none | EasyVPN: 0 ||
Username: priyankc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.25 | Public IP: 103.226.240.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:48 IST Mon Jun 15 2020 | Duration: 0h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 63343371 | Bytes Rx: 4696025 | IP Addr: 10.150.236.25 | Public IP: 103.226.240.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:48 IST Mon Jun 15 2020 | Duration: 0h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 63343371 | Bytes Rx: 4696025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23481 | Audit Session ID: 0a96cf6905bb90005ee6f810 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23481 | Audit Session ID: 0a96cf6905bb90005ee6f810 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhirgho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.27 | Public IP: 103.244.240.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:59 IST Mon Jun 15 2020 | Duration: 0h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 31162881 | Bytes Rx: 3529157 | IP Addr: 10.150.236.27 | Public IP: 103.244.240.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:59 IST Mon Jun 15 2020 | Duration: 0h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 31162881 | Bytes Rx: 3529157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23482 | Audit Session ID: 0a96cf6905bba0005ee6f81b | Security Group Tag: none | EasyVPN: 0 |Session ID: 23482 | Audit Session ID: 0a96cf6905bba0005ee6f81b | Security Group Tag: none | EasyVPN: 0 ||
Username: Shilshel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.184 | Public IP: 157.33.224.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:14 IST Mon Jun 15 2020 | Duration: 0h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 58360352 | Bytes Rx: 4426325 | IP Addr: 10.150.237.184 | Public IP: 157.33.224.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:14 IST Mon Jun 15 2020 | Duration: 0h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 58360352 | Bytes Rx: 4426325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23483 | Audit Session ID: 0a96cf6905bbb0005ee6f82a | Security Group Tag: none | EasyVPN: 0 |Session ID: 23483 | Audit Session ID: 0a96cf6905bbb0005ee6f82a | Security Group Tag: none | EasyVPN: 0 ||
Username: pravin.sutar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.28 | Public IP: 223.235.9.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:31 IST Mon Jun 15 2020 | Duration: 0h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 13292864 | Bytes Rx: 4259661 | IP Addr: 10.150.236.28 | Public IP: 223.235.9.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:31 IST Mon Jun 15 2020 | Duration: 0h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 13292864 | Bytes Rx: 4259661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23484 | Audit Session ID: 0a96cf6905bbc0005ee6f83b | Security Group Tag: none | EasyVPN: 0 |Session ID: 23484 | Audit Session ID: 0a96cf6905bbc0005ee6f83b | Security Group Tag: none | EasyVPN: 0 ||
Username: salmshai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.29 | Public IP: 49.35.222.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:41 IST Mon Jun 15 2020 | Duration: 0h:04m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 8972655 | Bytes Rx: 2437416 | IP Addr: 10.150.236.29 | Public IP: 49.35.222.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:41 IST Mon Jun 15 2020 | Duration: 0h:04m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 8972655 | Bytes Rx: 2437416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23485 | Audit Session ID: 0a96cf6905bbd0005ee6f845 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23485 | Audit Session ID: 0a96cf6905bbd0005ee6f845 | Security Group Tag: none | EasyVPN: 0 ||
Username: RoGavade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.30 | Public IP: 103.110.255.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:20 IST Mon Jun 15 2020 | Duration: 0h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 21519438 | Bytes Rx: 2651105 | IP Addr: 10.150.236.30 | Public IP: 103.110.255.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:20 IST Mon Jun 15 2020 | Duration: 0h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 21519438 | Bytes Rx: 2651105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23486 | Audit Session ID: 0a96cf6905bbe0005ee6f86c | Security Group Tag: none | EasyVPN: 0 |Session ID: 23486 | Audit Session ID: 0a96cf6905bbe0005ee6f86c | Security Group Tag: none | EasyVPN: 0 ||
Username: gangam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.31 | Public IP: 157.50.55.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:29 IST Mon Jun 15 2020 | Duration: 0h:03m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 9690072 | Bytes Rx: 1652590 | IP Addr: 10.150.236.31 | Public IP: 157.50.55.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:29 IST Mon Jun 15 2020 | Duration: 0h:03m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 9690072 | Bytes Rx: 1652590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23487 | Audit Session ID: 0a96cf6905bbf0005ee6f875 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23487 | Audit Session ID: 0a96cf6905bbf0005ee6f875 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssavaliy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.36 | Public IP: 223.238.226.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:43 IST Mon Jun 15 2020 | Duration: 0h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 3287725 | Bytes Rx: 1369521 | IP Addr: 10.150.236.36 | Public IP: 223.238.226.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:43 IST Mon Jun 15 2020 | Duration: 0h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 3287725 | Bytes Rx: 1369521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23488 | Audit Session ID: 0a96cf6905bc00005ee6f883 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23488 | Audit Session ID: 0a96cf6905bc00005ee6f883 | Security Group Tag: none | EasyVPN: 0 ||
Username: bikram.barik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.122 | Public IP: 45.127.45.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:43 IST Mon Jun 15 2020 | Duration: 0h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 13979116 | Bytes Rx: 2122849 | IP Addr: 10.150.237.122 | Public IP: 45.127.45.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:43 IST Mon Jun 15 2020 | Duration: 0h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 13979116 | Bytes Rx: 2122849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23489 | Audit Session ID: 0a96cf6905bc10005ee6f883 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23489 | Audit Session ID: 0a96cf6905bc10005ee6f883 | Security Group Tag: none | EasyVPN: 0 ||
