sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 17h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2251493674 | Bytes Rx: 924877007 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 17h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2251493674 | Bytes Rx: 924877007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.244 | Public IP: 103.46.203.122 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:25:31 GMT Thu Jun 25 2020 | Duration: 0h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 5269564 | Bytes Rx: 5166565 | IP Addr: 10.144.230.244 | Public IP: 103.46.203.122 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:25:31 GMT Thu Jun 25 2020 | Duration: 0h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 5269564 | Bytes Rx: 5166565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73048 | Audit Session ID: 0a90076b11d580005ef4273b | Security Group Tag: none | EasyVPN: 0 |Session ID: 73048 | Audit Session ID: 0a90076b11d580005ef4273b | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.93 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:25 GMT Thu Jun 25 2020 | Duration: 0h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 133901553 | Bytes Rx: 7642308 | IP Addr: 10.144.233.93 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:25 GMT Thu Jun 25 2020 | Duration: 0h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 133901553 | Bytes Rx: 7642308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73049 | Audit Session ID: 0a90076b11d590005ef42771 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73049 | Audit Session ID: 0a90076b11d590005ef42771 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.95 | Public IP: 106.197.146.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:40 GMT Thu Jun 25 2020 | Duration: 0h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 44520410 | Bytes Rx: 28216926 | IP Addr: 10.144.233.95 | Public IP: 106.197.146.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:40 GMT Thu Jun 25 2020 | Duration: 0h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 44520410 | Bytes Rx: 28216926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73050 | Audit Session ID: 0a90076b11d5a0005ef427bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 73050 | Audit Session ID: 0a90076b11d5a0005ef427bc | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.246 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:03 GMT Thu Jun 25 2020 | Duration: 0h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 80607545 | Bytes Rx: 21688002 | IP Addr: 10.144.230.246 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:03 GMT Thu Jun 25 2020 | Duration: 0h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 80607545 | Bytes Rx: 21688002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73051 | Audit Session ID: 0a90076b11d5b0005ef427d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73051 | Audit Session ID: 0a90076b11d5b0005ef427d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.245 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:19 GMT Thu Jun 25 2020 | Duration: 0h:32m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 110140671 | Bytes Rx: 25424399 | IP Addr: 10.144.230.245 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:19 GMT Thu Jun 25 2020 | Duration: 0h:32m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 110140671 | Bytes Rx: 25424399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73052 | Audit Session ID: 0a90076b11d5c0005ef427e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73052 | Audit Session ID: 0a90076b11d5c0005ef427e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.75 | Public IP: 106.210.205.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:45 GMT Thu Jun 25 2020 | Duration: 0h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 24099344 | Bytes Rx: 6667178 | IP Addr: 10.144.232.75 | Public IP: 106.210.205.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:45 GMT Thu Jun 25 2020 | Duration: 0h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 24099344 | Bytes Rx: 6667178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73053 | Audit Session ID: 0a90076b11d5d0005ef428ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 73053 | Audit Session ID: 0a90076b11d5d0005ef428ed | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.76 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:25 GMT Thu Jun 25 2020 | Duration: 0h:26m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 278202630 | Bytes Rx: 17194302 | IP Addr: 10.144.232.76 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:25 GMT Thu Jun 25 2020 | Duration: 0h:26m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 278202630 | Bytes Rx: 17194302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73054 | Audit Session ID: 0a90076b11d5e0005ef42915 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73054 | Audit Session ID: 0a90076b11d5e0005ef42915 | Security Group Tag: none | EasyVPN: 0 ||
Username: JMRONDAR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.247 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:39:57 GMT Thu Jun 25 2020 | Duration: 0h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 10457239 | Bytes Rx: 10668736 | IP Addr: 10.144.230.247 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:39:57 GMT Thu Jun 25 2020 | Duration: 0h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 10457239 | Bytes Rx: 10668736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73057 | Audit Session ID: 0a90076b11d610005ef42a9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 73057 | Audit Session ID: 0a90076b11d610005ef42a9d | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.94 | Public IP: 157.50.192.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:10 GMT Thu Jun 25 2020 | Duration: 0h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 28427748 | Bytes Rx: 11424144 | IP Addr: 10.144.233.94 | Public IP: 157.50.192.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:10 GMT Thu Jun 25 2020 | Duration: 0h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 28427748 | Bytes Rx: 11424144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73058 | Audit Session ID: 0a90076b11d620005ef42aaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 73058 | Audit Session ID: 0a90076b11d620005ef42aaa | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.248 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:43 GMT Thu Jun 25 2020 | Duration: 0h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 43451753 | Bytes Rx: 26015248 | IP Addr: 10.144.230.248 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:43 GMT Thu Jun 25 2020 | Duration: 0h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 43451753 | Bytes Rx: 26015248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73059 | Audit Session ID: 0a90076b11d630005ef42cab | Security Group Tag: none | EasyVPN: 0 |Session ID: 73059 | Audit Session ID: 0a90076b11d630005ef42cab | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 183.83.152.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:54:06 GMT Thu Jun 25 2020 | Duration: 0h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 20381256 | Bytes Rx: 1031234 | IP Addr: 10.144.233.97 | Public IP: 183.83.152.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:54:06 GMT Thu Jun 25 2020 | Duration: 0h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 20381256 | Bytes Rx: 1031234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73060 | Audit Session ID: 0a90076b11d640005ef42dee | Security Group Tag: none | EasyVPN: 0 |Session ID: 73060 | Audit Session ID: 0a90076b11d640005ef42dee | Security Group Tag: none | EasyVPN: 0 ||
Username: PADMASD | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.116 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:56:19 GMT Thu Jun 25 2020 | Duration: 0h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5975531 | Bytes Rx: 981175 | IP Addr: 10.144.232.116 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:56:19 GMT Thu Jun 25 2020 | Duration: 0h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5975531 | Bytes Rx: 981175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73061 | Audit Session ID: 0a90076b11d650005ef42e73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73061 | Audit Session ID: 0a90076b11d650005ef42e73 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
