sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.9 | Public IP: 223.227.108.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:16 IST Fri Jun 5 2020 | Duration: 0h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 194141507 | Bytes Rx: 17654280 | IP Addr: 10.149.234.9 | Public IP: 223.227.108.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:16 IST Fri Jun 5 2020 | Duration: 0h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 194141507 | Bytes Rx: 17654280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151951 | Audit Session ID: 0a95072b2518f0005eda025c | Security Group Tag: none | EasyVPN: 0 |Session ID: 151951 | Audit Session ID: 0a95072b2518f0005eda025c | Security Group Tag: none | EasyVPN: 0 ||
Username: vjayakum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.55 | Public IP: 42.109.144.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:18 IST Fri Jun 5 2020 | Duration: 0h:40m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 13875734 | Bytes Rx: 6771008 | IP Addr: 10.149.243.55 | Public IP: 42.109.144.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:18 IST Fri Jun 5 2020 | Duration: 0h:40m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 13875734 | Bytes Rx: 6771008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151952 | Audit Session ID: 0a95072b251900005eda025e | Security Group Tag: none | EasyVPN: 0 |Session ID: 151952 | Audit Session ID: 0a95072b251900005eda025e | Security Group Tag: none | EasyVPN: 0 ||
Username: bvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.211 | Public IP: 106.197.43.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:33 IST Fri Jun 5 2020 | Duration: 0h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 14986877 | Bytes Rx: 6605295 | IP Addr: 10.149.235.211 | Public IP: 106.197.43.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:33 IST Fri Jun 5 2020 | Duration: 0h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 14986877 | Bytes Rx: 6605295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151953 | Audit Session ID: 0a95072b251910005eda026d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151953 | Audit Session ID: 0a95072b251910005eda026d | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasaRed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.188 | Public IP: 157.44.164.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:48 IST Fri Jun 5 2020 | Duration: 0h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 7393534 | Bytes Rx: 7015849 | IP Addr: 10.149.235.188 | Public IP: 157.44.164.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:48 IST Fri Jun 5 2020 | Duration: 0h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 7393534 | Bytes Rx: 7015849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151955 | Audit Session ID: 0a95072b251930005eda02f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151955 | Audit Session ID: 0a95072b251930005eda02f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mr.madhusudhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.75 | Public IP: 106.51.240.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:54 IST Fri Jun 5 2020 | Duration: 0h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 180652571 | Bytes Rx: 286723485 | IP Addr: 10.149.243.75 | Public IP: 106.51.240.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:54 IST Fri Jun 5 2020 | Duration: 0h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 180652571 | Bytes Rx: 286723485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151956 | Audit Session ID: 0a95072b251940005eda02fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 151956 | Audit Session ID: 0a95072b251940005eda02fa | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.177 | Public IP: 117.211.151.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:38 IST Fri Jun 5 2020 | Duration: 0h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 34758902 | Bytes Rx: 7616540 | IP Addr: 10.149.234.177 | Public IP: 117.211.151.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:38 IST Fri Jun 5 2020 | Duration: 0h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 34758902 | Bytes Rx: 7616540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151957 | Audit Session ID: 0a95072b251950005eda0326 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151957 | Audit Session ID: 0a95072b251950005eda0326 | Security Group Tag: none | EasyVPN: 0 ||
Username: saswat.sen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.158 | Public IP: 47.15.156.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:44 IST Fri Jun 5 2020 | Duration: 0h:36m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 10255289 | Bytes Rx: 6436661 | IP Addr: 10.149.235.158 | Public IP: 47.15.156.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:44 IST Fri Jun 5 2020 | Duration: 0h:36m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 10255289 | Bytes Rx: 6436661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151958 | Audit Session ID: 0a95072b251960005eda032c | Security Group Tag: none | EasyVPN: 0 |Session ID: 151958 | Audit Session ID: 0a95072b251960005eda032c | Security Group Tag: none | EasyVPN: 0 ||
Username: kartraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.105 | Public IP: 183.83.152.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:17 IST Fri Jun 5 2020 | Duration: 0h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 9707872 | Bytes Rx: 4511781 | IP Addr: 10.149.235.105 | Public IP: 183.83.152.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:17 IST Fri Jun 5 2020 | Duration: 0h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 9707872 | Bytes Rx: 4511781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151960 | Audit Session ID: 0a95072b251980005eda034d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151960 | Audit Session ID: 0a95072b251980005eda034d | Security Group Tag: none | EasyVPN: 0 ||
Username: jjacquil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.49 | Public IP: 106.208.26.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:12 IST Fri Jun 5 2020 | Duration: 0h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 10842181 | Bytes Rx: 7431584 | IP Addr: 10.149.235.49 | Public IP: 106.208.26.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:12 IST Fri Jun 5 2020 | Duration: 0h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 10842181 | Bytes Rx: 7431584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151962 | Audit Session ID: 0a95072b2519a0005eda0384 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151962 | Audit Session ID: 0a95072b2519a0005eda0384 | Security Group Tag: none | EasyVPN: 0 ||
Username: prem.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.64 | Public IP: 157.50.4.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:14 IST Fri Jun 5 2020 | Duration: 0h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 47637637 | Bytes Rx: 63168471 | IP Addr: 10.149.243.64 | Public IP: 157.50.4.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:14 IST Fri Jun 5 2020 | Duration: 0h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 47637637 | Bytes Rx: 63168471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151963 | Audit Session ID: 0a95072b2519b0005eda0386 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151963 | Audit Session ID: 0a95072b2519b0005eda0386 | Security Group Tag: none | EasyVPN: 0 ||
Username: MeJadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.52 | Public IP: 106.193.195.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:25 IST Fri Jun 5 2020 | Duration: 0h:34m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 40679247 | Bytes Rx: 24109254 | IP Addr: 10.149.235.52 | Public IP: 106.193.195.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:25 IST Fri Jun 5 2020 | Duration: 0h:34m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 40679247 | Bytes Rx: 24109254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151965 | Audit Session ID: 0a95072b2519d0005eda0391 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151965 | Audit Session ID: 0a95072b2519d0005eda0391 | Security Group Tag: none | EasyVPN: 0 ||
Username: vbilla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.81 | Public IP: 27.59.128.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:52 IST Fri Jun 5 2020 | Duration: 0h:34m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 13729598 | Bytes Rx: 4537846 | IP Addr: 10.149.235.81 | Public IP: 27.59.128.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:52 IST Fri Jun 5 2020 | Duration: 0h:34m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 13729598 | Bytes Rx: 4537846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151967 | Audit Session ID: 0a95072b2519f0005eda03ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 151967 | Audit Session ID: 0a95072b2519f0005eda03ac | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 117.197.182.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:02 IST Fri Jun 5 2020 | Duration: 0h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 65367540 | Bytes Rx: 19388971 | IP Addr: 10.149.235.147 | Public IP: 117.197.182.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:02 IST Fri Jun 5 2020 | Duration: 0h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 65367540 | Bytes Rx: 19388971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151969 | Audit Session ID: 0a95072b251a10005eda03f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151969 | Audit Session ID: 0a95072b251a10005eda03f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Tapanp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.187 | Public IP: 106.210.215.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:33 IST Fri Jun 5 2020 | Duration: 0h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 82932451 | Bytes Rx: 16299435 | IP Addr: 10.149.235.187 | Public IP: 106.210.215.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:33 IST Fri Jun 5 2020 | Duration: 0h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 82932451 | Bytes Rx: 16299435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151971 | Audit Session ID: 0a95072b251a30005eda0411 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151971 | Audit Session ID: 0a95072b251a30005eda0411 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajPanne | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC14 | IP Addr: 10.149.248.228 | Public IP: 49.207.138.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:17 IST Fri Jun 5 2020 | Duration: 0h:32m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 480920636 | Bytes Rx: 63525345 | IP Addr: 10.149.248.228 | Public IP: 49.207.138.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:17 IST Fri Jun 5 2020 | Duration: 0h:32m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 480920636 | Bytes Rx: 63525345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151972 | Audit Session ID: 0a95072b251a40005eda043d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151972 | Audit Session ID: 0a95072b251a40005eda043d | Security Group Tag: none | EasyVPN: 0 ||
Username: ViNariya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.42 | Public IP: 1.38.86.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:09 IST Fri Jun 5 2020 | Duration: 0h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 8559708 | Bytes Rx: 1809367 | IP Addr: 10.149.234.42 | Public IP: 1.38.86.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:09 IST Fri Jun 5 2020 | Duration: 0h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 8559708 | Bytes Rx: 1809367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151975 | Audit Session ID: 0a95072b251a70005eda0471 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151975 | Audit Session ID: 0a95072b251a70005eda0471 | Security Group Tag: none | EasyVPN: 0 ||
Username: lurrajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.76 | Public IP: 157.51.210.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:12 IST Fri Jun 5 2020 | Duration: 0h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 6341257 | Bytes Rx: 3478088 | IP Addr: 10.149.243.76 | Public IP: 157.51.210.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:12 IST Fri Jun 5 2020 | Duration: 0h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 6341257 | Bytes Rx: 3478088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151976 | Audit Session ID: 0a95072b251a80005eda0474 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151976 | Audit Session ID: 0a95072b251a80005eda0474 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikas.sawant | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.12 | Public IP: 49.33.130.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:46 IST Fri Jun 5 2020 | Duration: 0h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 11395543 | Bytes Rx: 11663172 | IP Addr: 10.149.234.12 | Public IP: 49.33.130.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:46 IST Fri Jun 5 2020 | Duration: 0h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 11395543 | Bytes Rx: 11663172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151979 | Audit Session ID: 0a95072b251ab0005eda04d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151979 | Audit Session ID: 0a95072b251ab0005eda04d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: MThangap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.96 | Public IP: 157.51.66.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:22 IST Fri Jun 5 2020 | Duration: 0h:25m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 21443446 | Bytes Rx: 6505757 | IP Addr: 10.149.234.96 | Public IP: 157.51.66.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:22 IST Fri Jun 5 2020 | Duration: 0h:25m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 21443446 | Bytes Rx: 6505757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151983 | Audit Session ID: 0a95072b251af0005eda05e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151983 | Audit Session ID: 0a95072b251af0005eda05e6 | Security Group Tag: none | EasyVPN: 0 ||
