sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 14h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 763890182 | Bytes Rx: 321494055 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 14h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 763890182 | Bytes Rx: 321494055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: syed.naqushbandi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC69 | IP Addr: 10.150.245.47 | Public IP: 103.195.202.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:14:10 IST Tue Jun 23 2020 | Duration: 3h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 62702111 | Bytes Rx: 72159397 | IP Addr: 10.150.245.47 | Public IP: 103.195.202.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:14:10 IST Tue Jun 23 2020 | Duration: 3h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 62702111 | Bytes Rx: 72159397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51031 | Audit Session ID: 0a96cf690c7570005ef1181a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51031 | Audit Session ID: 0a96cf690c7570005ef1181a | Security Group Tag: none | EasyVPN: 0 ||
Username: NHatiska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.41 | Public IP: 103.114.227.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:20:05 IST Tue Jun 23 2020 | Duration: 3h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 741445049 | Bytes Rx: 32301220 | IP Addr: 10.150.236.41 | Public IP: 103.114.227.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:20:05 IST Tue Jun 23 2020 | Duration: 3h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 741445049 | Bytes Rx: 32301220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51035 | Audit Session ID: 0a96cf690c75b0005ef1197d | Security Group Tag: none | EasyVPN: 0 |Session ID: 51035 | Audit Session ID: 0a96cf690c75b0005ef1197d | Security Group Tag: none | EasyVPN: 0 ||
Username: majagdal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.130 | Public IP: 157.33.159.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:39:41 IST Tue Jun 23 2020 | Duration: 3h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 117222066 | Bytes Rx: 33854166 | IP Addr: 10.150.236.130 | Public IP: 157.33.159.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:39:41 IST Tue Jun 23 2020 | Duration: 3h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 117222066 | Bytes Rx: 33854166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51044 | Audit Session ID: 0a96cf690c7640005ef11e15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51044 | Audit Session ID: 0a96cf690c7640005ef11e15 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkshayG | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 49.35.20.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:16:30 IST Tue Jun 23 2020 | Duration: 2h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 7180782 | Bytes Rx: 5161039 | IP Addr: 10.150.237.213 | Public IP: 49.35.20.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:16:30 IST Tue Jun 23 2020 | Duration: 2h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 7180782 | Bytes Rx: 5161039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51057 | Audit Session ID: 0a96cf690c7710005ef126b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51057 | Audit Session ID: 0a96cf690c7710005ef126b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.2 | Public IP: 106.220.144.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:23:37 IST Tue Jun 23 2020 | Duration: 2h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 24700220 | Bytes Rx: 19172425 | IP Addr: 10.150.236.2 | Public IP: 106.220.144.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:23:37 IST Tue Jun 23 2020 | Duration: 2h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 24700220 | Bytes Rx: 19172425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51062 | Audit Session ID: 0a96cf690c7760005ef12861 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51062 | Audit Session ID: 0a96cf690c7760005ef12861 | Security Group Tag: none | EasyVPN: 0 ||
Username: prajendr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 106.217.46.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:42:48 IST Tue Jun 23 2020 | Duration: 2h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1993654841 | Bytes Rx: 167323789 | IP Addr: 10.150.237.227 | Public IP: 106.217.46.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:42:48 IST Tue Jun 23 2020 | Duration: 2h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1993654841 | Bytes Rx: 167323789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51073 | Audit Session ID: 0a96cf690c7810005ef12ce0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51073 | Audit Session ID: 0a96cf690c7810005ef12ce0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sashisod | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.42 | Public IP: 106.210.206.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:44:49 IST Tue Jun 23 2020 | Duration: 2h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 161143737 | Bytes Rx: 32003105 | IP Addr: 10.150.236.42 | Public IP: 106.210.206.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:44:49 IST Tue Jun 23 2020 | Duration: 2h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 161143737 | Bytes Rx: 32003105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51074 | Audit Session ID: 0a96cf690c7820005ef12d59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51074 | Audit Session ID: 0a96cf690c7820005ef12d59 | Security Group Tag: none | EasyVPN: 0 ||
Username: bibhsing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.252 | Public IP: 223.230.154.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:46:17 IST Tue Jun 23 2020 | Duration: 2h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 59520476 | Bytes Rx: 23981037 | IP Addr: 10.150.236.252 | Public IP: 223.230.154.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:46:17 IST Tue Jun 23 2020 | Duration: 2h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 59520476 | Bytes Rx: 23981037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51078 | Audit Session ID: 0a96cf690c7860005ef12db1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51078 | Audit Session ID: 0a96cf690c7860005ef12db1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.254 | Public IP: 182.70.105.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:53:27 IST Tue Jun 23 2020 | Duration: 2h:06m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 11547021 | Bytes Rx: 3688596 | IP Addr: 10.150.236.254 | Public IP: 182.70.105.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:53:27 IST Tue Jun 23 2020 | Duration: 2h:06m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 11547021 | Bytes Rx: 3688596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51082 | Audit Session ID: 0a96cf690c78a0005ef12f5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 51082 | Audit Session ID: 0a96cf690c78a0005ef12f5f | Security Group Tag: none | EasyVPN: 0 ||
Username: cghodake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.160 | Public IP: 157.47.29.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:55 IST Tue Jun 23 2020 | Duration: 2h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 112587879 | Bytes Rx: 168427745 | IP Addr: 10.150.236.160 | Public IP: 157.47.29.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:55 IST Tue Jun 23 2020 | Duration: 2h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 112587879 | Bytes Rx: 168427745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51087 | Audit Session ID: 0a96cf690c78f0005ef130a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51087 | Audit Session ID: 0a96cf690c78f0005ef130a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Psachin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 106.210.145.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:59:07 IST Tue Jun 23 2020 | Duration: 2h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17511833 | Bytes Rx: 11332259 | IP Addr: 10.150.236.161 | Public IP: 106.210.145.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:59:07 IST Tue Jun 23 2020 | Duration: 2h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17511833 | Bytes Rx: 11332259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51088 | Audit Session ID: 0a96cf690c7900005ef130b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51088 | Audit Session ID: 0a96cf690c7900005ef130b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkedar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.60 | Public IP: 103.10.224.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:07:48 IST Tue Jun 23 2020 | Duration: 1h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 67496541 | Bytes Rx: 53469007 | IP Addr: 10.150.236.60 | Public IP: 103.10.224.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:07:48 IST Tue Jun 23 2020 | Duration: 1h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 67496541 | Bytes Rx: 53469007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51095 | Audit Session ID: 0a96cf690c7970005ef132bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 51095 | Audit Session ID: 0a96cf690c7970005ef132bc | Security Group Tag: none | EasyVPN: 0 ||
Username: SanBheke | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.59 | Public IP: 157.47.16.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:50 IST Tue Jun 23 2020 | Duration: 1h:24m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 98408450 | Bytes Rx: 28460254 | IP Addr: 10.150.236.59 | Public IP: 157.47.16.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:50 IST Tue Jun 23 2020 | Duration: 1h:24m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 98408450 | Bytes Rx: 28460254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51107 | Audit Session ID: 0a96cf690c7a30005ef1394e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51107 | Audit Session ID: 0a96cf690c7a30005ef1394e | Security Group Tag: none | EasyVPN: 0 ||
Username: nirmala.ghodke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.60 | Public IP: 122.179.173.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:16:10 IST Tue Jun 23 2020 | Duration: 0h:44m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 137153032 | Bytes Rx: 17627547 | IP Addr: 10.150.237.60 | Public IP: 122.179.173.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:16:10 IST Tue Jun 23 2020 | Duration: 0h:44m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 137153032 | Bytes Rx: 17627547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51125 | Audit Session ID: 0a96cf690c7b50005ef142c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51125 | Audit Session ID: 0a96cf690c7b50005ef142c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: swsukale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.231 | Public IP: 157.47.16.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:27 IST Tue Jun 23 2020 | Duration: 0h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 227096271 | Bytes Rx: 23229646 | IP Addr: 10.150.236.231 | Public IP: 157.47.16.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:27 IST Tue Jun 23 2020 | Duration: 0h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 227096271 | Bytes Rx: 23229646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51128 | Audit Session ID: 0a96cf690c7b80005ef14477 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51128 | Audit Session ID: 0a96cf690c7b80005ef14477 | Security Group Tag: none | EasyVPN: 0 ||
Username: snkhade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 49.35.47.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:31 IST Tue Jun 23 2020 | Duration: 0h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 62942738 | Bytes Rx: 10468453 | IP Addr: 10.150.236.230 | Public IP: 49.35.47.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:31 IST Tue Jun 23 2020 | Duration: 0h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 62942738 | Bytes Rx: 10468453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51131 | Audit Session ID: 0a96cf690c7bb0005ef1456b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51131 | Audit Session ID: 0a96cf690c7bb0005ef1456b | Security Group Tag: none | EasyVPN: 0 ||
Username: nmadina | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.233 | Public IP: 43.242.229.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:55 IST Tue Jun 23 2020 | Duration: 0h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2034811 | Bytes Rx: 301101 | IP Addr: 10.150.236.233 | Public IP: 43.242.229.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:55 IST Tue Jun 23 2020 | Duration: 0h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2034811 | Bytes Rx: 301101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51142 | Audit Session ID: 0a96cf690c7c60005ef14b5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 51142 | Audit Session ID: 0a96cf690c7c60005ef14b5f | Security Group Tag: none | EasyVPN: 0 ||
Username: braham.sharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.234 | Public IP: 106.223.51.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:02 IST Tue Jun 23 2020 | Duration: 0h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 11775179 | Bytes Rx: 2394445 | IP Addr: 10.150.236.234 | Public IP: 106.223.51.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:02 IST Tue Jun 23 2020 | Duration: 0h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 11775179 | Bytes Rx: 2394445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51143 | Audit Session ID: 0a96cf690c7c70005ef14b66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51143 | Audit Session ID: 0a96cf690c7c70005ef14b66 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArchanaP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.61 | Public IP: 49.35.197.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:04 IST Tue Jun 23 2020 | Duration: 0h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 14963729 | Bytes Rx: 623931 | IP Addr: 10.150.237.61 | Public IP: 49.35.197.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:04 IST Tue Jun 23 2020 | Duration: 0h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 14963729 | Bytes Rx: 623931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51145 | Audit Session ID: 0a96cf690c7c90005ef14c58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51145 | Audit Session ID: 0a96cf690c7c90005ef14c58 | Security Group Tag: none | EasyVPN: 0 ||
INP44ACVPN01-New# 
