sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 23h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 10005996607 | Bytes Rx: 4012803813 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 23h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 10005996607 | Bytes Rx: 4012803813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.37 | Public IP: 117.193.152.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:13:55 GMT Tue Jun 9 2020 | Duration: 3h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 244755632 | Bytes Rx: 66996239 | IP Addr: 10.144.232.37 | Public IP: 117.193.152.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:13:55 GMT Tue Jun 9 2020 | Duration: 3h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 244755632 | Bytes Rx: 66996239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67659 | Audit Session ID: 0a90076b1084b0005edefe73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67659 | Audit Session ID: 0a90076b1084b0005edefe73 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.113 | Public IP: 42.108.225.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:22:59 GMT Tue Jun 9 2020 | Duration: 3h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 879814366 | Bytes Rx: 106632047 | IP Addr: 10.144.230.113 | Public IP: 42.108.225.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:22:59 GMT Tue Jun 9 2020 | Duration: 3h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 879814366 | Bytes Rx: 106632047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67661 | Audit Session ID: 0a90076b1084d0005edf0093 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67661 | Audit Session ID: 0a90076b1084d0005edf0093 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 157.49.128.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:44:08 GMT Tue Jun 9 2020 | Duration: 3h:16m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 107064337 | Bytes Rx: 73874976 | IP Addr: 10.144.233.189 | Public IP: 157.49.128.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:44:08 GMT Tue Jun 9 2020 | Duration: 3h:16m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 107064337 | Bytes Rx: 73874976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67668 | Audit Session ID: 0a90076b108540005edf0588 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67668 | Audit Session ID: 0a90076b108540005edf0588 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.114 | Public IP: 182.75.187.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:44:35 GMT Tue Jun 9 2020 | Duration: 3h:15m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 130222420 | Bytes Rx: 23421180 | IP Addr: 10.144.230.114 | Public IP: 182.75.187.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:44:35 GMT Tue Jun 9 2020 | Duration: 3h:15m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 130222420 | Bytes Rx: 23421180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67669 | Audit Session ID: 0a90076b108550005edf05a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67669 | Audit Session ID: 0a90076b108550005edf05a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.115 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:48:23 GMT Tue Jun 9 2020 | Duration: 3h:12m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 133065861 | Bytes Rx: 64949228 | IP Addr: 10.144.230.115 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:48:23 GMT Tue Jun 9 2020 | Duration: 3h:12m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 133065861 | Bytes Rx: 64949228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67671 | Audit Session ID: 0a90076b108570005edf0687 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67671 | Audit Session ID: 0a90076b108570005edf0687 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.116 | Public IP: 42.107.76.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:52:24 GMT Tue Jun 9 2020 | Duration: 3h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 523972042 | Bytes Rx: 225061244 | IP Addr: 10.144.230.116 | Public IP: 42.107.76.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:52:24 GMT Tue Jun 9 2020 | Duration: 3h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 523972042 | Bytes Rx: 225061244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67672 | Audit Session ID: 0a90076b108580005edf0778 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67672 | Audit Session ID: 0a90076b108580005edf0778 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.117 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:58:07 GMT Tue Jun 9 2020 | Duration: 3h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 249547880 | Bytes Rx: 76049470 | IP Addr: 10.144.230.117 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:58:07 GMT Tue Jun 9 2020 | Duration: 3h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 249547880 | Bytes Rx: 76049470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67675 | Audit Session ID: 0a90076b1085b0005edf08cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 67675 | Audit Session ID: 0a90076b1085b0005edf08cf | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.118 | Public IP: 106.220.143.120 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:00:13 GMT Tue Jun 9 2020 | Duration: 3h:00m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 332367364 | Bytes Rx: 94440786 | IP Addr: 10.144.230.118 | Public IP: 106.220.143.120 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:00:13 GMT Tue Jun 9 2020 | Duration: 3h:00m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 332367364 | Bytes Rx: 94440786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67677 | Audit Session ID: 0a90076b1085d0005edf094d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67677 | Audit Session ID: 0a90076b1085d0005edf094d | Security Group Tag: none | EasyVPN: 0 ||
Username: tchu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.43 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:55 GMT Tue Jun 9 2020 | Duration: 2h:59m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 66526957 | Bytes Rx: 26357089 | IP Addr: 10.144.232.43 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:55 GMT Tue Jun 9 2020 | Duration: 2h:59m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 66526957 | Bytes Rx: 26357089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67678 | Audit Session ID: 0a90076b1085e0005edf0977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67678 | Audit Session ID: 0a90076b1085e0005edf0977 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.45 | Public IP: 223.228.161.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:24 GMT Tue Jun 9 2020 | Duration: 2h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 153223144 | Bytes Rx: 45957886 | IP Addr: 10.144.232.45 | Public IP: 223.228.161.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:24 GMT Tue Jun 9 2020 | Duration: 2h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 153223144 | Bytes Rx: 45957886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67680 | Audit Session ID: 0a90076b108600005edf0994 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67680 | Audit Session ID: 0a90076b108600005edf0994 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.7 | Public IP: 219.91.248.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:46 GMT Tue Jun 9 2020 | Duration: 2h:44m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 142879549 | Bytes Rx: 26847576 | IP Addr: 10.144.232.7 | Public IP: 219.91.248.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:46 GMT Tue Jun 9 2020 | Duration: 2h:44m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 142879549 | Bytes Rx: 26847576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67681 | Audit Session ID: 0a90076b108610005edf0cf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67681 | Audit Session ID: 0a90076b108610005edf0cf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.12 | Public IP: 43.242.229.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:13 GMT Tue Jun 9 2020 | Duration: 2h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 87368247 | Bytes Rx: 22819541 | IP Addr: 10.144.232.12 | Public IP: 43.242.229.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:13 GMT Tue Jun 9 2020 | Duration: 2h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 87368247 | Bytes Rx: 22819541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67684 | Audit Session ID: 0a90076b108640005edf0d85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67684 | Audit Session ID: 0a90076b108640005edf0d85 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.47 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:15 GMT Tue Jun 9 2020 | Duration: 2h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 232910517 | Bytes Rx: 63160052 | IP Addr: 10.144.232.47 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:15 GMT Tue Jun 9 2020 | Duration: 2h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 232910517 | Bytes Rx: 63160052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67687 | Audit Session ID: 0a90076b108670005edf0f67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67687 | Audit Session ID: 0a90076b108670005edf0f67 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 106.198.16.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:58 GMT Tue Jun 9 2020 | Duration: 2h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 457739734 | Bytes Rx: 59961767 | IP Addr: 10.144.232.8 | Public IP: 106.198.16.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:58 GMT Tue Jun 9 2020 | Duration: 2h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 457739734 | Bytes Rx: 59961767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67702 | Audit Session ID: 0a90076b108760005edf138e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67702 | Audit Session ID: 0a90076b108760005edf138e | Security Group Tag: none | EasyVPN: 0 ||
Username: sdonipar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:47:41 GMT Tue Jun 9 2020 | Duration: 2h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 147248609 | Bytes Rx: 33083850 | IP Addr: 10.144.233.193 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:47:41 GMT Tue Jun 9 2020 | Duration: 2h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 147248609 | Bytes Rx: 33083850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67708 | Audit Session ID: 0a90076b1087c0005edf146d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67708 | Audit Session ID: 0a90076b1087c0005edf146d | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.120 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:38 GMT Tue Jun 9 2020 | Duration: 2h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 993920749 | Bytes Rx: 50984230 | IP Addr: 10.144.230.120 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:38 GMT Tue Jun 9 2020 | Duration: 2h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 993920749 | Bytes Rx: 50984230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67710 | Audit Session ID: 0a90076b1087e0005edf14a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67710 | Audit Session ID: 0a90076b1087e0005edf14a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 61.3.254.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:43 GMT Tue Jun 9 2020 | Duration: 2h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 233495578 | Bytes Rx: 22078790 | IP Addr: 10.144.233.194 | Public IP: 61.3.254.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:43 GMT Tue Jun 9 2020 | Duration: 2h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 233495578 | Bytes Rx: 22078790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67711 | Audit Session ID: 0a90076b1087f0005edf14e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67711 | Audit Session ID: 0a90076b1087f0005edf14e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.122 | Public IP: 157.49.227.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:05 GMT Tue Jun 9 2020 | Duration: 2h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 105582732 | Bytes Rx: 16863233 | IP Addr: 10.144.230.122 | Public IP: 157.49.227.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:05 GMT Tue Jun 9 2020 | Duration: 2h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 105582732 | Bytes Rx: 16863233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67715 | Audit Session ID: 0a90076b108830005edf15b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67715 | Audit Session ID: 0a90076b108830005edf15b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.123 | Public IP: 106.193.163.133 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:53:28 GMT Tue Jun 9 2020 | Duration: 2h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 210592505 | Bytes Rx: 75719356 | IP Addr: 10.144.230.123 | Public IP: 106.193.163.133 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:53:28 GMT Tue Jun 9 2020 | Duration: 2h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 210592505 | Bytes Rx: 75719356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67716 | Audit Session ID: 0a90076b108840005edf15c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67716 | Audit Session ID: 0a90076b108840005edf15c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:54:34 GMT Tue Jun 9 2020 | Duration: 2h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 89895753 | Bytes Rx: 22216918 | IP Addr: 10.144.232.48 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:54:34 GMT Tue Jun 9 2020 | Duration: 2h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 89895753 | Bytes Rx: 22216918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67717 | Audit Session ID: 0a90076b108850005edf160a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67717 | Audit Session ID: 0a90076b108850005edf160a | Security Group Tag: none | EasyVPN: 0 ||
