sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 22h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10293452028 | Bytes Rx: 4141646040 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 22h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10293452028 | Bytes Rx: 4141646040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.223 | Public IP: 106.210.148.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:32 GMT Wed Jun 10 2020 | Duration: 1h:59m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 50443961 | Bytes Rx: 15298848 | IP Addr: 10.144.233.223 | Public IP: 106.210.148.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:32 GMT Wed Jun 10 2020 | Duration: 1h:59m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 50443961 | Bytes Rx: 15298848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68147 | Audit Session ID: 0a90076b10a330005ee05c48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68147 | Audit Session ID: 0a90076b10a330005ee05c48 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 219.91.248.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:48 GMT Wed Jun 10 2020 | Duration: 1h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 216007238 | Bytes Rx: 24302892 | IP Addr: 10.144.233.226 | Public IP: 219.91.248.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:48 GMT Wed Jun 10 2020 | Duration: 1h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 216007238 | Bytes Rx: 24302892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68148 | Audit Session ID: 0a90076b10a340005ee05c94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68148 | Audit Session ID: 0a90076b10a340005ee05c94 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 106.193.179.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:16 GMT Wed Jun 10 2020 | Duration: 1h:50m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 146935936 | Bytes Rx: 64460352 | IP Addr: 10.144.230.191 | Public IP: 106.193.179.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:16 GMT Wed Jun 10 2020 | Duration: 1h:50m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 146935936 | Bytes Rx: 64460352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68149 | Audit Session ID: 0a90076b10a350005ee05e54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68149 | Audit Session ID: 0a90076b10a350005ee05e54 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 106.197.176.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:38 GMT Wed Jun 10 2020 | Duration: 1h:38m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 70220339 | Bytes Rx: 26867918 | IP Addr: 10.144.232.8 | Public IP: 106.197.176.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:38 GMT Wed Jun 10 2020 | Duration: 1h:38m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 70220339 | Bytes Rx: 26867918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68151 | Audit Session ID: 0a90076b10a370005ee060fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 68151 | Audit Session ID: 0a90076b10a370005ee060fe | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.9 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:47 GMT Wed Jun 10 2020 | Duration: 1h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 53876941 | Bytes Rx: 14126420 | IP Addr: 10.144.232.9 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:47 GMT Wed Jun 10 2020 | Duration: 1h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 53876941 | Bytes Rx: 14126420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68152 | Audit Session ID: 0a90076b10a380005ee06107 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68152 | Audit Session ID: 0a90076b10a380005ee06107 | Security Group Tag: none | EasyVPN: 0 ||
Username: jpoulard-c | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 173.2.134.129 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:29:32 GMT Wed Jun 10 2020 | Duration: 1h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17457840 | Bytes Rx: 6828534 | IP Addr: 10.144.232.15 | Public IP: 173.2.134.129 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:29:32 GMT Wed Jun 10 2020 | Duration: 1h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17457840 | Bytes Rx: 6828534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68153 | Audit Session ID: 0a90076b10a390005ee061ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 68153 | Audit Session ID: 0a90076b10a390005ee061ac | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 103.48.100.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:14 GMT Wed Jun 10 2020 | Duration: 1h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 29604800 | Bytes Rx: 21596422 | IP Addr: 10.144.232.17 | Public IP: 103.48.100.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:14 GMT Wed Jun 10 2020 | Duration: 1h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 29604800 | Bytes Rx: 21596422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68154 | Audit Session ID: 0a90076b10a3a0005ee061d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68154 | Audit Session ID: 0a90076b10a3a0005ee061d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 223.228.130.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:32 GMT Wed Jun 10 2020 | Duration: 1h:32m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 31147096 | Bytes Rx: 29137357 | IP Addr: 10.144.232.19 | Public IP: 223.228.130.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:32 GMT Wed Jun 10 2020 | Duration: 1h:32m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 31147096 | Bytes Rx: 29137357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68156 | Audit Session ID: 0a90076b10a3c0005ee0629c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68156 | Audit Session ID: 0a90076b10a3c0005ee0629c | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:50 GMT Wed Jun 10 2020 | Duration: 1h:29m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 157450454 | Bytes Rx: 134771550 | IP Addr: 10.144.230.189 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:50 GMT Wed Jun 10 2020 | Duration: 1h:29m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 157450454 | Bytes Rx: 134771550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68157 | Audit Session ID: 0a90076b10a3d0005ee06326 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68157 | Audit Session ID: 0a90076b10a3d0005ee06326 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.21 | Public IP: 223.182.213.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:56 GMT Wed Jun 10 2020 | Duration: 1h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 181341672 | Bytes Rx: 129405632 | IP Addr: 10.144.232.21 | Public IP: 223.182.213.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:56 GMT Wed Jun 10 2020 | Duration: 1h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 181341672 | Bytes Rx: 129405632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68158 | Audit Session ID: 0a90076b10a3e0005ee06368 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68158 | Audit Session ID: 0a90076b10a3e0005ee06368 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.192 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:16 GMT Wed Jun 10 2020 | Duration: 1h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 261912462 | Bytes Rx: 46006050 | IP Addr: 10.144.230.192 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:16 GMT Wed Jun 10 2020 | Duration: 1h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 261912462 | Bytes Rx: 46006050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68160 | Audit Session ID: 0a90076b10a400005ee06430 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68160 | Audit Session ID: 0a90076b10a400005ee06430 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.23 | Public IP: 45.127.45.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:31 GMT Wed Jun 10 2020 | Duration: 1h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 410381166 | Bytes Rx: 46521209 | IP Addr: 10.144.232.23 | Public IP: 45.127.45.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:31 GMT Wed Jun 10 2020 | Duration: 1h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 410381166 | Bytes Rx: 46521209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68162 | Audit Session ID: 0a90076b10a420005ee064f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68162 | Audit Session ID: 0a90076b10a420005ee064f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdonipar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.24 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:51:43 GMT Wed Jun 10 2020 | Duration: 1h:13m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 22180263 | Bytes Rx: 19226362 | IP Addr: 10.144.232.24 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:51:43 GMT Wed Jun 10 2020 | Duration: 1h:13m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 22180263 | Bytes Rx: 19226362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68163 | Audit Session ID: 0a90076b10a430005ee066df | Security Group Tag: none | EasyVPN: 0 |Session ID: 68163 | Audit Session ID: 0a90076b10a430005ee066df | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 42.108.241.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:09 GMT Wed Jun 10 2020 | Duration: 1h:13m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 57713478 | Bytes Rx: 23996528 | IP Addr: 10.144.230.193 | Public IP: 42.108.241.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:09 GMT Wed Jun 10 2020 | Duration: 1h:13m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 57713478 | Bytes Rx: 23996528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68164 | Audit Session ID: 0a90076b10a440005ee066f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68164 | Audit Session ID: 0a90076b10a440005ee066f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.25 | Public IP: 157.51.105.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:27 GMT Wed Jun 10 2020 | Duration: 1h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 58718399 | Bytes Rx: 26274807 | IP Addr: 10.144.232.25 | Public IP: 157.51.105.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:27 GMT Wed Jun 10 2020 | Duration: 1h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 58718399 | Bytes Rx: 26274807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68165 | Audit Session ID: 0a90076b10a450005ee067bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 68165 | Audit Session ID: 0a90076b10a450005ee067bf | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.27 | Public IP: 106.200.107.198 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:59:07 GMT Wed Jun 10 2020 | Duration: 1h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 83373113 | Bytes Rx: 19738934 | IP Addr: 10.144.232.27 | Public IP: 106.200.107.198 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:59:07 GMT Wed Jun 10 2020 | Duration: 1h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 83373113 | Bytes Rx: 19738934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68169 | Audit Session ID: 0a90076b10a490005ee0689b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68169 | Audit Session ID: 0a90076b10a490005ee0689b | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:36 GMT Wed Jun 10 2020 | Duration: 1h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 50527165 | Bytes Rx: 58058416 | IP Addr: 10.144.232.28 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:36 GMT Wed Jun 10 2020 | Duration: 1h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 50527165 | Bytes Rx: 58058416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68170 | Audit Session ID: 0a90076b10a4a0005ee068b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68170 | Audit Session ID: 0a90076b10a4a0005ee068b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.195 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:54 GMT Wed Jun 10 2020 | Duration: 1h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 36060858 | Bytes Rx: 12160356 | IP Addr: 10.144.230.195 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:54 GMT Wed Jun 10 2020 | Duration: 1h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 36060858 | Bytes Rx: 12160356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68171 | Audit Session ID: 0a90076b10a4b0005ee068ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 68171 | Audit Session ID: 0a90076b10a4b0005ee068ca | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.95 | Public IP: 182.69.67.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:01:53 GMT Wed Jun 10 2020 | Duration: 1h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 26699411 | Bytes Rx: 4868881 | IP Addr: 10.144.232.95 | Public IP: 182.69.67.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:01:53 GMT Wed Jun 10 2020 | Duration: 1h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 26699411 | Bytes Rx: 4868881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68172 | Audit Session ID: 0a90076b10a4c0005ee06941 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68172 | Audit Session ID: 0a90076b10a4c0005ee06941 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 27.5.116.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:48 GMT Wed Jun 10 2020 | Duration: 0h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 23517716 | Bytes Rx: 5830510 | IP Addr: 10.144.232.16 | Public IP: 27.5.116.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:48 GMT Wed Jun 10 2020 | Duration: 0h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 23517716 | Bytes Rx: 5830510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68173 | Audit Session ID: 0a90076b10a4d0005ee06aa4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68173 | Audit Session ID: 0a90076b10a4d0005ee06aa4 | Security Group Tag: none | EasyVPN: 0 ||
