sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3748924101 | Bytes Rx: 1321385521 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3748924101 | Bytes Rx: 1321385521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritam.mandole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.165 | Public IP: 103.121.153.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:31:07 IST Sun Jun 7 2020 | Duration: 4h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 236000873 | Bytes Rx: 43299699 | IP Addr: 10.150.238.165 | Public IP: 103.121.153.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:31:07 IST Sun Jun 7 2020 | Duration: 4h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 236000873 | Bytes Rx: 43299699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265188 | Audit Session ID: 0a96cf6a40be40005edc0413 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265188 | Audit Session ID: 0a96cf6a40be40005edc0413 | Security Group Tag: none | EasyVPN: 0 ||
Username: vgodse | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.9 | Public IP: 157.47.20.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:11:14 IST Sun Jun 7 2020 | Duration: 3h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 354439135 | Bytes Rx: 24016358 | IP Addr: 10.150.238.9 | Public IP: 157.47.20.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:11:14 IST Sun Jun 7 2020 | Duration: 3h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 354439135 | Bytes Rx: 24016358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265197 | Audit Session ID: 0a96cf6a40bed0005edc0d7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265197 | Audit Session ID: 0a96cf6a40bed0005edc0d7a | Security Group Tag: none | EasyVPN: 0 ||
Username: Shrishin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.10 | Public IP: 157.33.136.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:11:17 IST Sun Jun 7 2020 | Duration: 3h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 91091638 | Bytes Rx: 54913622 | IP Addr: 10.150.238.10 | Public IP: 157.33.136.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:11:17 IST Sun Jun 7 2020 | Duration: 3h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 91091638 | Bytes Rx: 54913622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265198 | Audit Session ID: 0a96cf6a40bee0005edc0d7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265198 | Audit Session ID: 0a96cf6a40bee0005edc0d7d | Security Group Tag: none | EasyVPN: 0 ||
Username: AkshayG | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.27 | Public IP: 157.33.173.26 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:21:26 IST Sun Jun 7 2020 | Duration: 3h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 19455762 | Bytes Rx: 11459798 | IP Addr: 10.150.239.27 | Public IP: 157.33.173.26 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:21:26 IST Sun Jun 7 2020 | Duration: 3h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 19455762 | Bytes Rx: 11459798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265202 | Audit Session ID: 0a96cf6a40bf20005edc0fde | Security Group Tag: none | EasyVPN: 0 |Session ID: 265202 | Audit Session ID: 0a96cf6a40bf20005edc0fde | Security Group Tag: none | EasyVPN: 0 ||
Username: rheer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.26 | Public IP: 157.33.184.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:49:34 IST Sun Jun 7 2020 | Duration: 2h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 30921889 | Bytes Rx: 23475579 | IP Addr: 10.150.239.26 | Public IP: 157.33.184.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:49:34 IST Sun Jun 7 2020 | Duration: 2h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 30921889 | Bytes Rx: 23475579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265204 | Audit Session ID: 0a96cf6a40bf40005edc1676 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265204 | Audit Session ID: 0a96cf6a40bf40005edc1676 | Security Group Tag: none | EasyVPN: 0 ||
Username: sashisod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.148 | Public IP: 106.193.137.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:54:08 IST Sun Jun 7 2020 | Duration: 2h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 148861077 | Bytes Rx: 28519775 | IP Addr: 10.150.238.148 | Public IP: 106.193.137.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:54:08 IST Sun Jun 7 2020 | Duration: 2h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 148861077 | Bytes Rx: 28519775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265205 | Audit Session ID: 0a96cf6a40bf50005edc1788 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265205 | Audit Session ID: 0a96cf6a40bf50005edc1788 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.116 | Public IP: 157.51.125.136 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:45 IST Sun Jun 7 2020 | Duration: 2h:43m:29s | Inactivity:  0h:10m:12s | Bytes Tx: 22266726 | Bytes Rx: 11744222 | IP Addr: 10.150.239.116 | Public IP: 157.51.125.136 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:45 IST Sun Jun 7 2020 | Duration: 2h:43m:29s | Inactivity:  0h:10m:12s | Bytes Tx: 22266726 | Bytes Rx: 11744222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265206 | Audit Session ID: 0a96cf6a40bf60005edc17e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265206 | Audit Session ID: 0a96cf6a40bf60005edc17e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: amrupad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.247 | Public IP: 42.106.215.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:07 IST Sun Jun 7 2020 | Duration: 1h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 176413524 | Bytes Rx: 40468920 | IP Addr: 10.150.239.247 | Public IP: 42.106.215.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:07 IST Sun Jun 7 2020 | Duration: 1h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 176413524 | Bytes Rx: 40468920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265210 | Audit Session ID: 0a96cf6a40bfa0005edc246b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265210 | Audit Session ID: 0a96cf6a40bfa0005edc246b | Security Group Tag: none | EasyVPN: 0 ||
Username: SUpasani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.248 | Public IP: 112.133.251.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:50:06 IST Sun Jun 7 2020 | Duration: 1h:49m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19923137 | Bytes Rx: 14673924 | IP Addr: 10.150.239.248 | Public IP: 112.133.251.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:50:06 IST Sun Jun 7 2020 | Duration: 1h:49m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19923137 | Bytes Rx: 14673924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265211 | Audit Session ID: 0a96cf6a40bfb0005edc24a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265211 | Audit Session ID: 0a96cf6a40bfb0005edc24a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: prabksin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.249 | Public IP: 103.97.104.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:53:22 IST Sun Jun 7 2020 | Duration: 1h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 521798095 | Bytes Rx: 25586457 | IP Addr: 10.150.239.249 | Public IP: 103.97.104.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:53:22 IST Sun Jun 7 2020 | Duration: 1h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 521798095 | Bytes Rx: 25586457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265212 | Audit Session ID: 0a96cf6a40bfc0005edc256a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265212 | Audit Session ID: 0a96cf6a40bfc0005edc256a | Security Group Tag: none | EasyVPN: 0 ||
Username: ArpGaut | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.25 | Public IP: 42.111.10.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:33 IST Sun Jun 7 2020 | Duration: 1h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 139071754 | Bytes Rx: 24232696 | IP Addr: 10.150.238.25 | Public IP: 42.111.10.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:33 IST Sun Jun 7 2020 | Duration: 1h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 139071754 | Bytes Rx: 24232696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265214 | Audit Session ID: 0a96cf6a40bfe0005edc28bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 265214 | Audit Session ID: 0a96cf6a40bfe0005edc28bd | Security Group Tag: none | EasyVPN: 0 ||
Username: swmuhund | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.24 | Public IP: 59.90.12.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:32:40 IST Sun Jun 7 2020 | Duration: 1h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 293979218 | Bytes Rx: 21062545 | IP Addr: 10.150.238.24 | Public IP: 59.90.12.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:32:40 IST Sun Jun 7 2020 | Duration: 1h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 293979218 | Bytes Rx: 21062545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265216 | Audit Session ID: 0a96cf6a40c000005edc2ea0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265216 | Audit Session ID: 0a96cf6a40c000005edc2ea0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkedar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.27 | Public IP: 103.10.224.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:33:51 IST Sun Jun 7 2020 | Duration: 1h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 35224514 | Bytes Rx: 27497218 | IP Addr: 10.150.238.27 | Public IP: 103.10.224.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:33:51 IST Sun Jun 7 2020 | Duration: 1h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 35224514 | Bytes Rx: 27497218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265217 | Audit Session ID: 0a96cf6a40c010005edc2ee7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265217 | Audit Session ID: 0a96cf6a40c010005edc2ee7 | Security Group Tag: none | EasyVPN: 0 ||
Username: nghumatk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.28 | Public IP: 103.132.244.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:23 IST Sun Jun 7 2020 | Duration: 1h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 59371776 | Bytes Rx: 8889874 | IP Addr: 10.150.238.28 | Public IP: 103.132.244.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:23 IST Sun Jun 7 2020 | Duration: 1h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 59371776 | Bytes Rx: 8889874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265218 | Audit Session ID: 0a96cf6a40c020005edc2f07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265218 | Audit Session ID: 0a96cf6a40c020005edc2f07 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArviGhug | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.172 | Public IP: 157.47.38.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:46:47 IST Sun Jun 7 2020 | Duration: 0h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 12459779 | Bytes Rx: 6183925 | IP Addr: 10.150.239.172 | Public IP: 157.47.38.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:46:47 IST Sun Jun 7 2020 | Duration: 0h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 12459779 | Bytes Rx: 6183925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265219 | Audit Session ID: 0a96cf6a40c030005edc31ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 265219 | Audit Session ID: 0a96cf6a40c030005edc31ef | Security Group Tag: none | EasyVPN: 0 ||
Username: nikivaid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.173 | Public IP: 223.229.226.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:47:23 IST Sun Jun 7 2020 | Duration: 0h:51m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7437500 | Bytes Rx: 3881996 | IP Addr: 10.150.239.173 | Public IP: 223.229.226.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:47:23 IST Sun Jun 7 2020 | Duration: 0h:51m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7437500 | Bytes Rx: 3881996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265220 | Audit Session ID: 0a96cf6a40c040005edc3213 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265220 | Audit Session ID: 0a96cf6a40c040005edc3213 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHbondre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.174 | Public IP: 49.35.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:48:43 IST Sun Jun 7 2020 | Duration: 0h:50m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 21101622 | Bytes Rx: 9685562 | IP Addr: 10.150.239.174 | Public IP: 49.35.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:48:43 IST Sun Jun 7 2020 | Duration: 0h:50m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 21101622 | Bytes Rx: 9685562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265221 | Audit Session ID: 0a96cf6a40c050005edc3263 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265221 | Audit Session ID: 0a96cf6a40c050005edc3263 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.23 | Public IP: 49.35.1.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:54:47 IST Sun Jun 7 2020 | Duration: 0h:44m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 12845291 | Bytes Rx: 5236760 | IP Addr: 10.150.238.23 | Public IP: 49.35.1.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:54:47 IST Sun Jun 7 2020 | Duration: 0h:44m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 12845291 | Bytes Rx: 5236760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265222 | Audit Session ID: 0a96cf6a40c060005edc33cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 265222 | Audit Session ID: 0a96cf6a40c060005edc33cf | Security Group Tag: none | EasyVPN: 0 ||
Username: RUdewal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.29 | Public IP: 106.66.200.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:13 IST Sun Jun 7 2020 | Duration: 0h:38m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 28023967 | Bytes Rx: 12084284 | IP Addr: 10.150.238.29 | Public IP: 106.66.200.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:13 IST Sun Jun 7 2020 | Duration: 0h:38m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 28023967 | Bytes Rx: 12084284 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265224 | Audit Session ID: 0a96cf6a40c080005edc3551 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265224 | Audit Session ID: 0a96cf6a40c080005edc3551 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkasle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.37 | Public IP: 106.220.93.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:40 IST Sun Jun 7 2020 | Duration: 0h:34m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 6429077 | Bytes Rx: 4737579 | IP Addr: 10.150.238.37 | Public IP: 106.220.93.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:40 IST Sun Jun 7 2020 | Duration: 0h:34m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 6429077 | Bytes Rx: 4737579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265226 | Audit Session ID: 0a96cf6a40c0a0005edc3620 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265226 | Audit Session ID: 0a96cf6a40c0a0005edc3620 | Security Group Tag: none | EasyVPN: 0 ||
