sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 11h:11m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5986198279 | Bytes Rx: 1641430168 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 11h:11m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5986198279 | Bytes Rx: 1641430168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pogawali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.113 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:15:08 IST Sun Jun 14 2020 | Duration: 2h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 284549511 | Bytes Rx: 65975980 | IP Addr: 10.150.237.113 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:15:08 IST Sun Jun 14 2020 | Duration: 2h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 284549511 | Bytes Rx: 65975980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20778 | Audit Session ID: 0a96cf690512a0005ee556f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20778 | Audit Session ID: 0a96cf690512a0005ee556f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrMahale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.252 | Public IP: 103.69.226.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:24:50 IST Sun Jun 14 2020 | Duration: 1h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 71779455 | Bytes Rx: 17393377 | IP Addr: 10.150.237.252 | Public IP: 103.69.226.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:24:50 IST Sun Jun 14 2020 | Duration: 1h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 71779455 | Bytes Rx: 17393377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20784 | Audit Session ID: 0a96cf69051300005ee5593a | Security Group Tag: none | EasyVPN: 0 |Session ID: 20784 | Audit Session ID: 0a96cf69051300005ee5593a | Security Group Tag: none | EasyVPN: 0 ||
Username: SHanamsh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.254 | Public IP: 183.87.117.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:24:52 IST Sun Jun 14 2020 | Duration: 1h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 136527581 | Bytes Rx: 43555403 | IP Addr: 10.150.237.254 | Public IP: 183.87.117.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:24:52 IST Sun Jun 14 2020 | Duration: 1h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 136527581 | Bytes Rx: 43555403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20785 | Audit Session ID: 0a96cf69051310005ee5593c | Security Group Tag: none | EasyVPN: 0 |Session ID: 20785 | Audit Session ID: 0a96cf69051310005ee5593c | Security Group Tag: none | EasyVPN: 0 ||
Username: samisra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.2 | Public IP: 103.121.153.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:28:52 IST Sun Jun 14 2020 | Duration: 1h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 75007187 | Bytes Rx: 33338568 | IP Addr: 10.150.236.2 | Public IP: 103.121.153.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:28:52 IST Sun Jun 14 2020 | Duration: 1h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 75007187 | Bytes Rx: 33338568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20789 | Audit Session ID: 0a96cf69051350005ee55a2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 20789 | Audit Session ID: 0a96cf69051350005ee55a2c | Security Group Tag: none | EasyVPN: 0 ||
Username: naynbork | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.3 | Public IP: 106.220.145.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:30 IST Sun Jun 14 2020 | Duration: 1h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 11610588 | Bytes Rx: 10173087 | IP Addr: 10.150.236.3 | Public IP: 106.220.145.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:30 IST Sun Jun 14 2020 | Duration: 1h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 11610588 | Bytes Rx: 10173087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20792 | Audit Session ID: 0a96cf69051380005ee55bba | Security Group Tag: none | EasyVPN: 0 |Session ID: 20792 | Audit Session ID: 0a96cf69051380005ee55bba | Security Group Tag: none | EasyVPN: 0 ||
Username: VGargote | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.208 | Public IP: 106.193.186.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:47 IST Sun Jun 14 2020 | Duration: 1h:14m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 70352419 | Bytes Rx: 18329135 | IP Addr: 10.150.237.208 | Public IP: 106.193.186.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:47 IST Sun Jun 14 2020 | Duration: 1h:14m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 70352419 | Bytes Rx: 18329135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20807 | Audit Session ID: 0a96cf69051470005ee562d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20807 | Audit Session ID: 0a96cf69051470005ee562d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: hemant.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.114 | Public IP: 106.193.205.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:38 IST Sun Jun 14 2020 | Duration: 1h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 66079561 | Bytes Rx: 26373398 | IP Addr: 10.150.237.114 | Public IP: 106.193.205.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:38 IST Sun Jun 14 2020 | Duration: 1h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 66079561 | Bytes Rx: 26373398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20809 | Audit Session ID: 0a96cf69051490005ee56342 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20809 | Audit Session ID: 0a96cf69051490005ee56342 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRIKHADE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.196 | Public IP: 49.35.84.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:11 IST Sun Jun 14 2020 | Duration: 1h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 150489551 | Bytes Rx: 17863510 | IP Addr: 10.150.237.196 | Public IP: 49.35.84.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:11 IST Sun Jun 14 2020 | Duration: 1h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 150489551 | Bytes Rx: 17863510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20811 | Audit Session ID: 0a96cf690514b0005ee563db | Security Group Tag: none | EasyVPN: 0 |Session ID: 20811 | Audit Session ID: 0a96cf690514b0005ee563db | Security Group Tag: none | EasyVPN: 0 ||
Username: aaarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.232 | Public IP: 112.133.251.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:38:03 IST Sun Jun 14 2020 | Duration: 0h:41m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 131898581 | Bytes Rx: 15330953 | IP Addr: 10.150.236.232 | Public IP: 112.133.251.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:38:03 IST Sun Jun 14 2020 | Duration: 0h:41m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 131898581 | Bytes Rx: 15330953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20822 | Audit Session ID: 0a96cf69051560005ee56a63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20822 | Audit Session ID: 0a96cf69051560005ee56a63 | Security Group Tag: none | EasyVPN: 0 ||
Username: hseth | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.234 | Public IP: 106.207.208.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:38:53 IST Sun Jun 14 2020 | Duration: 0h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 61943622 | Bytes Rx: 12941972 | IP Addr: 10.150.236.234 | Public IP: 106.207.208.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:38:53 IST Sun Jun 14 2020 | Duration: 0h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 61943622 | Bytes Rx: 12941972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20825 | Audit Session ID: 0a96cf69051590005ee56a95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20825 | Audit Session ID: 0a96cf69051590005ee56a95 | Security Group Tag: none | EasyVPN: 0 ||
Username: AsChoure | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.235 | Public IP: 103.133.229.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:30 IST Sun Jun 14 2020 | Duration: 0h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 99040593 | Bytes Rx: 19698652 | IP Addr: 10.150.236.235 | Public IP: 103.133.229.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:30 IST Sun Jun 14 2020 | Duration: 0h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 99040593 | Bytes Rx: 19698652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20827 | Audit Session ID: 0a96cf690515b0005ee56b6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 20827 | Audit Session ID: 0a96cf690515b0005ee56b6e | Security Group Tag: none | EasyVPN: 0 ||
Username: NanKedar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.212 | Public IP: 103.126.72.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:57 IST Sun Jun 14 2020 | Duration: 0h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 15817188 | Bytes Rx: 6041177 | IP Addr: 10.150.237.212 | Public IP: 103.126.72.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:57 IST Sun Jun 14 2020 | Duration: 0h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 15817188 | Bytes Rx: 6041177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20833 | Audit Session ID: 0a96cf69051610005ee56da5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20833 | Audit Session ID: 0a96cf69051610005ee56da5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Tahemad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 106.193.102.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:46 IST Sun Jun 14 2020 | Duration: 0h:22m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 55868327 | Bytes Rx: 32924669 | IP Addr: 10.150.237.213 | Public IP: 106.193.102.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:46 IST Sun Jun 14 2020 | Duration: 0h:22m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 55868327 | Bytes Rx: 32924669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20836 | Audit Session ID: 0a96cf69051640005ee56f02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20836 | Audit Session ID: 0a96cf69051640005ee56f02 | Security Group Tag: none | EasyVPN: 0 ||
Username: salagesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.214 | Public IP: 157.50.13.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:57 IST Sun Jun 14 2020 | Duration: 0h:22m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 35399738 | Bytes Rx: 5268768 | IP Addr: 10.150.237.214 | Public IP: 157.50.13.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:57 IST Sun Jun 14 2020 | Duration: 0h:22m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 35399738 | Bytes Rx: 5268768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20837 | Audit Session ID: 0a96cf69051650005ee56f0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 20837 | Audit Session ID: 0a96cf69051650005ee56f0d | Security Group Tag: none | EasyVPN: 0 ||
Username: etajne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.199 | Public IP: 106.220.144.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:57 IST Sun Jun 14 2020 | Duration: 0h:13m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 19337260 | Bytes Rx: 782715 | IP Addr: 10.150.237.199 | Public IP: 106.220.144.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:57 IST Sun Jun 14 2020 | Duration: 0h:13m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 19337260 | Bytes Rx: 782715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20841 | Audit Session ID: 0a96cf69051690005ee57129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20841 | Audit Session ID: 0a96cf69051690005ee57129 | Security Group Tag: none | EasyVPN: 0 ||
Username: PracKale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.113 | Public IP: 157.47.30.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:13:28 IST Sun Jun 14 2020 | Duration: 0h:06m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5414639 | Bytes Rx: 1809567 | IP Addr: 10.150.236.113 | Public IP: 157.47.30.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:13:28 IST Sun Jun 14 2020 | Duration: 0h:06m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5414639 | Bytes Rx: 1809567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20845 | Audit Session ID: 0a96cf690516d0005ee572b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20845 | Audit Session ID: 0a96cf690516d0005ee572b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sscaria | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.114 | Public IP: 117.195.96.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:07 IST Sun Jun 14 2020 | Duration: 0h:05m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 23169992 | Bytes Rx: 3663699 | IP Addr: 10.150.236.114 | Public IP: 117.195.96.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:07 IST Sun Jun 14 2020 | Duration: 0h:05m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 23169992 | Bytes Rx: 3663699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20846 | Audit Session ID: 0a96cf690516e0005ee572d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20846 | Audit Session ID: 0a96cf690516e0005ee572d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkedar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.117 | Public IP: 203.194.99.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:39 IST Sun Jun 14 2020 | Duration: 0h:02m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1084172 | Bytes Rx: 789841 | IP Addr: 10.150.236.117 | Public IP: 203.194.99.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:39 IST Sun Jun 14 2020 | Duration: 0h:02m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1084172 | Bytes Rx: 789841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20849 | Audit Session ID: 0a96cf69051710005ee573ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 20849 | Audit Session ID: 0a96cf69051710005ee573ab | Security Group Tag: none | EasyVPN: 0 ||
INP44ACVPN01-New# 
