sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: divykaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 |Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 ||
Username: VijaySR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.151 | Public IP: 182.65.248.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:38 IST Tue Jun 9 2020 | Duration: 1h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 127112986 | Bytes Rx: 29580206 | IP Addr: 10.149.241.151 | Public IP: 182.65.248.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:38 IST Tue Jun 9 2020 | Duration: 1h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 127112986 | Bytes Rx: 29580206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142242 | Audit Session ID: 0a95072a22ba20005edf3d6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 142242 | Audit Session ID: 0a95072a22ba20005edf3d6e | Security Group Tag: none | EasyVPN: 0 ||
Username: dhivykum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.150 | Public IP: 27.5.207.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:38 IST Tue Jun 9 2020 | Duration: 1h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 23847295 | Bytes Rx: 10965498 | IP Addr: 10.149.241.150 | Public IP: 27.5.207.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:38 IST Tue Jun 9 2020 | Duration: 1h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 23847295 | Bytes Rx: 10965498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142243 | Audit Session ID: 0a95072a22ba30005edf3d6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 142243 | Audit Session ID: 0a95072a22ba30005edf3d6e | Security Group Tag: none | EasyVPN: 0 ||
Username: balajig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.152 | Public IP: 106.208.139.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:41 IST Tue Jun 9 2020 | Duration: 1h:17m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 66929769 | Bytes Rx: 7964245 | IP Addr: 10.149.241.152 | Public IP: 106.208.139.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:41 IST Tue Jun 9 2020 | Duration: 1h:17m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 66929769 | Bytes Rx: 7964245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142245 | Audit Session ID: 0a95072a22ba50005edf3d71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142245 | Audit Session ID: 0a95072a22ba50005edf3d71 | Security Group Tag: none | EasyVPN: 0 ||
Username: MSahana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.154 | Public IP: 157.48.43.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:20 IST Tue Jun 9 2020 | Duration: 1h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 27317805 | Bytes Rx: 10649855 | IP Addr: 10.149.241.154 | Public IP: 157.48.43.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:20 IST Tue Jun 9 2020 | Duration: 1h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 27317805 | Bytes Rx: 10649855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142249 | Audit Session ID: 0a95072a22ba90005edf3d98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142249 | Audit Session ID: 0a95072a22ba90005edf3d98 | Security Group Tag: none | EasyVPN: 0 ||
Username: JanakiT | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.157 | Public IP: 157.51.213.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:31 IST Tue Jun 9 2020 | Duration: 1h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 11733667 | Bytes Rx: 6446435 | IP Addr: 10.149.241.157 | Public IP: 157.51.213.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:31 IST Tue Jun 9 2020 | Duration: 1h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 11733667 | Bytes Rx: 6446435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142250 | Audit Session ID: 0a95072a22baa0005edf3da3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142250 | Audit Session ID: 0a95072a22baa0005edf3da3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bpbalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.173 | Public IP: 157.46.56.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:25 IST Tue Jun 9 2020 | Duration: 1h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 45542785 | Bytes Rx: 26884365 | IP Addr: 10.149.232.173 | Public IP: 157.46.56.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:25 IST Tue Jun 9 2020 | Duration: 1h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 45542785 | Bytes Rx: 26884365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142251 | Audit Session ID: 0a95072a22bab0005edf3dd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142251 | Audit Session ID: 0a95072a22bab0005edf3dd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: veereswaran.M | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.199 | Public IP: 157.50.142.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:16 IST Tue Jun 9 2020 | Duration: 1h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 59293094 | Bytes Rx: 29428409 | IP Addr: 10.149.233.199 | Public IP: 157.50.142.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:16 IST Tue Jun 9 2020 | Duration: 1h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 59293094 | Bytes Rx: 29428409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142252 | Audit Session ID: 0a95072a22bac0005edf3e0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 142252 | Audit Session ID: 0a95072a22bac0005edf3e0c | Security Group Tag: none | EasyVPN: 0 ||
Username: suresman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.128 | Public IP: 157.51.240.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:19 IST Tue Jun 9 2020 | Duration: 1h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 399715276 | Bytes Rx: 28480952 | IP Addr: 10.149.232.128 | Public IP: 157.51.240.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:19 IST Tue Jun 9 2020 | Duration: 1h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 399715276 | Bytes Rx: 28480952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142253 | Audit Session ID: 0a95072a22bad0005edf3e0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 142253 | Audit Session ID: 0a95072a22bad0005edf3e0f | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.thakur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.45 | Public IP: 106.206.71.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:28 IST Tue Jun 9 2020 | Duration: 1h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 164986735 | Bytes Rx: 20231285 | IP Addr: 10.149.233.45 | Public IP: 106.206.71.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:28 IST Tue Jun 9 2020 | Duration: 1h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 164986735 | Bytes Rx: 20231285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142254 | Audit Session ID: 0a95072a22bae0005edf3e18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142254 | Audit Session ID: 0a95072a22bae0005edf3e18 | Security Group Tag: none | EasyVPN: 0 ||
Username: SoumeeR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.100 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:58 IST Tue Jun 9 2020 | Duration: 1h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 70916734 | Bytes Rx: 22721138 | IP Addr: 10.149.241.100 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:58 IST Tue Jun 9 2020 | Duration: 1h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 70916734 | Bytes Rx: 22721138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142255 | Audit Session ID: 0a95072a22baf0005edf3e36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142255 | Audit Session ID: 0a95072a22baf0005edf3e36 | Security Group Tag: none | EasyVPN: 0 ||
Username: grobinso | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.60 | Public IP: 157.50.214.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:26 IST Tue Jun 9 2020 | Duration: 1h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 439269648 | Bytes Rx: 86872954 | IP Addr: 10.149.241.60 | Public IP: 157.50.214.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:26 IST Tue Jun 9 2020 | Duration: 1h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 439269648 | Bytes Rx: 86872954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142258 | Audit Session ID: 0a95072a22bb20005edf3eca | Security Group Tag: none | EasyVPN: 0 |Session ID: 142258 | Audit Session ID: 0a95072a22bb20005edf3eca | Security Group Tag: none | EasyVPN: 0 ||
Username: AThanika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.90 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:18:44 IST Tue Jun 9 2020 | Duration: 1h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 81296751 | Bytes Rx: 39159987 | IP Addr: 10.149.232.90 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:18:44 IST Tue Jun 9 2020 | Duration: 1h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 81296751 | Bytes Rx: 39159987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142260 | Audit Session ID: 0a95072a22bb40005edf3edc | Security Group Tag: none | EasyVPN: 0 |Session ID: 142260 | Audit Session ID: 0a95072a22bb40005edf3edc | Security Group Tag: none | EasyVPN: 0 ||
Username: SPatnam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.19 | Public IP: 157.51.207.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:45 IST Tue Jun 9 2020 | Duration: 1h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 26043443 | Bytes Rx: 13921739 | IP Addr: 10.149.241.19 | Public IP: 157.51.207.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:45 IST Tue Jun 9 2020 | Duration: 1h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 26043443 | Bytes Rx: 13921739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142261 | Audit Session ID: 0a95072a22bb50005edf3edd | Security Group Tag: none | EasyVPN: 0 |Session ID: 142261 | Audit Session ID: 0a95072a22bb50005edf3edd | Security Group Tag: none | EasyVPN: 0 ||
Username: katpalan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.73 | Public IP: 157.50.53.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:07 IST Tue Jun 9 2020 | Duration: 1h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 445653011 | Bytes Rx: 27993356 | IP Addr: 10.149.232.73 | Public IP: 157.50.53.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:07 IST Tue Jun 9 2020 | Duration: 1h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 445653011 | Bytes Rx: 27993356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142262 | Audit Session ID: 0a95072a22bb60005edf3ef3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142262 | Audit Session ID: 0a95072a22bb60005edf3ef3 | Security Group Tag: none | EasyVPN: 0 ||
Username: revchand | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.93 | Public IP: 117.193.66.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:10 IST Tue Jun 9 2020 | Duration: 1h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 23447735 | Bytes Rx: 11263518 | IP Addr: 10.149.241.93 | Public IP: 117.193.66.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:10 IST Tue Jun 9 2020 | Duration: 1h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 23447735 | Bytes Rx: 11263518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142263 | Audit Session ID: 0a95072a22bb70005edf3ef6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142263 | Audit Session ID: 0a95072a22bb70005edf3ef6 | Security Group Tag: none | EasyVPN: 0 ||
Username: monagara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.135 | Public IP: 157.46.17.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:22 IST Tue Jun 9 2020 | Duration: 1h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 32855631 | Bytes Rx: 61098118 | IP Addr: 10.149.233.135 | Public IP: 157.46.17.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:22 IST Tue Jun 9 2020 | Duration: 1h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 32855631 | Bytes Rx: 61098118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142264 | Audit Session ID: 0a95072a22bb80005edf3f3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 142264 | Audit Session ID: 0a95072a22bb80005edf3f3e | Security Group Tag: none | EasyVPN: 0 ||
Username: aswnaray | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.142 | Public IP: 223.228.178.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:48 IST Tue Jun 9 2020 | Duration: 1h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 156910714 | Bytes Rx: 16881145 | IP Addr: 10.149.233.142 | Public IP: 223.228.178.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:48 IST Tue Jun 9 2020 | Duration: 1h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 156910714 | Bytes Rx: 16881145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142265 | Audit Session ID: 0a95072a22bb90005edf3f58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142265 | Audit Session ID: 0a95072a22bb90005edf3f58 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rmogli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.124 | Public IP: 117.98.128.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:50 IST Tue Jun 9 2020 | Duration: 1h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 17765720 | Bytes Rx: 16171154 | IP Addr: 10.149.241.124 | Public IP: 117.98.128.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:50 IST Tue Jun 9 2020 | Duration: 1h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 17765720 | Bytes Rx: 16171154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142266 | Audit Session ID: 0a95072a22bba0005edf3f5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 142266 | Audit Session ID: 0a95072a22bba0005edf3f5a | Security Group Tag: none | EasyVPN: 0 ||
Username: raja.ar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.149 | Public IP: 157.50.150.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:04 IST Tue Jun 9 2020 | Duration: 1h:09m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 92995315 | Bytes Rx: 40420268 | IP Addr: 10.149.241.149 | Public IP: 157.50.150.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:04 IST Tue Jun 9 2020 | Duration: 1h:09m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 92995315 | Bytes Rx: 40420268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142267 | Audit Session ID: 0a95072a22bbb0005edf3f68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142267 | Audit Session ID: 0a95072a22bbb0005edf3f68 | Security Group Tag: none | EasyVPN: 0 ||
Username: venkdhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.158 | Public IP: 106.208.40.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:11 IST Tue Jun 9 2020 | Duration: 1h:09m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 61012963 | Bytes Rx: 12588939 | IP Addr: 10.149.241.158 | Public IP: 106.208.40.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:11 IST Tue Jun 9 2020 | Duration: 1h:09m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 61012963 | Bytes Rx: 12588939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142268 | Audit Session ID: 0a95072a22bbc0005edf3f6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 142268 | Audit Session ID: 0a95072a22bbc0005edf3f6f | Security Group Tag: none | EasyVPN: 0 ||
