sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 10h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 22792698123 | Bytes Rx: 7480474356 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 10h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 22792698123 | Bytes Rx: 7480474356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.215 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:37:44 GMT Mon Jun 22 2020 | Duration: 2h:52m:36s | Inactivity:  0h:08m:01s | Bytes Tx: 128665555 | Bytes Rx: 35996907 | IP Addr: 10.144.230.215 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:37:44 GMT Mon Jun 22 2020 | Duration: 2h:52m:36s | Inactivity:  0h:08m:01s | Bytes Tx: 128665555 | Bytes Rx: 35996907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71904 | Audit Session ID: 0a90076b118e00005ef043a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71904 | Audit Session ID: 0a90076b118e00005ef043a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.50 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:31 GMT Mon Jun 22 2020 | Duration: 2h:38m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 319863814 | Bytes Rx: 29076274 | IP Addr: 10.144.232.50 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:31 GMT Mon Jun 22 2020 | Duration: 2h:38m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 319863814 | Bytes Rx: 29076274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71909 | Audit Session ID: 0a90076b118e50005ef046e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71909 | Audit Session ID: 0a90076b118e50005ef046e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 42.106.198.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:07 GMT Mon Jun 22 2020 | Duration: 2h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 151104521 | Bytes Rx: 45671337 | IP Addr: 10.144.230.204 | Public IP: 42.106.198.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:07 GMT Mon Jun 22 2020 | Duration: 2h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 151104521 | Bytes Rx: 45671337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71912 | Audit Session ID: 0a90076b118e80005ef04923 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71912 | Audit Session ID: 0a90076b118e80005ef04923 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.49 | Public IP: 60.243.19.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:16 GMT Mon Jun 22 2020 | Duration: 2h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 154986118 | Bytes Rx: 56254445 | IP Addr: 10.144.232.49 | Public IP: 60.243.19.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:16 GMT Mon Jun 22 2020 | Duration: 2h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 154986118 | Bytes Rx: 56254445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71913 | Audit Session ID: 0a90076b118e90005ef04968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71913 | Audit Session ID: 0a90076b118e90005ef04968 | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.216 | Public IP: 42.106.193.154 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:19 GMT Mon Jun 22 2020 | Duration: 2h:28m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 418524733 | Bytes Rx: 145949933 | IP Addr: 10.144.230.216 | Public IP: 42.106.193.154 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:19 GMT Mon Jun 22 2020 | Duration: 2h:28m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 418524733 | Bytes Rx: 145949933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71914 | Audit Session ID: 0a90076b118ea0005ef0496b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71914 | Audit Session ID: 0a90076b118ea0005ef0496b | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.58 | Public IP: 122.162.204.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:15 GMT Mon Jun 22 2020 | Duration: 2h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 207214544 | Bytes Rx: 72585380 | IP Addr: 10.144.232.58 | Public IP: 122.162.204.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:15 GMT Mon Jun 22 2020 | Duration: 2h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 207214544 | Bytes Rx: 72585380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71915 | Audit Session ID: 0a90076b118eb0005ef049df | Security Group Tag: none | EasyVPN: 0 |Session ID: 71915 | Audit Session ID: 0a90076b118eb0005ef049df | Security Group Tag: none | EasyVPN: 0 ||
Username: rvaldez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.60 | Public IP: 112.198.69.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:14:33 GMT Mon Jun 22 2020 | Duration: 2h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 64550324 | Bytes Rx: 16404435 | IP Addr: 10.144.232.60 | Public IP: 112.198.69.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:14:33 GMT Mon Jun 22 2020 | Duration: 2h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 64550324 | Bytes Rx: 16404435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71917 | Audit Session ID: 0a90076b118ed0005ef04c49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71917 | Audit Session ID: 0a90076b118ed0005ef04c49 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:17:53 GMT Mon Jun 22 2020 | Duration: 2h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 196690657 | Bytes Rx: 48594065 | IP Addr: 10.144.232.57 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:17:53 GMT Mon Jun 22 2020 | Duration: 2h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 196690657 | Bytes Rx: 48594065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71918 | Audit Session ID: 0a90076b118ee0005ef04d11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71918 | Audit Session ID: 0a90076b118ee0005ef04d11 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.217 | Public IP: 103.110.253.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:59 GMT Mon Jun 22 2020 | Duration: 2h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 74244154 | Bytes Rx: 211811626 | IP Addr: 10.144.230.217 | Public IP: 103.110.253.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:59 GMT Mon Jun 22 2020 | Duration: 2h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 74244154 | Bytes Rx: 211811626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71919 | Audit Session ID: 0a90076b118ef0005ef04d8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71919 | Audit Session ID: 0a90076b118ef0005ef04d8f | Security Group Tag: none | EasyVPN: 0 ||
Username: NMOUACI | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.218 | Public IP: 85.169.54.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:54 GMT Mon Jun 22 2020 | Duration: 1h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 54585592 | Bytes Rx: 40575618 | IP Addr: 10.144.230.218 | Public IP: 85.169.54.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:54 GMT Mon Jun 22 2020 | Duration: 1h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 54585592 | Bytes Rx: 40575618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71920 | Audit Session ID: 0a90076b118f00005ef0501e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71920 | Audit Session ID: 0a90076b118f00005ef0501e | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.219 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:21 GMT Mon Jun 22 2020 | Duration: 1h:56m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 50325714 | Bytes Rx: 22540818 | IP Addr: 10.144.230.219 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:21 GMT Mon Jun 22 2020 | Duration: 1h:56m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 50325714 | Bytes Rx: 22540818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71922 | Audit Session ID: 0a90076b118f20005ef050b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71922 | Audit Session ID: 0a90076b118f20005ef050b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.220 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:28 GMT Mon Jun 22 2020 | Duration: 1h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 446059123 | Bytes Rx: 75881621 | IP Addr: 10.144.230.220 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:28 GMT Mon Jun 22 2020 | Duration: 1h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 446059123 | Bytes Rx: 75881621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71923 | Audit Session ID: 0a90076b118f30005ef050b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71923 | Audit Session ID: 0a90076b118f30005ef050b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.222 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:38:23 GMT Mon Jun 22 2020 | Duration: 1h:51m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 365232110 | Bytes Rx: 57869292 | IP Addr: 10.144.230.222 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:38:23 GMT Mon Jun 22 2020 | Duration: 1h:51m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 365232110 | Bytes Rx: 57869292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71925 | Audit Session ID: 0a90076b118f50005ef051df | Security Group Tag: none | EasyVPN: 0 |Session ID: 71925 | Audit Session ID: 0a90076b118f50005ef051df | Security Group Tag: none | EasyVPN: 0 ||
Username: xacazali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:57:10 GMT Mon Jun 22 2020 | Duration: 1h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 619530381 | Bytes Rx: 56168248 | IP Addr: 10.144.232.62 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:57:10 GMT Mon Jun 22 2020 | Duration: 1h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 619530381 | Bytes Rx: 56168248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71935 | Audit Session ID: 0a90076b118ff0005ef05646 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71935 | Audit Session ID: 0a90076b118ff0005ef05646 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.43 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:03 GMT Mon Jun 22 2020 | Duration: 1h:14m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 152062696 | Bytes Rx: 2725147354 | IP Addr: 10.144.232.43 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:03 GMT Mon Jun 22 2020 | Duration: 1h:14m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 152062696 | Bytes Rx: 2725147354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71938 | Audit Session ID: 0a90076b119020005ef05ab3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71938 | Audit Session ID: 0a90076b119020005ef05ab3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajmahato | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.59 | Public IP: 152.57.55.241 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:17:05 GMT Mon Jun 22 2020 | Duration: 1h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 69638704 | Bytes Rx: 46781836 | IP Addr: 10.144.232.59 | Public IP: 152.57.55.241 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:17:05 GMT Mon Jun 22 2020 | Duration: 1h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 69638704 | Bytes Rx: 46781836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71939 | Audit Session ID: 0a90076b119030005ef05af1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71939 | Audit Session ID: 0a90076b119030005ef05af1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.224 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:22:15 GMT Mon Jun 22 2020 | Duration: 1h:08m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 65253096 | Bytes Rx: 22418524 | IP Addr: 10.144.230.224 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:22:15 GMT Mon Jun 22 2020 | Duration: 1h:08m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 65253096 | Bytes Rx: 22418524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71943 | Audit Session ID: 0a90076b119070005ef05c27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71943 | Audit Session ID: 0a90076b119070005ef05c27 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.41 | Public IP: 103.195.202.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:28 GMT Mon Jun 22 2020 | Duration: 0h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 41568006 | Bytes Rx: 12043944 | IP Addr: 10.144.232.41 | Public IP: 103.195.202.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:28 GMT Mon Jun 22 2020 | Duration: 0h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 41568006 | Bytes Rx: 12043944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71948 | Audit Session ID: 0a90076b1190c0005ef061d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71948 | Audit Session ID: 0a90076b1190c0005ef061d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshba | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.226 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:38 GMT Mon Jun 22 2020 | Duration: 0h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 80427573 | Bytes Rx: 6315667 | IP Addr: 10.144.230.226 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:38 GMT Mon Jun 22 2020 | Duration: 0h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 80427573 | Bytes Rx: 6315667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71949 | Audit Session ID: 0a90076b1190d0005ef061de | Security Group Tag: none | EasyVPN: 0 |Session ID: 71949 | Audit Session ID: 0a90076b1190d0005ef061de | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.227 | Public IP: 27.62.34.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:01 GMT Mon Jun 22 2020 | Duration: 0h:42m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 19567068 | Bytes Rx: 22420566 | IP Addr: 10.144.230.227 | Public IP: 27.62.34.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:01 GMT Mon Jun 22 2020 | Duration: 0h:42m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 19567068 | Bytes Rx: 22420566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71952 | Audit Session ID: 0a90076b119100005ef06231 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71952 | Audit Session ID: 0a90076b119100005ef06231 | Security Group Tag: none | EasyVPN: 0 ||
