sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 8h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 16838817915 | Bytes Rx: 2497396825 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 8h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 16838817915 | Bytes Rx: 2497396825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: DnyYadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.229 | Public IP: 106.220.129.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:06 IST Mon Jun 22 2020 | Duration: 0h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 55484988 | Bytes Rx: 10020334 | IP Addr: 10.149.235.229 | Public IP: 106.220.129.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:06 IST Mon Jun 22 2020 | Duration: 0h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 55484988 | Bytes Rx: 10020334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183365 | Audit Session ID: 0a95072b2cc450005ef00e4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 183365 | Audit Session ID: 0a95072b2cc450005ef00e4e | Security Group Tag: none | EasyVPN: 0 ||
Username: barulvel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.230 | Public IP: 42.111.131.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:29 IST Mon Jun 22 2020 | Duration: 0h:09m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 212796456 | Bytes Rx: 11719735 | IP Addr: 10.149.235.230 | Public IP: 42.111.131.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:29 IST Mon Jun 22 2020 | Duration: 0h:09m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 212796456 | Bytes Rx: 11719735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183366 | Audit Session ID: 0a95072b2cc460005ef00e65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183366 | Audit Session ID: 0a95072b2cc460005ef00e65 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaratN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.232 | Public IP: 47.30.129.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:46 IST Mon Jun 22 2020 | Duration: 0h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 20373896 | Bytes Rx: 4453502 | IP Addr: 10.149.235.232 | Public IP: 47.30.129.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:46 IST Mon Jun 22 2020 | Duration: 0h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 20373896 | Bytes Rx: 4453502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183370 | Audit Session ID: 0a95072b2cc4a0005ef00eb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183370 | Audit Session ID: 0a95072b2cc4a0005ef00eb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: spadma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.233 | Public IP: 27.59.174.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:01 IST Mon Jun 22 2020 | Duration: 0h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 39300614 | Bytes Rx: 6787579 | IP Addr: 10.149.235.233 | Public IP: 27.59.174.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:01 IST Mon Jun 22 2020 | Duration: 0h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 39300614 | Bytes Rx: 6787579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183371 | Audit Session ID: 0a95072b2cc4b0005ef00ec1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183371 | Audit Session ID: 0a95072b2cc4b0005ef00ec1 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejdeshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.234 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:10 IST Mon Jun 22 2020 | Duration: 0h:08m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 26558489 | Bytes Rx: 3280629 | IP Addr: 10.149.235.234 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:10 IST Mon Jun 22 2020 | Duration: 0h:08m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 26558489 | Bytes Rx: 3280629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183372 | Audit Session ID: 0a95072b2cc4c0005ef00eca | Security Group Tag: none | EasyVPN: 0 |Session ID: 183372 | Audit Session ID: 0a95072b2cc4c0005ef00eca | Security Group Tag: none | EasyVPN: 0 ||
Username: kmadhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 157.50.39.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:51 IST Mon Jun 22 2020 | Duration: 0h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 33279693 | Bytes Rx: 5787934 | IP Addr: 10.149.235.235 | Public IP: 157.50.39.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:51 IST Mon Jun 22 2020 | Duration: 0h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 33279693 | Bytes Rx: 5787934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183373 | Audit Session ID: 0a95072b2cc4d0005ef00f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 183373 | Audit Session ID: 0a95072b2cc4d0005ef00f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: AnkuTaya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.236 | Public IP: 103.110.252.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:14 IST Mon Jun 22 2020 | Duration: 0h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 44202638 | Bytes Rx: 2694489 | IP Addr: 10.149.235.236 | Public IP: 103.110.252.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:14 IST Mon Jun 22 2020 | Duration: 0h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 44202638 | Bytes Rx: 2694489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183374 | Audit Session ID: 0a95072b2cc4e0005ef00f82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183374 | Audit Session ID: 0a95072b2cc4e0005ef00f82 | Security Group Tag: none | EasyVPN: 0 ||
Username: MJagenat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.237 | Public IP: 122.164.230.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:50 IST Mon Jun 22 2020 | Duration: 0h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 529464 | Bytes Rx: 304507 | IP Addr: 10.149.235.237 | Public IP: 122.164.230.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:50 IST Mon Jun 22 2020 | Duration: 0h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 529464 | Bytes Rx: 304507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183375 | Audit Session ID: 0a95072b2cc4f0005ef00fa6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183375 | Audit Session ID: 0a95072b2cc4f0005ef00fa6 | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.238 | Public IP: 49.207.143.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:55 IST Mon Jun 22 2020 | Duration: 0h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5742021 | Bytes Rx: 2181262 | IP Addr: 10.149.235.238 | Public IP: 49.207.143.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:55 IST Mon Jun 22 2020 | Duration: 0h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5742021 | Bytes Rx: 2181262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183376 | Audit Session ID: 0a95072b2cc500005ef00fe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183376 | Audit Session ID: 0a95072b2cc500005ef00fe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvaiyapu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.239 | Public IP: 115.97.231.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:59 IST Mon Jun 22 2020 | Duration: 0h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 10402698 | Bytes Rx: 4047045 | IP Addr: 10.149.235.239 | Public IP: 115.97.231.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:59 IST Mon Jun 22 2020 | Duration: 0h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 10402698 | Bytes Rx: 4047045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183377 | Audit Session ID: 0a95072b2cc510005ef00feb | Security Group Tag: none | EasyVPN: 0 |Session ID: 183377 | Audit Session ID: 0a95072b2cc510005ef00feb | Security Group Tag: none | EasyVPN: 0 ||
Username: vikpatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.209 | Public IP: 157.33.213.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:43 IST Mon Jun 22 2020 | Duration: 0h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2703254 | Bytes Rx: 809916 | IP Addr: 10.149.235.209 | Public IP: 157.33.213.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:43 IST Mon Jun 22 2020 | Duration: 0h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2703254 | Bytes Rx: 809916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183379 | Audit Session ID: 0a95072b2cc530005ef01017 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183379 | Audit Session ID: 0a95072b2cc530005ef01017 | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN02# 
