sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 12h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 19686997365 | Bytes Rx: 5840997610 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 12h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 19686997365 | Bytes Rx: 5840997610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:03:36 GMT Fri Jun 19 2020 | Duration: 5h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 87734292 | Bytes Rx: 44518920 | IP Addr: 10.144.233.53 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:03:36 GMT Fri Jun 19 2020 | Duration: 5h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 87734292 | Bytes Rx: 44518920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71100 | Audit Session ID: 0a90076b115bc0005eec4728 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71100 | Audit Session ID: 0a90076b115bc0005eec4728 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.55 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:04:55 GMT Fri Jun 19 2020 | Duration: 5h:00m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 454174201 | Bytes Rx: 141319065 | IP Addr: 10.144.233.55 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:04:55 GMT Fri Jun 19 2020 | Duration: 5h:00m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 454174201 | Bytes Rx: 141319065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71101 | Audit Session ID: 0a90076b115bd0005eec4777 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71101 | Audit Session ID: 0a90076b115bd0005eec4777 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.56 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:38 GMT Fri Jun 19 2020 | Duration: 4h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 287563407 | Bytes Rx: 113234990 | IP Addr: 10.144.233.56 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:38 GMT Fri Jun 19 2020 | Duration: 4h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 287563407 | Bytes Rx: 113234990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71102 | Audit Session ID: 0a90076b115be0005eec481a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71102 | Audit Session ID: 0a90076b115be0005eec481a | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:43 GMT Fri Jun 19 2020 | Duration: 4h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 594655859 | Bytes Rx: 131715633 | IP Addr: 10.144.230.199 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:43 GMT Fri Jun 19 2020 | Duration: 4h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 594655859 | Bytes Rx: 131715633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71104 | Audit Session ID: 0a90076b115c00005eec490f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71104 | Audit Session ID: 0a90076b115c00005eec490f | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.171 | Public IP: 117.206.70.232 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:27:08 GMT Fri Jun 19 2020 | Duration: 4h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 46484573 | Bytes Rx: 27787700 | IP Addr: 10.144.232.171 | Public IP: 117.206.70.232 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:27:08 GMT Fri Jun 19 2020 | Duration: 4h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 46484573 | Bytes Rx: 27787700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71109 | Audit Session ID: 0a90076b115c50005eec4cac | Security Group Tag: none | EasyVPN: 0 |Session ID: 71109 | Audit Session ID: 0a90076b115c50005eec4cac | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.172 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:36 GMT Fri Jun 19 2020 | Duration: 4h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 154678294 | Bytes Rx: 80904114 | IP Addr: 10.144.232.172 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:36 GMT Fri Jun 19 2020 | Duration: 4h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 154678294 | Bytes Rx: 80904114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71111 | Audit Session ID: 0a90076b115c70005eec4cc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71111 | Audit Session ID: 0a90076b115c70005eec4cc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.176 | Public IP: 223.182.219.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:33:07 GMT Fri Jun 19 2020 | Duration: 4h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 148518975 | Bytes Rx: 52441078 | IP Addr: 10.144.232.176 | Public IP: 223.182.219.41 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:33:07 GMT Fri Jun 19 2020 | Duration: 4h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 148518975 | Bytes Rx: 52441078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71114 | Audit Session ID: 0a90076b115ca0005eec4e13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71114 | Audit Session ID: 0a90076b115ca0005eec4e13 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 117.193.141.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:09 GMT Fri Jun 19 2020 | Duration: 4h:21m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 80150860 | Bytes Rx: 47441153 | IP Addr: 10.144.233.57 | Public IP: 117.193.141.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:09 GMT Fri Jun 19 2020 | Duration: 4h:21m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 80150860 | Bytes Rx: 47441153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71115 | Audit Session ID: 0a90076b115cb0005eec506d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71115 | Audit Session ID: 0a90076b115cb0005eec506d | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.170 | Public IP: 27.62.137.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Fri Jun 19 2020 | Duration: 4h:16m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 98073292 | Bytes Rx: 45398560 | IP Addr: 10.144.232.170 | Public IP: 27.62.137.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Fri Jun 19 2020 | Duration: 4h:16m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 98073292 | Bytes Rx: 45398560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71117 | Audit Session ID: 0a90076b115cd0005eec51c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71117 | Audit Session ID: 0a90076b115cd0005eec51c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:54:17 GMT Fri Jun 19 2020 | Duration: 4h:10m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 422999973 | Bytes Rx: 124053952 | IP Addr: 10.144.230.201 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:54:17 GMT Fri Jun 19 2020 | Duration: 4h:10m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 422999973 | Bytes Rx: 124053952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71118 | Audit Session ID: 0a90076b115ce0005eec5309 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71118 | Audit Session ID: 0a90076b115ce0005eec5309 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.59 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:19 GMT Fri Jun 19 2020 | Duration: 3h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 184349749 | Bytes Rx: 98855975 | IP Addr: 10.144.233.59 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:19 GMT Fri Jun 19 2020 | Duration: 3h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 184349749 | Bytes Rx: 98855975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71122 | Audit Session ID: 0a90076b115d20005eec568f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71122 | Audit Session ID: 0a90076b115d20005eec568f | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.60 | Public IP: 49.207.131.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:26 GMT Fri Jun 19 2020 | Duration: 3h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 83389894 | Bytes Rx: 39037756 | IP Addr: 10.144.233.60 | Public IP: 49.207.131.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:26 GMT Fri Jun 19 2020 | Duration: 3h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 83389894 | Bytes Rx: 39037756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71123 | Audit Session ID: 0a90076b115d30005eec5696 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71123 | Audit Session ID: 0a90076b115d30005eec5696 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 42.108.232.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:11 GMT Fri Jun 19 2020 | Duration: 3h:41m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 422812002 | Bytes Rx: 234131681 | IP Addr: 10.144.230.203 | Public IP: 42.108.232.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:11 GMT Fri Jun 19 2020 | Duration: 3h:41m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 422812002 | Bytes Rx: 234131681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71127 | Audit Session ID: 0a90076b115d70005eec59cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 71127 | Audit Session ID: 0a90076b115d70005eec59cf | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaurya | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 1.186.115.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:47 GMT Fri Jun 19 2020 | Duration: 3h:33m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 132248323 | Bytes Rx: 135889105 | IP Addr: 10.144.233.61 | Public IP: 1.186.115.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:47 GMT Fri Jun 19 2020 | Duration: 3h:33m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 132248323 | Bytes Rx: 135889105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71129 | Audit Session ID: 0a90076b115d90005eec5bd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71129 | Audit Session ID: 0a90076b115d90005eec5bd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.romero | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:48 GMT Fri Jun 19 2020 | Duration: 3h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 213645141 | Bytes Rx: 53804701 | IP Addr: 10.144.230.204 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:48 GMT Fri Jun 19 2020 | Duration: 3h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 213645141 | Bytes Rx: 53804701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71130 | Audit Session ID: 0a90076b115da0005eec5c4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71130 | Audit Session ID: 0a90076b115da0005eec5c4c | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:39 GMT Fri Jun 19 2020 | Duration: 3h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 140450967 | Bytes Rx: 103521470 | IP Addr: 10.144.230.205 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:39 GMT Fri Jun 19 2020 | Duration: 3h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 140450967 | Bytes Rx: 103521470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71131 | Audit Session ID: 0a90076b115db0005eec5c7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71131 | Audit Session ID: 0a90076b115db0005eec5c7f | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 157.49.231.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:22 GMT Fri Jun 19 2020 | Duration: 3h:11m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 83083441 | Bytes Rx: 12364903 | IP Addr: 10.144.230.200 | Public IP: 157.49.231.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:22 GMT Fri Jun 19 2020 | Duration: 3h:11m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 83083441 | Bytes Rx: 12364903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71142 | Audit Session ID: 0a90076b115e60005eec60e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71142 | Audit Session ID: 0a90076b115e60005eec60e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.127 | Public IP: 157.46.10.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:06 GMT Fri Jun 19 2020 | Duration: 3h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 55269634 | Bytes Rx: 36358397 | IP Addr: 10.144.233.127 | Public IP: 157.46.10.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:06 GMT Fri Jun 19 2020 | Duration: 3h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 55269634 | Bytes Rx: 36358397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71143 | Audit Session ID: 0a90076b115e70005eec6186 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71143 | Audit Session ID: 0a90076b115e70005eec6186 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSheetha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.132 | Public IP: 157.46.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:04:03 GMT Fri Jun 19 2020 | Duration: 3h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 100027987 | Bytes Rx: 35656227 | IP Addr: 10.144.233.132 | Public IP: 157.46.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:04:03 GMT Fri Jun 19 2020 | Duration: 3h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 100027987 | Bytes Rx: 35656227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71147 | Audit Session ID: 0a90076b115eb0005eec6363 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71147 | Audit Session ID: 0a90076b115eb0005eec6363 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.207 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:29 GMT Fri Jun 19 2020 | Duration: 2h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 343007755 | Bytes Rx: 429459974 | IP Addr: 10.144.230.207 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:29 GMT Fri Jun 19 2020 | Duration: 2h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 343007755 | Bytes Rx: 429459974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71152 | Audit Session ID: 0a90076b115f00005eec6431 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71152 | Audit Session ID: 0a90076b115f00005eec6431 | Security Group Tag: none | EasyVPN: 0 ||
