sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 4h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5875936476 | Bytes Rx: 1861601213 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 4h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5875936476 | Bytes Rx: 1861601213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.201 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:01 IST Sun Jun 7 2020 | Duration: 3h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 28942544 | Bytes Rx: 10675270 | IP Addr: 10.149.234.201 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:01 IST Sun Jun 7 2020 | Duration: 3h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 28942544 | Bytes Rx: 10675270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154225 | Audit Session ID: 0a95072b25a710005edc85a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154225 | Audit Session ID: 0a95072b25a710005edc85a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: gowrikanthan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.204 | Public IP: 171.78.134.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:57 IST Sun Jun 7 2020 | Duration: 3h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2070852093 | Bytes Rx: 99050362 | IP Addr: 10.149.234.204 | Public IP: 171.78.134.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:57 IST Sun Jun 7 2020 | Duration: 3h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2070852093 | Bytes Rx: 99050362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154232 | Audit Session ID: 0a95072b25a780005edc8965 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154232 | Audit Session ID: 0a95072b25a780005edc8965 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 3h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 84807655 | Bytes Rx: 65801347 | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 3h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 84807655 | Bytes Rx: 65801347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: nandhini | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.59 | Public IP: 106.208.73.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:49 IST Sun Jun 7 2020 | Duration: 2h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 22440162 | Bytes Rx: 21629897 | IP Addr: 10.149.235.59 | Public IP: 106.208.73.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:49 IST Sun Jun 7 2020 | Duration: 2h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 22440162 | Bytes Rx: 21629897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154241 | Audit Session ID: 0a95072b25a810005edc8b01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154241 | Audit Session ID: 0a95072b25a810005edc8b01 | Security Group Tag: none | EasyVPN: 0 ||
Username: ETverdov | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.27 | Public IP: 62.0.102.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:29 IST Sun Jun 7 2020 | Duration: 2h:51m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 254753605 | Bytes Rx: 30550937 | IP Addr: 10.149.235.27 | Public IP: 62.0.102.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:29 IST Sun Jun 7 2020 | Duration: 2h:51m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 254753605 | Bytes Rx: 30550937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154245 | Audit Session ID: 0a95072b25a850005edc8d09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154245 | Audit Session ID: 0a95072b25a850005edc8d09 | Security Group Tag: none | EasyVPN: 0 ||
Username: kokilas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.196 | Public IP: 27.7.74.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:09 IST Sun Jun 7 2020 | Duration: 2h:48m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 638797108 | Bytes Rx: 71414869 | IP Addr: 10.149.234.196 | Public IP: 27.7.74.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:09 IST Sun Jun 7 2020 | Duration: 2h:48m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 638797108 | Bytes Rx: 71414869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154248 | Audit Session ID: 0a95072b25a880005edc8da9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154248 | Audit Session ID: 0a95072b25a880005edc8da9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 157.33.213.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:47 IST Sun Jun 7 2020 | Duration: 2h:44m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2817779807 | Bytes Rx: 319575088 | IP Addr: 10.149.235.43 | Public IP: 157.33.213.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:47 IST Sun Jun 7 2020 | Duration: 2h:44m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2817779807 | Bytes Rx: 319575088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154249 | Audit Session ID: 0a95072b25a890005edc8e83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154249 | Audit Session ID: 0a95072b25a890005edc8e83 | Security Group Tag: none | EasyVPN: 0 ||
Username: goutmand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.37 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:40 IST Sun Jun 7 2020 | Duration: 2h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 276837576 | Bytes Rx: 16554658 | IP Addr: 10.149.235.37 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:40 IST Sun Jun 7 2020 | Duration: 2h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 276837576 | Bytes Rx: 16554658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154251 | Audit Session ID: 0a95072b25a8b0005edc8f30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154251 | Audit Session ID: 0a95072b25a8b0005edc8f30 | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.57 | Public IP: 157.50.116.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:28 IST Sun Jun 7 2020 | Duration: 2h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 777832582 | Bytes Rx: 30795260 | IP Addr: 10.149.235.57 | Public IP: 157.50.116.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:28 IST Sun Jun 7 2020 | Duration: 2h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 777832582 | Bytes Rx: 30795260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154257 | Audit Session ID: 0a95072b25a910005edc9050 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154257 | Audit Session ID: 0a95072b25a910005edc9050 | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.36 | Public IP: 157.46.33.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:59 IST Sun Jun 7 2020 | Duration: 2h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 59783532 | Bytes Rx: 20988502 | IP Addr: 10.149.235.36 | Public IP: 157.46.33.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:59 IST Sun Jun 7 2020 | Duration: 2h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 59783532 | Bytes Rx: 20988502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154263 | Audit Session ID: 0a95072b25a970005edc9213 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154263 | Audit Session ID: 0a95072b25a970005edc9213 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuthSolv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.46 | Public IP: 157.51.235.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:37 IST Sun Jun 7 2020 | Duration: 2h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 73719095 | Bytes Rx: 11163778 | IP Addr: 10.149.235.46 | Public IP: 157.51.235.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:37 IST Sun Jun 7 2020 | Duration: 2h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 73719095 | Bytes Rx: 11163778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154264 | Audit Session ID: 0a95072b25a980005edc9239 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154264 | Audit Session ID: 0a95072b25a980005edc9239 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.47 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:21 IST Sun Jun 7 2020 | Duration: 2h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 464178172 | Bytes Rx: 42021498 | IP Addr: 10.149.235.47 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:21 IST Sun Jun 7 2020 | Duration: 2h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 464178172 | Bytes Rx: 42021498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154266 | Audit Session ID: 0a95072b25a9a0005edc9265 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154266 | Audit Session ID: 0a95072b25a9a0005edc9265 | Security Group Tag: none | EasyVPN: 0 ||
Username: psingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.61 | Public IP: 103.77.47.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:49 IST Sun Jun 7 2020 | Duration: 2h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 131464732 | Bytes Rx: 38723614 | IP Addr: 10.149.235.61 | Public IP: 103.77.47.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:49 IST Sun Jun 7 2020 | Duration: 2h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 131464732 | Bytes Rx: 38723614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154270 | Audit Session ID: 0a95072b25a9e0005edc92f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154270 | Audit Session ID: 0a95072b25a9e0005edc92f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: syamadas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.63 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:19 IST Sun Jun 7 2020 | Duration: 2h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 611598678 | Bytes Rx: 52758876 | IP Addr: 10.149.235.63 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:19 IST Sun Jun 7 2020 | Duration: 2h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 611598678 | Bytes Rx: 52758876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154273 | Audit Session ID: 0a95072b25aa10005edc9317 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154273 | Audit Session ID: 0a95072b25aa10005edc9317 | Security Group Tag: none | EasyVPN: 0 ||
Username: pbhot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 106.200.114.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:31 IST Sun Jun 7 2020 | Duration: 2h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 175040775 | Bytes Rx: 46067240 | IP Addr: 10.149.234.247 | Public IP: 106.200.114.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:31 IST Sun Jun 7 2020 | Duration: 2h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 175040775 | Bytes Rx: 46067240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154276 | Audit Session ID: 0a95072b25aa40005edc935f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154276 | Audit Session ID: 0a95072b25aa40005edc935f | Security Group Tag: none | EasyVPN: 0 ||
Username: sankar.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 122.174.125.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:24 IST Sun Jun 7 2020 | Duration: 2h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 656094517 | Bytes Rx: 25089996 | IP Addr: 10.149.235.2 | Public IP: 122.174.125.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:24 IST Sun Jun 7 2020 | Duration: 2h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 656094517 | Bytes Rx: 25089996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154279 | Audit Session ID: 0a95072b25aa70005edc93d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154279 | Audit Session ID: 0a95072b25aa70005edc93d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: CRane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.23 | Public IP: 106.193.192.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:07 IST Sun Jun 7 2020 | Duration: 2h:13m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 17493188 | Bytes Rx: 6247273 | IP Addr: 10.149.235.23 | Public IP: 106.193.192.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:07 IST Sun Jun 7 2020 | Duration: 2h:13m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 17493188 | Bytes Rx: 6247273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154285 | Audit Session ID: 0a95072b25aad0005edc95db | Security Group Tag: none | EasyVPN: 0 |Session ID: 154285 | Audit Session ID: 0a95072b25aad0005edc95db | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.10 | Public IP: 47.9.202.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:41 IST Sun Jun 7 2020 | Duration: 2h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 80533667 | Bytes Rx: 25533748 | IP Addr: 10.149.235.10 | Public IP: 47.9.202.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:41 IST Sun Jun 7 2020 | Duration: 2h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 80533667 | Bytes Rx: 25533748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154288 | Audit Session ID: 0a95072b25ab00005edc96ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 154288 | Audit Session ID: 0a95072b25ab00005edc96ed | Security Group Tag: none | EasyVPN: 0 ||
Username: nandakishore.g | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.64 | Public IP: 49.206.201.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:51 IST Sun Jun 7 2020 | Duration: 2h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 672626929 | Bytes Rx: 47040900 | IP Addr: 10.149.235.64 | Public IP: 49.206.201.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:51 IST Sun Jun 7 2020 | Duration: 2h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 672626929 | Bytes Rx: 47040900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154292 | Audit Session ID: 0a95072b25ab40005edc976f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154292 | Audit Session ID: 0a95072b25ab40005edc976f | Security Group Tag: none | EasyVPN: 0 ||
