sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: VishnRaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.187 | Public IP: 157.50.126.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:57 IST Wed Jun 17 2020 | Duration: 1h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1088968005 | Bytes Rx: 41958303 | IP Addr: 10.149.234.187 | Public IP: 157.50.126.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:57 IST Wed Jun 17 2020 | Duration: 1h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1088968005 | Bytes Rx: 41958303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175585 | Audit Session ID: 0a95072b2ade10005ee9e295 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175585 | Audit Session ID: 0a95072b2ade10005ee9e295 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrafulG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.77 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:00 IST Wed Jun 17 2020 | Duration: 1h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 36151038 | Bytes Rx: 15287482 | IP Addr: 10.149.243.77 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:00 IST Wed Jun 17 2020 | Duration: 1h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 36151038 | Bytes Rx: 15287482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175586 | Audit Session ID: 0a95072b2ade20005ee9e298 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175586 | Audit Session ID: 0a95072b2ade20005ee9e298 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.235 | Public IP: 103.95.120.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:11 IST Wed Jun 17 2020 | Duration: 1h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 132127057 | Bytes Rx: 121458733 | IP Addr: 10.149.242.235 | Public IP: 103.95.120.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:11 IST Wed Jun 17 2020 | Duration: 1h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 132127057 | Bytes Rx: 121458733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175588 | Audit Session ID: 0a95072b2ade40005ee9e2a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175588 | Audit Session ID: 0a95072b2ade40005ee9e2a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ugundumo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.243 | Public IP: 157.44.206.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:34 IST Wed Jun 17 2020 | Duration: 1h:30m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 39305655 | Bytes Rx: 28498627 | IP Addr: 10.149.242.243 | Public IP: 157.44.206.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:34 IST Wed Jun 17 2020 | Duration: 1h:30m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 39305655 | Bytes Rx: 28498627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175589 | Audit Session ID: 0a95072b2ade50005ee9e2ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 175589 | Audit Session ID: 0a95072b2ade50005ee9e2ba | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC19 | IP Addr: 10.149.248.233 | Public IP: 157.50.133.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:49 IST Wed Jun 17 2020 | Duration: 1h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 118859685 | Bytes Rx: 70461706 | IP Addr: 10.149.248.233 | Public IP: 157.50.133.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:49 IST Wed Jun 17 2020 | Duration: 1h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 118859685 | Bytes Rx: 70461706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175591 | Audit Session ID: 0a95072b2ade70005ee9e2c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175591 | Audit Session ID: 0a95072b2ade70005ee9e2c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankar.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.90 | Public IP: 122.174.155.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:00 IST Wed Jun 17 2020 | Duration: 1h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 23899362 | Bytes Rx: 18569244 | IP Addr: 10.149.243.90 | Public IP: 122.174.155.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:00 IST Wed Jun 17 2020 | Duration: 1h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 23899362 | Bytes Rx: 18569244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175592 | Audit Session ID: 0a95072b2ade80005ee9e2d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175592 | Audit Session ID: 0a95072b2ade80005ee9e2d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: amahaboo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.179 | Public IP: 27.5.164.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:06 IST Wed Jun 17 2020 | Duration: 1h:30m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 101783100 | Bytes Rx: 33630743 | IP Addr: 10.149.243.179 | Public IP: 27.5.164.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:06 IST Wed Jun 17 2020 | Duration: 1h:30m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 101783100 | Bytes Rx: 33630743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175593 | Audit Session ID: 0a95072b2ade90005ee9e2da | Security Group Tag: none | EasyVPN: 0 |Session ID: 175593 | Audit Session ID: 0a95072b2ade90005ee9e2da | Security Group Tag: none | EasyVPN: 0 ||
Username: suyashs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.154 | Public IP: 1.23.150.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:07 IST Wed Jun 17 2020 | Duration: 1h:30m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 169578074 | Bytes Rx: 23335633 | IP Addr: 10.149.243.154 | Public IP: 1.23.150.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:07 IST Wed Jun 17 2020 | Duration: 1h:30m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 169578074 | Bytes Rx: 23335633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175594 | Audit Session ID: 0a95072b2adea0005ee9e2db | Security Group Tag: none | EasyVPN: 0 |Session ID: 175594 | Audit Session ID: 0a95072b2adea0005ee9e2db | Security Group Tag: none | EasyVPN: 0 ||
Username: dgowda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.113 | Public IP: 223.186.38.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:17 IST Wed Jun 17 2020 | Duration: 1h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 51456414 | Bytes Rx: 27377564 | IP Addr: 10.149.235.113 | Public IP: 223.186.38.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:17 IST Wed Jun 17 2020 | Duration: 1h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 51456414 | Bytes Rx: 27377564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175598 | Audit Session ID: 0a95072b2adee0005ee9e399 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175598 | Audit Session ID: 0a95072b2adee0005ee9e399 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnjaliS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.127 | Public IP: 157.47.34.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:23 IST Wed Jun 17 2020 | Duration: 1h:26m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 100076080 | Bytes Rx: 20297896 | IP Addr: 10.149.243.127 | Public IP: 157.47.34.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:23 IST Wed Jun 17 2020 | Duration: 1h:26m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 100076080 | Bytes Rx: 20297896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175599 | Audit Session ID: 0a95072b2adef0005ee9e39f | Security Group Tag: none | EasyVPN: 0 |Session ID: 175599 | Audit Session ID: 0a95072b2adef0005ee9e39f | Security Group Tag: none | EasyVPN: 0 ||
Username: moberoi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.189 | Public IP: 182.68.57.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:44 IST Wed Jun 17 2020 | Duration: 1h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 31004004 | Bytes Rx: 7929295 | IP Addr: 10.149.243.189 | Public IP: 182.68.57.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:44 IST Wed Jun 17 2020 | Duration: 1h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 31004004 | Bytes Rx: 7929295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175600 | Audit Session ID: 0a95072b2adf00005ee9e3b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175600 | Audit Session ID: 0a95072b2adf00005ee9e3b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: MShiwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.191 | Public IP: 49.206.125.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:05 IST Wed Jun 17 2020 | Duration: 1h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 37484081 | Bytes Rx: 16290333 | IP Addr: 10.149.243.191 | Public IP: 49.206.125.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:05 IST Wed Jun 17 2020 | Duration: 1h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 37484081 | Bytes Rx: 16290333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175602 | Audit Session ID: 0a95072b2adf20005ee9e3c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175602 | Audit Session ID: 0a95072b2adf20005ee9e3c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pukannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.78 | Public IP: 103.81.237.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:43 IST Wed Jun 17 2020 | Duration: 1h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 48816947 | Bytes Rx: 25496501 | IP Addr: 10.149.234.78 | Public IP: 103.81.237.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:43 IST Wed Jun 17 2020 | Duration: 1h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 48816947 | Bytes Rx: 25496501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175610 | Audit Session ID: 0a95072b2adfa0005ee9e467 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175610 | Audit Session ID: 0a95072b2adfa0005ee9e467 | Security Group Tag: none | EasyVPN: 0 ||
Username: kartkuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.188 | Public IP: 45.251.35.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:31 IST Wed Jun 17 2020 | Duration: 1h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 78899539 | Bytes Rx: 26036537 | IP Addr: 10.149.243.188 | Public IP: 45.251.35.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:31 IST Wed Jun 17 2020 | Duration: 1h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 78899539 | Bytes Rx: 26036537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175611 | Audit Session ID: 0a95072b2adfb0005ee9e497 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175611 | Audit Session ID: 0a95072b2adfb0005ee9e497 | Security Group Tag: none | EasyVPN: 0 ||
Username: asengole | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.233 | Public IP: 49.207.139.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:54 IST Wed Jun 17 2020 | Duration: 1h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 30755128 | Bytes Rx: 28060688 | IP Addr: 10.149.234.233 | Public IP: 49.207.139.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:54 IST Wed Jun 17 2020 | Duration: 1h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 30755128 | Bytes Rx: 28060688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175612 | Audit Session ID: 0a95072b2adfc0005ee9e4ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 175612 | Audit Session ID: 0a95072b2adfc0005ee9e4ae | Security Group Tag: none | EasyVPN: 0 ||
Username: MRashidS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.11 | Public IP: 157.50.200.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:12 IST Wed Jun 17 2020 | Duration: 1h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 102218206 | Bytes Rx: 37144717 | IP Addr: 10.149.234.11 | Public IP: 157.50.200.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:12 IST Wed Jun 17 2020 | Duration: 1h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 102218206 | Bytes Rx: 37144717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175614 | Audit Session ID: 0a95072b2adfe0005ee9e4c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175614 | Audit Session ID: 0a95072b2adfe0005ee9e4c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: BENNYCAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.42 | Public IP: 183.83.153.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:21 IST Wed Jun 17 2020 | Duration: 1h:21m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 60454595 | Bytes Rx: 45786283 | IP Addr: 10.149.234.42 | Public IP: 183.83.153.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:21 IST Wed Jun 17 2020 | Duration: 1h:21m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 60454595 | Bytes Rx: 45786283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175615 | Audit Session ID: 0a95072b2adff0005ee9e4c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175615 | Audit Session ID: 0a95072b2adff0005ee9e4c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kshankar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.226 | Public IP: 49.37.196.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:30 IST Wed Jun 17 2020 | Duration: 1h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 51755933 | Bytes Rx: 190849251 | IP Addr: 10.149.234.226 | Public IP: 49.37.196.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:30 IST Wed Jun 17 2020 | Duration: 1h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 51755933 | Bytes Rx: 190849251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175616 | Audit Session ID: 0a95072b2ae000005ee9e4d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175616 | Audit Session ID: 0a95072b2ae000005ee9e4d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: satailor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.217 | Public IP: 42.106.13.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:32 IST Wed Jun 17 2020 | Duration: 1h:21m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 172718719 | Bytes Rx: 18131159 | IP Addr: 10.149.242.217 | Public IP: 42.106.13.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:32 IST Wed Jun 17 2020 | Duration: 1h:21m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 172718719 | Bytes Rx: 18131159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175617 | Audit Session ID: 0a95072b2ae010005ee9e4d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175617 | Audit Session ID: 0a95072b2ae010005ee9e4d4 | Security Group Tag: none | EasyVPN: 0 ||
