sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: omprakash.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.13 | Public IP: 103.208.69.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:16 IST Mon Jun 22 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 16899302 | Bytes Rx: 23707511 | IP Addr: 10.147.97.13 | Public IP: 103.208.69.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:16 IST Mon Jun 22 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 16899302 | Bytes Rx: 23707511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49624 | Audit Session ID: 0a96cf690c1d80005ef08400 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49624 | Audit Session ID: 0a96cf690c1d80005ef08400 | Security Group Tag: none | EasyVPN: 0 ||
Username: satyamku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.29 | Public IP: 106.67.122.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:16 IST Mon Jun 22 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 52016364 | Bytes Rx: 12167984 | IP Addr: 10.147.97.29 | Public IP: 106.67.122.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:16 IST Mon Jun 22 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 52016364 | Bytes Rx: 12167984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49625 | Audit Session ID: 0a96cf690c1d90005ef08400 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49625 | Audit Session ID: 0a96cf690c1d90005ef08400 | Security Group Tag: none | EasyVPN: 0 ||
Username: bimisra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.7 | Public IP: 1.39.17.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:45 IST Mon Jun 22 2020 | Duration: 0h:46m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 17731107 | Bytes Rx: 6369813 | IP Addr: 10.150.244.7 | Public IP: 1.39.17.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:45 IST Mon Jun 22 2020 | Duration: 0h:46m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 17731107 | Bytes Rx: 6369813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49626 | Audit Session ID: 0a96cf690c1da0005ef08459 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49626 | Audit Session ID: 0a96cf690c1da0005ef08459 | Security Group Tag: none | EasyVPN: 0 ||
Username: truchaud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.83 | Public IP: 122.169.14.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:49 IST Mon Jun 22 2020 | Duration: 0h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 39855025 | Bytes Rx: 10195162 | IP Addr: 10.150.244.83 | Public IP: 122.169.14.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:49 IST Mon Jun 22 2020 | Duration: 0h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 39855025 | Bytes Rx: 10195162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49627 | Audit Session ID: 0a96cf690c1db0005ef0845d | Security Group Tag: none | EasyVPN: 0 |Session ID: 49627 | Audit Session ID: 0a96cf690c1db0005ef0845d | Security Group Tag: none | EasyVPN: 0 ||
Username: rutujath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.106 | Public IP: 106.193.220.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:18 IST Mon Jun 22 2020 | Duration: 0h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 20602374 | Bytes Rx: 9514727 | IP Addr: 10.150.244.106 | Public IP: 106.193.220.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:18 IST Mon Jun 22 2020 | Duration: 0h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 20602374 | Bytes Rx: 9514727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49628 | Audit Session ID: 0a96cf690c1dc0005ef0847a | Security Group Tag: none | EasyVPN: 0 |Session ID: 49628 | Audit Session ID: 0a96cf690c1dc0005ef0847a | Security Group Tag: none | EasyVPN: 0 ||
Username: sunaypat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.82 | Public IP: 182.70.54.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:23 IST Mon Jun 22 2020 | Duration: 0h:45m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 38591650 | Bytes Rx: 100517973 | IP Addr: 10.147.97.82 | Public IP: 182.70.54.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:23 IST Mon Jun 22 2020 | Duration: 0h:45m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 38591650 | Bytes Rx: 100517973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49629 | Audit Session ID: 0a96cf690c1dd0005ef0847f | Security Group Tag: none | EasyVPN: 0 |Session ID: 49629 | Audit Session ID: 0a96cf690c1dd0005ef0847f | Security Group Tag: none | EasyVPN: 0 ||
Username: nitkale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.119 | Public IP: 103.124.143.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:29 IST Mon Jun 22 2020 | Duration: 0h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 46939330 | Bytes Rx: 128131298 | IP Addr: 10.150.244.119 | Public IP: 103.124.143.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:29 IST Mon Jun 22 2020 | Duration: 0h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 46939330 | Bytes Rx: 128131298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49631 | Audit Session ID: 0a96cf690c1df0005ef08485 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49631 | Audit Session ID: 0a96cf690c1df0005ef08485 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShekShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.160 | Public IP: 103.49.227.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:22 IST Mon Jun 22 2020 | Duration: 0h:44m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 16335196 | Bytes Rx: 3894384 | IP Addr: 10.150.237.160 | Public IP: 103.49.227.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:22 IST Mon Jun 22 2020 | Duration: 0h:44m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 16335196 | Bytes Rx: 3894384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49634 | Audit Session ID: 0a96cf690c1e20005ef084ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 49634 | Audit Session ID: 0a96cf690c1e20005ef084ba | Security Group Tag: none | EasyVPN: 0 ||
Username: kunchinc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.157 | Public IP: 49.35.204.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:34 IST Mon Jun 22 2020 | Duration: 0h:44m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 47346460 | Bytes Rx: 19210839 | IP Addr: 10.150.236.157 | Public IP: 49.35.204.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:34 IST Mon Jun 22 2020 | Duration: 0h:44m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 47346460 | Bytes Rx: 19210839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49636 | Audit Session ID: 0a96cf690c1e40005ef084c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49636 | Audit Session ID: 0a96cf690c1e40005ef084c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: HVade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.83 | Public IP: 49.35.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:44 IST Mon Jun 22 2020 | Duration: 0h:44m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 14301013 | Bytes Rx: 9556080 | IP Addr: 10.147.97.83 | Public IP: 49.35.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:44 IST Mon Jun 22 2020 | Duration: 0h:44m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 14301013 | Bytes Rx: 9556080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49637 | Audit Session ID: 0a96cf690c1e50005ef084d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49637 | Audit Session ID: 0a96cf690c1e50005ef084d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: HarsShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.80 | Public IP: 43.230.65.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:52 IST Mon Jun 22 2020 | Duration: 0h:44m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 15513398 | Bytes Rx: 3023755 | IP Addr: 10.150.244.80 | Public IP: 43.230.65.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:52 IST Mon Jun 22 2020 | Duration: 0h:44m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 15513398 | Bytes Rx: 3023755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49638 | Audit Session ID: 0a96cf690c1e60005ef084d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49638 | Audit Session ID: 0a96cf690c1e60005ef084d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkoyade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.183 | Public IP: 157.33.132.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:29 IST Mon Jun 22 2020 | Duration: 0h:41m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 25630919 | Bytes Rx: 7117370 | IP Addr: 10.150.236.183 | Public IP: 157.33.132.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:29 IST Mon Jun 22 2020 | Duration: 0h:41m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 25630919 | Bytes Rx: 7117370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49642 | Audit Session ID: 0a96cf690c1ea0005ef08575 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49642 | Audit Session ID: 0a96cf690c1ea0005ef08575 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnazumud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.73 | Public IP: 137.97.157.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:46 IST Mon Jun 22 2020 | Duration: 0h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 128411767 | Bytes Rx: 13726746 | IP Addr: 10.150.237.73 | Public IP: 137.97.157.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:46 IST Mon Jun 22 2020 | Duration: 0h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 128411767 | Bytes Rx: 13726746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49643 | Audit Session ID: 0a96cf690c1eb0005ef08586 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49643 | Audit Session ID: 0a96cf690c1eb0005ef08586 | Security Group Tag: none | EasyVPN: 0 ||
Username: SatyaPU | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.206 | Public IP: 106.210.175.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:52 IST Mon Jun 22 2020 | Duration: 0h:41m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 108984060 | Bytes Rx: 21517933 | IP Addr: 10.150.237.206 | Public IP: 106.210.175.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:52 IST Mon Jun 22 2020 | Duration: 0h:41m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 108984060 | Bytes Rx: 21517933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49644 | Audit Session ID: 0a96cf690c1ec0005ef0858c | Security Group Tag: none | EasyVPN: 0 |Session ID: 49644 | Audit Session ID: 0a96cf690c1ec0005ef0858c | Security Group Tag: none | EasyVPN: 0 ||
Username: Svardeka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.63 | Public IP: 49.35.220.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:57 IST Mon Jun 22 2020 | Duration: 0h:41m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 16338848 | Bytes Rx: 7758495 | IP Addr: 10.150.244.63 | Public IP: 49.35.220.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:57 IST Mon Jun 22 2020 | Duration: 0h:41m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 16338848 | Bytes Rx: 7758495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49645 | Audit Session ID: 0a96cf690c1ed0005ef08591 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49645 | Audit Session ID: 0a96cf690c1ed0005ef08591 | Security Group Tag: none | EasyVPN: 0 ||
Username: Lippili | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.17 | Public IP: 223.196.169.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:13 IST Mon Jun 22 2020 | Duration: 0h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 38045159 | Bytes Rx: 7794082 | IP Addr: 10.150.244.17 | Public IP: 223.196.169.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:13 IST Mon Jun 22 2020 | Duration: 0h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 38045159 | Bytes Rx: 7794082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49646 | Audit Session ID: 0a96cf690c1ee0005ef085a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49646 | Audit Session ID: 0a96cf690c1ee0005ef085a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: piyushah | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.26 | Public IP: 106.220.91.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:51:13 IST Mon Jun 22 2020 | Duration: 0h:39m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 97903203 | Bytes Rx: 10041527 | IP Addr: 10.147.97.26 | Public IP: 106.220.91.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:51:13 IST Mon Jun 22 2020 | Duration: 0h:39m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 97903203 | Bytes Rx: 10041527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49654 | Audit Session ID: 0a96cf690c1f60005ef08619 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49654 | Audit Session ID: 0a96cf690c1f60005ef08619 | Security Group Tag: none | EasyVPN: 0 ||
Username: DDambare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.80 | Public IP: 106.220.128.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:05 IST Mon Jun 22 2020 | Duration: 0h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 35041392 | Bytes Rx: 9162834 | IP Addr: 10.150.236.80 | Public IP: 106.220.128.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:05 IST Mon Jun 22 2020 | Duration: 0h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 35041392 | Bytes Rx: 9162834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49655 | Audit Session ID: 0a96cf690c1f70005ef0864d | Security Group Tag: none | EasyVPN: 0 |Session ID: 49655 | Audit Session ID: 0a96cf690c1f70005ef0864d | Security Group Tag: none | EasyVPN: 0 ||
Username: snerleka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.51 | Public IP: 106.220.73.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:45 IST Mon Jun 22 2020 | Duration: 0h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 25615038 | Bytes Rx: 6626119 | IP Addr: 10.150.237.51 | Public IP: 106.220.73.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:45 IST Mon Jun 22 2020 | Duration: 0h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 25615038 | Bytes Rx: 6626119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49656 | Audit Session ID: 0a96cf690c1f80005ef08675 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49656 | Audit Session ID: 0a96cf690c1f80005ef08675 | Security Group Tag: none | EasyVPN: 0 ||
