sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: PushkSon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.220 | Public IP: 103.252.52.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:59 IST Sun Jun 7 2020 | Duration: 1h:07m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 200201685 | Bytes Rx: 39024802 | IP Addr: 10.150.238.220 | Public IP: 103.252.52.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:59 IST Sun Jun 7 2020 | Duration: 1h:07m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 200201685 | Bytes Rx: 39024802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265976 | Audit Session ID: 0a96cf6a40ef80005edcc03f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265976 | Audit Session ID: 0a96cf6a40ef80005edcc03f | Security Group Tag: none | EasyVPN: 0 ||
Username: anursin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.85 | Public IP: 171.76.188.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:38 IST Sun Jun 7 2020 | Duration: 1h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 111784436 | Bytes Rx: 15500579 | IP Addr: 10.150.238.85 | Public IP: 171.76.188.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:38 IST Sun Jun 7 2020 | Duration: 1h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 111784436 | Bytes Rx: 15500579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265977 | Audit Session ID: 0a96cf6a40ef90005edcc066 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265977 | Audit Session ID: 0a96cf6a40ef90005edcc066 | Security Group Tag: none | EasyVPN: 0 ||
Username: VKakade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.183 | Public IP: 45.119.57.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:16 IST Sun Jun 7 2020 | Duration: 1h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 448647886 | Bytes Rx: 56013078 | IP Addr: 10.150.238.183 | Public IP: 45.119.57.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:16 IST Sun Jun 7 2020 | Duration: 1h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 448647886 | Bytes Rx: 56013078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265982 | Audit Session ID: 0a96cf6a40efe0005edcc104 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265982 | Audit Session ID: 0a96cf6a40efe0005edcc104 | Security Group Tag: none | EasyVPN: 0 ||
Username: nfazar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.81 | Public IP: 202.186.195.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:37 IST Sun Jun 7 2020 | Duration: 1h:02m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 215793401 | Bytes Rx: 12592003 | IP Addr: 10.150.238.81 | Public IP: 202.186.195.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:37 IST Sun Jun 7 2020 | Duration: 1h:02m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 215793401 | Bytes Rx: 12592003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265983 | Audit Session ID: 0a96cf6a40eff0005edcc155 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265983 | Audit Session ID: 0a96cf6a40eff0005edcc155 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.91 | Public IP: 106.210.132.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:34 IST Sun Jun 7 2020 | Duration: 1h:01m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 7317119 | Bytes Rx: 6889825 | IP Addr: 10.150.238.91 | Public IP: 106.210.132.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:34 IST Sun Jun 7 2020 | Duration: 1h:01m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 7317119 | Bytes Rx: 6889825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265985 | Audit Session ID: 0a96cf6a40f010005edcc18e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265985 | Audit Session ID: 0a96cf6a40f010005edcc18e | Security Group Tag: none | EasyVPN: 0 ||
Username: DaDhawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.25 | Public IP: 42.106.199.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:02 IST Sun Jun 7 2020 | Duration: 0h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 101048565 | Bytes Rx: 32878928 | IP Addr: 10.150.238.25 | Public IP: 42.106.199.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:02 IST Sun Jun 7 2020 | Duration: 0h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 101048565 | Bytes Rx: 32878928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265988 | Audit Session ID: 0a96cf6a40f040005edcc25e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265988 | Audit Session ID: 0a96cf6a40f040005edcc25e | Security Group Tag: none | EasyVPN: 0 ||
Username: vanshRaj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.132 | Public IP: 106.207.188.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:42 IST Sun Jun 7 2020 | Duration: 0h:54m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 31230018 | Bytes Rx: 8339052 | IP Addr: 10.150.238.132 | Public IP: 106.207.188.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:42 IST Sun Jun 7 2020 | Duration: 0h:54m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 31230018 | Bytes Rx: 8339052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265990 | Audit Session ID: 0a96cf6a40f060005edcc33a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265990 | Audit Session ID: 0a96cf6a40f060005edcc33a | Security Group Tag: none | EasyVPN: 0 ||
Username: ashdeo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.148 | Public IP: 14.96.64.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:55 IST Sun Jun 7 2020 | Duration: 0h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 89604211 | Bytes Rx: 41888361 | IP Addr: 10.150.238.148 | Public IP: 14.96.64.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:55 IST Sun Jun 7 2020 | Duration: 0h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 89604211 | Bytes Rx: 41888361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265991 | Audit Session ID: 0a96cf6a40f070005edcc347 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265991 | Audit Session ID: 0a96cf6a40f070005edcc347 | Security Group Tag: none | EasyVPN: 0 ||
Username: Svardeka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.163 | Public IP: 42.106.208.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:37 IST Sun Jun 7 2020 | Duration: 0h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 17062420 | Bytes Rx: 10184270 | IP Addr: 10.150.238.163 | Public IP: 42.106.208.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:37 IST Sun Jun 7 2020 | Duration: 0h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 17062420 | Bytes Rx: 10184270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265993 | Audit Session ID: 0a96cf6a40f090005edcc3ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 265993 | Audit Session ID: 0a96cf6a40f090005edcc3ad | Security Group Tag: none | EasyVPN: 0 ||
Username: nmohanty | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.166 | Public IP: 103.110.252.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:58 IST Sun Jun 7 2020 | Duration: 0h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3655099 | Bytes Rx: 1829818 | IP Addr: 10.150.238.166 | Public IP: 103.110.252.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:58 IST Sun Jun 7 2020 | Duration: 0h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3655099 | Bytes Rx: 1829818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265994 | Audit Session ID: 0a96cf6a40f0a0005edcc3c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265994 | Audit Session ID: 0a96cf6a40f0a0005edcc3c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: JYJAGTAP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.227 | Public IP: 49.35.201.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:41 IST Sun Jun 7 2020 | Duration: 0h:51m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 10788449 | Bytes Rx: 7341577 | IP Addr: 10.150.238.227 | Public IP: 49.35.201.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:41 IST Sun Jun 7 2020 | Duration: 0h:51m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 10788449 | Bytes Rx: 7341577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265996 | Audit Session ID: 0a96cf6a40f0c0005edcc3ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 265996 | Audit Session ID: 0a96cf6a40f0c0005edcc3ed | Security Group Tag: none | EasyVPN: 0 ||
Username: sangram.das | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.156 | Public IP: 106.220.158.54 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:10:06 IST Sun Jun 7 2020 | Duration: 0h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 31711568 | Bytes Rx: 20974900 | IP Addr: 10.150.238.156 | Public IP: 106.220.158.54 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:10:06 IST Sun Jun 7 2020 | Duration: 0h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 31711568 | Bytes Rx: 20974900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265997 | Audit Session ID: 0a96cf6a40f0d0005edcc406 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265997 | Audit Session ID: 0a96cf6a40f0d0005edcc406 | Security Group Tag: none | EasyVPN: 0 ||
Username: psuryava | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.116 | Public IP: 106.220.155.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:19:08 IST Sun Jun 7 2020 | Duration: 0h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 70958660 | Bytes Rx: 20230789 | IP Addr: 10.150.238.116 | Public IP: 106.220.155.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:19:08 IST Sun Jun 7 2020 | Duration: 0h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 70958660 | Bytes Rx: 20230789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265999 | Audit Session ID: 0a96cf6a40f0f0005edcc624 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265999 | Audit Session ID: 0a96cf6a40f0f0005edcc624 | Security Group Tag: none | EasyVPN: 0 ||
Username: bikram.barik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.206 | Public IP: 45.127.45.67 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:19:56 IST Sun Jun 7 2020 | Duration: 0h:41m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 37586356 | Bytes Rx: 14251258 | IP Addr: 10.150.238.206 | Public IP: 45.127.45.67 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:19:56 IST Sun Jun 7 2020 | Duration: 0h:41m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 37586356 | Bytes Rx: 14251258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266001 | Audit Session ID: 0a96cf6a40f110005edcc654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266001 | Audit Session ID: 0a96cf6a40f110005edcc654 | Security Group Tag: none | EasyVPN: 0 ||
Username: NZende | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.171 | Public IP: 49.35.25.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:20:01 IST Sun Jun 7 2020 | Duration: 0h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 32060321 | Bytes Rx: 9611335 | IP Addr: 10.150.238.171 | Public IP: 49.35.25.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:20:01 IST Sun Jun 7 2020 | Duration: 0h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 32060321 | Bytes Rx: 9611335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266002 | Audit Session ID: 0a96cf6a40f120005edcc659 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266002 | Audit Session ID: 0a96cf6a40f120005edcc659 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.99 | Public IP: 106.210.189.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:20:36 IST Sun Jun 7 2020 | Duration: 0h:40m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 32639471 | Bytes Rx: 14512727 | IP Addr: 10.150.238.99 | Public IP: 106.210.189.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:20:36 IST Sun Jun 7 2020 | Duration: 0h:40m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 32639471 | Bytes Rx: 14512727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266003 | Audit Session ID: 0a96cf6a40f130005edcc67c | Security Group Tag: none | EasyVPN: 0 |Session ID: 266003 | Audit Session ID: 0a96cf6a40f130005edcc67c | Security Group Tag: none | EasyVPN: 0 ||
Username: sujeet.bhaskaran | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.110 | Public IP: 103.195.83.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:53 IST Sun Jun 7 2020 | Duration: 0h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 66803361 | Bytes Rx: 10980487 | IP Addr: 10.150.238.110 | Public IP: 103.195.83.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:53 IST Sun Jun 7 2020 | Duration: 0h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 66803361 | Bytes Rx: 10980487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266004 | Audit Session ID: 0a96cf6a40f140005edcc6c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266004 | Audit Session ID: 0a96cf6a40f140005edcc6c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: AksNapte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.137 | Public IP: 103.127.164.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:14 IST Sun Jun 7 2020 | Duration: 0h:34m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 38424494 | Bytes Rx: 48873440 | IP Addr: 10.150.238.137 | Public IP: 103.127.164.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:14 IST Sun Jun 7 2020 | Duration: 0h:34m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 38424494 | Bytes Rx: 48873440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266005 | Audit Session ID: 0a96cf6a40f150005edcc7ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 266005 | Audit Session ID: 0a96cf6a40f150005edcc7ce | Security Group Tag: none | EasyVPN: 0 ||
Username: CBhadane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.213 | Public IP: 42.108.229.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:24 IST Sun Jun 7 2020 | Duration: 0h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 341914672 | Bytes Rx: 15136623 | IP Addr: 10.150.238.213 | Public IP: 42.108.229.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:24 IST Sun Jun 7 2020 | Duration: 0h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 341914672 | Bytes Rx: 15136623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266006 | Audit Session ID: 0a96cf6a40f160005edcc7d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266006 | Audit Session ID: 0a96cf6a40f160005edcc7d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: anil.verma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.214 | Public IP: 106.193.178.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:45 IST Sun Jun 7 2020 | Duration: 0h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 152481049 | Bytes Rx: 7453250 | IP Addr: 10.150.238.214 | Public IP: 106.193.178.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:45 IST Sun Jun 7 2020 | Duration: 0h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 152481049 | Bytes Rx: 7453250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266007 | Audit Session ID: 0a96cf6a40f170005edcc7ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 266007 | Audit Session ID: 0a96cf6a40f170005edcc7ed | Security Group Tag: none | EasyVPN: 0 ||
