sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: KoTalape | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.214 | Public IP: 157.33.150.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:07 IST Thu Jun 11 2020 | Duration: 1h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 61818544 | Bytes Rx: 22591780 | IP Addr: 10.150.237.214 | Public IP: 157.33.150.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:07 IST Thu Jun 11 2020 | Duration: 1h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 61818544 | Bytes Rx: 22591780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11267 | Audit Session ID: 0a96cf6902c030005ee1891f | Security Group Tag: none | EasyVPN: 0 |Session ID: 11267 | Audit Session ID: 0a96cf6902c030005ee1891f | Security Group Tag: none | EasyVPN: 0 ||
Username: shpetkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.216 | Public IP: 157.47.34.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:52 IST Thu Jun 11 2020 | Duration: 1h:29m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 50408766 | Bytes Rx: 17272731 | IP Addr: 10.150.237.216 | Public IP: 157.47.34.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:52 IST Thu Jun 11 2020 | Duration: 1h:29m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 50408766 | Bytes Rx: 17272731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11268 | Audit Session ID: 0a96cf6902c040005ee1894c | Security Group Tag: none | EasyVPN: 0 |Session ID: 11268 | Audit Session ID: 0a96cf6902c040005ee1894c | Security Group Tag: none | EasyVPN: 0 ||
Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:11 IST Thu Jun 11 2020 | Duration: 1h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 164963852 | Bytes Rx: 25288131 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:11 IST Thu Jun 11 2020 | Duration: 1h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 164963852 | Bytes Rx: 25288131 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11269 | Audit Session ID: 0a96cf6902c050005ee1895f | Security Group Tag: none | EasyVPN: 0 |Session ID: 11269 | Audit Session ID: 0a96cf6902c050005ee1895f | Security Group Tag: none | EasyVPN: 0 ||
Username: anthakar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.204 | Public IP: 47.247.102.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:36 IST Thu Jun 11 2020 | Duration: 1h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 220363129 | Bytes Rx: 40327853 | IP Addr: 10.150.237.204 | Public IP: 47.247.102.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:36 IST Thu Jun 11 2020 | Duration: 1h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 220363129 | Bytes Rx: 40327853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11271 | Audit Session ID: 0a96cf6902c070005ee18978 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11271 | Audit Session ID: 0a96cf6902c070005ee18978 | Security Group Tag: none | EasyVPN: 0 ||
Username: KaDahake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.220 | Public IP: 157.33.185.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:12 IST Thu Jun 11 2020 | Duration: 1h:28m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 305065435 | Bytes Rx: 35421088 | IP Addr: 10.150.237.220 | Public IP: 157.33.185.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:12 IST Thu Jun 11 2020 | Duration: 1h:28m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 305065435 | Bytes Rx: 35421088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11273 | Audit Session ID: 0a96cf6902c090005ee1899c | Security Group Tag: none | EasyVPN: 0 |Session ID: 11273 | Audit Session ID: 0a96cf6902c090005ee1899c | Security Group Tag: none | EasyVPN: 0 ||
Username: PracKale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.47 | Public IP: 157.47.54.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:08 IST Thu Jun 11 2020 | Duration: 1h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 68763310 | Bytes Rx: 16994588 | IP Addr: 10.150.237.47 | Public IP: 157.47.54.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:08 IST Thu Jun 11 2020 | Duration: 1h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 68763310 | Bytes Rx: 16994588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11275 | Audit Session ID: 0a96cf6902c0b0005ee189d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11275 | Audit Session ID: 0a96cf6902c0b0005ee189d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: smahiman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.48 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:11 IST Thu Jun 11 2020 | Duration: 1h:27m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 141787967 | Bytes Rx: 41168838 | IP Addr: 10.150.237.48 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:11 IST Thu Jun 11 2020 | Duration: 1h:27m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 141787967 | Bytes Rx: 41168838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11276 | Audit Session ID: 0a96cf6902c0c0005ee189d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11276 | Audit Session ID: 0a96cf6902c0c0005ee189d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: NanKedar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.49 | Public IP: 103.126.72.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:58 IST Thu Jun 11 2020 | Duration: 1h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 562676581 | Bytes Rx: 79819872 | IP Addr: 10.150.237.49 | Public IP: 103.126.72.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:58 IST Thu Jun 11 2020 | Duration: 1h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 562676581 | Bytes Rx: 79819872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11277 | Audit Session ID: 0a96cf6902c0d0005ee18a06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11277 | Audit Session ID: 0a96cf6902c0d0005ee18a06 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkhapre1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.51 | Public IP: 157.33.168.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:25 IST Thu Jun 11 2020 | Duration: 1h:25m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 58160489 | Bytes Rx: 17140973 | IP Addr: 10.150.237.51 | Public IP: 157.33.168.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:25 IST Thu Jun 11 2020 | Duration: 1h:25m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 58160489 | Bytes Rx: 17140973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11280 | Audit Session ID: 0a96cf6902c100005ee18a21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11280 | Audit Session ID: 0a96cf6902c100005ee18a21 | Security Group Tag: none | EasyVPN: 0 ||
Username: apoon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.52 | Public IP: 119.247.59.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:29 IST Thu Jun 11 2020 | Duration: 1h:25m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 24250473 | Bytes Rx: 11145162 | IP Addr: 10.150.237.52 | Public IP: 119.247.59.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:29 IST Thu Jun 11 2020 | Duration: 1h:25m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 24250473 | Bytes Rx: 11145162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11281 | Audit Session ID: 0a96cf6902c110005ee18a25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11281 | Audit Session ID: 0a96cf6902c110005ee18a25 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsalian | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.54 | Public IP: 223.189.11.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:49 IST Thu Jun 11 2020 | Duration: 1h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 36548527 | Bytes Rx: 25225011 | IP Addr: 10.150.237.54 | Public IP: 223.189.11.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:49 IST Thu Jun 11 2020 | Duration: 1h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 36548527 | Bytes Rx: 25225011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11282 | Audit Session ID: 0a96cf6902c120005ee18a39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11282 | Audit Session ID: 0a96cf6902c120005ee18a39 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayDevik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.55 | Public IP: 106.193.225.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:50 IST Thu Jun 11 2020 | Duration: 1h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 112278098 | Bytes Rx: 35387825 | IP Addr: 10.150.237.55 | Public IP: 106.193.225.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:50 IST Thu Jun 11 2020 | Duration: 1h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 112278098 | Bytes Rx: 35387825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11283 | Audit Session ID: 0a96cf6902c130005ee18a3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 11283 | Audit Session ID: 0a96cf6902c130005ee18a3a | Security Group Tag: none | EasyVPN: 0 ||
Username: GaJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.53 | Public IP: 157.47.49.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:51 IST Thu Jun 11 2020 | Duration: 1h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 41127650 | Bytes Rx: 13565973 | IP Addr: 10.150.237.53 | Public IP: 157.47.49.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:51 IST Thu Jun 11 2020 | Duration: 1h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 41127650 | Bytes Rx: 13565973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11284 | Audit Session ID: 0a96cf6902c140005ee18a3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 11284 | Audit Session ID: 0a96cf6902c140005ee18a3b | Security Group Tag: none | EasyVPN: 0 ||
Username: KArgade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.56 | Public IP: 120.138.123.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:20 IST Thu Jun 11 2020 | Duration: 1h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 44470670 | Bytes Rx: 12742949 | IP Addr: 10.150.237.56 | Public IP: 120.138.123.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:20 IST Thu Jun 11 2020 | Duration: 1h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 44470670 | Bytes Rx: 12742949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11285 | Audit Session ID: 0a96cf6902c150005ee18a58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11285 | Audit Session ID: 0a96cf6902c150005ee18a58 | Security Group Tag: none | EasyVPN: 0 ||
Username: rlakshak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.210 | Public IP: 106.193.192.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:42 IST Thu Jun 11 2020 | Duration: 1h:24m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 48450426 | Bytes Rx: 18008123 | IP Addr: 10.150.237.210 | Public IP: 106.193.192.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:42 IST Thu Jun 11 2020 | Duration: 1h:24m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 48450426 | Bytes Rx: 18008123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11287 | Audit Session ID: 0a96cf6902c170005ee18a6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 11287 | Audit Session ID: 0a96cf6902c170005ee18a6e | Security Group Tag: none | EasyVPN: 0 ||
Username: pusortee | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC17 | IP Addr: 10.150.245.26 | Public IP: 45.127.120.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:03 IST Thu Jun 11 2020 | Duration: 1h:23m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 92303562 | Bytes Rx: 66323224 | IP Addr: 10.150.245.26 | Public IP: 45.127.120.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:03 IST Thu Jun 11 2020 | Duration: 1h:23m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 92303562 | Bytes Rx: 66323224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11288 | Audit Session ID: 0a96cf6902c180005ee18abf | Security Group Tag: none | EasyVPN: 0 |Session ID: 11288 | Audit Session ID: 0a96cf6902c180005ee18abf | Security Group Tag: none | EasyVPN: 0 ||
Username: gparab | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC33 | IP Addr: 10.150.245.42 | Public IP: 219.91.250.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:01 IST Thu Jun 11 2020 | Duration: 1h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 245307741 | Bytes Rx: 42899705 | IP Addr: 10.150.245.42 | Public IP: 219.91.250.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:01 IST Thu Jun 11 2020 | Duration: 1h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 245307741 | Bytes Rx: 42899705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11293 | Audit Session ID: 0a96cf6902c1d0005ee18c25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11293 | Audit Session ID: 0a96cf6902c1d0005ee18c25 | Security Group Tag: none | EasyVPN: 0 ||
Username: DivShete | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.41 | Public IP: 160.202.156.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:54 IST Thu Jun 11 2020 | Duration: 1h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23834165 | Bytes Rx: 22469803 | IP Addr: 10.150.237.41 | Public IP: 160.202.156.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:54 IST Thu Jun 11 2020 | Duration: 1h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23834165 | Bytes Rx: 22469803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11295 | Audit Session ID: 0a96cf6902c1f0005ee18c5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 11295 | Audit Session ID: 0a96cf6902c1f0005ee18c5a | Security Group Tag: none | EasyVPN: 0 ||
Username: spanchav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.44 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:13 IST Thu Jun 11 2020 | Duration: 1h:16m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 186661737 | Bytes Rx: 23217116 | IP Addr: 10.150.237.44 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:13 IST Thu Jun 11 2020 | Duration: 1h:16m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 186661737 | Bytes Rx: 23217116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11298 | Audit Session ID: 0a96cf6902c220005ee18c6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 11298 | Audit Session ID: 0a96cf6902c220005ee18c6d | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhasade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.45 | Public IP: 103.134.110.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:26 IST Thu Jun 11 2020 | Duration: 1h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 153541252 | Bytes Rx: 20531011 | IP Addr: 10.150.237.45 | Public IP: 103.134.110.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:26 IST Thu Jun 11 2020 | Duration: 1h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 153541252 | Bytes Rx: 20531011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11299 | Audit Session ID: 0a96cf6902c230005ee18c7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 11299 | Audit Session ID: 0a96cf6902c230005ee18c7a | Security Group Tag: none | EasyVPN: 0 ||
