sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 14d 6h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 15461981482 | Bytes Rx: 4399406231 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 14d 6h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 15461981482 | Bytes Rx: 4399406231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.207 | Public IP: 157.50.42.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:12 GMT Mon Jun 15 2020 | Duration: 0h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 16712325 | Bytes Rx: 2520183 | IP Addr: 10.144.232.207 | Public IP: 157.50.42.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:12 GMT Mon Jun 15 2020 | Duration: 0h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 16712325 | Bytes Rx: 2520183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69508 | Audit Session ID: 0a90076b10f840005ee6f4a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69508 | Audit Session ID: 0a90076b10f840005ee6f4a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.206 | Public IP: 157.50.150.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:19 GMT Mon Jun 15 2020 | Duration: 0h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3024001 | Bytes Rx: 2267403 | IP Addr: 10.144.232.206 | Public IP: 157.50.150.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:19 GMT Mon Jun 15 2020 | Duration: 0h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3024001 | Bytes Rx: 2267403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69509 | Audit Session ID: 0a90076b10f850005ee6f5d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69509 | Audit Session ID: 0a90076b10f850005ee6f5d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.209 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:46 GMT Mon Jun 15 2020 | Duration: 0h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 53265251 | Bytes Rx: 6531865 | IP Addr: 10.144.232.209 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:46 GMT Mon Jun 15 2020 | Duration: 0h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 53265251 | Bytes Rx: 6531865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69510 | Audit Session ID: 0a90076b10f860005ee6f6a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69510 | Audit Session ID: 0a90076b10f860005ee6f6a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.210 | Public IP: 103.86.183.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:56 GMT Mon Jun 15 2020 | Duration: 0h:10m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 9458255 | Bytes Rx: 5710855 | IP Addr: 10.144.232.210 | Public IP: 103.86.183.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:56 GMT Mon Jun 15 2020 | Duration: 0h:10m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 9458255 | Bytes Rx: 5710855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69511 | Audit Session ID: 0a90076b10f870005ee6f6ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 69511 | Audit Session ID: 0a90076b10f870005ee6f6ec | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.212 | Public IP: 45.117.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:49 GMT Mon Jun 15 2020 | Duration: 0h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1994464 | Bytes Rx: 1415381 | IP Addr: 10.144.232.212 | Public IP: 45.117.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:49 GMT Mon Jun 15 2020 | Duration: 0h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1994464 | Bytes Rx: 1415381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69513 | Audit Session ID: 0a90076b10f890005ee6f799 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69513 | Audit Session ID: 0a90076b10f890005ee6f799 | Security Group Tag: none | EasyVPN: 0 ||
Username: dibiswas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.213 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:24:00 GMT Mon Jun 15 2020 | Duration: 0h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 5017996 | Bytes Rx: 1973808 | IP Addr: 10.144.232.213 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:24:00 GMT Mon Jun 15 2020 | Duration: 0h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 5017996 | Bytes Rx: 1973808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69515 | Audit Session ID: 0a90076b10f8b0005ee6f7e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69515 | Audit Session ID: 0a90076b10f8b0005ee6f7e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.171 | Public IP: 122.174.216.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:24:12 GMT Mon Jun 15 2020 | Duration: 0h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 17330957 | Bytes Rx: 4338555 | IP Addr: 10.144.230.171 | Public IP: 122.174.216.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:24:12 GMT Mon Jun 15 2020 | Duration: 0h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 17330957 | Bytes Rx: 4338555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69516 | Audit Session ID: 0a90076b10f8c0005ee6f7ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 69516 | Audit Session ID: 0a90076b10f8c0005ee6f7ec | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.211 | Public IP: 223.228.166.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:24:24 GMT Mon Jun 15 2020 | Duration: 0h:06m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 9445146 | Bytes Rx: 3206182 | IP Addr: 10.144.232.211 | Public IP: 223.228.166.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:24:24 GMT Mon Jun 15 2020 | Duration: 0h:06m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 9445146 | Bytes Rx: 3206182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69517 | Audit Session ID: 0a90076b10f8d0005ee6f7f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69517 | Audit Session ID: 0a90076b10f8d0005ee6f7f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyamaem | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.214 | Public IP: 106.200.177.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:18 GMT Mon Jun 15 2020 | Duration: 0h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 12722716 | Bytes Rx: 4279447 | IP Addr: 10.144.232.214 | Public IP: 106.200.177.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:18 GMT Mon Jun 15 2020 | Duration: 0h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 12722716 | Bytes Rx: 4279447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69518 | Audit Session ID: 0a90076b10f8e0005ee6f86a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69518 | Audit Session ID: 0a90076b10f8e0005ee6f86a | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.215 | Public IP: 183.83.152.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:20 GMT Mon Jun 15 2020 | Duration: 0h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 886577 | Bytes Rx: 363094 | IP Addr: 10.144.232.215 | Public IP: 183.83.152.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:20 GMT Mon Jun 15 2020 | Duration: 0h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 886577 | Bytes Rx: 363094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69519 | Audit Session ID: 0a90076b10f8f0005ee6f8e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69519 | Audit Session ID: 0a90076b10f8f0005ee6f8e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.216 | Public IP: 117.207.123.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:57 GMT Mon Jun 15 2020 | Duration: 0h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 232440 | Bytes Rx: 162224 | IP Addr: 10.144.232.216 | Public IP: 117.207.123.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:57 GMT Mon Jun 15 2020 | Duration: 0h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 232440 | Bytes Rx: 162224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69520 | Audit Session ID: 0a90076b10f900005ee6f945 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69520 | Audit Session ID: 0a90076b10f900005ee6f945 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.217 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:07 GMT Mon Jun 15 2020 | Duration: 0h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 159186 | Bytes Rx: 102515 | IP Addr: 10.144.232.217 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:07 GMT Mon Jun 15 2020 | Duration: 0h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 159186 | Bytes Rx: 102515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69521 | Audit Session ID: 0a90076b10f910005ee6f94f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69521 | Audit Session ID: 0a90076b10f910005ee6f94f | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
