sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hsalunke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.97 | Public IP: 123.201.54.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:52 IST Fri Jun 5 2020 | Duration: 1h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 106359917 | Bytes Rx: 21440200 | IP Addr: 10.150.239.97 | Public IP: 123.201.54.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:52 IST Fri Jun 5 2020 | Duration: 1h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 106359917 | Bytes Rx: 21440200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262062 | Audit Session ID: 0a96cf6a3ffae0005eda2d28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262062 | Audit Session ID: 0a96cf6a3ffae0005eda2d28 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayesh.varghese | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.89 | Public IP: 157.33.150.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:00 IST Fri Jun 5 2020 | Duration: 1h:00m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 169808988 | Bytes Rx: 22183952 | IP Addr: 10.150.239.89 | Public IP: 157.33.150.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:00 IST Fri Jun 5 2020 | Duration: 1h:00m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 169808988 | Bytes Rx: 22183952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262063 | Audit Session ID: 0a96cf6a3ffaf0005eda2d30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262063 | Audit Session ID: 0a96cf6a3ffaf0005eda2d30 | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.244 | Public IP: 103.127.164.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:44 IST Fri Jun 5 2020 | Duration: 1h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 430794437 | Bytes Rx: 39687517 | IP Addr: 10.150.238.244 | Public IP: 103.127.164.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:44 IST Fri Jun 5 2020 | Duration: 1h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 430794437 | Bytes Rx: 39687517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262064 | Audit Session ID: 0a96cf6a3ffb00005eda2d5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 262064 | Audit Session ID: 0a96cf6a3ffb00005eda2d5c | Security Group Tag: none | EasyVPN: 0 ||
Username: d.kamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.19 | Public IP: 103.119.163.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:46 IST Fri Jun 5 2020 | Duration: 1h:00m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 109161100 | Bytes Rx: 15885181 | IP Addr: 10.150.238.19 | Public IP: 103.119.163.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:46 IST Fri Jun 5 2020 | Duration: 1h:00m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 109161100 | Bytes Rx: 15885181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262065 | Audit Session ID: 0a96cf6a3ffb10005eda2d5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 262065 | Audit Session ID: 0a96cf6a3ffb10005eda2d5e | Security Group Tag: none | EasyVPN: 0 ||
Username: yapooja | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.5 | Public IP: 157.33.150.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:10 IST Fri Jun 5 2020 | Duration: 0h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 9223228 | Bytes Rx: 8944638 | IP Addr: 10.150.239.5 | Public IP: 157.33.150.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:10 IST Fri Jun 5 2020 | Duration: 0h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 9223228 | Bytes Rx: 8944638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262066 | Audit Session ID: 0a96cf6a3ffb20005eda2d76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262066 | Audit Session ID: 0a96cf6a3ffb20005eda2d76 | Security Group Tag: none | EasyVPN: 0 ||
Username: SwatRege | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.8 | Public IP: 1.38.220.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:13 IST Fri Jun 5 2020 | Duration: 0h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 41362337 | Bytes Rx: 23524771 | IP Addr: 10.150.239.8 | Public IP: 1.38.220.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:13 IST Fri Jun 5 2020 | Duration: 0h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 41362337 | Bytes Rx: 23524771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262067 | Audit Session ID: 0a96cf6a3ffb30005eda2d79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262067 | Audit Session ID: 0a96cf6a3ffb30005eda2d79 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhirgho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.152 | Public IP: 47.15.233.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:25 IST Fri Jun 5 2020 | Duration: 0h:59m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 71651908 | Bytes Rx: 61807105 | IP Addr: 10.150.239.152 | Public IP: 47.15.233.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:25 IST Fri Jun 5 2020 | Duration: 0h:59m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 71651908 | Bytes Rx: 61807105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262070 | Audit Session ID: 0a96cf6a3ffb60005eda2d85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262070 | Audit Session ID: 0a96cf6a3ffb60005eda2d85 | Security Group Tag: none | EasyVPN: 0 ||
Username: balmunde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.1 | Public IP: 49.35.29.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:37 IST Fri Jun 5 2020 | Duration: 0h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 61605437 | Bytes Rx: 26689766 | IP Addr: 10.150.246.1 | Public IP: 49.35.29.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:37 IST Fri Jun 5 2020 | Duration: 0h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 61605437 | Bytes Rx: 26689766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262071 | Audit Session ID: 0a96cf6a3ffb70005eda2d91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262071 | Audit Session ID: 0a96cf6a3ffb70005eda2d91 | Security Group Tag: none | EasyVPN: 0 ||
Username: syraza | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.173 | Public IP: 103.211.19.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:38 IST Fri Jun 5 2020 | Duration: 0h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 27372535 | Bytes Rx: 65377262 | IP Addr: 10.150.238.173 | Public IP: 103.211.19.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:38 IST Fri Jun 5 2020 | Duration: 0h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 27372535 | Bytes Rx: 65377262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262072 | Audit Session ID: 0a96cf6a3ffb80005eda2d92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262072 | Audit Session ID: 0a96cf6a3ffb80005eda2d92 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.176 | Public IP: 49.35.118.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:44 IST Fri Jun 5 2020 | Duration: 0h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 47649706 | Bytes Rx: 9413467 | IP Addr: 10.150.246.176 | Public IP: 49.35.118.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:44 IST Fri Jun 5 2020 | Duration: 0h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 47649706 | Bytes Rx: 9413467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262073 | Audit Session ID: 0a96cf6a3ffb90005eda2d98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262073 | Audit Session ID: 0a96cf6a3ffb90005eda2d98 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBTV | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.30 | Public IP: 106.220.125.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:57 IST Fri Jun 5 2020 | Duration: 0h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 32562768 | Bytes Rx: 12616967 | IP Addr: 10.150.246.30 | Public IP: 106.220.125.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:57 IST Fri Jun 5 2020 | Duration: 0h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 32562768 | Bytes Rx: 12616967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262074 | Audit Session ID: 0a96cf6a3ffba0005eda2da5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262074 | Audit Session ID: 0a96cf6a3ffba0005eda2da5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChKhande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.138 | Public IP: 106.220.84.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:25 IST Fri Jun 5 2020 | Duration: 0h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 75738799 | Bytes Rx: 28381611 | IP Addr: 10.150.246.138 | Public IP: 106.220.84.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:25 IST Fri Jun 5 2020 | Duration: 0h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 75738799 | Bytes Rx: 28381611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262075 | Audit Session ID: 0a96cf6a3ffbb0005eda2dc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262075 | Audit Session ID: 0a96cf6a3ffbb0005eda2dc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: saiallur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.62 | Public IP: 106.51.197.217 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:04:31 IST Fri Jun 5 2020 | Duration: 0h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 236127914 | Bytes Rx: 171516425 | IP Addr: 10.150.239.62 | Public IP: 106.51.197.217 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:04:31 IST Fri Jun 5 2020 | Duration: 0h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 236127914 | Bytes Rx: 171516425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262076 | Audit Session ID: 0a96cf6a3ffbc0005eda2dc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262076 | Audit Session ID: 0a96cf6a3ffbc0005eda2dc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: singhman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.143 | Public IP: 171.76.190.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:32 IST Fri Jun 5 2020 | Duration: 0h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 282312078 | Bytes Rx: 22967910 | IP Addr: 10.150.246.143 | Public IP: 171.76.190.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:32 IST Fri Jun 5 2020 | Duration: 0h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 282312078 | Bytes Rx: 22967910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262077 | Audit Session ID: 0a96cf6a3ffbd0005eda2dc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262077 | Audit Session ID: 0a96cf6a3ffbd0005eda2dc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: snag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.111.41 | Public IP: 157.40.105.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:35 IST Fri Jun 5 2020 | Duration: 0h:58m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 10683794 | Bytes Rx: 4500700 | IP Addr: 10.147.111.41 | Public IP: 157.40.105.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:35 IST Fri Jun 5 2020 | Duration: 0h:58m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 10683794 | Bytes Rx: 4500700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262078 | Audit Session ID: 0a96cf6a3ffbe0005eda2dcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 262078 | Audit Session ID: 0a96cf6a3ffbe0005eda2dcb | Security Group Tag: none | EasyVPN: 0 ||
Username: stiwari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.65 | Public IP: 117.197.13.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:10 IST Fri Jun 5 2020 | Duration: 0h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 36500012 | Bytes Rx: 35840520 | IP Addr: 10.150.238.65 | Public IP: 117.197.13.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:10 IST Fri Jun 5 2020 | Duration: 0h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 36500012 | Bytes Rx: 35840520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262081 | Audit Session ID: 0a96cf6a3ffc10005eda2dee | Security Group Tag: none | EasyVPN: 0 |Session ID: 262081 | Audit Session ID: 0a96cf6a3ffc10005eda2dee | Security Group Tag: none | EasyVPN: 0 ||
Username: vishal.sharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.111 | Public IP: 223.184.210.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:33 IST Fri Jun 5 2020 | Duration: 0h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 26887915 | Bytes Rx: 19124952 | IP Addr: 10.150.239.111 | Public IP: 223.184.210.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:33 IST Fri Jun 5 2020 | Duration: 0h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 26887915 | Bytes Rx: 19124952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262083 | Audit Session ID: 0a96cf6a3ffc30005eda2e05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262083 | Audit Session ID: 0a96cf6a3ffc30005eda2e05 | Security Group Tag: none | EasyVPN: 0 ||
Username: gangam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.77 | Public IP: 157.50.126.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:21 IST Fri Jun 5 2020 | Duration: 0h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 54351283 | Bytes Rx: 58025030 | IP Addr: 10.150.238.77 | Public IP: 157.50.126.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:21 IST Fri Jun 5 2020 | Duration: 0h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 54351283 | Bytes Rx: 58025030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262084 | Audit Session ID: 0a96cf6a3ffc40005eda2e35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262084 | Audit Session ID: 0a96cf6a3ffc40005eda2e35 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.subramanian | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.214 | Public IP: 106.210.178.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:41 IST Fri Jun 5 2020 | Duration: 0h:56m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 75256945 | Bytes Rx: 151947403 | IP Addr: 10.150.239.214 | Public IP: 106.210.178.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:41 IST Fri Jun 5 2020 | Duration: 0h:56m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 75256945 | Bytes Rx: 151947403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262087 | Audit Session ID: 0a96cf6a3ffc70005eda2e49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262087 | Audit Session ID: 0a96cf6a3ffc70005eda2e49 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pkadlag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.61 | Public IP: 49.35.125.69 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:06:44 IST Fri Jun 5 2020 | Duration: 0h:56m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 99311435 | Bytes Rx: 15293566 | IP Addr: 10.150.238.61 | Public IP: 49.35.125.69 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:06:44 IST Fri Jun 5 2020 | Duration: 0h:56m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 99311435 | Bytes Rx: 15293566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262089 | Audit Session ID: 0a96cf6a3ffc90005eda2e4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 262089 | Audit Session ID: 0a96cf6a3ffc90005eda2e4c | Security Group Tag: none | EasyVPN: 0 ||
