sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nafemena | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.209 | Public IP: 60.243.40.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:52 IST Sat May 30 2020 | Duration: 0h:43m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1928722 | Bytes Rx: 1539381 | IP Addr: 10.150.236.209 | Public IP: 60.243.40.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:52 IST Sat May 30 2020 | Duration: 0h:43m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1928722 | Bytes Rx: 1539381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264185 | Audit Session ID: 0a96cf69407f90005ed20864 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264185 | Audit Session ID: 0a96cf69407f90005ed20864 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.131 | Public IP: 157.37.219.145 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:47:27 IST Sat May 30 2020 | Duration: 0h:42m:49s | Inactivity:  0h:08m:22s | Bytes Tx: 42914366 | Bytes Rx: 6401953 | IP Addr: 10.150.236.131 | Public IP: 157.37.219.145 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:47:27 IST Sat May 30 2020 | Duration: 0h:42m:49s | Inactivity:  0h:08m:22s | Bytes Tx: 42914366 | Bytes Rx: 6401953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264189 | Audit Session ID: 0a96cf69407fd0005ed20887 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264189 | Audit Session ID: 0a96cf69407fd0005ed20887 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagThak | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.211 | Public IP: 1.39.30.80 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:47:28 IST Sat May 30 2020 | Duration: 0h:42m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1183258 | Bytes Rx: 976714 | IP Addr: 10.150.236.211 | Public IP: 1.39.30.80 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:47:28 IST Sat May 30 2020 | Duration: 0h:42m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1183258 | Bytes Rx: 976714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264190 | Audit Session ID: 0a96cf69407fe0005ed20888 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264190 | Audit Session ID: 0a96cf69407fe0005ed20888 | Security Group Tag: none | EasyVPN: 0 ||
Username: alim.sayyed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.212 | Public IP: 103.195.83.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:33 IST Sat May 30 2020 | Duration: 0h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 59407108 | Bytes Rx: 70364236 | IP Addr: 10.150.236.212 | Public IP: 103.195.83.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:33 IST Sat May 30 2020 | Duration: 0h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 59407108 | Bytes Rx: 70364236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264191 | Audit Session ID: 0a96cf69407ff0005ed2088d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264191 | Audit Session ID: 0a96cf69407ff0005ed2088d | Security Group Tag: none | EasyVPN: 0 ||
Username: PSupekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.130 | Public IP: 106.193.211.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:53 IST Sat May 30 2020 | Duration: 0h:42m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 50634483 | Bytes Rx: 7504202 | IP Addr: 10.150.236.130 | Public IP: 106.193.211.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:53 IST Sat May 30 2020 | Duration: 0h:42m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 50634483 | Bytes Rx: 7504202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264193 | Audit Session ID: 0a96cf69408010005ed208a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264193 | Audit Session ID: 0a96cf69408010005ed208a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGovande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.147 | Public IP: 157.33.235.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:55 IST Sat May 30 2020 | Duration: 0h:42m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 275066885 | Bytes Rx: 12316255 | IP Addr: 10.150.236.147 | Public IP: 157.33.235.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:55 IST Sat May 30 2020 | Duration: 0h:42m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 275066885 | Bytes Rx: 12316255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264194 | Audit Session ID: 0a96cf69408020005ed208a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264194 | Audit Session ID: 0a96cf69408020005ed208a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ApSurase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.150 | Public IP: 27.97.131.155 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:48:05 IST Sat May 30 2020 | Duration: 0h:42m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 129887945 | Bytes Rx: 14364956 | IP Addr: 10.150.236.150 | Public IP: 27.97.131.155 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:48:05 IST Sat May 30 2020 | Duration: 0h:42m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 129887945 | Bytes Rx: 14364956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264195 | Audit Session ID: 0a96cf69408030005ed208ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 264195 | Audit Session ID: 0a96cf69408030005ed208ad | Security Group Tag: none | EasyVPN: 0 ||
Username: RahulKad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.213 | Public IP: 42.108.242.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:20 IST Sat May 30 2020 | Duration: 0h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 59190036 | Bytes Rx: 21576989 | IP Addr: 10.150.236.213 | Public IP: 42.108.242.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:20 IST Sat May 30 2020 | Duration: 0h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 59190036 | Bytes Rx: 21576989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264196 | Audit Session ID: 0a96cf69408040005ed208bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 264196 | Audit Session ID: 0a96cf69408040005ed208bc | Security Group Tag: none | EasyVPN: 0 ||
Username: AkaGhuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.214 | Public IP: 49.35.49.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:25 IST Sat May 30 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 42753266 | Bytes Rx: 9842116 | IP Addr: 10.150.236.214 | Public IP: 49.35.49.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:25 IST Sat May 30 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 42753266 | Bytes Rx: 9842116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264198 | Audit Session ID: 0a96cf69408060005ed208c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264198 | Audit Session ID: 0a96cf69408060005ed208c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhikash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.215 | Public IP: 103.27.48.233 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:48:40 IST Sat May 30 2020 | Duration: 0h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 27086298 | Bytes Rx: 547532602 | IP Addr: 10.150.236.215 | Public IP: 103.27.48.233 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:48:40 IST Sat May 30 2020 | Duration: 0h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 27086298 | Bytes Rx: 547532602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264200 | Audit Session ID: 0a96cf69408080005ed208d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264200 | Audit Session ID: 0a96cf69408080005ed208d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nrkollam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.97 | Public IP: 157.44.228.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:43 IST Sat May 30 2020 | Duration: 0h:39m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 46178091 | Bytes Rx: 11146438 | IP Addr: 10.150.236.97 | Public IP: 157.44.228.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:43 IST Sat May 30 2020 | Duration: 0h:39m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 46178091 | Bytes Rx: 11146438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264201 | Audit Session ID: 0a96cf69408090005ed2094b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264201 | Audit Session ID: 0a96cf69408090005ed2094b | Security Group Tag: none | EasyVPN: 0 ||
Username: nakamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.238 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:13 IST Sat May 30 2020 | Duration: 0h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 43500292 | Bytes Rx: 7705789 | IP Addr: 10.150.237.238 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:13 IST Sat May 30 2020 | Duration: 0h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 43500292 | Bytes Rx: 7705789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264203 | Audit Session ID: 0a96cf694080b0005ed20969 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264203 | Audit Session ID: 0a96cf694080b0005ed20969 | Security Group Tag: none | EasyVPN: 0 ||
Username: aakbhatn | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.117 | Public IP: 223.229.195.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:39 IST Sat May 30 2020 | Duration: 0h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 31584846 | Bytes Rx: 8426647 | IP Addr: 10.150.236.117 | Public IP: 223.229.195.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:39 IST Sat May 30 2020 | Duration: 0h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 31584846 | Bytes Rx: 8426647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264206 | Audit Session ID: 0a96cf694080e0005ed20983 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264206 | Audit Session ID: 0a96cf694080e0005ed20983 | Security Group Tag: none | EasyVPN: 0 ||
Username: PDhadwe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.180 | Public IP: 157.33.251.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:41 IST Sat May 30 2020 | Duration: 0h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 10439864 | Bytes Rx: 3316146 | IP Addr: 10.150.236.180 | Public IP: 157.33.251.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:41 IST Sat May 30 2020 | Duration: 0h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 10439864 | Bytes Rx: 3316146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264207 | Audit Session ID: 0a96cf694080f0005ed20985 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264207 | Audit Session ID: 0a96cf694080f0005ed20985 | Security Group Tag: none | EasyVPN: 0 ||
Username: salmshai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.157 | Public IP: 103.226.240.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:07 IST Sat May 30 2020 | Duration: 0h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1382290015 | Bytes Rx: 46420092 | IP Addr: 10.150.237.157 | Public IP: 103.226.240.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:07 IST Sat May 30 2020 | Duration: 0h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1382290015 | Bytes Rx: 46420092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264209 | Audit Session ID: 0a96cf69408110005ed2099f | Security Group Tag: none | EasyVPN: 0 |Session ID: 264209 | Audit Session ID: 0a96cf69408110005ed2099f | Security Group Tag: none | EasyVPN: 0 ||
Username: saykadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.179 | Public IP: 106.210.248.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:15 IST Sat May 30 2020 | Duration: 0h:38m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 23586386 | Bytes Rx: 4841786 | IP Addr: 10.150.237.179 | Public IP: 106.210.248.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:15 IST Sat May 30 2020 | Duration: 0h:38m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 23586386 | Bytes Rx: 4841786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264210 | Audit Session ID: 0a96cf69408120005ed209a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264210 | Audit Session ID: 0a96cf69408120005ed209a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 124.66.170.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:25 IST Sat May 30 2020 | Duration: 0h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 29666363 | Bytes Rx: 9486859 | IP Addr: 10.150.245.38 | Public IP: 124.66.170.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:25 IST Sat May 30 2020 | Duration: 0h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 29666363 | Bytes Rx: 9486859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264211 | Audit Session ID: 0a96cf69408130005ed209b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264211 | Audit Session ID: 0a96cf69408130005ed209b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PKaki | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.27 | Public IP: 223.237.6.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:31 IST Sat May 30 2020 | Duration: 0h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 127835358 | Bytes Rx: 39991398 | IP Addr: 10.150.236.27 | Public IP: 223.237.6.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:31 IST Sat May 30 2020 | Duration: 0h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 127835358 | Bytes Rx: 39991398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264212 | Audit Session ID: 0a96cf69408140005ed209f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264212 | Audit Session ID: 0a96cf69408140005ed209f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivaror | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.199 | Public IP: 223.190.32.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:57 IST Sat May 30 2020 | Duration: 0h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 77931732 | Bytes Rx: 22110396 | IP Addr: 10.150.237.199 | Public IP: 223.190.32.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:57 IST Sat May 30 2020 | Duration: 0h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 77931732 | Bytes Rx: 22110396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264213 | Audit Session ID: 0a96cf69408150005ed20a0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264213 | Audit Session ID: 0a96cf69408150005ed20a0d | Security Group Tag: none | EasyVPN: 0 ||
Username: LTyagi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 42.111.23.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:25 IST Sat May 30 2020 | Duration: 0h:35m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 5318452 | Bytes Rx: 4367214 | IP Addr: 10.150.237.215 | Public IP: 42.111.23.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:25 IST Sat May 30 2020 | Duration: 0h:35m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 5318452 | Bytes Rx: 4367214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264215 | Audit Session ID: 0a96cf69408170005ed20a29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264215 | Audit Session ID: 0a96cf69408170005ed20a29 | Security Group Tag: none | EasyVPN: 0 ||
