sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 28208941732 | Bytes Rx: 14205647467 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 28208941732 | Bytes Rx: 14205647467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: Rsangwan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.84 | Public IP: 157.36.174.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:13 UTC Fri Jun 19 2020 | Duration: 2h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 361414933 | Bytes Rx: 24597543 | IP Addr: 10.145.233.84 | Public IP: 157.36.174.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:13 UTC Fri Jun 19 2020 | Duration: 2h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 361414933 | Bytes Rx: 24597543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85232 | Audit Session ID: 0a91072814cf00005eec447d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85232 | Audit Session ID: 0a91072814cf00005eec447d | Security Group Tag: none | EasyVPN: 0 ||
Username: wschutt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.86 | Public IP: 93.211.51.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:12 UTC Fri Jun 19 2020 | Duration: 2h:02m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 38490615 | Bytes Rx: 21488557 | IP Addr: 10.145.233.86 | Public IP: 93.211.51.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:12 UTC Fri Jun 19 2020 | Duration: 2h:02m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 38490615 | Bytes Rx: 21488557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85234 | Audit Session ID: 0a91072814cf20005eec45e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85234 | Audit Session ID: 0a91072814cf20005eec45e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.89 | Public IP: 1.39.31.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:52 UTC Fri Jun 19 2020 | Duration: 1h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 162110817 | Bytes Rx: 51851168 | IP Addr: 10.145.233.89 | Public IP: 1.39.31.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:52 UTC Fri Jun 19 2020 | Duration: 1h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 162110817 | Bytes Rx: 51851168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85239 | Audit Session ID: 0a91072814cf70005eec47b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85239 | Audit Session ID: 0a91072814cf70005eec47b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: hganapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.88 | Public IP: 42.111.167.167 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:16:03 UTC Fri Jun 19 2020 | Duration: 1h:44m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 198773186 | Bytes Rx: 47332258 | IP Addr: 10.145.233.88 | Public IP: 42.111.167.167 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:16:03 UTC Fri Jun 19 2020 | Duration: 1h:44m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 198773186 | Bytes Rx: 47332258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85242 | Audit Session ID: 0a91072814cfa0005eec4a13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85242 | Audit Session ID: 0a91072814cfa0005eec4a13 | Security Group Tag: none | EasyVPN: 0 ||
Username: somesh.gaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.83 | Public IP: 1.38.152.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:22:19 UTC Fri Jun 19 2020 | Duration: 1h:38m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 74091732 | Bytes Rx: 24538730 | IP Addr: 10.145.233.83 | Public IP: 1.38.152.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:22:19 UTC Fri Jun 19 2020 | Duration: 1h:38m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 74091732 | Bytes Rx: 24538730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85243 | Audit Session ID: 0a91072814cfb0005eec4b8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 85243 | Audit Session ID: 0a91072814cfb0005eec4b8b | Security Group Tag: none | EasyVPN: 0 ||
Username: yogesh.wankhade | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.92 | Public IP: 42.106.213.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:35 UTC Fri Jun 19 2020 | Duration: 1h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 101227273 | Bytes Rx: 46924405 | IP Addr: 10.145.233.92 | Public IP: 42.106.213.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:35 UTC Fri Jun 19 2020 | Duration: 1h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 101227273 | Bytes Rx: 46924405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85244 | Audit Session ID: 0a91072814cfc0005eec4cc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85244 | Audit Session ID: 0a91072814cfc0005eec4cc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Binu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.78 | Public IP: 42.106.181.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:32:58 UTC Fri Jun 19 2020 | Duration: 1h:27m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 25318188 | Bytes Rx: 13166754 | IP Addr: 10.145.233.78 | Public IP: 42.106.181.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:32:58 UTC Fri Jun 19 2020 | Duration: 1h:27m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 25318188 | Bytes Rx: 13166754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85246 | Audit Session ID: 0a91072814cfe0005eec4e0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85246 | Audit Session ID: 0a91072814cfe0005eec4e0a | Security Group Tag: none | EasyVPN: 0 ||
Username: Shuljute | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.91 | Public IP: 106.210.149.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:17 UTC Fri Jun 19 2020 | Duration: 1h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 37189952 | Bytes Rx: 13809056 | IP Addr: 10.145.233.91 | Public IP: 106.210.149.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:17 UTC Fri Jun 19 2020 | Duration: 1h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 37189952 | Bytes Rx: 13809056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85250 | Audit Session ID: 0a91072814d020005eec5291 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85250 | Audit Session ID: 0a91072814d020005eec5291 | Security Group Tag: none | EasyVPN: 0 ||
Username: bvamsi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.95 | Public IP: 106.76.237.207 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:53:43 UTC Fri Jun 19 2020 | Duration: 1h:06m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 26828639 | Bytes Rx: 8340179 | IP Addr: 10.145.233.95 | Public IP: 106.76.237.207 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:53:43 UTC Fri Jun 19 2020 | Duration: 1h:06m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 26828639 | Bytes Rx: 8340179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85252 | Audit Session ID: 0a91072814d040005eec52e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85252 | Audit Session ID: 0a91072814d040005eec52e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: yvomaspa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.97 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:58:28 UTC Fri Jun 19 2020 | Duration: 1h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 21778305 | Bytes Rx: 15188220 | IP Addr: 10.145.233.97 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:58:28 UTC Fri Jun 19 2020 | Duration: 1h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 21778305 | Bytes Rx: 15188220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85255 | Audit Session ID: 0a91072814d070005eec5404 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85255 | Audit Session ID: 0a91072814d070005eec5404 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitesh.patil | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.98 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:51 UTC Fri Jun 19 2020 | Duration: 0h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 29460291 | Bytes Rx: 18162286 | IP Addr: 10.145.233.98 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:51 UTC Fri Jun 19 2020 | Duration: 0h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 29460291 | Bytes Rx: 18162286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85256 | Audit Session ID: 0a91072814d080005eec5493 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85256 | Audit Session ID: 0a91072814d080005eec5493 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbhoyar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.70 | Public IP: 157.33.234.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:33 UTC Fri Jun 19 2020 | Duration: 0h:56m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 42569404 | Bytes Rx: 29922007 | IP Addr: 10.145.233.70 | Public IP: 157.33.234.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:33 UTC Fri Jun 19 2020 | Duration: 0h:56m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 42569404 | Bytes Rx: 29922007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85257 | Audit Session ID: 0a91072814d090005eec5535 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85257 | Audit Session ID: 0a91072814d090005eec5535 | Security Group Tag: none | EasyVPN: 0 ||
Username: JabasG | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.96 | Public IP: 1.39.182.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:05:16 UTC Fri Jun 19 2020 | Duration: 0h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 28465364 | Bytes Rx: 9327824 | IP Addr: 10.145.233.96 | Public IP: 1.39.182.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:05:16 UTC Fri Jun 19 2020 | Duration: 0h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 28465364 | Bytes Rx: 9327824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85258 | Audit Session ID: 0a91072814d0a0005eec559c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85258 | Audit Session ID: 0a91072814d0a0005eec559c | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.90 | Public IP: 92.153.246.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:16:25 UTC Fri Jun 19 2020 | Duration: 0h:43m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 24920622 | Bytes Rx: 5863610 | IP Addr: 10.145.233.90 | Public IP: 92.153.246.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:16:25 UTC Fri Jun 19 2020 | Duration: 0h:43m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 24920622 | Bytes Rx: 5863610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85260 | Audit Session ID: 0a91072814d0c0005eec5839 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85260 | Audit Session ID: 0a91072814d0c0005eec5839 | Security Group Tag: none | EasyVPN: 0 ||
Username: zihaile | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.100 | Public IP: 88.68.91.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:15 UTC Fri Jun 19 2020 | Duration: 0h:41m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 14985903 | Bytes Rx: 11042625 | IP Addr: 10.145.233.100 | Public IP: 88.68.91.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:15 UTC Fri Jun 19 2020 | Duration: 0h:41m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 14985903 | Bytes Rx: 11042625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85261 | Audit Session ID: 0a91072814d0d0005eec58e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85261 | Audit Session ID: 0a91072814d0d0005eec58e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mbouwman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.243 | Public IP: 86.85.162.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:04 UTC Fri Jun 19 2020 | Duration: 0h:38m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 16640508 | Bytes Rx: 9993243 | IP Addr: 10.145.232.243 | Public IP: 86.85.162.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:04 UTC Fri Jun 19 2020 | Duration: 0h:38m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 16640508 | Bytes Rx: 9993243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85263 | Audit Session ID: 0a91072814d0f0005eec598c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85263 | Audit Session ID: 0a91072814d0f0005eec598c | Security Group Tag: none | EasyVPN: 0 ||
Username: pvalk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.242 | Public IP: 77.171.21.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:49 UTC Fri Jun 19 2020 | Duration: 0h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29305184 | Bytes Rx: 22235416 | IP Addr: 10.145.232.242 | Public IP: 77.171.21.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:49 UTC Fri Jun 19 2020 | Duration: 0h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29305184 | Bytes Rx: 22235416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85264 | Audit Session ID: 0a91072814d100005eec59f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85264 | Audit Session ID: 0a91072814d100005eec59f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.245 | Public IP: 42.111.20.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:26 UTC Fri Jun 19 2020 | Duration: 0h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 30468628 | Bytes Rx: 10686371 | IP Addr: 10.145.232.245 | Public IP: 42.111.20.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:26 UTC Fri Jun 19 2020 | Duration: 0h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 30468628 | Bytes Rx: 10686371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85266 | Audit Session ID: 0a91072814d120005eec5a92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85266 | Audit Session ID: 0a91072814d120005eec5a92 | Security Group Tag: none | EasyVPN: 0 ||
Username: gangadhararao.k | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.246 | Public IP: 2.120.171.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:33 UTC Fri Jun 19 2020 | Duration: 0h:33m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 18900714 | Bytes Rx: 5425343 | IP Addr: 10.145.232.246 | Public IP: 2.120.171.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:33 UTC Fri Jun 19 2020 | Duration: 0h:33m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 18900714 | Bytes Rx: 5425343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85267 | Audit Session ID: 0a91072814d130005eec5a99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85267 | Audit Session ID: 0a91072814d130005eec5a99 | Security Group Tag: none | EasyVPN: 0 ||
Username: ngorboto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.247 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:36 UTC Fri Jun 19 2020 | Duration: 0h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 60047749 | Bytes Rx: 14281150 | IP Addr: 10.145.232.247 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:36 UTC Fri Jun 19 2020 | Duration: 0h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 60047749 | Bytes Rx: 14281150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85268 | Audit Session ID: 0a91072814d140005eec5a9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85268 | Audit Session ID: 0a91072814d140005eec5a9c | Security Group Tag: none | EasyVPN: 0 ||
