sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ashok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.64 | Public IP: 1.39.147.27 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:07 IST Mon Jun 8 2020 | Duration: 1h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 851569975 | Bytes Rx: 94394220 | IP Addr: 10.149.235.64 | Public IP: 1.39.147.27 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:07 IST Mon Jun 8 2020 | Duration: 1h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 851569975 | Bytes Rx: 94394220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157055 | Audit Session ID: 0a95072b2657f0005ede1ee7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157055 | Audit Session ID: 0a95072b2657f0005ede1ee7 | Security Group Tag: none | EasyVPN: 0 ||
Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.234 | Public IP: 157.44.191.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:22 IST Mon Jun 8 2020 | Duration: 1h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 56836871 | Bytes Rx: 20928582 | IP Addr: 10.149.242.234 | Public IP: 157.44.191.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:22 IST Mon Jun 8 2020 | Duration: 1h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 56836871 | Bytes Rx: 20928582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157056 | Audit Session ID: 0a95072b265800005ede1ef6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157056 | Audit Session ID: 0a95072b265800005ede1ef6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.237 | Public IP: 223.227.107.136 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:50:28 IST Mon Jun 8 2020 | Duration: 1h:10m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 378139766 | Bytes Rx: 38415936 | IP Addr: 10.149.242.237 | Public IP: 223.227.107.136 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:50:28 IST Mon Jun 8 2020 | Duration: 1h:10m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 378139766 | Bytes Rx: 38415936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157057 | Audit Session ID: 0a95072b265810005ede1efc | Security Group Tag: none | EasyVPN: 0 |Session ID: 157057 | Audit Session ID: 0a95072b265810005ede1efc | Security Group Tag: none | EasyVPN: 0 ||
Username: dnanda | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.159 | Public IP: 106.209.179.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:52:43 IST Mon Jun 8 2020 | Duration: 1h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 439795732 | Bytes Rx: 21584756 | IP Addr: 10.149.234.159 | Public IP: 106.209.179.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:52:43 IST Mon Jun 8 2020 | Duration: 1h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 439795732 | Bytes Rx: 21584756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157060 | Audit Session ID: 0a95072b265840005ede1f83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157060 | Audit Session ID: 0a95072b265840005ede1f83 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkotiyan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.80 | Public IP: 120.138.125.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:39 IST Mon Jun 8 2020 | Duration: 1h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 219649722 | Bytes Rx: 26490941 | IP Addr: 10.149.235.80 | Public IP: 120.138.125.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:39 IST Mon Jun 8 2020 | Duration: 1h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 219649722 | Bytes Rx: 26490941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157062 | Audit Session ID: 0a95072b265860005ede1fbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 157062 | Audit Session ID: 0a95072b265860005ede1fbb | Security Group Tag: none | EasyVPN: 0 ||
Username: deganesa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.168 | Public IP: 122.174.14.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:56 IST Mon Jun 8 2020 | Duration: 1h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 22244533 | Bytes Rx: 13599823 | IP Addr: 10.149.234.168 | Public IP: 122.174.14.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:56 IST Mon Jun 8 2020 | Duration: 1h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 22244533 | Bytes Rx: 13599823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157063 | Audit Session ID: 0a95072b265870005ede2008 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157063 | Audit Session ID: 0a95072b265870005ede2008 | Security Group Tag: none | EasyVPN: 0 ||
Username: prnath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 137.97.57.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:03 IST Mon Jun 8 2020 | Duration: 1h:06m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 290629144 | Bytes Rx: 78076696 | IP Addr: 10.149.234.247 | Public IP: 137.97.57.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:03 IST Mon Jun 8 2020 | Duration: 1h:06m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 290629144 | Bytes Rx: 78076696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157064 | Audit Session ID: 0a95072b265880005ede200f | Security Group Tag: none | EasyVPN: 0 |Session ID: 157064 | Audit Session ID: 0a95072b265880005ede200f | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.223 | Public IP: 183.83.154.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:09 IST Mon Jun 8 2020 | Duration: 1h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 13026859 | Bytes Rx: 9462751 | IP Addr: 10.149.235.223 | Public IP: 183.83.154.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:09 IST Mon Jun 8 2020 | Duration: 1h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 13026859 | Bytes Rx: 9462751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157071 | Audit Session ID: 0a95072b2658f0005ede208d | Security Group Tag: none | EasyVPN: 0 |Session ID: 157071 | Audit Session ID: 0a95072b2658f0005ede208d | Security Group Tag: none | EasyVPN: 0 ||
Username: sabana.bee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.51 | Public IP: 49.206.126.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:35 IST Mon Jun 8 2020 | Duration: 1h:03m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 23556855 | Bytes Rx: 31856037 | IP Addr: 10.149.234.51 | Public IP: 49.206.126.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:35 IST Mon Jun 8 2020 | Duration: 1h:03m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 23556855 | Bytes Rx: 31856037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157073 | Audit Session ID: 0a95072b265910005ede20a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157073 | Audit Session ID: 0a95072b265910005ede20a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: manjubal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.134 | Public IP: 106.217.46.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:04 IST Mon Jun 8 2020 | Duration: 1h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 33282201 | Bytes Rx: 12094463 | IP Addr: 10.149.235.134 | Public IP: 106.217.46.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:04 IST Mon Jun 8 2020 | Duration: 1h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 33282201 | Bytes Rx: 12094463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157075 | Audit Session ID: 0a95072b265930005ede20c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157075 | Audit Session ID: 0a95072b265930005ede20c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: lswamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.120 | Public IP: 106.208.134.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:11 IST Mon Jun 8 2020 | Duration: 1h:00m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 18836296 | Bytes Rx: 11377224 | IP Addr: 10.149.234.120 | Public IP: 106.208.134.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:11 IST Mon Jun 8 2020 | Duration: 1h:00m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 18836296 | Bytes Rx: 11377224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157081 | Audit Session ID: 0a95072b265990005ede217f | Security Group Tag: none | EasyVPN: 0 |Session ID: 157081 | Audit Session ID: 0a95072b265990005ede217f | Security Group Tag: none | EasyVPN: 0 ||
Username: vbalaji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.169 | Public IP: 106.208.96.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:23 IST Mon Jun 8 2020 | Duration: 0h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 167014861 | Bytes Rx: 16307084 | IP Addr: 10.149.243.169 | Public IP: 106.208.96.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:23 IST Mon Jun 8 2020 | Duration: 0h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 167014861 | Bytes Rx: 16307084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157082 | Audit Session ID: 0a95072b2659a0005ede218b | Security Group Tag: none | EasyVPN: 0 |Session ID: 157082 | Audit Session ID: 0a95072b2659a0005ede218b | Security Group Tag: none | EasyVPN: 0 ||
Username: TJahaan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.151 | Public IP: 157.48.52.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:13 IST Mon Jun 8 2020 | Duration: 0h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 23185067 | Bytes Rx: 13036667 | IP Addr: 10.149.235.151 | Public IP: 157.48.52.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:13 IST Mon Jun 8 2020 | Duration: 0h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 23185067 | Bytes Rx: 13036667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157083 | Audit Session ID: 0a95072b2659b0005ede22e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157083 | Audit Session ID: 0a95072b2659b0005ede22e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: thiraviyan.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.56 | Public IP: 157.50.15.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:06 IST Mon Jun 8 2020 | Duration: 0h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 123285112 | Bytes Rx: 15274585 | IP Addr: 10.149.235.56 | Public IP: 157.50.15.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:06 IST Mon Jun 8 2020 | Duration: 0h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 123285112 | Bytes Rx: 15274585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157088 | Audit Session ID: 0a95072b265a00005ede235a | Security Group Tag: none | EasyVPN: 0 |Session ID: 157088 | Audit Session ID: 0a95072b265a00005ede235a | Security Group Tag: none | EasyVPN: 0 ||
Username: mmahajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.215 | Public IP: 203.194.105.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:18 IST Mon Jun 8 2020 | Duration: 0h:51m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 7189321 | Bytes Rx: 3399350 | IP Addr: 10.149.235.215 | Public IP: 203.194.105.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:18 IST Mon Jun 8 2020 | Duration: 0h:51m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 7189321 | Bytes Rx: 3399350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157090 | Audit Session ID: 0a95072b265a20005ede2366 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157090 | Audit Session ID: 0a95072b265a20005ede2366 | Security Group Tag: none | EasyVPN: 0 ||
Username: mravi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.23 | Public IP: 42.111.148.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:21 IST Mon Jun 8 2020 | Duration: 0h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 19041891 | Bytes Rx: 8887034 | IP Addr: 10.149.234.23 | Public IP: 42.111.148.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:21 IST Mon Jun 8 2020 | Duration: 0h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 19041891 | Bytes Rx: 8887034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157091 | Audit Session ID: 0a95072b265a30005ede2369 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157091 | Audit Session ID: 0a95072b265a30005ede2369 | Security Group Tag: none | EasyVPN: 0 ||
Username: Spuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.97 | Public IP: 103.114.224.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:29 IST Mon Jun 8 2020 | Duration: 0h:51m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 640895172 | Bytes Rx: 45247145 | IP Addr: 10.149.234.97 | Public IP: 103.114.224.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:29 IST Mon Jun 8 2020 | Duration: 0h:51m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 640895172 | Bytes Rx: 45247145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157092 | Audit Session ID: 0a95072b265a40005ede2371 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157092 | Audit Session ID: 0a95072b265a40005ede2371 | Security Group Tag: none | EasyVPN: 0 ||
Username: akoutha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.125 | Public IP: 106.212.251.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:14 IST Mon Jun 8 2020 | Duration: 0h:51m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 21214643 | Bytes Rx: 7180658 | IP Addr: 10.149.234.125 | Public IP: 106.212.251.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:14 IST Mon Jun 8 2020 | Duration: 0h:51m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 21214643 | Bytes Rx: 7180658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157097 | Audit Session ID: 0a95072b265a90005ede239e | Security Group Tag: none | EasyVPN: 0 |Session ID: 157097 | Audit Session ID: 0a95072b265a90005ede239e | Security Group Tag: none | EasyVPN: 0 ||
Username: pratikc.ghagare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.6 | Public IP: 60.254.18.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:31 IST Mon Jun 8 2020 | Duration: 0h:50m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 41798078 | Bytes Rx: 47819037 | IP Addr: 10.149.234.6 | Public IP: 60.254.18.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:31 IST Mon Jun 8 2020 | Duration: 0h:50m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 41798078 | Bytes Rx: 47819037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157099 | Audit Session ID: 0a95072b265ab0005ede23af | Security Group Tag: none | EasyVPN: 0 |Session ID: 157099 | Audit Session ID: 0a95072b265ab0005ede23af | Security Group Tag: none | EasyVPN: 0 ||
Username: MaheRath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.182 | Public IP: 103.121.75.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:19 IST Mon Jun 8 2020 | Duration: 0h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 39839212 | Bytes Rx: 30560494 | IP Addr: 10.149.234.182 | Public IP: 103.121.75.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:19 IST Mon Jun 8 2020 | Duration: 0h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 39839212 | Bytes Rx: 30560494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157102 | Audit Session ID: 0a95072b265ae0005ede2547 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157102 | Audit Session ID: 0a95072b265ae0005ede2547 | Security Group Tag: none | EasyVPN: 0 ||
