sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 3h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10869382415 | Bytes Rx: 4446919756 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 3h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10869382415 | Bytes Rx: 4446919756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.112 | Public IP: 103.122.14.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:04 GMT Fri Jun 12 2020 | Duration: 6h:09m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 203729561 | Bytes Rx: 105925832 | IP Addr: 10.144.232.112 | Public IP: 103.122.14.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:04 GMT Fri Jun 12 2020 | Duration: 6h:09m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 203729561 | Bytes Rx: 105925832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68911 | Audit Session ID: 0a90076b10d2f0005ee30490 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68911 | Audit Session ID: 0a90076b10d2f0005ee30490 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.146 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:55 GMT Fri Jun 12 2020 | Duration: 6h:05m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 548984978 | Bytes Rx: 99497528 | IP Addr: 10.144.230.146 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:55 GMT Fri Jun 12 2020 | Duration: 6h:05m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 548984978 | Bytes Rx: 99497528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68913 | Audit Session ID: 0a90076b10d310005ee30577 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68913 | Audit Session ID: 0a90076b10d310005ee30577 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.116 | Public IP: 223.228.135.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:41 GMT Fri Jun 12 2020 | Duration: 5h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 468634182 | Bytes Rx: 89701246 | IP Addr: 10.144.232.116 | Public IP: 223.228.135.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:41 GMT Fri Jun 12 2020 | Duration: 5h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 468634182 | Bytes Rx: 89701246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68917 | Audit Session ID: 0a90076b10d350005ee307c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68917 | Audit Session ID: 0a90076b10d350005ee307c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.119 | Public IP: 157.50.41.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:06 GMT Fri Jun 12 2020 | Duration: 5h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 140210441 | Bytes Rx: 91720738 | IP Addr: 10.144.232.119 | Public IP: 157.50.41.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:06 GMT Fri Jun 12 2020 | Duration: 5h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 140210441 | Bytes Rx: 91720738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68921 | Audit Session ID: 0a90076b10d390005ee30aaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 68921 | Audit Session ID: 0a90076b10d390005ee30aaa | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.147 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:31 GMT Fri Jun 12 2020 | Duration: 5h:23m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 175686026 | Bytes Rx: 366624147 | IP Addr: 10.144.230.147 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:31 GMT Fri Jun 12 2020 | Duration: 5h:23m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 175686026 | Bytes Rx: 366624147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68926 | Audit Session ID: 0a90076b10d3e0005ee30f73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68926 | Audit Session ID: 0a90076b10d3e0005ee30f73 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.126 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:26 GMT Fri Jun 12 2020 | Duration: 5h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 196958762 | Bytes Rx: 122158886 | IP Addr: 10.144.232.126 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:26 GMT Fri Jun 12 2020 | Duration: 5h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 196958762 | Bytes Rx: 122158886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68928 | Audit Session ID: 0a90076b10d400005ee3136a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68928 | Audit Session ID: 0a90076b10d400005ee3136a | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.128 | Public IP: 157.46.28.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:45:33 GMT Fri Jun 12 2020 | Duration: 4h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 144943947 | Bytes Rx: 66934204 | IP Addr: 10.144.232.128 | Public IP: 157.46.28.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:45:33 GMT Fri Jun 12 2020 | Duration: 4h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 144943947 | Bytes Rx: 66934204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68930 | Audit Session ID: 0a90076b10d420005ee3167d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68930 | Audit Session ID: 0a90076b10d420005ee3167d | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.113 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:12 GMT Fri Jun 12 2020 | Duration: 4h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 129670230 | Bytes Rx: 84803260 | IP Addr: 10.144.232.113 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:12 GMT Fri Jun 12 2020 | Duration: 4h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 129670230 | Bytes Rx: 84803260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68934 | Audit Session ID: 0a90076b10d460005ee31b18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68934 | Audit Session ID: 0a90076b10d460005ee31b18 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.130 | Public IP: 49.205.78.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:34 GMT Fri Jun 12 2020 | Duration: 4h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 199287276 | Bytes Rx: 47860087 | IP Addr: 10.144.232.130 | Public IP: 49.205.78.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:34 GMT Fri Jun 12 2020 | Duration: 4h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 199287276 | Bytes Rx: 47860087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68935 | Audit Session ID: 0a90076b10d470005ee31b2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68935 | Audit Session ID: 0a90076b10d470005ee31b2e | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.131 | Public IP: 106.197.164.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:07:53 GMT Fri Jun 12 2020 | Duration: 4h:30m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 145167076 | Bytes Rx: 42889325 | IP Addr: 10.144.232.131 | Public IP: 106.197.164.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:07:53 GMT Fri Jun 12 2020 | Duration: 4h:30m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 145167076 | Bytes Rx: 42889325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68936 | Audit Session ID: 0a90076b10d480005ee31bb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68936 | Audit Session ID: 0a90076b10d480005ee31bb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.139 | Public IP: 106.206.68.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:42 GMT Fri Jun 12 2020 | Duration: 4h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 745537290 | Bytes Rx: 217445200 | IP Addr: 10.144.230.139 | Public IP: 106.206.68.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:09:42 GMT Fri Jun 12 2020 | Duration: 4h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 745537290 | Bytes Rx: 217445200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68937 | Audit Session ID: 0a90076b10d490005ee31c26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68937 | Audit Session ID: 0a90076b10d490005ee31c26 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.142 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:19 GMT Fri Jun 12 2020 | Duration: 4h:23m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 331596487 | Bytes Rx: 119340455 | IP Addr: 10.144.230.142 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:19 GMT Fri Jun 12 2020 | Duration: 4h:23m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 331596487 | Bytes Rx: 119340455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68941 | Audit Session ID: 0a90076b10d4d0005ee31d77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68941 | Audit Session ID: 0a90076b10d4d0005ee31d77 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.238 | Public IP: 103.195.202.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:10 GMT Fri Jun 12 2020 | Duration: 4h:19m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 267440556 | Bytes Rx: 324883157 | IP Addr: 10.144.233.238 | Public IP: 103.195.202.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:10 GMT Fri Jun 12 2020 | Duration: 4h:19m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 267440556 | Bytes Rx: 324883157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68944 | Audit Session ID: 0a90076b10d500005ee31e5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68944 | Audit Session ID: 0a90076b10d500005ee31e5e | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.134 | Public IP: 110.227.165.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:26:59 GMT Fri Jun 12 2020 | Duration: 4h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1267604111 | Bytes Rx: 83055494 | IP Addr: 10.144.232.134 | Public IP: 110.227.165.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:26:59 GMT Fri Jun 12 2020 | Duration: 4h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1267604111 | Bytes Rx: 83055494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68948 | Audit Session ID: 0a90076b10d540005ee32033 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68948 | Audit Session ID: 0a90076b10d540005ee32033 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.143 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:09 GMT Fri Jun 12 2020 | Duration: 4h:06m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 118153616 | Bytes Rx: 87207065 | IP Addr: 10.144.230.143 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:09 GMT Fri Jun 12 2020 | Duration: 4h:06m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 118153616 | Bytes Rx: 87207065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68950 | Audit Session ID: 0a90076b10d560005ee32169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68950 | Audit Session ID: 0a90076b10d560005ee32169 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.123 | Public IP: 122.164.255.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:17 GMT Fri Jun 12 2020 | Duration: 4h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 81153782 | Bytes Rx: 23004211 | IP Addr: 10.144.232.123 | Public IP: 122.164.255.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:17 GMT Fri Jun 12 2020 | Duration: 4h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 81153782 | Bytes Rx: 23004211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68953 | Audit Session ID: 0a90076b10d590005ee3229d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68953 | Audit Session ID: 0a90076b10d590005ee3229d | Security Group Tag: none | EasyVPN: 0 ||
Username: e.romero | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.144 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:50:23 GMT Fri Jun 12 2020 | Duration: 3h:48m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 319725415 | Bytes Rx: 232191782 | IP Addr: 10.144.230.144 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:50:23 GMT Fri Jun 12 2020 | Duration: 3h:48m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 319725415 | Bytes Rx: 232191782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68954 | Audit Session ID: 0a90076b10d5a0005ee325af | Security Group Tag: none | EasyVPN: 0 |Session ID: 68954 | Audit Session ID: 0a90076b10d5a0005ee325af | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.145 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:58 GMT Fri Jun 12 2020 | Duration: 3h:43m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 552644033 | Bytes Rx: 87401952 | IP Addr: 10.144.230.145 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:58 GMT Fri Jun 12 2020 | Duration: 3h:43m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 552644033 | Bytes Rx: 87401952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68956 | Audit Session ID: 0a90076b10d5c0005ee326c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68956 | Audit Session ID: 0a90076b10d5c0005ee326c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.137 | Public IP: 60.243.35.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:57:30 GMT Fri Jun 12 2020 | Duration: 3h:41m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 119907921 | Bytes Rx: 17489375 | IP Addr: 10.144.232.137 | Public IP: 60.243.35.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:57:30 GMT Fri Jun 12 2020 | Duration: 3h:41m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 119907921 | Bytes Rx: 17489375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68958 | Audit Session ID: 0a90076b10d5e0005ee3275a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68958 | Audit Session ID: 0a90076b10d5e0005ee3275a | Security Group Tag: none | EasyVPN: 0 ||
Username: hbastiam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.133 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:13 GMT Fri Jun 12 2020 | Duration: 3h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 653201470 | Bytes Rx: 119978811 | IP Addr: 10.144.232.133 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:13 GMT Fri Jun 12 2020 | Duration: 3h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 653201470 | Bytes Rx: 119978811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68959 | Audit Session ID: 0a90076b10d5f0005ee32a91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68959 | Audit Session ID: 0a90076b10d5f0005ee32a91 | Security Group Tag: none | EasyVPN: 0 ||
