sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: shahjkha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.198 | Public IP: 103.211.55.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:11:25 IST Tue Jun 23 2020 | Duration: 1h:48m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 84614019 | Bytes Rx: 15442636 | IP Addr: 10.147.97.198 | Public IP: 103.211.55.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:11:25 IST Tue Jun 23 2020 | Duration: 1h:48m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 84614019 | Bytes Rx: 15442636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53139 | Audit Session ID: 0a96cf690cf930005ef1c035 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53139 | Audit Session ID: 0a96cf690cf930005ef1c035 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGANGULY | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.170 | Public IP: 47.15.61.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:28 IST Tue Jun 23 2020 | Duration: 1h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 51840896 | Bytes Rx: 26290854 | IP Addr: 10.150.236.170 | Public IP: 47.15.61.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:28 IST Tue Jun 23 2020 | Duration: 1h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 51840896 | Bytes Rx: 26290854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53140 | Audit Session ID: 0a96cf690cf940005ef1c038 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53140 | Audit Session ID: 0a96cf690cf940005ef1c038 | Security Group Tag: none | EasyVPN: 0 ||
Username: rheer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.95 | Public IP: 49.35.89.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:29 IST Tue Jun 23 2020 | Duration: 1h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 13230263 | Bytes Rx: 8442509 | IP Addr: 10.150.237.95 | Public IP: 49.35.89.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:29 IST Tue Jun 23 2020 | Duration: 1h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 13230263 | Bytes Rx: 8442509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53141 | Audit Session ID: 0a96cf690cf950005ef1c039 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53141 | Audit Session ID: 0a96cf690cf950005ef1c039 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.187 | Public IP: 157.47.22.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:31 IST Tue Jun 23 2020 | Duration: 1h:48m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 360223773 | Bytes Rx: 25887118 | IP Addr: 10.150.237.187 | Public IP: 157.47.22.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:31 IST Tue Jun 23 2020 | Duration: 1h:48m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 360223773 | Bytes Rx: 25887118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53142 | Audit Session ID: 0a96cf690cf960005ef1c03b | Security Group Tag: none | EasyVPN: 0 |Session ID: 53142 | Audit Session ID: 0a96cf690cf960005ef1c03b | Security Group Tag: none | EasyVPN: 0 ||
Username: SKhutwad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.104 | Public IP: 116.74.195.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:16 IST Tue Jun 23 2020 | Duration: 1h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 270243053 | Bytes Rx: 138595437 | IP Addr: 10.150.236.104 | Public IP: 116.74.195.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:16 IST Tue Jun 23 2020 | Duration: 1h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 270243053 | Bytes Rx: 138595437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53149 | Audit Session ID: 0a96cf690cf9d0005ef1c0a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53149 | Audit Session ID: 0a96cf690cf9d0005ef1c0a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramveers | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.16 | Public IP: 45.127.45.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:27 IST Tue Jun 23 2020 | Duration: 1h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 553654345 | Bytes Rx: 189968161 | IP Addr: 10.150.244.16 | Public IP: 45.127.45.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:27 IST Tue Jun 23 2020 | Duration: 1h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 553654345 | Bytes Rx: 189968161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53151 | Audit Session ID: 0a96cf690cf9f0005ef1c0af | Security Group Tag: none | EasyVPN: 0 |Session ID: 53151 | Audit Session ID: 0a96cf690cf9f0005ef1c0af | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.25 | Public IP: 106.77.115.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:58 IST Tue Jun 23 2020 | Duration: 1h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 71323573 | Bytes Rx: 30130438 | IP Addr: 10.150.244.25 | Public IP: 106.77.115.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:58 IST Tue Jun 23 2020 | Duration: 1h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 71323573 | Bytes Rx: 30130438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53155 | Audit Session ID: 0a96cf690cfa30005ef1c0ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 53155 | Audit Session ID: 0a96cf690cfa30005ef1c0ce | Security Group Tag: none | EasyVPN: 0 ||
Username: vitthals | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.155 | Public IP: 157.47.24.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:00 IST Tue Jun 23 2020 | Duration: 1h:46m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2262006457 | Bytes Rx: 71633728 | IP Addr: 10.150.237.155 | Public IP: 157.47.24.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:00 IST Tue Jun 23 2020 | Duration: 1h:46m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2262006457 | Bytes Rx: 71633728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53156 | Audit Session ID: 0a96cf690cfa40005ef1c0d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53156 | Audit Session ID: 0a96cf690cfa40005ef1c0d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeesharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.234 | Public IP: 49.35.94.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:31 IST Tue Jun 23 2020 | Duration: 1h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 52543107 | Bytes Rx: 19435375 | IP Addr: 10.150.244.234 | Public IP: 49.35.94.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:31 IST Tue Jun 23 2020 | Duration: 1h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 52543107 | Bytes Rx: 19435375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53160 | Audit Session ID: 0a96cf690cfa80005ef1c0ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 53160 | Audit Session ID: 0a96cf690cfa80005ef1c0ef | Security Group Tag: none | EasyVPN: 0 ||
Username: alaad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.191 | Public IP: 106.208.181.166 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:15:39 IST Tue Jun 23 2020 | Duration: 1h:44m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 291665096 | Bytes Rx: 32761150 | IP Addr: 10.147.97.191 | Public IP: 106.208.181.166 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:15:39 IST Tue Jun 23 2020 | Duration: 1h:44m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 291665096 | Bytes Rx: 32761150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53169 | Audit Session ID: 0a96cf690cfb10005ef1c133 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53169 | Audit Session ID: 0a96cf690cfb10005ef1c133 | Security Group Tag: none | EasyVPN: 0 ||
Username: pbhoyar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.92 | Public IP: 106.210.156.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:52 IST Tue Jun 23 2020 | Duration: 1h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 144122671 | Bytes Rx: 31069222 | IP Addr: 10.150.237.92 | Public IP: 106.210.156.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:52 IST Tue Jun 23 2020 | Duration: 1h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 144122671 | Bytes Rx: 31069222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53171 | Audit Session ID: 0a96cf690cfb30005ef1c140 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53171 | Audit Session ID: 0a96cf690cfb30005ef1c140 | Security Group Tag: none | EasyVPN: 0 ||
Username: n.saravade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.201 | Public IP: 106.193.128.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:25 IST Tue Jun 23 2020 | Duration: 1h:43m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 39613266 | Bytes Rx: 25360517 | IP Addr: 10.147.97.201 | Public IP: 106.193.128.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:25 IST Tue Jun 23 2020 | Duration: 1h:43m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 39613266 | Bytes Rx: 25360517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53173 | Audit Session ID: 0a96cf690cfb50005ef1c161 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53173 | Audit Session ID: 0a96cf690cfb50005ef1c161 | Security Group Tag: none | EasyVPN: 0 ||
Username: santu.basak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 223.191.0.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:08 IST Tue Jun 23 2020 | Duration: 1h:42m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 244899472 | Bytes Rx: 14042533 | IP Addr: 10.150.236.1 | Public IP: 223.191.0.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:08 IST Tue Jun 23 2020 | Duration: 1h:42m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 244899472 | Bytes Rx: 14042533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53175 | Audit Session ID: 0a96cf690cfb70005ef1c1c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53175 | Audit Session ID: 0a96cf690cfb70005ef1c1c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: nidhicha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.54 | Public IP: 106.202.3.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:17 IST Tue Jun 23 2020 | Duration: 1h:42m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 118110633 | Bytes Rx: 36110996 | IP Addr: 10.150.237.54 | Public IP: 106.202.3.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:17 IST Tue Jun 23 2020 | Duration: 1h:42m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 118110633 | Bytes Rx: 36110996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53177 | Audit Session ID: 0a96cf690cfb90005ef1c1d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53177 | Audit Session ID: 0a96cf690cfb90005ef1c1d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: psangvik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.52 | Public IP: 157.33.225.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:44 IST Tue Jun 23 2020 | Duration: 1h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 58970856 | Bytes Rx: 18838500 | IP Addr: 10.150.237.52 | Public IP: 157.33.225.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:44 IST Tue Jun 23 2020 | Duration: 1h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 58970856 | Bytes Rx: 18838500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53179 | Audit Session ID: 0a96cf690cfbb0005ef1c1ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 53179 | Audit Session ID: 0a96cf690cfbb0005ef1c1ec | Security Group Tag: none | EasyVPN: 0 ||
Username: AdPowale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.71 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:12 IST Tue Jun 23 2020 | Duration: 1h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 75490578 | Bytes Rx: 26385965 | IP Addr: 10.150.236.71 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:12 IST Tue Jun 23 2020 | Duration: 1h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 75490578 | Bytes Rx: 26385965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53180 | Audit Session ID: 0a96cf690cfbc0005ef1c208 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53180 | Audit Session ID: 0a96cf690cfbc0005ef1c208 | Security Group Tag: none | EasyVPN: 0 ||
Username: RohitNK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.77 | Public IP: 103.144.114.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:20 IST Tue Jun 23 2020 | Duration: 1h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 203193210 | Bytes Rx: 46798704 | IP Addr: 10.150.236.77 | Public IP: 103.144.114.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:20 IST Tue Jun 23 2020 | Duration: 1h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 203193210 | Bytes Rx: 46798704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53181 | Audit Session ID: 0a96cf690cfbd0005ef1c210 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53181 | Audit Session ID: 0a96cf690cfbd0005ef1c210 | Security Group Tag: none | EasyVPN: 0 ||
Username: venubala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.159 | Public IP: 106.220.194.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:51 IST Tue Jun 23 2020 | Duration: 1h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 79825885 | Bytes Rx: 86996018 | IP Addr: 10.150.236.159 | Public IP: 106.220.194.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:51 IST Tue Jun 23 2020 | Duration: 1h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 79825885 | Bytes Rx: 86996018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53184 | Audit Session ID: 0a96cf690cfc00005ef1c26b | Security Group Tag: none | EasyVPN: 0 |Session ID: 53184 | Audit Session ID: 0a96cf690cfc00005ef1c26b | Security Group Tag: none | EasyVPN: 0 ||
Username: apakale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.42 | Public IP: 103.195.202.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:05 IST Tue Jun 23 2020 | Duration: 1h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 120561426 | Bytes Rx: 76837468 | IP Addr: 10.150.237.42 | Public IP: 103.195.202.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:05 IST Tue Jun 23 2020 | Duration: 1h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 120561426 | Bytes Rx: 76837468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53185 | Audit Session ID: 0a96cf690cfc10005ef1c279 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53185 | Audit Session ID: 0a96cf690cfc10005ef1c279 | Security Group Tag: none | EasyVPN: 0 ||
Username: gr.langhi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.6 | Public IP: 122.169.51.84 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:21:18 IST Tue Jun 23 2020 | Duration: 1h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 37672059 | Bytes Rx: 9116398 | IP Addr: 10.150.236.6 | Public IP: 122.169.51.84 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:21:18 IST Tue Jun 23 2020 | Duration: 1h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 37672059 | Bytes Rx: 9116398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53187 | Audit Session ID: 0a96cf690cfc30005ef1c286 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53187 | Audit Session ID: 0a96cf690cfc30005ef1c286 | Security Group Tag: none | EasyVPN: 0 ||
