sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: piyushdi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.91 | Public IP: 49.35.94.143 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:15:11 IST Fri Jun 12 2020 | Duration: 2h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 85370580 | Bytes Rx: 77089054 | IP Addr: 10.149.241.91 | Public IP: 49.35.94.143 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:15:11 IST Fri Jun 12 2020 | Duration: 2h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 85370580 | Bytes Rx: 77089054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149205 | Audit Session ID: 0a95072a246d50005ee34ea7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149205 | Audit Session ID: 0a95072a246d50005ee34ea7 | Security Group Tag: none | EasyVPN: 0 ||
Username: norpe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.96 | Public IP: 219.91.230.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:44 IST Fri Jun 12 2020 | Duration: 2h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 230600348 | Bytes Rx: 166941105 | IP Addr: 10.149.241.96 | Public IP: 219.91.230.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:44 IST Fri Jun 12 2020 | Duration: 2h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 230600348 | Bytes Rx: 166941105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149206 | Audit Session ID: 0a95072a246d60005ee34ec8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149206 | Audit Session ID: 0a95072a246d60005ee34ec8 | Security Group Tag: none | EasyVPN: 0 ||
Username: VVaradar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.79 | Public IP: 106.198.92.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:01 IST Fri Jun 12 2020 | Duration: 2h:46m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 137133146 | Bytes Rx: 286435332 | IP Addr: 10.149.232.79 | Public IP: 106.198.92.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:01 IST Fri Jun 12 2020 | Duration: 2h:46m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 137133146 | Bytes Rx: 286435332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149207 | Audit Session ID: 0a95072a246d70005ee34ed9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149207 | Audit Session ID: 0a95072a246d70005ee34ed9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Naghav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.98 | Public IP: 123.252.202.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:54 IST Fri Jun 12 2020 | Duration: 2h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 49077276 | Bytes Rx: 25993011 | IP Addr: 10.149.241.98 | Public IP: 123.252.202.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:54 IST Fri Jun 12 2020 | Duration: 2h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 49077276 | Bytes Rx: 25993011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149210 | Audit Session ID: 0a95072a246da0005ee34f0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 149210 | Audit Session ID: 0a95072a246da0005ee34f0e | Security Group Tag: none | EasyVPN: 0 ||
Username: SKomath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.99 | Public IP: 137.97.180.67 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:17:27 IST Fri Jun 12 2020 | Duration: 2h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 177824299 | Bytes Rx: 21272850 | IP Addr: 10.149.241.99 | Public IP: 137.97.180.67 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:17:27 IST Fri Jun 12 2020 | Duration: 2h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 177824299 | Bytes Rx: 21272850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149214 | Audit Session ID: 0a95072a246de0005ee34f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 149214 | Audit Session ID: 0a95072a246de0005ee34f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: ugundumo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.70 | Public IP: 157.46.244.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:58 IST Fri Jun 12 2020 | Duration: 2h:44m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 309910804 | Bytes Rx: 75381167 | IP Addr: 10.149.233.70 | Public IP: 157.46.244.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:58 IST Fri Jun 12 2020 | Duration: 2h:44m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 309910804 | Bytes Rx: 75381167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149216 | Audit Session ID: 0a95072a246e00005ee34f4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 149216 | Audit Session ID: 0a95072a246e00005ee34f4e | Security Group Tag: none | EasyVPN: 0 ||
Username: poramali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 117.193.244.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:50 IST Fri Jun 12 2020 | Duration: 2h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 108387367 | Bytes Rx: 16978298 | IP Addr: 10.149.233.206 | Public IP: 117.193.244.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:50 IST Fri Jun 12 2020 | Duration: 2h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 108387367 | Bytes Rx: 16978298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149217 | Audit Session ID: 0a95072a246e10005ee34f82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149217 | Audit Session ID: 0a95072a246e10005ee34f82 | Security Group Tag: none | EasyVPN: 0 ||
Username: sansanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.101 | Public IP: 157.46.56.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:47 IST Fri Jun 12 2020 | Duration: 2h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 63265767 | Bytes Rx: 91607986 | IP Addr: 10.149.241.101 | Public IP: 157.46.56.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:47 IST Fri Jun 12 2020 | Duration: 2h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 63265767 | Bytes Rx: 91607986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149221 | Audit Session ID: 0a95072a246e50005ee34fbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 149221 | Audit Session ID: 0a95072a246e50005ee34fbb | Security Group Tag: none | EasyVPN: 0 ||
Username: sallam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.189 | Public IP: 106.193.145.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:06 IST Fri Jun 12 2020 | Duration: 2h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 218328755 | Bytes Rx: 113218210 | IP Addr: 10.149.233.189 | Public IP: 106.193.145.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:06 IST Fri Jun 12 2020 | Duration: 2h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 218328755 | Bytes Rx: 113218210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149232 | Audit Session ID: 0a95072a246f00005ee35172 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149232 | Audit Session ID: 0a95072a246f00005ee35172 | Security Group Tag: none | EasyVPN: 0 ||
Username: prabhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.175 | Public IP: 59.161.166.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:28:23 IST Fri Jun 12 2020 | Duration: 2h:34m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 99406359 | Bytes Rx: 40694717 | IP Addr: 10.149.233.175 | Public IP: 59.161.166.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:28:23 IST Fri Jun 12 2020 | Duration: 2h:34m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 99406359 | Bytes Rx: 40694717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149235 | Audit Session ID: 0a95072a246f30005ee351bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 149235 | Audit Session ID: 0a95072a246f30005ee351bf | Security Group Tag: none | EasyVPN: 0 ||
Username: sragunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.97 | Public IP: 49.206.127.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:36 IST Fri Jun 12 2020 | Duration: 2h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 266007719 | Bytes Rx: 142751127 | IP Addr: 10.149.233.97 | Public IP: 49.206.127.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:36 IST Fri Jun 12 2020 | Duration: 2h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 266007719 | Bytes Rx: 142751127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149236 | Audit Session ID: 0a95072a246f40005ee351cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 149236 | Audit Session ID: 0a95072a246f40005ee351cc | Security Group Tag: none | EasyVPN: 0 ||
Username: pukannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.251 | Public IP: 103.81.237.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:45 IST Fri Jun 12 2020 | Duration: 2h:33m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 107738925 | Bytes Rx: 206209582 | IP Addr: 10.149.232.251 | Public IP: 103.81.237.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:45 IST Fri Jun 12 2020 | Duration: 2h:33m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 107738925 | Bytes Rx: 206209582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149238 | Audit Session ID: 0a95072a246f60005ee351d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149238 | Audit Session ID: 0a95072a246f60005ee351d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdevadig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.29 | Public IP: 157.45.217.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:28 IST Fri Jun 12 2020 | Duration: 2h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 91205190 | Bytes Rx: 43815006 | IP Addr: 10.149.232.29 | Public IP: 157.45.217.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:28 IST Fri Jun 12 2020 | Duration: 2h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 91205190 | Bytes Rx: 43815006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149239 | Audit Session ID: 0a95072a246f70005ee35278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149239 | Audit Session ID: 0a95072a246f70005ee35278 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABonthal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.3 | Public IP: 183.83.152.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:07 IST Fri Jun 12 2020 | Duration: 2h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 29708663 | Bytes Rx: 12799311 | IP Addr: 10.149.241.3 | Public IP: 183.83.152.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:07 IST Fri Jun 12 2020 | Duration: 2h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 29708663 | Bytes Rx: 12799311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149242 | Audit Session ID: 0a95072a246fa0005ee3529f | Security Group Tag: none | EasyVPN: 0 |Session ID: 149242 | Audit Session ID: 0a95072a246fa0005ee3529f | Security Group Tag: none | EasyVPN: 0 ||
Username: DAnandR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.26 | Public IP: 60.243.61.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:52 IST Fri Jun 12 2020 | Duration: 2h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 454146074 | Bytes Rx: 52770028 | IP Addr: 10.149.233.26 | Public IP: 60.243.61.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:52 IST Fri Jun 12 2020 | Duration: 2h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 454146074 | Bytes Rx: 52770028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149243 | Audit Session ID: 0a95072a246fb0005ee352cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 149243 | Audit Session ID: 0a95072a246fb0005ee352cc | Security Group Tag: none | EasyVPN: 0 ||
Username: SuMahesw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.25 | Public IP: 106.220.8.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:14 IST Fri Jun 12 2020 | Duration: 2h:28m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 109181480 | Bytes Rx: 52054678 | IP Addr: 10.149.241.25 | Public IP: 106.220.8.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:14 IST Fri Jun 12 2020 | Duration: 2h:28m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 109181480 | Bytes Rx: 52054678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149247 | Audit Session ID: 0a95072a246ff0005ee3531e | Security Group Tag: none | EasyVPN: 0 |Session ID: 149247 | Audit Session ID: 0a95072a246ff0005ee3531e | Security Group Tag: none | EasyVPN: 0 ||
Username: durgdevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.102 | Public IP: 157.50.62.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:15 IST Fri Jun 12 2020 | Duration: 2h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 334945448 | Bytes Rx: 378862444 | IP Addr: 10.149.241.102 | Public IP: 157.50.62.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:15 IST Fri Jun 12 2020 | Duration: 2h:27m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 334945448 | Bytes Rx: 378862444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149251 | Audit Session ID: 0a95072a247030005ee3535b | Security Group Tag: none | EasyVPN: 0 |Session ID: 149251 | Audit Session ID: 0a95072a247030005ee3535b | Security Group Tag: none | EasyVPN: 0 ||
Username: gmandan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.103 | Public IP: 106.207.134.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:23 IST Fri Jun 12 2020 | Duration: 2h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 254563620 | Bytes Rx: 90404954 | IP Addr: 10.149.241.103 | Public IP: 106.207.134.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:23 IST Fri Jun 12 2020 | Duration: 2h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 254563620 | Bytes Rx: 90404954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149252 | Audit Session ID: 0a95072a247040005ee35363 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149252 | Audit Session ID: 0a95072a247040005ee35363 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkoyande | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.28 | Public IP: 43.243.82.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:31 IST Fri Jun 12 2020 | Duration: 2h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 133551077 | Bytes Rx: 78289054 | IP Addr: 10.149.232.28 | Public IP: 43.243.82.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:31 IST Fri Jun 12 2020 | Duration: 2h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 133551077 | Bytes Rx: 78289054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149259 | Audit Session ID: 0a95072a2470b0005ee353a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149259 | Audit Session ID: 0a95072a2470b0005ee353a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvaiyapu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.108 | Public IP: 115.97.238.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:48 IST Fri Jun 12 2020 | Duration: 2h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 30703588 | Bytes Rx: 40016377 | IP Addr: 10.149.241.108 | Public IP: 115.97.238.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:48 IST Fri Jun 12 2020 | Duration: 2h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 30703588 | Bytes Rx: 40016377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149260 | Audit Session ID: 0a95072a2470c0005ee353b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149260 | Audit Session ID: 0a95072a2470c0005ee353b8 | Security Group Tag: none | EasyVPN: 0 ||
