sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: sivaprasad.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:44:58 IST Sat May 30 2020 | Duration: 0h:45m:17s | Inactivity:  0h:09m:31s | Bytes Tx: 321909354 | Bytes Rx: 28254234 | IP Addr: 10.149.234.250 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:44:58 IST Sat May 30 2020 | Duration: 0h:45m:17s | Inactivity:  0h:09m:31s | Bytes Tx: 321909354 | Bytes Rx: 28254234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139841 | Audit Session ID: 0a95072b222410005ed207f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139841 | Audit Session ID: 0a95072b222410005ed207f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: amhatre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.155 | Public IP: 27.4.83.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:43 IST Sat May 30 2020 | Duration: 0h:43m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 34183575 | Bytes Rx: 8062447 | IP Addr: 10.149.235.155 | Public IP: 27.4.83.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:43 IST Sat May 30 2020 | Duration: 0h:43m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 34183575 | Bytes Rx: 8062447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139842 | Audit Session ID: 0a95072b222420005ed2085b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139842 | Audit Session ID: 0a95072b222420005ed2085b | Security Group Tag: none | EasyVPN: 0 ||
Username: rajendraprasad.katta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 59.93.243.216 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:46:43 IST Sat May 30 2020 | Duration: 0h:43m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2710364266 | Bytes Rx: 95289974 | IP Addr: 10.149.235.156 | Public IP: 59.93.243.216 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:46:43 IST Sat May 30 2020 | Duration: 0h:43m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2710364266 | Bytes Rx: 95289974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139843 | Audit Session ID: 0a95072b222430005ed2085b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139843 | Audit Session ID: 0a95072b222430005ed2085b | Security Group Tag: none | EasyVPN: 0 ||
Username: mukesh.badgujar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.160 | Public IP: 49.35.116.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:46 IST Sat May 30 2020 | Duration: 0h:43m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19397463 | Bytes Rx: 7885433 | IP Addr: 10.149.235.160 | Public IP: 49.35.116.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:46 IST Sat May 30 2020 | Duration: 0h:43m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19397463 | Bytes Rx: 7885433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139844 | Audit Session ID: 0a95072b222440005ed2085e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139844 | Audit Session ID: 0a95072b222440005ed2085e | Security Group Tag: none | EasyVPN: 0 ||
Username: prabhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 59.161.166.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:00 IST Sat May 30 2020 | Duration: 0h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3843211 | Bytes Rx: 7340004 | IP Addr: 10.149.235.141 | Public IP: 59.161.166.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:00 IST Sat May 30 2020 | Duration: 0h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3843211 | Bytes Rx: 7340004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139845 | Audit Session ID: 0a95072b222450005ed2086c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139845 | Audit Session ID: 0a95072b222450005ed2086c | Security Group Tag: none | EasyVPN: 0 ||
Username: nsankara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 157.45.238.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:09 IST Sat May 30 2020 | Duration: 0h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 323508567 | Bytes Rx: 11749306 | IP Addr: 10.149.235.145 | Public IP: 157.45.238.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:09 IST Sat May 30 2020 | Duration: 0h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 323508567 | Bytes Rx: 11749306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139846 | Audit Session ID: 0a95072b222460005ed208b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139846 | Audit Session ID: 0a95072b222460005ed208b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shkhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 49.34.106.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:11 IST Sat May 30 2020 | Duration: 0h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 7987509 | Bytes Rx: 5990719 | IP Addr: 10.149.235.173 | Public IP: 49.34.106.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:11 IST Sat May 30 2020 | Duration: 0h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 7987509 | Bytes Rx: 5990719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139847 | Audit Session ID: 0a95072b222470005ed208b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139847 | Audit Session ID: 0a95072b222470005ed208b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dineskum | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.13 | Public IP: 157.51.213.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:24 IST Sat May 30 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 15219918 | Bytes Rx: 4850988 | IP Addr: 10.149.234.13 | Public IP: 157.51.213.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:24 IST Sat May 30 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 15219918 | Bytes Rx: 4850988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139848 | Audit Session ID: 0a95072b222480005ed208c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139848 | Audit Session ID: 0a95072b222480005ed208c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SangGopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.14 | Public IP: 157.50.241.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:29 IST Sat May 30 2020 | Duration: 0h:41m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 15501351 | Bytes Rx: 8209970 | IP Addr: 10.149.234.14 | Public IP: 157.50.241.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:29 IST Sat May 30 2020 | Duration: 0h:41m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 15501351 | Bytes Rx: 8209970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139849 | Audit Session ID: 0a95072b222490005ed208c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139849 | Audit Session ID: 0a95072b222490005ed208c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RPalaniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.15 | Public IP: 223.181.203.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:35 IST Sat May 30 2020 | Duration: 0h:41m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 22745231 | Bytes Rx: 7351075 | IP Addr: 10.149.234.15 | Public IP: 223.181.203.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:35 IST Sat May 30 2020 | Duration: 0h:41m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 22745231 | Bytes Rx: 7351075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139850 | Audit Session ID: 0a95072b2224a0005ed208cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139850 | Audit Session ID: 0a95072b2224a0005ed208cb | Security Group Tag: none | EasyVPN: 0 ||
Username: anvarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.16 | Public IP: 27.57.44.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:46 IST Sat May 30 2020 | Duration: 0h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 153315317 | Bytes Rx: 6670719 | IP Addr: 10.149.234.16 | Public IP: 27.57.44.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:46 IST Sat May 30 2020 | Duration: 0h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 153315317 | Bytes Rx: 6670719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139851 | Audit Session ID: 0a95072b2224b0005ed208d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139851 | Audit Session ID: 0a95072b2224b0005ed208d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: POWRI | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.192 | Public IP: 157.50.72.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:36 IST Sat May 30 2020 | Duration: 0h:40m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 29637306 | Bytes Rx: 6402168 | IP Addr: 10.149.235.192 | Public IP: 157.50.72.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:36 IST Sat May 30 2020 | Duration: 0h:40m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 29637306 | Bytes Rx: 6402168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139852 | Audit Session ID: 0a95072b2224c0005ed20908 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139852 | Audit Session ID: 0a95072b2224c0005ed20908 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jaylaksh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.254 | Public IP: 157.44.23.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:55 IST Sat May 30 2020 | Duration: 0h:39m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 9491790 | Bytes Rx: 5657391 | IP Addr: 10.149.235.254 | Public IP: 157.44.23.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:55 IST Sat May 30 2020 | Duration: 0h:39m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 9491790 | Bytes Rx: 5657391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139853 | Audit Session ID: 0a95072b2224d0005ed20957 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139853 | Audit Session ID: 0a95072b2224d0005ed20957 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudmural | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.17 | Public IP: 157.51.171.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:29 IST Sat May 30 2020 | Duration: 0h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 35525952 | Bytes Rx: 16768198 | IP Addr: 10.149.234.17 | Public IP: 157.51.171.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:29 IST Sat May 30 2020 | Duration: 0h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 35525952 | Bytes Rx: 16768198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139854 | Audit Session ID: 0a95072b2224e0005ed20979 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139854 | Audit Session ID: 0a95072b2224e0005ed20979 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.18 | Public IP: 47.11.242.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:04 IST Sat May 30 2020 | Duration: 0h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 178642422 | Bytes Rx: 5809292 | IP Addr: 10.149.234.18 | Public IP: 47.11.242.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:04 IST Sat May 30 2020 | Duration: 0h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 178642422 | Bytes Rx: 5809292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139855 | Audit Session ID: 0a95072b2224f0005ed2099c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139855 | Audit Session ID: 0a95072b2224f0005ed2099c | Security Group Tag: none | EasyVPN: 0 ||
Username: Suryaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.20 | Public IP: 157.44.185.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:45 IST Sat May 30 2020 | Duration: 0h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 14780661 | Bytes Rx: 15482134 | IP Addr: 10.149.234.20 | Public IP: 157.44.185.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:45 IST Sat May 30 2020 | Duration: 0h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 14780661 | Bytes Rx: 15482134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139857 | Audit Session ID: 0a95072b222510005ed209c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139857 | Audit Session ID: 0a95072b222510005ed209c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.21 | Public IP: 27.59.145.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:56 IST Sat May 30 2020 | Duration: 0h:37m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 9708043 | Bytes Rx: 6856395 | IP Addr: 10.149.234.21 | Public IP: 27.59.145.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:56 IST Sat May 30 2020 | Duration: 0h:37m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 9708043 | Bytes Rx: 6856395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139858 | Audit Session ID: 0a95072b222520005ed209d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139858 | Audit Session ID: 0a95072b222520005ed209d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaveenaP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.22 | Public IP: 103.43.202.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:13 IST Sat May 30 2020 | Duration: 0h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 59185927 | Bytes Rx: 40828760 | IP Addr: 10.149.234.22 | Public IP: 103.43.202.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:13 IST Sat May 30 2020 | Duration: 0h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 59185927 | Bytes Rx: 40828760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139859 | Audit Session ID: 0a95072b222530005ed209e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139859 | Audit Session ID: 0a95072b222530005ed209e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.23 | Public IP: 106.51.31.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:54 IST Sat May 30 2020 | Duration: 0h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 56249252 | Bytes Rx: 57650527 | IP Addr: 10.149.234.23 | Public IP: 106.51.31.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:54 IST Sat May 30 2020 | Duration: 0h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 56249252 | Bytes Rx: 57650527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139860 | Audit Session ID: 0a95072b222540005ed20a0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139860 | Audit Session ID: 0a95072b222540005ed20a0a | Security Group Tag: none | EasyVPN: 0 ||
Username: SaumSonk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.141 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:21 IST Sat May 30 2020 | Duration: 0h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 23228523 | Bytes Rx: 10555888 | IP Addr: 10.149.234.141 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:21 IST Sat May 30 2020 | Duration: 0h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 23228523 | Bytes Rx: 10555888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139861 | Audit Session ID: 0a95072b222550005ed20b51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139861 | Audit Session ID: 0a95072b222550005ed20b51 | Security Group Tag: none | EasyVPN: 0 ||
