sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 22h:25m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 9165106638 | Bytes Rx: 3846015896 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 22h:25m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 9165106638 | Bytes Rx: 3846015896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: obryanes | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.233 | Public IP: 108.28.249.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:00 GMT Mon Jun 8 2020 | Duration: 1h:18m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 34128399 | Bytes Rx: 10478727 | IP Addr: 10.144.233.233 | Public IP: 108.28.249.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:00 GMT Mon Jun 8 2020 | Duration: 1h:18m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 34128399 | Bytes Rx: 10478727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67236 | Audit Session ID: 0a90076b106a40005eddc1d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67236 | Audit Session ID: 0a90076b106a40005eddc1d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 27.62.10.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:45:20 GMT Mon Jun 8 2020 | Duration: 1h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 36875446 | Bytes Rx: 24929805 | IP Addr: 10.144.230.168 | Public IP: 27.62.10.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:45:20 GMT Mon Jun 8 2020 | Duration: 1h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 36875446 | Bytes Rx: 24929805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67237 | Audit Session ID: 0a90076b106a50005eddc260 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67237 | Audit Session ID: 0a90076b106a50005eddc260 | Security Group Tag: none | EasyVPN: 0 ||
Username: asurapan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.196 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:12 GMT Mon Jun 8 2020 | Duration: 1h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 59681238 | Bytes Rx: 8398821 | IP Addr: 10.144.233.196 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:12 GMT Mon Jun 8 2020 | Duration: 1h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 59681238 | Bytes Rx: 8398821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67238 | Audit Session ID: 0a90076b106a60005eddc348 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67238 | Audit Session ID: 0a90076b106a60005eddc348 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.217 | Public IP: 157.46.23.62 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:49:36 GMT Mon Jun 8 2020 | Duration: 1h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 40377380 | Bytes Rx: 23212301 | IP Addr: 10.144.233.217 | Public IP: 157.46.23.62 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:49:36 GMT Mon Jun 8 2020 | Duration: 1h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 40377380 | Bytes Rx: 23212301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67239 | Audit Session ID: 0a90076b106a70005eddc360 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67239 | Audit Session ID: 0a90076b106a70005eddc360 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.219 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:15 GMT Mon Jun 8 2020 | Duration: 1h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 59797743 | Bytes Rx: 40529475 | IP Addr: 10.144.233.219 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:15 GMT Mon Jun 8 2020 | Duration: 1h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 59797743 | Bytes Rx: 40529475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67241 | Audit Session ID: 0a90076b106a90005eddc43b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67241 | Audit Session ID: 0a90076b106a90005eddc43b | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 42.108.250.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:54:55 GMT Mon Jun 8 2020 | Duration: 1h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 71683485 | Bytes Rx: 42158486 | IP Addr: 10.144.230.164 | Public IP: 42.108.250.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:54:55 GMT Mon Jun 8 2020 | Duration: 1h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 71683485 | Bytes Rx: 42158486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67243 | Audit Session ID: 0a90076b106ab0005eddc49f | Security Group Tag: none | EasyVPN: 0 |Session ID: 67243 | Audit Session ID: 0a90076b106ab0005eddc49f | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:10 GMT Mon Jun 8 2020 | Duration: 1h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 63665797 | Bytes Rx: 29382583 | IP Addr: 10.144.230.170 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:10 GMT Mon Jun 8 2020 | Duration: 1h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 63665797 | Bytes Rx: 29382583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67245 | Audit Session ID: 0a90076b106ad0005eddc562 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67245 | Audit Session ID: 0a90076b106ad0005eddc562 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.171 | Public IP: 49.35.124.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:07 GMT Mon Jun 8 2020 | Duration: 1h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 81069622 | Bytes Rx: 21285628 | IP Addr: 10.144.230.171 | Public IP: 49.35.124.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:07 GMT Mon Jun 8 2020 | Duration: 1h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 81069622 | Bytes Rx: 21285628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67247 | Audit Session ID: 0a90076b106af0005eddc5d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67247 | Audit Session ID: 0a90076b106af0005eddc5d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.167 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:48 GMT Mon Jun 8 2020 | Duration: 0h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 122399272 | Bytes Rx: 49400610 | IP Addr: 10.144.230.167 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:48 GMT Mon Jun 8 2020 | Duration: 0h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 122399272 | Bytes Rx: 49400610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67248 | Audit Session ID: 0a90076b106b00005eddc678 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67248 | Audit Session ID: 0a90076b106b00005eddc678 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 117.206.76.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:56 GMT Mon Jun 8 2020 | Duration: 0h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 89849155 | Bytes Rx: 12012871 | IP Addr: 10.144.233.193 | Public IP: 117.206.76.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:56 GMT Mon Jun 8 2020 | Duration: 0h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 89849155 | Bytes Rx: 12012871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67249 | Audit Session ID: 0a90076b106b10005eddc680 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67249 | Audit Session ID: 0a90076b106b10005eddc680 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.197 | Public IP: 61.3.196.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:05:32 GMT Mon Jun 8 2020 | Duration: 0h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34871883 | Bytes Rx: 10758723 | IP Addr: 10.144.233.197 | Public IP: 61.3.196.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:05:32 GMT Mon Jun 8 2020 | Duration: 0h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34871883 | Bytes Rx: 10758723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67250 | Audit Session ID: 0a90076b106b20005eddc71c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67250 | Audit Session ID: 0a90076b106b20005eddc71c | Security Group Tag: none | EasyVPN: 0 ||
Username: suresing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.223 | Public IP: 42.111.66.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:06:25 GMT Mon Jun 8 2020 | Duration: 0h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 23690976 | Bytes Rx: 26083356 | IP Addr: 10.144.233.223 | Public IP: 42.111.66.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:06:25 GMT Mon Jun 8 2020 | Duration: 0h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 23690976 | Bytes Rx: 26083356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67251 | Audit Session ID: 0a90076b106b30005eddc751 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67251 | Audit Session ID: 0a90076b106b30005eddc751 | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.224 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:45 GMT Mon Jun 8 2020 | Duration: 0h:53m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 36138785 | Bytes Rx: 7561174 | IP Addr: 10.144.233.224 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:45 GMT Mon Jun 8 2020 | Duration: 0h:53m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 36138785 | Bytes Rx: 7561174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67252 | Audit Session ID: 0a90076b106b40005eddc7a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67252 | Audit Session ID: 0a90076b106b40005eddc7a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 60.243.75.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:52 GMT Mon Jun 8 2020 | Duration: 0h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 26974973 | Bytes Rx: 9023852 | IP Addr: 10.144.233.225 | Public IP: 60.243.75.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:52 GMT Mon Jun 8 2020 | Duration: 0h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 26974973 | Bytes Rx: 9023852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67253 | Audit Session ID: 0a90076b106b50005eddc7a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67253 | Audit Session ID: 0a90076b106b50005eddc7a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 27.5.69.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:56 GMT Mon Jun 8 2020 | Duration: 0h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 85854685 | Bytes Rx: 12894305 | IP Addr: 10.144.233.226 | Public IP: 27.5.69.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:56 GMT Mon Jun 8 2020 | Duration: 0h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 85854685 | Bytes Rx: 12894305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67254 | Audit Session ID: 0a90076b106b60005eddc7ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 67254 | Audit Session ID: 0a90076b106b60005eddc7ac | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 42.106.215.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:10:36 GMT Mon Jun 8 2020 | Duration: 0h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1453904977 | Bytes Rx: 60189925 | IP Addr: 10.144.230.172 | Public IP: 42.106.215.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:10:36 GMT Mon Jun 8 2020 | Duration: 0h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1453904977 | Bytes Rx: 60189925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67255 | Audit Session ID: 0a90076b106b70005eddc84c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67255 | Audit Session ID: 0a90076b106b70005eddc84c | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.209 | Public IP: 157.51.169.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:13:40 GMT Mon Jun 8 2020 | Duration: 0h:47m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 16631088 | Bytes Rx: 8103758 | IP Addr: 10.144.233.209 | Public IP: 157.51.169.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:13:40 GMT Mon Jun 8 2020 | Duration: 0h:47m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 16631088 | Bytes Rx: 8103758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67256 | Audit Session ID: 0a90076b106b80005eddc904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67256 | Audit Session ID: 0a90076b106b80005eddc904 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:01 GMT Mon Jun 8 2020 | Duration: 0h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 23293493 | Bytes Rx: 6509362 | IP Addr: 10.144.230.173 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:01 GMT Mon Jun 8 2020 | Duration: 0h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 23293493 | Bytes Rx: 6509362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67258 | Audit Session ID: 0a90076b106ba0005eddcc25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67258 | Audit Session ID: 0a90076b106ba0005eddcc25 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.227 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:28:53 GMT Mon Jun 8 2020 | Duration: 0h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 41276837 | Bytes Rx: 21939678 | IP Addr: 10.144.233.227 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:28:53 GMT Mon Jun 8 2020 | Duration: 0h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 41276837 | Bytes Rx: 21939678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67259 | Audit Session ID: 0a90076b106bb0005eddcc95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67259 | Audit Session ID: 0a90076b106bb0005eddcc95 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.205 | Public IP: 106.211.225.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:47 GMT Mon Jun 8 2020 | Duration: 0h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 40239124 | Bytes Rx: 10259216 | IP Addr: 10.144.233.205 | Public IP: 106.211.225.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:47 GMT Mon Jun 8 2020 | Duration: 0h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 40239124 | Bytes Rx: 10259216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67260 | Audit Session ID: 0a90076b106bc0005eddcd43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67260 | Audit Session ID: 0a90076b106bc0005eddcd43 | Security Group Tag: none | EasyVPN: 0 ||
