sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 6h:52m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 19014309935 | Bytes Rx: 5556405965 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 6h:52m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 19014309935 | Bytes Rx: 5556405965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.161 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:51:24 GMT Thu Jun 18 2020 | Duration: 0h:38m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 30501953 | Bytes Rx: 10706057 | IP Addr: 10.144.232.161 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:51:24 GMT Thu Jun 18 2020 | Duration: 0h:38m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 30501953 | Bytes Rx: 10706057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70703 | Audit Session ID: 0a90076b1142f0005eeae4bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70703 | Audit Session ID: 0a90076b1142f0005eeae4bc | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:52:23 GMT Thu Jun 18 2020 | Duration: 0h:38m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 145469799 | Bytes Rx: 25846910 | IP Addr: 10.144.230.174 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:52:23 GMT Thu Jun 18 2020 | Duration: 0h:38m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 145469799 | Bytes Rx: 25846910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70704 | Audit Session ID: 0a90076b114300005eeae4f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70704 | Audit Session ID: 0a90076b114300005eeae4f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:53:07 GMT Thu Jun 18 2020 | Duration: 0h:37m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 10162681 | Bytes Rx: 6116856 | IP Addr: 10.144.230.175 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:53:07 GMT Thu Jun 18 2020 | Duration: 0h:37m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 10162681 | Bytes Rx: 6116856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70706 | Audit Session ID: 0a90076b114320005eeae523 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70706 | Audit Session ID: 0a90076b114320005eeae523 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:31 GMT Thu Jun 18 2020 | Duration: 0h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 25636556 | Bytes Rx: 13530451 | IP Addr: 10.144.230.173 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:31 GMT Thu Jun 18 2020 | Duration: 0h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 25636556 | Bytes Rx: 13530451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70708 | Audit Session ID: 0a90076b114340005eeae793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70708 | Audit Session ID: 0a90076b114340005eeae793 | Security Group Tag: none | EasyVPN: 0 ||
Username: eamurao | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 180.87.49.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:05:39 GMT Thu Jun 18 2020 | Duration: 0h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 23903557 | Bytes Rx: 7256551 | IP Addr: 10.144.230.176 | Public IP: 180.87.49.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:05:39 GMT Thu Jun 18 2020 | Duration: 0h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 23903557 | Bytes Rx: 7256551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70709 | Audit Session ID: 0a90076b114350005eeae813 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70709 | Audit Session ID: 0a90076b114350005eeae813 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:33 GMT Thu Jun 18 2020 | Duration: 0h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6447568 | Bytes Rx: 6925821 | IP Addr: 10.144.230.180 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:33 GMT Thu Jun 18 2020 | Duration: 0h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6447568 | Bytes Rx: 6925821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70710 | Audit Session ID: 0a90076b114360005eeae885 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70710 | Audit Session ID: 0a90076b114360005eeae885 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.101 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:17 GMT Thu Jun 18 2020 | Duration: 0h:20m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17618259 | Bytes Rx: 2613638 | IP Addr: 10.144.233.101 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:17 GMT Thu Jun 18 2020 | Duration: 0h:20m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17618259 | Bytes Rx: 2613638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70711 | Audit Session ID: 0a90076b114370005eeae929 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70711 | Audit Session ID: 0a90076b114370005eeae929 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.105 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:58 GMT Thu Jun 18 2020 | Duration: 0h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 13430622 | Bytes Rx: 3643846 | IP Addr: 10.144.233.105 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:10:58 GMT Thu Jun 18 2020 | Duration: 0h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 13430622 | Bytes Rx: 3643846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70712 | Audit Session ID: 0a90076b114380005eeae952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70712 | Audit Session ID: 0a90076b114380005eeae952 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:13 GMT Thu Jun 18 2020 | Duration: 0h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7287693 | Bytes Rx: 3169520 | IP Addr: 10.144.233.106 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:13 GMT Thu Jun 18 2020 | Duration: 0h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7287693 | Bytes Rx: 3169520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70713 | Audit Session ID: 0a90076b114390005eeae961 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70713 | Audit Session ID: 0a90076b114390005eeae961 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.107 | Public IP: 219.91.249.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:31 GMT Thu Jun 18 2020 | Duration: 0h:16m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 17145599 | Bytes Rx: 4870123 | IP Addr: 10.144.233.107 | Public IP: 219.91.249.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:31 GMT Thu Jun 18 2020 | Duration: 0h:16m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 17145599 | Bytes Rx: 4870123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70714 | Audit Session ID: 0a90076b1143a0005eeae9eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70714 | Audit Session ID: 0a90076b1143a0005eeae9eb | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.108 | Public IP: 157.50.36.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:38 GMT Thu Jun 18 2020 | Duration: 0h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 3634672 | Bytes Rx: 2144396 | IP Addr: 10.144.233.108 | Public IP: 157.50.36.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:38 GMT Thu Jun 18 2020 | Duration: 0h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 3634672 | Bytes Rx: 2144396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70715 | Audit Session ID: 0a90076b1143b0005eeaeb1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70715 | Audit Session ID: 0a90076b1143b0005eeaeb1e | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.109 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:21:23 GMT Thu Jun 18 2020 | Duration: 0h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 3169710 | Bytes Rx: 994268 | IP Addr: 10.144.233.109 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:21:23 GMT Thu Jun 18 2020 | Duration: 0h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 3169710 | Bytes Rx: 994268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70717 | Audit Session ID: 0a90076b1143d0005eeaebc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70717 | Audit Session ID: 0a90076b1143d0005eeaebc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:04 GMT Thu Jun 18 2020 | Duration: 0h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 38975816 | Bytes Rx: 4536633 | IP Addr: 10.144.230.182 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:04 GMT Thu Jun 18 2020 | Duration: 0h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 38975816 | Bytes Rx: 4536633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70718 | Audit Session ID: 0a90076b1143e0005eeaed54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70718 | Audit Session ID: 0a90076b1143e0005eeaed54 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.158 | Public IP: 45.127.44.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:18 GMT Thu Jun 18 2020 | Duration: 0h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3129978 | Bytes Rx: 1542321 | IP Addr: 10.144.232.158 | Public IP: 45.127.44.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:18 GMT Thu Jun 18 2020 | Duration: 0h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3129978 | Bytes Rx: 1542321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70719 | Audit Session ID: 0a90076b1143f0005eeaed62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70719 | Audit Session ID: 0a90076b1143f0005eeaed62 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.162 | Public IP: 106.203.0.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:28:27 GMT Thu Jun 18 2020 | Duration: 0h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 899619 | Bytes Rx: 562912 | IP Addr: 10.144.232.162 | Public IP: 106.203.0.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:28:27 GMT Thu Jun 18 2020 | Duration: 0h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 899619 | Bytes Rx: 562912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70720 | Audit Session ID: 0a90076b114400005eeaed6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70720 | Audit Session ID: 0a90076b114400005eeaed6b | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:48 GMT Thu Jun 18 2020 | Duration: 0h:01m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2346317 | Bytes Rx: 1482990 | IP Addr: 10.144.230.184 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:48 GMT Thu Jun 18 2020 | Duration: 0h:01m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2346317 | Bytes Rx: 1482990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70721 | Audit Session ID: 0a90076b114410005eeaed80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70721 | Audit Session ID: 0a90076b114410005eeaed80 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
