sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 49.35.16.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:43 IST Wed Jun 24 2020 | Duration: 0h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 26611048 | Bytes Rx: 5691061 | IP Addr: 10.150.245.240 | Public IP: 49.35.16.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:43 IST Wed Jun 24 2020 | Duration: 0h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 26611048 | Bytes Rx: 5691061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57009 | Audit Session ID: 0a96cf690deb10005ef30dcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 57009 | Audit Session ID: 0a96cf690deb10005ef30dcb | Security Group Tag: none | EasyVPN: 0 ||
Username: RiteJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.53 | Public IP: 106.193.104.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:18 IST Wed Jun 24 2020 | Duration: 0h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 60332539 | Bytes Rx: 4754186 | IP Addr: 10.150.237.53 | Public IP: 106.193.104.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:18 IST Wed Jun 24 2020 | Duration: 0h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 60332539 | Bytes Rx: 4754186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57010 | Audit Session ID: 0a96cf690deb20005ef30dee | Security Group Tag: none | EasyVPN: 0 |Session ID: 57010 | Audit Session ID: 0a96cf690deb20005ef30dee | Security Group Tag: none | EasyVPN: 0 ||
Username: vphatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 45.119.151.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:52 IST Wed Jun 24 2020 | Duration: 0h:09m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 358671027 | Bytes Rx: 13894029 | IP Addr: 10.150.237.249 | Public IP: 45.119.151.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:52 IST Wed Jun 24 2020 | Duration: 0h:09m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 358671027 | Bytes Rx: 13894029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57014 | Audit Session ID: 0a96cf690deb60005ef30e10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57014 | Audit Session ID: 0a96cf690deb60005ef30e10 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksahay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.71 | Public IP: 182.70.51.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:01 IST Wed Jun 24 2020 | Duration: 0h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 29592682 | Bytes Rx: 7152605 | IP Addr: 10.150.244.71 | Public IP: 182.70.51.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:01 IST Wed Jun 24 2020 | Duration: 0h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 29592682 | Bytes Rx: 7152605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57016 | Audit Session ID: 0a96cf690deb80005ef30e19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57016 | Audit Session ID: 0a96cf690deb80005ef30e19 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbawanka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.59 | Public IP: 49.35.113.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:07 IST Wed Jun 24 2020 | Duration: 0h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 7402284 | Bytes Rx: 1985897 | IP Addr: 10.150.244.59 | Public IP: 49.35.113.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:07 IST Wed Jun 24 2020 | Duration: 0h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 7402284 | Bytes Rx: 1985897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57018 | Audit Session ID: 0a96cf690deba0005ef30e1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 57018 | Audit Session ID: 0a96cf690deba0005ef30e1f | Security Group Tag: none | EasyVPN: 0 ||
Username: AniketVP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.81 | Public IP: 106.193.97.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:11 IST Wed Jun 24 2020 | Duration: 0h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 42243831 | Bytes Rx: 4689280 | IP Addr: 10.150.244.81 | Public IP: 106.193.97.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:11 IST Wed Jun 24 2020 | Duration: 0h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 42243831 | Bytes Rx: 4689280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57019 | Audit Session ID: 0a96cf690debb0005ef30e23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57019 | Audit Session ID: 0a96cf690debb0005ef30e23 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ashok | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.84 | Public IP: 137.97.57.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:23 IST Wed Jun 24 2020 | Duration: 0h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 70360960 | Bytes Rx: 4886273 | IP Addr: 10.150.244.84 | Public IP: 137.97.57.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:23 IST Wed Jun 24 2020 | Duration: 0h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 70360960 | Bytes Rx: 4886273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57020 | Audit Session ID: 0a96cf690debc0005ef30e2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 57020 | Audit Session ID: 0a96cf690debc0005ef30e2f | Security Group Tag: none | EasyVPN: 0 ||
Username: visbabre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.24 | Public IP: 157.33.210.40 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:56:39 IST Wed Jun 24 2020 | Duration: 0h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 12621893 | Bytes Rx: 2421333 | IP Addr: 10.150.244.24 | Public IP: 157.33.210.40 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:56:39 IST Wed Jun 24 2020 | Duration: 0h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 12621893 | Bytes Rx: 2421333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57021 | Audit Session ID: 0a96cf690debd0005ef30e3f | Security Group Tag: none | EasyVPN: 0 |Session ID: 57021 | Audit Session ID: 0a96cf690debd0005ef30e3f | Security Group Tag: none | EasyVPN: 0 ||
Username: nkhapre1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.190 | Public IP: 49.35.7.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:08 IST Wed Jun 24 2020 | Duration: 0h:08m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 13503387 | Bytes Rx: 2861595 | IP Addr: 10.147.97.190 | Public IP: 49.35.7.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:08 IST Wed Jun 24 2020 | Duration: 0h:08m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 13503387 | Bytes Rx: 2861595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57023 | Audit Session ID: 0a96cf690debf0005ef30e5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 57023 | Audit Session ID: 0a96cf690debf0005ef30e5c | Security Group Tag: none | EasyVPN: 0 ||
Username: sprashar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.186 | Public IP: 219.91.249.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:10 IST Wed Jun 24 2020 | Duration: 0h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 5658498 | Bytes Rx: 5696277 | IP Addr: 10.147.97.186 | Public IP: 219.91.249.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:10 IST Wed Jun 24 2020 | Duration: 0h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 5658498 | Bytes Rx: 5696277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57024 | Audit Session ID: 0a96cf690dec00005ef30e5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 57024 | Audit Session ID: 0a96cf690dec00005ef30e5e | Security Group Tag: none | EasyVPN: 0 ||
Username: ysriniva | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.189 | Public IP: 124.123.28.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:13 IST Wed Jun 24 2020 | Duration: 0h:07m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 15216416 | Bytes Rx: 3969291 | IP Addr: 10.147.97.189 | Public IP: 124.123.28.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:13 IST Wed Jun 24 2020 | Duration: 0h:07m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 15216416 | Bytes Rx: 3969291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57025 | Audit Session ID: 0a96cf690dec10005ef30e61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57025 | Audit Session ID: 0a96cf690dec10005ef30e61 | Security Group Tag: none | EasyVPN: 0 ||
Username: sigupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr:  | Public IP: 47.8.78.8 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:58:14 IST Wed Jun 24 2020 | Duration: 0h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 47.8.78.8 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:58:14 IST Wed Jun 24 2020 | Duration: 0h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57026 | Audit Session ID: 0a96cf690dec20005ef30e9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 57026 | Audit Session ID: 0a96cf690dec20005ef30e9e | Security Group Tag: none | EasyVPN: 0 ||
Username: anandhiv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.48 | Public IP: 60.243.39.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:40 IST Wed Jun 24 2020 | Duration: 0h:06m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1435000 | Bytes Rx: 1716149 | IP Addr: 10.150.237.48 | Public IP: 60.243.39.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:40 IST Wed Jun 24 2020 | Duration: 0h:06m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1435000 | Bytes Rx: 1716149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57028 | Audit Session ID: 0a96cf690dec40005ef30eb8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57028 | Audit Session ID: 0a96cf690dec40005ef30eb8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssreenat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.154 | Public IP: 106.208.18.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:48 IST Wed Jun 24 2020 | Duration: 0h:05m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 10451484 | Bytes Rx: 2774124 | IP Addr: 10.150.236.154 | Public IP: 106.208.18.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:48 IST Wed Jun 24 2020 | Duration: 0h:05m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 10451484 | Bytes Rx: 2774124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57031 | Audit Session ID: 0a96cf690dec70005ef30efc | Security Group Tag: none | EasyVPN: 0 |Session ID: 57031 | Audit Session ID: 0a96cf690dec70005ef30efc | Security Group Tag: none | EasyVPN: 0 ||
Username: ritesh.gupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.191 | Public IP: 182.64.74.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:59 IST Wed Jun 24 2020 | Duration: 0h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 279959081 | Bytes Rx: 9433862 | IP Addr: 10.150.237.191 | Public IP: 182.64.74.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:59 IST Wed Jun 24 2020 | Duration: 0h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 279959081 | Bytes Rx: 9433862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57032 | Audit Session ID: 0a96cf690dec80005ef30f07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57032 | Audit Session ID: 0a96cf690dec80005ef30f07 | Security Group Tag: none | EasyVPN: 0 ||
Username: LingampL | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.101 | Public IP: 157.33.135.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:00 IST Wed Jun 24 2020 | Duration: 0h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 10536412 | Bytes Rx: 2904307 | IP Addr: 10.150.237.101 | Public IP: 157.33.135.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:00 IST Wed Jun 24 2020 | Duration: 0h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 10536412 | Bytes Rx: 2904307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57033 | Audit Session ID: 0a96cf690dec90005ef30f08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57033 | Audit Session ID: 0a96cf690dec90005ef30f08 | Security Group Tag: none | EasyVPN: 0 ||
Username: MSiddiqu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.74 | Public IP: 1.23.195.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:46 IST Wed Jun 24 2020 | Duration: 0h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3326760 | Bytes Rx: 1458600 | IP Addr: 10.150.237.74 | Public IP: 1.23.195.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:46 IST Wed Jun 24 2020 | Duration: 0h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3326760 | Bytes Rx: 1458600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57034 | Audit Session ID: 0a96cf690deca0005ef30f36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57034 | Audit Session ID: 0a96cf690deca0005ef30f36 | Security Group Tag: none | EasyVPN: 0 ||
Username: paprasad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.135 | Public IP: 157.47.5.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:50 IST Wed Jun 24 2020 | Duration: 0h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 46948368 | Bytes Rx: 3298607 | IP Addr: 10.147.97.135 | Public IP: 157.47.5.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:50 IST Wed Jun 24 2020 | Duration: 0h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 46948368 | Bytes Rx: 3298607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57035 | Audit Session ID: 0a96cf690decb0005ef30f3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 57035 | Audit Session ID: 0a96cf690decb0005ef30f3a | Security Group Tag: none | EasyVPN: 0 ||
Username: MPriya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.143 | Public IP: 117.212.232.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:55 IST Wed Jun 24 2020 | Duration: 0h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3332535 | Bytes Rx: 981633 | IP Addr: 10.147.97.143 | Public IP: 117.212.232.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:55 IST Wed Jun 24 2020 | Duration: 0h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3332535 | Bytes Rx: 981633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57036 | Audit Session ID: 0a96cf690decc0005ef30f3f | Security Group Tag: none | EasyVPN: 0 |Session ID: 57036 | Audit Session ID: 0a96cf690decc0005ef30f3f | Security Group Tag: none | EasyVPN: 0 ||
Username: SwatRode | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.156 | Public IP: 223.189.25.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:56 IST Wed Jun 24 2020 | Duration: 0h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5434963 | Bytes Rx: 1252562 | IP Addr: 10.147.97.156 | Public IP: 223.189.25.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:56 IST Wed Jun 24 2020 | Duration: 0h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5434963 | Bytes Rx: 1252562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57037 | Audit Session ID: 0a96cf690decd0005ef30f40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57037 | Audit Session ID: 0a96cf690decd0005ef30f40 | Security Group Tag: none | EasyVPN: 0 ||
