sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 0h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 10817607466 | Bytes Rx: 4421008078 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 0h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 10817607466 | Bytes Rx: 4421008078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.132 | Public IP: 27.60.99.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:00 GMT Fri Jun 12 2020 | Duration: 4h:02m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 283317126 | Bytes Rx: 47814660 | IP Addr: 10.144.230.132 | Public IP: 27.60.99.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:00 GMT Fri Jun 12 2020 | Duration: 4h:02m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 283317126 | Bytes Rx: 47814660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68896 | Audit Session ID: 0a90076b10d200005ee2fdc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68896 | Audit Session ID: 0a90076b10d200005ee2fdc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.247 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:54 GMT Fri Jun 12 2020 | Duration: 4h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 568134216 | Bytes Rx: 140309387 | IP Addr: 10.144.233.247 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:54 GMT Fri Jun 12 2020 | Duration: 4h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 568134216 | Bytes Rx: 140309387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68897 | Audit Session ID: 0a90076b10d210005ee2fdf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68897 | Audit Session ID: 0a90076b10d210005ee2fdf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.248 | Public IP: 49.37.198.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:02:08 GMT Fri Jun 12 2020 | Duration: 4h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 642595893 | Bytes Rx: 91103341 | IP Addr: 10.144.233.248 | Public IP: 49.37.198.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:02:08 GMT Fri Jun 12 2020 | Duration: 4h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 642595893 | Bytes Rx: 91103341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68898 | Audit Session ID: 0a90076b10d220005ee2fe40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68898 | Audit Session ID: 0a90076b10d220005ee2fe40 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.102 | Public IP: 103.48.101.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:05:08 GMT Fri Jun 12 2020 | Duration: 3h:57m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 81801473 | Bytes Rx: 45899066 | IP Addr: 10.144.232.102 | Public IP: 103.48.101.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:05:08 GMT Fri Jun 12 2020 | Duration: 3h:57m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 81801473 | Bytes Rx: 45899066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68901 | Audit Session ID: 0a90076b10d250005ee2fef4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68901 | Audit Session ID: 0a90076b10d250005ee2fef4 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.148 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:20 GMT Fri Jun 12 2020 | Duration: 3h:46m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 326763565 | Bytes Rx: 156964813 | IP Addr: 10.144.230.148 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:20 GMT Fri Jun 12 2020 | Duration: 3h:46m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 326763565 | Bytes Rx: 156964813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68903 | Audit Session ID: 0a90076b10d270005ee30158 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68903 | Audit Session ID: 0a90076b10d270005ee30158 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.149 | Public IP: 27.62.97.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:26 GMT Fri Jun 12 2020 | Duration: 3h:46m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 257887451 | Bytes Rx: 26459539 | IP Addr: 10.144.230.149 | Public IP: 27.62.97.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:26 GMT Fri Jun 12 2020 | Duration: 3h:46m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 257887451 | Bytes Rx: 26459539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68904 | Audit Session ID: 0a90076b10d280005ee3015e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68904 | Audit Session ID: 0a90076b10d280005ee3015e | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.104 | Public IP: 111.92.56.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:17 GMT Fri Jun 12 2020 | Duration: 3h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 50646896 | Bytes Rx: 27415759 | IP Addr: 10.144.232.104 | Public IP: 111.92.56.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:17 GMT Fri Jun 12 2020 | Duration: 3h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 50646896 | Bytes Rx: 27415759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68906 | Audit Session ID: 0a90076b10d2a0005ee30209 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68906 | Audit Session ID: 0a90076b10d2a0005ee30209 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.107 | Public IP: 106.210.155.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:25:04 GMT Fri Jun 12 2020 | Duration: 3h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 120684996 | Bytes Rx: 46517146 | IP Addr: 10.144.232.107 | Public IP: 106.210.155.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:25:04 GMT Fri Jun 12 2020 | Duration: 3h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 120684996 | Bytes Rx: 46517146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68908 | Audit Session ID: 0a90076b10d2c0005ee303a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68908 | Audit Session ID: 0a90076b10d2c0005ee303a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.111 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:51 GMT Fri Jun 12 2020 | Duration: 3h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2137835940 | Bytes Rx: 502542112 | IP Addr: 10.144.232.111 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:51 GMT Fri Jun 12 2020 | Duration: 3h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2137835940 | Bytes Rx: 502542112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68910 | Audit Session ID: 0a90076b10d2e0005ee30483 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68910 | Audit Session ID: 0a90076b10d2e0005ee30483 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.112 | Public IP: 103.122.14.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:04 GMT Fri Jun 12 2020 | Duration: 3h:33m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 155791924 | Bytes Rx: 85509679 | IP Addr: 10.144.232.112 | Public IP: 103.122.14.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:04 GMT Fri Jun 12 2020 | Duration: 3h:33m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 155791924 | Bytes Rx: 85509679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68911 | Audit Session ID: 0a90076b10d2f0005ee30490 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68911 | Audit Session ID: 0a90076b10d2f0005ee30490 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.146 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:55 GMT Fri Jun 12 2020 | Duration: 3h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 379846121 | Bytes Rx: 54723845 | IP Addr: 10.144.230.146 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:55 GMT Fri Jun 12 2020 | Duration: 3h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 379846121 | Bytes Rx: 54723845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68913 | Audit Session ID: 0a90076b10d310005ee30577 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68913 | Audit Session ID: 0a90076b10d310005ee30577 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagsutar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 106.220.169.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:52 GMT Fri Jun 12 2020 | Duration: 3h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 438489259 | Bytes Rx: 69149484 | IP Addr: 10.144.233.244 | Public IP: 106.220.169.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:52 GMT Fri Jun 12 2020 | Duration: 3h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 438489259 | Bytes Rx: 69149484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68915 | Audit Session ID: 0a90076b10d330005ee30754 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68915 | Audit Session ID: 0a90076b10d330005ee30754 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.249 | Public IP: 103.86.183.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:41:52 GMT Fri Jun 12 2020 | Duration: 3h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 936102168 | Bytes Rx: 109359837 | IP Addr: 10.144.233.249 | Public IP: 103.86.183.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:41:52 GMT Fri Jun 12 2020 | Duration: 3h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 936102168 | Bytes Rx: 109359837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68916 | Audit Session ID: 0a90076b10d340005ee30790 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68916 | Audit Session ID: 0a90076b10d340005ee30790 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.116 | Public IP: 223.228.135.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:41 GMT Fri Jun 12 2020 | Duration: 3h:19m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 368526990 | Bytes Rx: 53020082 | IP Addr: 10.144.232.116 | Public IP: 223.228.135.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:41 GMT Fri Jun 12 2020 | Duration: 3h:19m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 368526990 | Bytes Rx: 53020082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68917 | Audit Session ID: 0a90076b10d350005ee307c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68917 | Audit Session ID: 0a90076b10d350005ee307c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.119 | Public IP: 157.50.41.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:06 GMT Fri Jun 12 2020 | Duration: 3h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 92126328 | Bytes Rx: 68696184 | IP Addr: 10.144.232.119 | Public IP: 157.50.41.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:06 GMT Fri Jun 12 2020 | Duration: 3h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 92126328 | Bytes Rx: 68696184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68921 | Audit Session ID: 0a90076b10d390005ee30aaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 68921 | Audit Session ID: 0a90076b10d390005ee30aaa | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.117 | Public IP: 117.206.78.34 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:59:34 GMT Fri Jun 12 2020 | Duration: 3h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 67432083 | Bytes Rx: 16012567 | IP Addr: 10.144.232.117 | Public IP: 117.206.78.34 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:59:34 GMT Fri Jun 12 2020 | Duration: 3h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 67432083 | Bytes Rx: 16012567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68922 | Audit Session ID: 0a90076b10d3a0005ee30bb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68922 | Audit Session ID: 0a90076b10d3a0005ee30bb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.120 | Public IP: 42.111.147.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:03:29 GMT Fri Jun 12 2020 | Duration: 2h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 108312268 | Bytes Rx: 21477019 | IP Addr: 10.144.232.120 | Public IP: 42.111.147.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:03:29 GMT Fri Jun 12 2020 | Duration: 2h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 108312268 | Bytes Rx: 21477019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68923 | Audit Session ID: 0a90076b10d3b0005ee30ca1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68923 | Audit Session ID: 0a90076b10d3b0005ee30ca1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.147 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:31 GMT Fri Jun 12 2020 | Duration: 2h:46m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 66934359 | Bytes Rx: 242071877 | IP Addr: 10.144.230.147 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:31 GMT Fri Jun 12 2020 | Duration: 2h:46m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 66934359 | Bytes Rx: 242071877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68926 | Audit Session ID: 0a90076b10d3e0005ee30f73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68926 | Audit Session ID: 0a90076b10d3e0005ee30f73 | Security Group Tag: none | EasyVPN: 0 ||
Username: asurapan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.125 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:19:33 GMT Fri Jun 12 2020 | Duration: 2h:42m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 81496005 | Bytes Rx: 19043948 | IP Addr: 10.144.232.125 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:19:33 GMT Fri Jun 12 2020 | Duration: 2h:42m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 81496005 | Bytes Rx: 19043948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68927 | Audit Session ID: 0a90076b10d3f0005ee31065 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68927 | Audit Session ID: 0a90076b10d3f0005ee31065 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.126 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:26 GMT Fri Jun 12 2020 | Duration: 2h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 122318346 | Bytes Rx: 56857412 | IP Addr: 10.144.232.126 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:26 GMT Fri Jun 12 2020 | Duration: 2h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 122318346 | Bytes Rx: 56857412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68928 | Audit Session ID: 0a90076b10d400005ee3136a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68928 | Audit Session ID: 0a90076b10d400005ee3136a | Security Group Tag: none | EasyVPN: 0 ||
