sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: KumMano | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.71 | Public IP: 157.51.229.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:50 IST Mon Jun 8 2020 | Duration: 0h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 27908889 | Bytes Rx: 8376926 | IP Addr: 10.149.234.71 | Public IP: 157.51.229.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:50 IST Mon Jun 8 2020 | Duration: 0h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 27908889 | Bytes Rx: 8376926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155585 | Audit Session ID: 0a95072b25fc10005eddc986 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155585 | Audit Session ID: 0a95072b25fc10005eddc986 | Security Group Tag: none | EasyVPN: 0 ||
Username: dingurra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.73 | Public IP: 157.44.109.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:08 IST Mon Jun 8 2020 | Duration: 0h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 63686422 | Bytes Rx: 17568544 | IP Addr: 10.149.234.73 | Public IP: 157.44.109.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:08 IST Mon Jun 8 2020 | Duration: 0h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 63686422 | Bytes Rx: 17568544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155589 | Audit Session ID: 0a95072b25fc50005eddc998 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155589 | Audit Session ID: 0a95072b25fc50005eddc998 | Security Group Tag: none | EasyVPN: 0 ||
Username: karsrini | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.74 | Public IP: 157.51.85.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:25 IST Mon Jun 8 2020 | Duration: 0h:44m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 65816119 | Bytes Rx: 16077466 | IP Addr: 10.149.234.74 | Public IP: 157.51.85.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:25 IST Mon Jun 8 2020 | Duration: 0h:44m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 65816119 | Bytes Rx: 16077466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155590 | Audit Session ID: 0a95072b25fc60005eddc9a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155590 | Audit Session ID: 0a95072b25fc60005eddc9a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: valchock | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.48 | Public IP: 182.65.186.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:10 IST Mon Jun 8 2020 | Duration: 0h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 32033438 | Bytes Rx: 9349948 | IP Addr: 10.149.234.48 | Public IP: 182.65.186.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:10 IST Mon Jun 8 2020 | Duration: 0h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 32033438 | Bytes Rx: 9349948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155591 | Audit Session ID: 0a95072b25fc70005eddc9d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155591 | Audit Session ID: 0a95072b25fc70005eddc9d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaravThi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.76 | Public IP: 157.51.84.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:24 IST Mon Jun 8 2020 | Duration: 0h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 5070838 | Bytes Rx: 1679906 | IP Addr: 10.149.234.76 | Public IP: 157.51.84.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:24 IST Mon Jun 8 2020 | Duration: 0h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 5070838 | Bytes Rx: 1679906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155592 | Audit Session ID: 0a95072b25fc80005eddc9e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155592 | Audit Session ID: 0a95072b25fc80005eddc9e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhikuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.54 | Public IP: 183.83.38.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:24 IST Mon Jun 8 2020 | Duration: 0h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1489262880 | Bytes Rx: 73385545 | IP Addr: 10.149.234.54 | Public IP: 183.83.38.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:24 IST Mon Jun 8 2020 | Duration: 0h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1489262880 | Bytes Rx: 73385545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155593 | Audit Session ID: 0a95072b25fc90005eddc9e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155593 | Audit Session ID: 0a95072b25fc90005eddc9e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsaip | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.75 | Public IP: 27.59.188.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:28 IST Mon Jun 8 2020 | Duration: 0h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 48627246 | Bytes Rx: 7057383 | IP Addr: 10.149.234.75 | Public IP: 27.59.188.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:28 IST Mon Jun 8 2020 | Duration: 0h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 48627246 | Bytes Rx: 7057383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155594 | Audit Session ID: 0a95072b25fca0005eddc9e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155594 | Audit Session ID: 0a95072b25fca0005eddc9e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangeeth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.139 | Public IP: 42.111.136.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:30 IST Mon Jun 8 2020 | Duration: 0h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 85399620 | Bytes Rx: 38634338 | IP Addr: 10.149.235.139 | Public IP: 42.111.136.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:30 IST Mon Jun 8 2020 | Duration: 0h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 85399620 | Bytes Rx: 38634338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155598 | Audit Session ID: 0a95072b25fce0005eddca26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155598 | Audit Session ID: 0a95072b25fce0005eddca26 | Security Group Tag: none | EasyVPN: 0 ||
Username: omnathb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.38 | Public IP: 60.243.97.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:35 IST Mon Jun 8 2020 | Duration: 0h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 32958552 | Bytes Rx: 16932699 | IP Addr: 10.149.235.38 | Public IP: 60.243.97.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:35 IST Mon Jun 8 2020 | Duration: 0h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 32958552 | Bytes Rx: 16932699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155600 | Audit Session ID: 0a95072b25fd00005eddcb1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 155600 | Audit Session ID: 0a95072b25fd00005eddcb1b | Security Group Tag: none | EasyVPN: 0 ||
Username: STMuliki | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.62 | Public IP: 27.59.131.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:54 IST Mon Jun 8 2020 | Duration: 0h:38m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 18205853 | Bytes Rx: 6738319 | IP Addr: 10.149.235.62 | Public IP: 27.59.131.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:54 IST Mon Jun 8 2020 | Duration: 0h:38m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 18205853 | Bytes Rx: 6738319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155601 | Audit Session ID: 0a95072b25fd10005eddcb2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 155601 | Audit Session ID: 0a95072b25fd10005eddcb2e | Security Group Tag: none | EasyVPN: 0 ||
Username: vimanand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.131 | Public IP: 183.83.154.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:23 IST Mon Jun 8 2020 | Duration: 0h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 24095331 | Bytes Rx: 9504302 | IP Addr: 10.149.235.131 | Public IP: 183.83.154.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:23 IST Mon Jun 8 2020 | Duration: 0h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 24095331 | Bytes Rx: 9504302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155604 | Audit Session ID: 0a95072b25fd40005eddcb4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 155604 | Audit Session ID: 0a95072b25fd40005eddcb4b | Security Group Tag: none | EasyVPN: 0 ||
Username: vinod.vimal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.77 | Public IP: 49.37.192.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:40 IST Mon Jun 8 2020 | Duration: 0h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 50801296 | Bytes Rx: 13093577 | IP Addr: 10.149.234.77 | Public IP: 49.37.192.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:40 IST Mon Jun 8 2020 | Duration: 0h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 50801296 | Bytes Rx: 13093577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155606 | Audit Session ID: 0a95072b25fd60005eddcb5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 155606 | Audit Session ID: 0a95072b25fd60005eddcb5c | Security Group Tag: none | EasyVPN: 0 ||
Username: dinkanag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.78 | Public IP: 157.46.5.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:47 IST Mon Jun 8 2020 | Duration: 0h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 31292941 | Bytes Rx: 8068701 | IP Addr: 10.149.234.78 | Public IP: 157.46.5.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:47 IST Mon Jun 8 2020 | Duration: 0h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 31292941 | Bytes Rx: 8068701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155607 | Audit Session ID: 0a95072b25fd70005eddcb63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155607 | Audit Session ID: 0a95072b25fd70005eddcb63 | Security Group Tag: none | EasyVPN: 0 ||
Username: monagara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.3 | Public IP: 157.51.99.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:20 IST Mon Jun 8 2020 | Duration: 0h:36m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 400190251 | Bytes Rx: 12752234 | IP Addr: 10.149.234.3 | Public IP: 157.51.99.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:20 IST Mon Jun 8 2020 | Duration: 0h:36m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 400190251 | Bytes Rx: 12752234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155609 | Audit Session ID: 0a95072b25fd90005eddcb84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155609 | Audit Session ID: 0a95072b25fd90005eddcb84 | Security Group Tag: none | EasyVPN: 0 ||
Username: amrudesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.79 | Public IP: 106.193.224.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:36 IST Mon Jun 8 2020 | Duration: 0h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 15040905 | Bytes Rx: 5559201 | IP Addr: 10.149.234.79 | Public IP: 106.193.224.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:36 IST Mon Jun 8 2020 | Duration: 0h:36m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 15040905 | Bytes Rx: 5559201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155611 | Audit Session ID: 0a95072b25fdb0005eddcb94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155611 | Audit Session ID: 0a95072b25fdb0005eddcb94 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrGy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.80 | Public IP: 49.207.132.100 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:54:56 IST Mon Jun 8 2020 | Duration: 0h:36m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 470703302 | Bytes Rx: 34327758 | IP Addr: 10.149.234.80 | Public IP: 49.207.132.100 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:54:56 IST Mon Jun 8 2020 | Duration: 0h:36m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 470703302 | Bytes Rx: 34327758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155613 | Audit Session ID: 0a95072b25fdd0005eddcba8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155613 | Audit Session ID: 0a95072b25fdd0005eddcba8 | Security Group Tag: none | EasyVPN: 0 ||
Username: VicRaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.48 | Public IP: 49.207.137.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:25 IST Mon Jun 8 2020 | Duration: 0h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 17496403 | Bytes Rx: 5839891 | IP Addr: 10.149.235.48 | Public IP: 49.207.137.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:25 IST Mon Jun 8 2020 | Duration: 0h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 17496403 | Bytes Rx: 5839891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155614 | Audit Session ID: 0a95072b25fde0005eddcbc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155614 | Audit Session ID: 0a95072b25fde0005eddcbc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 42.111.139.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:51 IST Mon Jun 8 2020 | Duration: 0h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 182910985 | Bytes Rx: 12094628 | IP Addr: 10.149.235.218 | Public IP: 42.111.139.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:51 IST Mon Jun 8 2020 | Duration: 0h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 182910985 | Bytes Rx: 12094628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155616 | Audit Session ID: 0a95072b25fe00005eddcbdf | Security Group Tag: none | EasyVPN: 0 |Session ID: 155616 | Audit Session ID: 0a95072b25fe00005eddcbdf | Security Group Tag: none | EasyVPN: 0 ||
Username: prakash.gs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.83 | Public IP: 49.205.77.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:18 IST Mon Jun 8 2020 | Duration: 0h:34m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 174364891 | Bytes Rx: 14984698 | IP Addr: 10.149.234.83 | Public IP: 49.205.77.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:18 IST Mon Jun 8 2020 | Duration: 0h:34m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 174364891 | Bytes Rx: 14984698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155618 | Audit Session ID: 0a95072b25fe20005eddcbfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 155618 | Audit Session ID: 0a95072b25fe20005eddcbfa | Security Group Tag: none | EasyVPN: 0 ||
