sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditsing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.2 | Public IP: 157.44.38.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:04 IST Tue Jun 23 2020 | Duration: 0h:33m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 20782200 | Bytes Rx: 2884013 | IP Addr: 10.150.244.2 | Public IP: 157.44.38.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:04 IST Tue Jun 23 2020 | Duration: 0h:33m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 20782200 | Bytes Rx: 2884013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52124 | Audit Session ID: 0a96cf690cb9c0005ef18ba0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52124 | Audit Session ID: 0a96cf690cb9c0005ef18ba0 | Security Group Tag: none | EasyVPN: 0 ||
Username: MUdhane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.3 | Public IP: 157.33.230.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:18 IST Tue Jun 23 2020 | Duration: 0h:32m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 34839932 | Bytes Rx: 3591861 | IP Addr: 10.150.244.3 | Public IP: 157.33.230.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:18 IST Tue Jun 23 2020 | Duration: 0h:32m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 34839932 | Bytes Rx: 3591861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52126 | Audit Session ID: 0a96cf690cb9e0005ef18bae | Security Group Tag: none | EasyVPN: 0 |Session ID: 52126 | Audit Session ID: 0a96cf690cb9e0005ef18bae | Security Group Tag: none | EasyVPN: 0 ||
Username: rdhakar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.4 | Public IP: 42.106.214.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:27 IST Tue Jun 23 2020 | Duration: 0h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 97320347 | Bytes Rx: 17379815 | IP Addr: 10.150.244.4 | Public IP: 42.106.214.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:27 IST Tue Jun 23 2020 | Duration: 0h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 97320347 | Bytes Rx: 17379815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52127 | Audit Session ID: 0a96cf690cb9f0005ef18bb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52127 | Audit Session ID: 0a96cf690cb9f0005ef18bb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaudaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.5 | Public IP: 223.178.153.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:34 IST Tue Jun 23 2020 | Duration: 0h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 37453889 | Bytes Rx: 9003198 | IP Addr: 10.150.244.5 | Public IP: 223.178.153.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:34 IST Tue Jun 23 2020 | Duration: 0h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 37453889 | Bytes Rx: 9003198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52128 | Audit Session ID: 0a96cf690cba00005ef18bbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 52128 | Audit Session ID: 0a96cf690cba00005ef18bbe | Security Group Tag: none | EasyVPN: 0 ||
Username: dk.meena | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.207 | Public IP: 1.186.120.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:46 IST Tue Jun 23 2020 | Duration: 0h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 15577294 | Bytes Rx: 11781196 | IP Addr: 10.150.237.207 | Public IP: 1.186.120.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:46 IST Tue Jun 23 2020 | Duration: 0h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 15577294 | Bytes Rx: 11781196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52130 | Audit Session ID: 0a96cf690cba20005ef18bca | Security Group Tag: none | EasyVPN: 0 |Session ID: 52130 | Audit Session ID: 0a96cf690cba20005ef18bca | Security Group Tag: none | EasyVPN: 0 ||
Username: akanragh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.7 | Public IP: 49.35.103.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:46 IST Tue Jun 23 2020 | Duration: 0h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 102364899 | Bytes Rx: 45611225 | IP Addr: 10.150.244.7 | Public IP: 49.35.103.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:46 IST Tue Jun 23 2020 | Duration: 0h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 102364899 | Bytes Rx: 45611225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52131 | Audit Session ID: 0a96cf690cba30005ef18bca | Security Group Tag: none | EasyVPN: 0 |Session ID: 52131 | Audit Session ID: 0a96cf690cba30005ef18bca | Security Group Tag: none | EasyVPN: 0 ||
Username: sankarks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.8 | Public IP: 157.50.27.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:55 IST Tue Jun 23 2020 | Duration: 0h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 59886919 | Bytes Rx: 7554753 | IP Addr: 10.150.244.8 | Public IP: 157.50.27.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:55 IST Tue Jun 23 2020 | Duration: 0h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 59886919 | Bytes Rx: 7554753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52132 | Audit Session ID: 0a96cf690cba40005ef18bd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52132 | Audit Session ID: 0a96cf690cba40005ef18bd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AJMittal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 42.108.226.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:06 IST Tue Jun 23 2020 | Duration: 0h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 74837150 | Bytes Rx: 6416320 | IP Addr: 10.150.236.230 | Public IP: 42.108.226.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:06 IST Tue Jun 23 2020 | Duration: 0h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 74837150 | Bytes Rx: 6416320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52133 | Audit Session ID: 0a96cf690cba50005ef18bde | Security Group Tag: none | EasyVPN: 0 |Session ID: 52133 | Audit Session ID: 0a96cf690cba50005ef18bde | Security Group Tag: none | EasyVPN: 0 ||
Username: NAppeche | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.9 | Public IP: 157.44.87.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:16 IST Tue Jun 23 2020 | Duration: 0h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10994051 | Bytes Rx: 4495618 | IP Addr: 10.150.244.9 | Public IP: 157.44.87.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:16 IST Tue Jun 23 2020 | Duration: 0h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10994051 | Bytes Rx: 4495618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52134 | Audit Session ID: 0a96cf690cba60005ef18be8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52134 | Audit Session ID: 0a96cf690cba60005ef18be8 | Security Group Tag: none | EasyVPN: 0 ||
Username: NikPatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.10 | Public IP: 106.220.168.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:31 IST Tue Jun 23 2020 | Duration: 0h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 85478225 | Bytes Rx: 17598937 | IP Addr: 10.150.244.10 | Public IP: 106.220.168.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:31 IST Tue Jun 23 2020 | Duration: 0h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 85478225 | Bytes Rx: 17598937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52135 | Audit Session ID: 0a96cf690cba70005ef18bf7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52135 | Audit Session ID: 0a96cf690cba70005ef18bf7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushkate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.188 | Public IP: 182.77.92.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:49 IST Tue Jun 23 2020 | Duration: 0h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 276147018 | Bytes Rx: 57983671 | IP Addr: 10.150.236.188 | Public IP: 182.77.92.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:49 IST Tue Jun 23 2020 | Duration: 0h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 276147018 | Bytes Rx: 57983671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52136 | Audit Session ID: 0a96cf690cba80005ef18c45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52136 | Audit Session ID: 0a96cf690cba80005ef18c45 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGholve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.195 | Public IP: 103.115.201.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:55 IST Tue Jun 23 2020 | Duration: 0h:29m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 44396786 | Bytes Rx: 20489269 | IP Addr: 10.150.236.195 | Public IP: 103.115.201.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:55 IST Tue Jun 23 2020 | Duration: 0h:29m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 44396786 | Bytes Rx: 20489269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52138 | Audit Session ID: 0a96cf690cbaa0005ef18c87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52138 | Audit Session ID: 0a96cf690cbaa0005ef18c87 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreenivasarao.v | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.209 | Public IP: 45.127.45.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:04 IST Tue Jun 23 2020 | Duration: 0h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 55720911 | Bytes Rx: 9729224 | IP Addr: 10.150.244.209 | Public IP: 45.127.45.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:04 IST Tue Jun 23 2020 | Duration: 0h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 55720911 | Bytes Rx: 9729224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52140 | Audit Session ID: 0a96cf690cbac0005ef18c90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52140 | Audit Session ID: 0a96cf690cbac0005ef18c90 | Security Group Tag: none | EasyVPN: 0 ||
Username: suruchia | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.11 | Public IP: 59.91.89.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:21 IST Tue Jun 23 2020 | Duration: 0h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 28736936 | Bytes Rx: 7659394 | IP Addr: 10.150.244.11 | Public IP: 59.91.89.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:21 IST Tue Jun 23 2020 | Duration: 0h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 28736936 | Bytes Rx: 7659394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52141 | Audit Session ID: 0a96cf690cbad0005ef18ca1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52141 | Audit Session ID: 0a96cf690cbad0005ef18ca1 | Security Group Tag: none | EasyVPN: 0 ||
Username: amisin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.12 | Public IP: 42.111.14.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:25 IST Tue Jun 23 2020 | Duration: 0h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 38421605 | Bytes Rx: 6870068 | IP Addr: 10.150.244.12 | Public IP: 42.111.14.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:25 IST Tue Jun 23 2020 | Duration: 0h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 38421605 | Bytes Rx: 6870068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52144 | Audit Session ID: 0a96cf690cbb00005ef18ca5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52144 | Audit Session ID: 0a96cf690cbb00005ef18ca5 | Security Group Tag: none | EasyVPN: 0 ||
Username: apakale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.229 | Public IP: 103.195.202.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:26 IST Tue Jun 23 2020 | Duration: 0h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 11060313 | Bytes Rx: 6228157 | IP Addr: 10.150.244.229 | Public IP: 103.195.202.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:26 IST Tue Jun 23 2020 | Duration: 0h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 11060313 | Bytes Rx: 6228157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52145 | Audit Session ID: 0a96cf690cbb10005ef18ca6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52145 | Audit Session ID: 0a96cf690cbb10005ef18ca6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vasiddha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.13 | Public IP: 42.108.242.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:45 IST Tue Jun 23 2020 | Duration: 0h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 18927855 | Bytes Rx: 9968644 | IP Addr: 10.150.244.13 | Public IP: 42.108.242.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:45 IST Tue Jun 23 2020 | Duration: 0h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 18927855 | Bytes Rx: 9968644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52146 | Audit Session ID: 0a96cf690cbb20005ef18cb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52146 | Audit Session ID: 0a96cf690cbb20005ef18cb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSalunk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.14 | Public IP: 116.74.158.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:55 IST Tue Jun 23 2020 | Duration: 0h:28m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 70148476 | Bytes Rx: 6909355 | IP Addr: 10.150.244.14 | Public IP: 116.74.158.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:55 IST Tue Jun 23 2020 | Duration: 0h:28m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 70148476 | Bytes Rx: 6909355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52148 | Audit Session ID: 0a96cf690cbb40005ef18cc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52148 | Audit Session ID: 0a96cf690cbb40005ef18cc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarim | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.16 | Public IP: 1.23.48.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:56 IST Tue Jun 23 2020 | Duration: 0h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 22162657 | Bytes Rx: 5050690 | IP Addr: 10.150.244.16 | Public IP: 1.23.48.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:56 IST Tue Jun 23 2020 | Duration: 0h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 22162657 | Bytes Rx: 5050690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52149 | Audit Session ID: 0a96cf690cbb50005ef18cc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52149 | Audit Session ID: 0a96cf690cbb50005ef18cc4 | Security Group Tag: none | EasyVPN: 0 ||
