sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 ||
Username: vdongare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.38 | Public IP: 157.33.207.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:43 IST Sat May 30 2020 | Duration: 0h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 83258296 | Bytes Rx: 11702507 | IP Addr: 10.149.233.38 | Public IP: 157.33.207.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:43 IST Sat May 30 2020 | Duration: 0h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 83258296 | Bytes Rx: 11702507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124098 | Audit Session ID: 0a95072a1e4c20005ed1ee93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124098 | Audit Session ID: 0a95072a1e4c20005ed1ee93 | Security Group Tag: none | EasyVPN: 0 ||
Username: janhari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.208 | Public IP: 157.50.207.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:21 IST Sat May 30 2020 | Duration: 0h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 31306360 | Bytes Rx: 13975259 | IP Addr: 10.149.232.208 | Public IP: 157.50.207.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:21 IST Sat May 30 2020 | Duration: 0h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 31306360 | Bytes Rx: 13975259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124100 | Audit Session ID: 0a95072a1e4c40005ed1ef31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124100 | Audit Session ID: 0a95072a1e4c40005ed1ef31 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vpicahim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.222 | Public IP: 157.51.101.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:08 IST Sat May 30 2020 | Duration: 0h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 37630487 | Bytes Rx: 10516061 | IP Addr: 10.149.232.222 | Public IP: 157.51.101.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:08 IST Sat May 30 2020 | Duration: 0h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 37630487 | Bytes Rx: 10516061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124102 | Audit Session ID: 0a95072a1e4c60005ed1ef60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124102 | Audit Session ID: 0a95072a1e4c60005ed1ef60 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkotees | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.223 | Public IP: 115.97.102.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:30 IST Sat May 30 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 132150427 | Bytes Rx: 77907389 | IP Addr: 10.149.232.223 | Public IP: 115.97.102.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:30 IST Sat May 30 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 132150427 | Bytes Rx: 77907389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124105 | Audit Session ID: 0a95072a1e4c90005ed1ef76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124105 | Audit Session ID: 0a95072a1e4c90005ed1ef76 | Security Group Tag: none | EasyVPN: 0 ||
Username: tpothara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.224 | Public IP: 14.192.3.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:47 IST Sat May 30 2020 | Duration: 0h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6887392 | Bytes Rx: 5821753 | IP Addr: 10.149.232.224 | Public IP: 14.192.3.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:47 IST Sat May 30 2020 | Duration: 0h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6887392 | Bytes Rx: 5821753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124106 | Audit Session ID: 0a95072a1e4ca0005ed1ef87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124106 | Audit Session ID: 0a95072a1e4ca0005ed1ef87 | Security Group Tag: none | EasyVPN: 0 ||
Username: RavPalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.168 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:28 IST Sat May 30 2020 | Duration: 0h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 38147346 | Bytes Rx: 3589831 | IP Addr: 10.149.233.168 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:28 IST Sat May 30 2020 | Duration: 0h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 38147346 | Bytes Rx: 3589831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124107 | Audit Session ID: 0a95072a1e4cb0005ed1efb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124107 | Audit Session ID: 0a95072a1e4cb0005ed1efb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.nasina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.180 | Public IP: 49.204.182.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:00 IST Sat May 30 2020 | Duration: 0h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 9192688 | Bytes Rx: 9373990 | IP Addr: 10.149.233.180 | Public IP: 49.204.182.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:00 IST Sat May 30 2020 | Duration: 0h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 9192688 | Bytes Rx: 9373990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124109 | Audit Session ID: 0a95072a1e4cd0005ed1f174 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124109 | Audit Session ID: 0a95072a1e4cd0005ed1f174 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhamodhar.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.191 | Public IP: 106.197.211.66 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:09:15 IST Sat May 30 2020 | Duration: 0h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1144751208 | Bytes Rx: 29010648 | IP Addr: 10.149.233.191 | Public IP: 106.197.211.66 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:09:15 IST Sat May 30 2020 | Duration: 0h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1144751208 | Bytes Rx: 29010648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124110 | Audit Session ID: 0a95072a1e4ce0005ed1f183 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124110 | Audit Session ID: 0a95072a1e4ce0005ed1f183 | Security Group Tag: none | EasyVPN: 0 ||
Username: savarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.164 | Public IP: 103.214.62.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:40 IST Sat May 30 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 24265559 | Bytes Rx: 8080513 | IP Addr: 10.149.232.164 | Public IP: 103.214.62.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:40 IST Sat May 30 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 24265559 | Bytes Rx: 8080513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124113 | Audit Session ID: 0a95072a1e4d10005ed1f250 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124113 | Audit Session ID: 0a95072a1e4d10005ed1f250 | Security Group Tag: none | EasyVPN: 0 ||
Username: ldakshin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 157.51.251.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:46 IST Sat May 30 2020 | Duration: 0h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 20230256 | Bytes Rx: 12213047 | IP Addr: 10.149.232.174 | Public IP: 157.51.251.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:46 IST Sat May 30 2020 | Duration: 0h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 20230256 | Bytes Rx: 12213047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124114 | Audit Session ID: 0a95072a1e4d20005ed1f292 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124114 | Audit Session ID: 0a95072a1e4d20005ed1f292 | Security Group Tag: none | EasyVPN: 0 ||
Username: hbargaje | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.198 | Public IP: 103.84.81.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:53 IST Sat May 30 2020 | Duration: 0h:16m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 7651108 | Bytes Rx: 3611307 | IP Addr: 10.149.232.198 | Public IP: 103.84.81.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:53 IST Sat May 30 2020 | Duration: 0h:16m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 7651108 | Bytes Rx: 3611307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124115 | Audit Session ID: 0a95072a1e4d30005ed1f299 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124115 | Audit Session ID: 0a95072a1e4d30005ed1f299 | Security Group Tag: none | EasyVPN: 0 ||
Username: das.patil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.225 | Public IP: 27.62.227.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:45 IST Sat May 30 2020 | Duration: 0h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 138669221 | Bytes Rx: 17806261 | IP Addr: 10.149.232.225 | Public IP: 27.62.227.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:45 IST Sat May 30 2020 | Duration: 0h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 138669221 | Bytes Rx: 17806261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124116 | Audit Session ID: 0a95072a1e4d40005ed1f2cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 124116 | Audit Session ID: 0a95072a1e4d40005ed1f2cd | Security Group Tag: none | EasyVPN: 0 ||
Username: WaseemA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.191 | Public IP: 157.44.120.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:08 IST Sat May 30 2020 | Duration: 0h:15m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 50281189 | Bytes Rx: 10717872 | IP Addr: 10.149.232.191 | Public IP: 157.44.120.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:08 IST Sat May 30 2020 | Duration: 0h:15m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 50281189 | Bytes Rx: 10717872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124117 | Audit Session ID: 0a95072a1e4d50005ed1f2e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124117 | Audit Session ID: 0a95072a1e4d50005ed1f2e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.226 | Public IP: 112.133.236.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:27 IST Sat May 30 2020 | Duration: 0h:14m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11873769 | Bytes Rx: 3226719 | IP Addr: 10.149.232.226 | Public IP: 112.133.236.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:27 IST Sat May 30 2020 | Duration: 0h:14m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11873769 | Bytes Rx: 3226719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124118 | Audit Session ID: 0a95072a1e4d60005ed1f2f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124118 | Audit Session ID: 0a95072a1e4d60005ed1f2f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Perumal.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.227 | Public IP: 42.111.139.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:48 IST Sat May 30 2020 | Duration: 0h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 97954027 | Bytes Rx: 16121789 | IP Addr: 10.149.232.227 | Public IP: 42.111.139.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:48 IST Sat May 30 2020 | Duration: 0h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 97954027 | Bytes Rx: 16121789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124119 | Audit Session ID: 0a95072a1e4d70005ed1f30c | Security Group Tag: none | EasyVPN: 0 |Session ID: 124119 | Audit Session ID: 0a95072a1e4d70005ed1f30c | Security Group Tag: none | EasyVPN: 0 ||
Username: PraviPaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.162 | Public IP: 43.241.28.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:56 IST Sat May 30 2020 | Duration: 0h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 84894074 | Bytes Rx: 7386514 | IP Addr: 10.149.233.162 | Public IP: 43.241.28.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:56 IST Sat May 30 2020 | Duration: 0h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 84894074 | Bytes Rx: 7386514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124122 | Audit Session ID: 0a95072a1e4da0005ed1f38c | Security Group Tag: none | EasyVPN: 0 |Session ID: 124122 | Audit Session ID: 0a95072a1e4da0005ed1f38c | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.204 | Public IP: 117.211.152.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:07 IST Sat May 30 2020 | Duration: 0h:12m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 12145877 | Bytes Rx: 7850294 | IP Addr: 10.149.232.204 | Public IP: 117.211.152.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:07 IST Sat May 30 2020 | Duration: 0h:12m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 12145877 | Bytes Rx: 7850294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124124 | Audit Session ID: 0a95072a1e4dc0005ed1f397 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124124 | Audit Session ID: 0a95072a1e4dc0005ed1f397 | Security Group Tag: none | EasyVPN: 0 ||
Username: UdSanaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.228 | Public IP: 223.228.97.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:29 IST Sat May 30 2020 | Duration: 0h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 4396810 | Bytes Rx: 946771 | IP Addr: 10.149.232.228 | Public IP: 223.228.97.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:29 IST Sat May 30 2020 | Duration: 0h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 4396810 | Bytes Rx: 946771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124125 | Audit Session ID: 0a95072a1e4dd0005ed1f3ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 124125 | Audit Session ID: 0a95072a1e4dd0005ed1f3ad | Security Group Tag: none | EasyVPN: 0 ||
Username: vbandi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.229 | Public IP: 106.66.158.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:33 IST Sat May 30 2020 | Duration: 0h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 32669198 | Bytes Rx: 8652059 | IP Addr: 10.149.232.229 | Public IP: 106.66.158.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:33 IST Sat May 30 2020 | Duration: 0h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 32669198 | Bytes Rx: 8652059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124126 | Audit Session ID: 0a95072a1e4de0005ed1f3b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124126 | Audit Session ID: 0a95072a1e4de0005ed1f3b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: aunayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.176 | Public IP: 117.197.244.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:39 IST Sat May 30 2020 | Duration: 0h:10m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 12375984 | Bytes Rx: 3162513 | IP Addr: 10.149.232.176 | Public IP: 117.197.244.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:39 IST Sat May 30 2020 | Duration: 0h:10m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 12375984 | Bytes Rx: 3162513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124127 | Audit Session ID: 0a95072a1e4df0005ed1f3f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124127 | Audit Session ID: 0a95072a1e4df0005ed1f3f3 | Security Group Tag: none | EasyVPN: 0 ||
