sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: GayatCha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.126 | Public IP: 157.51.80.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:34 IST Fri Jun 5 2020 | Duration: 2h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 162894970 | Bytes Rx: 38454126 | IP Addr: 10.149.240.126 | Public IP: 157.51.80.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:34 IST Fri Jun 5 2020 | Duration: 2h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 162894970 | Bytes Rx: 38454126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136154 | Audit Session ID: 0a95072a213da0005eda1876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136154 | Audit Session ID: 0a95072a213da0005eda1876 | Security Group Tag: none | EasyVPN: 0 ||
Username: prravich | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.231 | Public IP: 106.201.149.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:03 IST Fri Jun 5 2020 | Duration: 2h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 277875542 | Bytes Rx: 46592141 | IP Addr: 10.149.233.231 | Public IP: 106.201.149.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:03 IST Fri Jun 5 2020 | Duration: 2h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 277875542 | Bytes Rx: 46592141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136156 | Audit Session ID: 0a95072a213dc0005eda18cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 136156 | Audit Session ID: 0a95072a213dc0005eda18cf | Security Group Tag: none | EasyVPN: 0 ||
Username: VVignesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.40 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:15 IST Fri Jun 5 2020 | Duration: 2h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 115973400 | Bytes Rx: 152517417 | IP Addr: 10.149.233.40 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:15 IST Fri Jun 5 2020 | Duration: 2h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 115973400 | Bytes Rx: 152517417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136157 | Audit Session ID: 0a95072a213dd0005eda18db | Security Group Tag: none | EasyVPN: 0 |Session ID: 136157 | Audit Session ID: 0a95072a213dd0005eda18db | Security Group Tag: none | EasyVPN: 0 ||
Username: sounmari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.127 | Public IP: 157.50.0.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:48 IST Fri Jun 5 2020 | Duration: 2h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 44269800 | Bytes Rx: 21175632 | IP Addr: 10.149.233.127 | Public IP: 157.50.0.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:48 IST Fri Jun 5 2020 | Duration: 2h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 44269800 | Bytes Rx: 21175632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136158 | Audit Session ID: 0a95072a213de0005eda1974 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136158 | Audit Session ID: 0a95072a213de0005eda1974 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkandas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.127 | Public IP: 49.205.79.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:18 IST Fri Jun 5 2020 | Duration: 2h:24m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 507254952 | Bytes Rx: 95610598 | IP Addr: 10.149.240.127 | Public IP: 49.205.79.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:18 IST Fri Jun 5 2020 | Duration: 2h:24m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 507254952 | Bytes Rx: 95610598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136160 | Audit Session ID: 0a95072a213e00005eda1992 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136160 | Audit Session ID: 0a95072a213e00005eda1992 | Security Group Tag: none | EasyVPN: 0 ||
Username: akarmur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.130 | Public IP: 157.32.109.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:56 IST Fri Jun 5 2020 | Duration: 2h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 277142274 | Bytes Rx: 58160997 | IP Addr: 10.149.240.130 | Public IP: 157.32.109.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:56 IST Fri Jun 5 2020 | Duration: 2h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 277142274 | Bytes Rx: 58160997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136162 | Audit Session ID: 0a95072a213e20005eda19b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136162 | Audit Session ID: 0a95072a213e20005eda19b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: karish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.132 | Public IP: 157.44.180.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:15 IST Fri Jun 5 2020 | Duration: 2h:23m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 87709142 | Bytes Rx: 44474076 | IP Addr: 10.149.240.132 | Public IP: 157.44.180.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:15 IST Fri Jun 5 2020 | Duration: 2h:23m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 87709142 | Bytes Rx: 44474076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136164 | Audit Session ID: 0a95072a213e40005eda19cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 136164 | Audit Session ID: 0a95072a213e40005eda19cb | Security Group Tag: none | EasyVPN: 0 ||
Username: MKandha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.131 | Public IP: 183.83.152.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:15 IST Fri Jun 5 2020 | Duration: 2h:23m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 284727622 | Bytes Rx: 55511884 | IP Addr: 10.149.240.131 | Public IP: 183.83.152.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:15 IST Fri Jun 5 2020 | Duration: 2h:23m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 284727622 | Bytes Rx: 55511884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136165 | Audit Session ID: 0a95072a213e50005eda19cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 136165 | Audit Session ID: 0a95072a213e50005eda19cb | Security Group Tag: none | EasyVPN: 0 ||
Username: prachava | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.134 | Public IP: 106.193.139.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:19 IST Fri Jun 5 2020 | Duration: 2h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 383610941 | Bytes Rx: 92554196 | IP Addr: 10.149.240.134 | Public IP: 106.193.139.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:19 IST Fri Jun 5 2020 | Duration: 2h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 383610941 | Bytes Rx: 92554196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136167 | Audit Session ID: 0a95072a213e70005eda1a0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136167 | Audit Session ID: 0a95072a213e70005eda1a0b | Security Group Tag: none | EasyVPN: 0 ||
Username: smithakm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.135 | Public IP: 223.228.165.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:48 IST Fri Jun 5 2020 | Duration: 2h:21m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 386182135 | Bytes Rx: 78587571 | IP Addr: 10.149.240.135 | Public IP: 223.228.165.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:48 IST Fri Jun 5 2020 | Duration: 2h:21m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 386182135 | Bytes Rx: 78587571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136170 | Audit Session ID: 0a95072a213ea0005eda1a64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136170 | Audit Session ID: 0a95072a213ea0005eda1a64 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaveenaP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.161 | Public IP: 27.62.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:43 IST Fri Jun 5 2020 | Duration: 2h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 45362708 | Bytes Rx: 22551884 | IP Addr: 10.149.232.161 | Public IP: 27.62.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:43 IST Fri Jun 5 2020 | Duration: 2h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 45362708 | Bytes Rx: 22551884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136172 | Audit Session ID: 0a95072a213ec0005eda1a9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136172 | Audit Session ID: 0a95072a213ec0005eda1a9b | Security Group Tag: none | EasyVPN: 0 ||
Username: BatAshok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.188 | Public IP: 157.49.217.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:52 IST Fri Jun 5 2020 | Duration: 2h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 66733869 | Bytes Rx: 26446446 | IP Addr: 10.149.232.188 | Public IP: 157.49.217.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:52 IST Fri Jun 5 2020 | Duration: 2h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 66733869 | Bytes Rx: 26446446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136176 | Audit Session ID: 0a95072a213f00005eda1bd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136176 | Audit Session ID: 0a95072a213f00005eda1bd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: paviraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.18 | Public IP: 103.48.181.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:37 IST Fri Jun 5 2020 | Duration: 2h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 4117425 | Bytes Rx: 2507506 | IP Addr: 10.149.233.18 | Public IP: 103.48.181.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:37 IST Fri Jun 5 2020 | Duration: 2h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 4117425 | Bytes Rx: 2507506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136180 | Audit Session ID: 0a95072a213f40005eda1c39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136180 | Audit Session ID: 0a95072a213f40005eda1c39 | Security Group Tag: none | EasyVPN: 0 ||
Username: girpatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.67 | Public IP: 49.207.61.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:50:31 IST Fri Jun 5 2020 | Duration: 2h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 178981509 | Bytes Rx: 81624330 | IP Addr: 10.149.233.67 | Public IP: 49.207.61.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:50:31 IST Fri Jun 5 2020 | Duration: 2h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 178981509 | Bytes Rx: 81624330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136182 | Audit Session ID: 0a95072a213f60005eda1c6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 136182 | Audit Session ID: 0a95072a213f60005eda1c6f | Security Group Tag: none | EasyVPN: 0 ||
Username: mpanchap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.194 | Public IP: 106.51.233.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:50:35 IST Fri Jun 5 2020 | Duration: 2h:12m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 151775728 | Bytes Rx: 472726103 | IP Addr: 10.149.233.194 | Public IP: 106.51.233.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:50:35 IST Fri Jun 5 2020 | Duration: 2h:12m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 151775728 | Bytes Rx: 472726103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136183 | Audit Session ID: 0a95072a213f70005eda1c73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136183 | Audit Session ID: 0a95072a213f70005eda1c73 | Security Group Tag: none | EasyVPN: 0 ||
Username: SatyaPU | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.62 | Public IP: 106.220.225.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:06 IST Fri Jun 5 2020 | Duration: 2h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 334049896 | Bytes Rx: 84591033 | IP Addr: 10.149.232.62 | Public IP: 106.220.225.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:06 IST Fri Jun 5 2020 | Duration: 2h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 334049896 | Bytes Rx: 84591033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136186 | Audit Session ID: 0a95072a213fa0005eda1cce | Security Group Tag: none | EasyVPN: 0 |Session ID: 136186 | Audit Session ID: 0a95072a213fa0005eda1cce | Security Group Tag: none | EasyVPN: 0 ||
Username: Dhivshan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.221 | Public IP: 223.228.130.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:08 IST Fri Jun 5 2020 | Duration: 2h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 14020053 | Bytes Rx: 5999722 | IP Addr: 10.149.232.221 | Public IP: 223.228.130.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:08 IST Fri Jun 5 2020 | Duration: 2h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 14020053 | Bytes Rx: 5999722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136187 | Audit Session ID: 0a95072a213fb0005eda1cd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136187 | Audit Session ID: 0a95072a213fb0005eda1cd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnetala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.204.189.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:08 IST Fri Jun 5 2020 | Duration: 2h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 186683956 | Bytes Rx: 28840177 | IP Addr: 10.149.232.13 | Public IP: 49.204.189.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:08 IST Fri Jun 5 2020 | Duration: 2h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 186683956 | Bytes Rx: 28840177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136188 | Audit Session ID: 0a95072a213fc0005eda1cd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136188 | Audit Session ID: 0a95072a213fc0005eda1cd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rekambar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.101 | Public IP: 157.50.36.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:30 IST Fri Jun 5 2020 | Duration: 2h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 31920974 | Bytes Rx: 14180775 | IP Addr: 10.149.232.101 | Public IP: 157.50.36.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:30 IST Fri Jun 5 2020 | Duration: 2h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 31920974 | Bytes Rx: 14180775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136193 | Audit Session ID: 0a95072a214010005eda1d22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136193 | Audit Session ID: 0a95072a214010005eda1d22 | Security Group Tag: none | EasyVPN: 0 ||
Username: gibalasu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.178 | Public IP: 103.99.188.168 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:54:07 IST Fri Jun 5 2020 | Duration: 2h:08m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 15427754 | Bytes Rx: 16819733 | IP Addr: 10.149.232.178 | Public IP: 103.99.188.168 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:54:07 IST Fri Jun 5 2020 | Duration: 2h:08m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 15427754 | Bytes Rx: 16819733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136194 | Audit Session ID: 0a95072a214020005eda1d47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136194 | Audit Session ID: 0a95072a214020005eda1d47 | Security Group Tag: none | EasyVPN: 0 ||
