sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: Aritram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.63 | Public IP: 42.110.166.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:57 IST Fri Jun 19 2020 | Duration: 0h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 132677634 | Bytes Rx: 41729650 | IP Addr: 10.149.234.63 | Public IP: 42.110.166.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:57 IST Fri Jun 19 2020 | Duration: 0h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 132677634 | Bytes Rx: 41729650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179586 | Audit Session ID: 0a95072b2bd820005eec554d | Security Group Tag: none | EasyVPN: 0 |Session ID: 179586 | Audit Session ID: 0a95072b2bd820005eec554d | Security Group Tag: none | EasyVPN: 0 ||
Username: NDhanesh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.15 | Public IP: 49.36.68.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:07 IST Fri Jun 19 2020 | Duration: 0h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 38664174 | Bytes Rx: 19138724 | IP Addr: 10.149.235.15 | Public IP: 49.36.68.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:07 IST Fri Jun 19 2020 | Duration: 0h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 38664174 | Bytes Rx: 19138724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179587 | Audit Session ID: 0a95072b2bd830005eec55cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 179587 | Audit Session ID: 0a95072b2bd830005eec55cf | Security Group Tag: none | EasyVPN: 0 ||
Username: shalini.manigandan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 122.164.211.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:24 IST Fri Jun 19 2020 | Duration: 0h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 22978428 | Bytes Rx: 10131411 | IP Addr: 10.149.235.141 | Public IP: 122.164.211.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:24 IST Fri Jun 19 2020 | Duration: 0h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 22978428 | Bytes Rx: 10131411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179588 | Audit Session ID: 0a95072b2bd840005eec561c | Security Group Tag: none | EasyVPN: 0 |Session ID: 179588 | Audit Session ID: 0a95072b2bd840005eec561c | Security Group Tag: none | EasyVPN: 0 ||
Username: rahilr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.64 | Public IP: 49.207.132.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:40 IST Fri Jun 19 2020 | Duration: 0h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 83891011 | Bytes Rx: 9406998 | IP Addr: 10.149.234.64 | Public IP: 49.207.132.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:40 IST Fri Jun 19 2020 | Duration: 0h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 83891011 | Bytes Rx: 9406998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179590 | Audit Session ID: 0a95072b2bd860005eec562c | Security Group Tag: none | EasyVPN: 0 |Session ID: 179590 | Audit Session ID: 0a95072b2bd860005eec562c | Security Group Tag: none | EasyVPN: 0 ||
Username: tejakaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.65 | Public IP: 117.206.244.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:42 IST Fri Jun 19 2020 | Duration: 0h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 50333039 | Bytes Rx: 14052575 | IP Addr: 10.149.234.65 | Public IP: 117.206.244.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:42 IST Fri Jun 19 2020 | Duration: 0h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 50333039 | Bytes Rx: 14052575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179591 | Audit Session ID: 0a95072b2bd870005eec562e | Security Group Tag: none | EasyVPN: 0 |Session ID: 179591 | Audit Session ID: 0a95072b2bd870005eec562e | Security Group Tag: none | EasyVPN: 0 ||
Username: abhischo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.68 | Public IP: 49.36.50.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:46 IST Fri Jun 19 2020 | Duration: 0h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 116402157 | Bytes Rx: 67193112 | IP Addr: 10.149.234.68 | Public IP: 49.36.50.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:46 IST Fri Jun 19 2020 | Duration: 0h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 116402157 | Bytes Rx: 67193112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179592 | Audit Session ID: 0a95072b2bd880005eec5632 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179592 | Audit Session ID: 0a95072b2bd880005eec5632 | Security Group Tag: none | EasyVPN: 0 ||
Username: srpartha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.66 | Public IP: 49.207.140.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:48 IST Fri Jun 19 2020 | Duration: 0h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 121417824 | Bytes Rx: 20297702 | IP Addr: 10.149.234.66 | Public IP: 49.207.140.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:48 IST Fri Jun 19 2020 | Duration: 0h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 121417824 | Bytes Rx: 20297702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179593 | Audit Session ID: 0a95072b2bd890005eec5634 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179593 | Audit Session ID: 0a95072b2bd890005eec5634 | Security Group Tag: none | EasyVPN: 0 ||
Username: sampKM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.67 | Public IP: 59.161.164.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:49 IST Fri Jun 19 2020 | Duration: 0h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 26180338 | Bytes Rx: 11650298 | IP Addr: 10.149.234.67 | Public IP: 59.161.164.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:49 IST Fri Jun 19 2020 | Duration: 0h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 26180338 | Bytes Rx: 11650298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179594 | Audit Session ID: 0a95072b2bd8a0005eec5635 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179594 | Audit Session ID: 0a95072b2bd8a0005eec5635 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vmanis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.69 | Public IP: 106.208.65.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:56 IST Fri Jun 19 2020 | Duration: 0h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 70482733 | Bytes Rx: 25854644 | IP Addr: 10.149.234.69 | Public IP: 106.208.65.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:56 IST Fri Jun 19 2020 | Duration: 0h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 70482733 | Bytes Rx: 25854644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179596 | Audit Session ID: 0a95072b2bd8c0005eec563c | Security Group Tag: none | EasyVPN: 0 |Session ID: 179596 | Audit Session ID: 0a95072b2bd8c0005eec563c | Security Group Tag: none | EasyVPN: 0 ||
Username: cagoram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.160 | Public IP: 157.46.37.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:37 IST Fri Jun 19 2020 | Duration: 0h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 28624735 | Bytes Rx: 13050828 | IP Addr: 10.149.234.160 | Public IP: 157.46.37.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:37 IST Fri Jun 19 2020 | Duration: 0h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 28624735 | Bytes Rx: 13050828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179598 | Audit Session ID: 0a95072b2bd8e0005eec5665 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179598 | Audit Session ID: 0a95072b2bd8e0005eec5665 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.71 | Public IP: 49.35.214.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:52 IST Fri Jun 19 2020 | Duration: 0h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 19523627 | Bytes Rx: 7855958 | IP Addr: 10.149.234.71 | Public IP: 49.35.214.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:52 IST Fri Jun 19 2020 | Duration: 0h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 19523627 | Bytes Rx: 7855958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179599 | Audit Session ID: 0a95072b2bd8f0005eec5674 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179599 | Audit Session ID: 0a95072b2bd8f0005eec5674 | Security Group Tag: none | EasyVPN: 0 ||
Username: srraghav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.213 | Public IP: 42.111.144.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:52 IST Fri Jun 19 2020 | Duration: 0h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 32471315 | Bytes Rx: 9467815 | IP Addr: 10.149.234.213 | Public IP: 42.111.144.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:52 IST Fri Jun 19 2020 | Duration: 0h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 32471315 | Bytes Rx: 9467815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179600 | Audit Session ID: 0a95072b2bd900005eec5674 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179600 | Audit Session ID: 0a95072b2bd900005eec5674 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksathiya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.72 | Public IP: 171.78.182.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:03 IST Fri Jun 19 2020 | Duration: 0h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 26404239 | Bytes Rx: 56356854 | IP Addr: 10.149.234.72 | Public IP: 171.78.182.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:03 IST Fri Jun 19 2020 | Duration: 0h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 26404239 | Bytes Rx: 56356854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179601 | Audit Session ID: 0a95072b2bd910005eec567f | Security Group Tag: none | EasyVPN: 0 |Session ID: 179601 | Audit Session ID: 0a95072b2bd910005eec567f | Security Group Tag: none | EasyVPN: 0 ||
Username: lthanika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.248 | Public IP: 157.50.77.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:05 IST Fri Jun 19 2020 | Duration: 0h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 35842447 | Bytes Rx: 12162353 | IP Addr: 10.149.235.248 | Public IP: 157.50.77.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:05 IST Fri Jun 19 2020 | Duration: 0h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 35842447 | Bytes Rx: 12162353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179602 | Audit Session ID: 0a95072b2bd920005eec5681 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179602 | Audit Session ID: 0a95072b2bd920005eec5681 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.manimaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.73 | Public IP: 117.193.223.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:13 IST Fri Jun 19 2020 | Duration: 0h:51m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 64602480 | Bytes Rx: 20908587 | IP Addr: 10.149.234.73 | Public IP: 117.193.223.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:13 IST Fri Jun 19 2020 | Duration: 0h:51m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 64602480 | Bytes Rx: 20908587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179603 | Audit Session ID: 0a95072b2bd930005eec5689 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179603 | Audit Session ID: 0a95072b2bd930005eec5689 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwnara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.74 | Public IP: 157.50.180.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:37 IST Fri Jun 19 2020 | Duration: 0h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 12293933 | Bytes Rx: 4752873 | IP Addr: 10.149.234.74 | Public IP: 157.50.180.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:37 IST Fri Jun 19 2020 | Duration: 0h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 12293933 | Bytes Rx: 4752873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179604 | Audit Session ID: 0a95072b2bd940005eec56a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179604 | Audit Session ID: 0a95072b2bd940005eec56a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: gommarim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.75 | Public IP: 157.46.43.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:46 IST Fri Jun 19 2020 | Duration: 0h:50m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29524769 | Bytes Rx: 5755370 | IP Addr: 10.149.234.75 | Public IP: 157.46.43.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:46 IST Fri Jun 19 2020 | Duration: 0h:50m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29524769 | Bytes Rx: 5755370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179605 | Audit Session ID: 0a95072b2bd950005eec56aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 179605 | Audit Session ID: 0a95072b2bd950005eec56aa | Security Group Tag: none | EasyVPN: 0 ||
Username: sumibhat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.76 | Public IP: 103.43.34.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:55 IST Fri Jun 19 2020 | Duration: 0h:50m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 15065496 | Bytes Rx: 10732122 | IP Addr: 10.149.234.76 | Public IP: 103.43.34.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:55 IST Fri Jun 19 2020 | Duration: 0h:50m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 15065496 | Bytes Rx: 10732122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179606 | Audit Session ID: 0a95072b2bd960005eec56b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179606 | Audit Session ID: 0a95072b2bd960005eec56b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.77 | Public IP: 182.65.95.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:57 IST Fri Jun 19 2020 | Duration: 0h:50m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 39697282 | Bytes Rx: 13916924 | IP Addr: 10.149.234.77 | Public IP: 182.65.95.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:57 IST Fri Jun 19 2020 | Duration: 0h:50m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 39697282 | Bytes Rx: 13916924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179607 | Audit Session ID: 0a95072b2bd970005eec56b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179607 | Audit Session ID: 0a95072b2bd970005eec56b5 | Security Group Tag: none | EasyVPN: 0 ||
