sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 17h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 17h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: kjones | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.244 | Public IP: 82.42.251.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:49 UTC Wed Jun 24 2020 | Duration: 2h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 550652454 | Bytes Rx: 73265930 | IP Addr: 10.145.233.244 | Public IP: 82.42.251.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:49 UTC Wed Jun 24 2020 | Duration: 2h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 550652454 | Bytes Rx: 73265930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86999 | Audit Session ID: 0a910728153d70005ef2d609 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86999 | Audit Session ID: 0a910728153d70005ef2d609 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.245 | Public IP: 1.39.189.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:54 UTC Wed Jun 24 2020 | Duration: 2h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 212715562 | Bytes Rx: 73500067 | IP Addr: 10.145.233.245 | Public IP: 1.39.189.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:54 UTC Wed Jun 24 2020 | Duration: 2h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 212715562 | Bytes Rx: 73500067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87000 | Audit Session ID: 0a910728153d80005ef2d60e | Security Group Tag: none | EasyVPN: 0 |Session ID: 87000 | Audit Session ID: 0a910728153d80005ef2d60e | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.247 | Public IP: 42.106.203.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:02 UTC Wed Jun 24 2020 | Duration: 2h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 297410867 | Bytes Rx: 66154501 | IP Addr: 10.145.233.247 | Public IP: 42.106.203.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:02 UTC Wed Jun 24 2020 | Duration: 2h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 297410867 | Bytes Rx: 66154501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87001 | Audit Session ID: 0a910728153d90005ef2d652 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87001 | Audit Session ID: 0a910728153d90005ef2d652 | Security Group Tag: none | EasyVPN: 0 ||
Username: PFahy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.57 | Public IP: 88.109.200.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:07 UTC Wed Jun 24 2020 | Duration: 2h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 417921101 | Bytes Rx: 48330628 | IP Addr: 10.145.232.57 | Public IP: 88.109.200.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:07 UTC Wed Jun 24 2020 | Duration: 2h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 417921101 | Bytes Rx: 48330628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87002 | Audit Session ID: 0a910728153da0005ef2d693 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87002 | Audit Session ID: 0a910728153da0005ef2d693 | Security Group Tag: none | EasyVPN: 0 ||
Username: SidSakhi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.64 | Public IP: 157.33.130.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:37 UTC Wed Jun 24 2020 | Duration: 2h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 40100030 | Bytes Rx: 17805796 | IP Addr: 10.145.232.64 | Public IP: 157.33.130.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:37 UTC Wed Jun 24 2020 | Duration: 2h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 40100030 | Bytes Rx: 17805796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87003 | Audit Session ID: 0a910728153db0005ef2d6b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87003 | Audit Session ID: 0a910728153db0005ef2d6b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sam.david | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.66 | Public IP: 27.62.112.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:35 UTC Wed Jun 24 2020 | Duration: 1h:56m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 230320610 | Bytes Rx: 36576161 | IP Addr: 10.145.232.66 | Public IP: 27.62.112.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:35 UTC Wed Jun 24 2020 | Duration: 1h:56m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 230320610 | Bytes Rx: 36576161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87005 | Audit Session ID: 0a910728153dd0005ef2d79f | Security Group Tag: none | EasyVPN: 0 |Session ID: 87005 | Audit Session ID: 0a910728153dd0005ef2d79f | Security Group Tag: none | EasyVPN: 0 ||
Username: KALT | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.232 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:38:49 UTC Wed Jun 24 2020 | Duration: 1h:51m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 114867051 | Bytes Rx: 18673771 | IP Addr: 10.145.233.232 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:38:49 UTC Wed Jun 24 2020 | Duration: 1h:51m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 114867051 | Bytes Rx: 18673771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87006 | Audit Session ID: 0a910728153de0005ef2d8d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87006 | Audit Session ID: 0a910728153de0005ef2d8d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: saket.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.69 | Public IP: 42.111.6.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:10 UTC Wed Jun 24 2020 | Duration: 1h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1577324951 | Bytes Rx: 89207783 | IP Addr: 10.145.232.69 | Public IP: 42.111.6.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:10 UTC Wed Jun 24 2020 | Duration: 1h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1577324951 | Bytes Rx: 89207783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87009 | Audit Session ID: 0a910728153e10005ef2dbfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 87009 | Audit Session ID: 0a910728153e10005ef2dbfa | Security Group Tag: none | EasyVPN: 0 ||
Username: bsubbiah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.70 | Public IP: 42.111.166.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:55:42 UTC Wed Jun 24 2020 | Duration: 1h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 208448174 | Bytes Rx: 68998597 | IP Addr: 10.145.232.70 | Public IP: 42.111.166.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:55:42 UTC Wed Jun 24 2020 | Duration: 1h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 208448174 | Bytes Rx: 68998597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87011 | Audit Session ID: 0a910728153e30005ef2dcce | Security Group Tag: none | EasyVPN: 0 |Session ID: 87011 | Audit Session ID: 0a910728153e30005ef2dcce | Security Group Tag: none | EasyVPN: 0 ||
Username: Joostjan.vandijk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.71 | Public IP: 80.56.109.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:56:01 UTC Wed Jun 24 2020 | Duration: 1h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 287880838 | Bytes Rx: 25616213 | IP Addr: 10.145.232.71 | Public IP: 80.56.109.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:56:01 UTC Wed Jun 24 2020 | Duration: 1h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 287880838 | Bytes Rx: 25616213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87012 | Audit Session ID: 0a910728153e40005ef2dce1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87012 | Audit Session ID: 0a910728153e40005ef2dce1 | Security Group Tag: none | EasyVPN: 0 ||
Username: satish.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.72 | Public IP: 42.106.209.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:57:30 UTC Wed Jun 24 2020 | Duration: 1h:32m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 53562074 | Bytes Rx: 20646021 | IP Addr: 10.145.232.72 | Public IP: 42.106.209.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:57:30 UTC Wed Jun 24 2020 | Duration: 1h:32m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 53562074 | Bytes Rx: 20646021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87014 | Audit Session ID: 0a910728153e60005ef2dd3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 87014 | Audit Session ID: 0a910728153e60005ef2dd3a | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasGupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.50 | Public IP: 42.108.198.166 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:01:22 UTC Wed Jun 24 2020 | Duration: 1h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 13648960 | Bytes Rx: 4720612 | IP Addr: 10.145.232.50 | Public IP: 42.108.198.166 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:01:22 UTC Wed Jun 24 2020 | Duration: 1h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 13648960 | Bytes Rx: 4720612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87016 | Audit Session ID: 0a910728153e80005ef2de22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87016 | Audit Session ID: 0a910728153e80005ef2de22 | Security Group Tag: none | EasyVPN: 0 ||
Username: ychitte | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.76 | Public IP: 106.77.30.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:24 UTC Wed Jun 24 2020 | Duration: 1h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 714362683 | Bytes Rx: 45493504 | IP Addr: 10.145.232.76 | Public IP: 106.77.30.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:24 UTC Wed Jun 24 2020 | Duration: 1h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 714362683 | Bytes Rx: 45493504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87018 | Audit Session ID: 0a910728153ea0005ef2df14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87018 | Audit Session ID: 0a910728153ea0005ef2df14 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashoyada | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.236 | Public IP: 1.38.148.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:12 UTC Wed Jun 24 2020 | Duration: 1h:21m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 46588081 | Bytes Rx: 33278748 | IP Addr: 10.145.233.236 | Public IP: 1.38.148.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:12 UTC Wed Jun 24 2020 | Duration: 1h:21m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 46588081 | Bytes Rx: 33278748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87021 | Audit Session ID: 0a910728153ed0005ef2dff8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87021 | Audit Session ID: 0a910728153ed0005ef2dff8 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.240 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:22 UTC Wed Jun 24 2020 | Duration: 1h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 260647274 | Bytes Rx: 23280667 | IP Addr: 10.145.233.240 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:22 UTC Wed Jun 24 2020 | Duration: 1h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 260647274 | Bytes Rx: 23280667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87022 | Audit Session ID: 0a910728153ee0005ef2e002 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87022 | Audit Session ID: 0a910728153ee0005ef2e002 | Security Group Tag: none | EasyVPN: 0 ||
Username: satiupad | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.248 | Public IP: 27.97.80.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:53 UTC Wed Jun 24 2020 | Duration: 1h:20m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 164664681 | Bytes Rx: 25961144 | IP Addr: 10.145.233.248 | Public IP: 27.97.80.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:53 UTC Wed Jun 24 2020 | Duration: 1h:20m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 164664681 | Bytes Rx: 25961144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87023 | Audit Session ID: 0a910728153ef0005ef2e021 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87023 | Audit Session ID: 0a910728153ef0005ef2e021 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBVishe | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.249 | Public IP: 106.193.176.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:11:11 UTC Wed Jun 24 2020 | Duration: 1h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 343331274 | Bytes Rx: 20924945 | IP Addr: 10.145.233.249 | Public IP: 106.193.176.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:11:11 UTC Wed Jun 24 2020 | Duration: 1h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 343331274 | Bytes Rx: 20924945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87024 | Audit Session ID: 0a910728153f00005ef2e06f | Security Group Tag: none | EasyVPN: 0 |Session ID: 87024 | Audit Session ID: 0a910728153f00005ef2e06f | Security Group Tag: none | EasyVPN: 0 ||
Username: somesh.gaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.250 | Public IP: 1.38.156.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:12:49 UTC Wed Jun 24 2020 | Duration: 1h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 248974392 | Bytes Rx: 34746915 | IP Addr: 10.145.233.250 | Public IP: 1.38.156.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:12:49 UTC Wed Jun 24 2020 | Duration: 1h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 248974392 | Bytes Rx: 34746915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87025 | Audit Session ID: 0a910728153f10005ef2e0d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87025 | Audit Session ID: 0a910728153f10005ef2e0d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: knarang | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.251 | Public IP: 82.28.208.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:17:47 UTC Wed Jun 24 2020 | Duration: 1h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 85671833 | Bytes Rx: 21147534 | IP Addr: 10.145.233.251 | Public IP: 82.28.208.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:17:47 UTC Wed Jun 24 2020 | Duration: 1h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 85671833 | Bytes Rx: 21147534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87026 | Audit Session ID: 0a910728153f20005ef2e1fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 87026 | Audit Session ID: 0a910728153f20005ef2e1fb | Security Group Tag: none | EasyVPN: 0 ||
Username: vellur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.241 | Public IP: 112.79.54.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:22:26 UTC Wed Jun 24 2020 | Duration: 1h:07m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 31935229 | Bytes Rx: 18845319 | IP Addr: 10.145.233.241 | Public IP: 112.79.54.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:22:26 UTC Wed Jun 24 2020 | Duration: 1h:07m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 31935229 | Bytes Rx: 18845319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87027 | Audit Session ID: 0a910728153f30005ef2e312 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87027 | Audit Session ID: 0a910728153f30005ef2e312 | Security Group Tag: none | EasyVPN: 0 ||
