sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: AChate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 103.133.64.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:05 IST Fri Jun 5 2020 | Duration: 0h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 24474322 | Bytes Rx: 5132088 | IP Addr: 10.150.237.227 | Public IP: 103.133.64.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:05 IST Fri Jun 5 2020 | Duration: 0h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 24474322 | Bytes Rx: 5132088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286489 | Audit Session ID: 0a96cf6945f190005eda0e09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286489 | Audit Session ID: 0a96cf6945f190005eda0e09 | Security Group Tag: none | EasyVPN: 0 ||
Username: gvikas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.122 | Public IP: 103.86.182.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:36 IST Fri Jun 5 2020 | Duration: 0h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2950832 | Bytes Rx: 2616420 | IP Addr: 10.150.237.122 | Public IP: 103.86.182.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:36 IST Fri Jun 5 2020 | Duration: 0h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2950832 | Bytes Rx: 2616420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286491 | Audit Session ID: 0a96cf6945f1b0005eda0e28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286491 | Audit Session ID: 0a96cf6945f1b0005eda0e28 | Security Group Tag: none | EasyVPN: 0 ||
Username: RPotnis | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.83 | Public IP: 106.210.188.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:37 IST Fri Jun 5 2020 | Duration: 0h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 42897063 | Bytes Rx: 21191831 | IP Addr: 10.150.236.83 | Public IP: 106.210.188.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:37 IST Fri Jun 5 2020 | Duration: 0h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 42897063 | Bytes Rx: 21191831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286492 | Audit Session ID: 0a96cf6945f1c0005eda0e29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286492 | Audit Session ID: 0a96cf6945f1c0005eda0e29 | Security Group Tag: none | EasyVPN: 0 ||
Username: psurekha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.170 | Public IP: 103.255.146.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:59 IST Fri Jun 5 2020 | Duration: 0h:16m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 6995773 | Bytes Rx: 6185151 | IP Addr: 10.150.236.170 | Public IP: 103.255.146.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:59 IST Fri Jun 5 2020 | Duration: 0h:16m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 6995773 | Bytes Rx: 6185151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286494 | Audit Session ID: 0a96cf6945f1e0005eda0e3f | Security Group Tag: none | EasyVPN: 0 |Session ID: 286494 | Audit Session ID: 0a96cf6945f1e0005eda0e3f | Security Group Tag: none | EasyVPN: 0 ||
Username: Shkamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.25 | Public IP: 203.90.98.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:06 IST Fri Jun 5 2020 | Duration: 0h:16m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 3432764 | Bytes Rx: 4138479 | IP Addr: 10.150.237.25 | Public IP: 203.90.98.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:06 IST Fri Jun 5 2020 | Duration: 0h:16m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 3432764 | Bytes Rx: 4138479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286495 | Audit Session ID: 0a96cf6945f1f0005eda0e46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286495 | Audit Session ID: 0a96cf6945f1f0005eda0e46 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwakum | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.131 | Public IP: 223.185.8.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:08 IST Fri Jun 5 2020 | Duration: 0h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 15689503 | Bytes Rx: 4997610 | IP Addr: 10.150.244.131 | Public IP: 223.185.8.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:08 IST Fri Jun 5 2020 | Duration: 0h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 15689503 | Bytes Rx: 4997610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286496 | Audit Session ID: 0a96cf6945f200005eda0e48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286496 | Audit Session ID: 0a96cf6945f200005eda0e48 | Security Group Tag: none | EasyVPN: 0 ||
Username: sujeet.bhaskaran | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.104 | Public IP: 49.35.58.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:10 IST Fri Jun 5 2020 | Duration: 0h:16m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 27197833 | Bytes Rx: 3446151 | IP Addr: 10.150.244.104 | Public IP: 49.35.58.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:10 IST Fri Jun 5 2020 | Duration: 0h:16m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 27197833 | Bytes Rx: 3446151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286497 | Audit Session ID: 0a96cf6945f210005eda0e4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 286497 | Audit Session ID: 0a96cf6945f210005eda0e4a | Security Group Tag: none | EasyVPN: 0 ||
Username: DAhirrao | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.234 | Public IP: 27.97.143.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:13 IST Fri Jun 5 2020 | Duration: 0h:16m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4968507 | Bytes Rx: 5425854 | IP Addr: 10.150.244.234 | Public IP: 27.97.143.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:13 IST Fri Jun 5 2020 | Duration: 0h:16m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4968507 | Bytes Rx: 5425854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286498 | Audit Session ID: 0a96cf6945f220005eda0e4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 286498 | Audit Session ID: 0a96cf6945f220005eda0e4d | Security Group Tag: none | EasyVPN: 0 ||
Username: ashiva | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 106.211.198.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:16 IST Fri Jun 5 2020 | Duration: 0h:16m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 9002129 | Bytes Rx: 5441396 | IP Addr: 10.150.236.69 | Public IP: 106.211.198.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:16 IST Fri Jun 5 2020 | Duration: 0h:16m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 9002129 | Bytes Rx: 5441396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286499 | Audit Session ID: 0a96cf6945f230005eda0e50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286499 | Audit Session ID: 0a96cf6945f230005eda0e50 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbormale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.130 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:18 IST Fri Jun 5 2020 | Duration: 0h:16m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 49286342 | Bytes Rx: 12095257 | IP Addr: 10.150.244.130 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:18 IST Fri Jun 5 2020 | Duration: 0h:16m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 49286342 | Bytes Rx: 12095257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286500 | Audit Session ID: 0a96cf6945f240005eda0e52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286500 | Audit Session ID: 0a96cf6945f240005eda0e52 | Security Group Tag: none | EasyVPN: 0 ||
Username: mghosh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.144 | Public IP: 42.108.235.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:34 IST Fri Jun 5 2020 | Duration: 0h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 6634422 | Bytes Rx: 22201583 | IP Addr: 10.150.244.144 | Public IP: 42.108.235.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:34 IST Fri Jun 5 2020 | Duration: 0h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 6634422 | Bytes Rx: 22201583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286502 | Audit Session ID: 0a96cf6945f260005eda0e62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286502 | Audit Session ID: 0a96cf6945f260005eda0e62 | Security Group Tag: none | EasyVPN: 0 ||
Username: khajahme | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.22 | Public IP: 157.44.108.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:36 IST Fri Jun 5 2020 | Duration: 0h:16m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 30771233 | Bytes Rx: 8615566 | IP Addr: 10.150.244.22 | Public IP: 157.44.108.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:36 IST Fri Jun 5 2020 | Duration: 0h:16m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 30771233 | Bytes Rx: 8615566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286503 | Audit Session ID: 0a96cf6945f270005eda0e64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286503 | Audit Session ID: 0a96cf6945f270005eda0e64 | Security Group Tag: none | EasyVPN: 0 ||
Username: nhargude | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.66 | Public IP: 106.220.83.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:18 IST Fri Jun 5 2020 | Duration: 0h:14m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 16736351 | Bytes Rx: 2823647 | IP Addr: 10.150.237.66 | Public IP: 106.220.83.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:18 IST Fri Jun 5 2020 | Duration: 0h:14m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 16736351 | Bytes Rx: 2823647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286504 | Audit Session ID: 0a96cf6945f280005eda0eca | Security Group Tag: none | EasyVPN: 0 |Session ID: 286504 | Audit Session ID: 0a96cf6945f280005eda0eca | Security Group Tag: none | EasyVPN: 0 ||
Username: gouthchi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.140 | Public IP: 27.59.249.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:28 IST Fri Jun 5 2020 | Duration: 0h:14m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 12163447 | Bytes Rx: 3365448 | IP Addr: 10.150.237.140 | Public IP: 27.59.249.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:28 IST Fri Jun 5 2020 | Duration: 0h:14m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 12163447 | Bytes Rx: 3365448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286505 | Audit Session ID: 0a96cf6945f290005eda0ed4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286505 | Audit Session ID: 0a96cf6945f290005eda0ed4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumitks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.251 | Public IP: 139.167.226.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:34 IST Fri Jun 5 2020 | Duration: 0h:14m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 8333495 | Bytes Rx: 2340283 | IP Addr: 10.150.237.251 | Public IP: 139.167.226.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:34 IST Fri Jun 5 2020 | Duration: 0h:14m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 8333495 | Bytes Rx: 2340283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286506 | Audit Session ID: 0a96cf6945f2a0005eda0eda | Security Group Tag: none | EasyVPN: 0 |Session ID: 286506 | Audit Session ID: 0a96cf6945f2a0005eda0eda | Security Group Tag: none | EasyVPN: 0 ||
Username: PSalunk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.9 | Public IP: 106.193.212.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:35 IST Fri Jun 5 2020 | Duration: 0h:14m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 61632352 | Bytes Rx: 10244973 | IP Addr: 10.150.236.9 | Public IP: 106.193.212.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:35 IST Fri Jun 5 2020 | Duration: 0h:14m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 61632352 | Bytes Rx: 10244973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286507 | Audit Session ID: 0a96cf6945f2b0005eda0edb | Security Group Tag: none | EasyVPN: 0 |Session ID: 286507 | Audit Session ID: 0a96cf6945f2b0005eda0edb | Security Group Tag: none | EasyVPN: 0 ||
Username: MPriya | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.234 | Public IP: 27.56.220.217 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:52:44 IST Fri Jun 5 2020 | Duration: 0h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 82779901 | Bytes Rx: 9288267 | IP Addr: 10.150.237.234 | Public IP: 27.56.220.217 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:52:44 IST Fri Jun 5 2020 | Duration: 0h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 82779901 | Bytes Rx: 9288267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286508 | Audit Session ID: 0a96cf6945f2c0005eda0ee4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286508 | Audit Session ID: 0a96cf6945f2c0005eda0ee4 | Security Group Tag: none | EasyVPN: 0 ||
Username: pusortee | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC17 | IP Addr: 10.150.245.26 | Public IP: 45.127.120.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:56 IST Fri Jun 5 2020 | Duration: 0h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 4791290 | Bytes Rx: 4991413 | IP Addr: 10.150.245.26 | Public IP: 45.127.120.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:56 IST Fri Jun 5 2020 | Duration: 0h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 4791290 | Bytes Rx: 4991413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286509 | Audit Session ID: 0a96cf6945f2d0005eda0ef0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286509 | Audit Session ID: 0a96cf6945f2d0005eda0ef0 | Security Group Tag: none | EasyVPN: 0 ||
Username: pashinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.92 | Public IP: 106.77.8.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:05 IST Fri Jun 5 2020 | Duration: 0h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 7877211 | Bytes Rx: 2810194 | IP Addr: 10.150.236.92 | Public IP: 106.77.8.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:05 IST Fri Jun 5 2020 | Duration: 0h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 7877211 | Bytes Rx: 2810194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286511 | Audit Session ID: 0a96cf6945f2f0005eda0f35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286511 | Audit Session ID: 0a96cf6945f2f0005eda0f35 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vinitku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.193 | Public IP: 49.15.236.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:22 IST Fri Jun 5 2020 | Duration: 0h:12m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 42600312 | Bytes Rx: 4883716 | IP Addr: 10.150.237.193 | Public IP: 49.15.236.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:22 IST Fri Jun 5 2020 | Duration: 0h:12m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 42600312 | Bytes Rx: 4883716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286512 | Audit Session ID: 0a96cf6945f300005eda0f46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286512 | Audit Session ID: 0a96cf6945f300005eda0f46 | Security Group Tag: none | EasyVPN: 0 ||
