sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 22h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7343277517 | Bytes Rx: 2727868235 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 22h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7343277517 | Bytes Rx: 2727868235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: UAtholi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.97 | Public IP: 103.148.20.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:57 IST Mon Jun 8 2020 | Duration: 1h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 27174554 | Bytes Rx: 7588322 | IP Addr: 10.149.235.97 | Public IP: 103.148.20.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:57 IST Mon Jun 8 2020 | Duration: 1h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 27174554 | Bytes Rx: 7588322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155024 | Audit Session ID: 0a95072b25d900005edda0c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155024 | Audit Session ID: 0a95072b25d900005edda0c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ritishar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.17 | Public IP: 47.8.149.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:29 IST Mon Jun 8 2020 | Duration: 1h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 73014609 | Bytes Rx: 18100844 | IP Addr: 10.149.235.17 | Public IP: 47.8.149.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:29 IST Mon Jun 8 2020 | Duration: 1h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 73014609 | Bytes Rx: 18100844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155026 | Audit Session ID: 0a95072b25d920005edda1d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155026 | Audit Session ID: 0a95072b25d920005edda1d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.199 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:23 IST Mon Jun 8 2020 | Duration: 1h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 29696988 | Bytes Rx: 53343722 | IP Addr: 10.149.234.199 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:23 IST Mon Jun 8 2020 | Duration: 1h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 29696988 | Bytes Rx: 53343722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155029 | Audit Session ID: 0a95072b25d950005edda247 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155029 | Audit Session ID: 0a95072b25d950005edda247 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.200 | Public IP: 122.174.208.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:18 IST Mon Jun 8 2020 | Duration: 1h:00m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 41814133 | Bytes Rx: 22702557 | IP Addr: 10.149.234.200 | Public IP: 122.174.208.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:18 IST Mon Jun 8 2020 | Duration: 1h:00m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 41814133 | Bytes Rx: 22702557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155031 | Audit Session ID: 0a95072b25d970005edda2ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 155031 | Audit Session ID: 0a95072b25d970005edda2ba | Security Group Tag: none | EasyVPN: 0 ||
Username: drajades | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.93 | Public IP: 157.50.120.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:10 IST Mon Jun 8 2020 | Duration: 0h:45m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 56140029 | Bytes Rx: 8979235 | IP Addr: 10.149.235.93 | Public IP: 157.50.120.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:10 IST Mon Jun 8 2020 | Duration: 0h:45m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 56140029 | Bytes Rx: 8979235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155035 | Audit Session ID: 0a95072b25d9b0005edda636 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155035 | Audit Session ID: 0a95072b25d9b0005edda636 | Security Group Tag: none | EasyVPN: 0 ||
Username: shankar.selvaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.204 | Public IP: 106.201.141.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:25 IST Mon Jun 8 2020 | Duration: 0h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 396484098 | Bytes Rx: 18073272 | IP Addr: 10.149.234.204 | Public IP: 106.201.141.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:25 IST Mon Jun 8 2020 | Duration: 0h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 396484098 | Bytes Rx: 18073272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155037 | Audit Session ID: 0a95072b25d9d0005edda7ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 155037 | Audit Session ID: 0a95072b25d9d0005edda7ad | Security Group Tag: none | EasyVPN: 0 ||
Username: kbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.37 | Public IP: 49.207.138.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:09 IST Mon Jun 8 2020 | Duration: 0h:31m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 8111568 | Bytes Rx: 16954926 | IP Addr: 10.149.235.37 | Public IP: 49.207.138.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:09 IST Mon Jun 8 2020 | Duration: 0h:31m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 8111568 | Bytes Rx: 16954926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155039 | Audit Session ID: 0a95072b25d9f0005edda97d | Security Group Tag: none | EasyVPN: 0 |Session ID: 155039 | Audit Session ID: 0a95072b25d9f0005edda97d | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 49.207.130.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:42 IST Mon Jun 8 2020 | Duration: 0h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 11938980 | Bytes Rx: 6682701 | IP Addr: 10.149.234.186 | Public IP: 49.207.130.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:42 IST Mon Jun 8 2020 | Duration: 0h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 11938980 | Bytes Rx: 6682701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155040 | Audit Session ID: 0a95072b25da00005edda99e | Security Group Tag: none | EasyVPN: 0 |Session ID: 155040 | Audit Session ID: 0a95072b25da00005edda99e | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.187 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 IST Mon Jun 8 2020 | Duration: 0h:31m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5537464 | Bytes Rx: 3083332 | IP Addr: 10.149.234.187 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 IST Mon Jun 8 2020 | Duration: 0h:31m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5537464 | Bytes Rx: 3083332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155041 | Audit Session ID: 0a95072b25da10005edda9a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155041 | Audit Session ID: 0a95072b25da10005edda9a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: FAlbert | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 106.208.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:29 IST Mon Jun 8 2020 | Duration: 0h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 72087426 | Bytes Rx: 10742428 | IP Addr: 10.149.234.188 | Public IP: 106.208.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:29 IST Mon Jun 8 2020 | Duration: 0h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 72087426 | Bytes Rx: 10742428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155042 | Audit Session ID: 0a95072b25da20005edda9cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 155042 | Audit Session ID: 0a95072b25da20005edda9cd | Security Group Tag: none | EasyVPN: 0 ||
Username: muumarji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.189 | Public IP: 223.237.180.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:53 IST Mon Jun 8 2020 | Duration: 0h:30m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 34727463 | Bytes Rx: 15160027 | IP Addr: 10.149.234.189 | Public IP: 223.237.180.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:53 IST Mon Jun 8 2020 | Duration: 0h:30m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 34727463 | Bytes Rx: 15160027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155043 | Audit Session ID: 0a95072b25da30005edda9e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155043 | Audit Session ID: 0a95072b25da30005edda9e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: dyandaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.190 | Public IP: 223.182.61.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:53 IST Mon Jun 8 2020 | Duration: 0h:29m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 11825118 | Bytes Rx: 6839496 | IP Addr: 10.149.234.190 | Public IP: 223.182.61.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:53 IST Mon Jun 8 2020 | Duration: 0h:29m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 11825118 | Bytes Rx: 6839496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155044 | Audit Session ID: 0a95072b25da40005eddaa21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155044 | Audit Session ID: 0a95072b25da40005eddaa21 | Security Group Tag: none | EasyVPN: 0 ||
Username: BPatel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 49.34.81.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:38 IST Mon Jun 8 2020 | Duration: 0h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 100146083 | Bytes Rx: 4447183 | IP Addr: 10.149.234.192 | Public IP: 49.34.81.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:38 IST Mon Jun 8 2020 | Duration: 0h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 100146083 | Bytes Rx: 4447183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155046 | Audit Session ID: 0a95072b25da60005eddaa4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 155046 | Audit Session ID: 0a95072b25da60005eddaa4e | Security Group Tag: none | EasyVPN: 0 ||
Username: NSebasti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 1.39.75.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:40 IST Mon Jun 8 2020 | Duration: 0h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 7640765 | Bytes Rx: 2445091 | IP Addr: 10.149.234.191 | Public IP: 1.39.75.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:40 IST Mon Jun 8 2020 | Duration: 0h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 7640765 | Bytes Rx: 2445091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155047 | Audit Session ID: 0a95072b25da70005eddaa50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155047 | Audit Session ID: 0a95072b25da70005eddaa50 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 42.106.210.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:18 IST Mon Jun 8 2020 | Duration: 0h:27m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 17458025 | Bytes Rx: 27639001 | IP Addr: 10.149.235.3 | Public IP: 42.106.210.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:18 IST Mon Jun 8 2020 | Duration: 0h:27m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 17458025 | Bytes Rx: 27639001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155048 | Audit Session ID: 0a95072b25da80005eddaa76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155048 | Audit Session ID: 0a95072b25da80005eddaa76 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvaiyapu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.20 | Public IP: 115.97.6.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:20 IST Mon Jun 8 2020 | Duration: 0h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 19827557 | Bytes Rx: 18953301 | IP Addr: 10.149.235.20 | Public IP: 115.97.6.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:20 IST Mon Jun 8 2020 | Duration: 0h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 19827557 | Bytes Rx: 18953301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155049 | Audit Session ID: 0a95072b25da90005eddaa78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155049 | Audit Session ID: 0a95072b25da90005eddaa78 | Security Group Tag: none | EasyVPN: 0 ||
Username: KKANAGAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.21 | Public IP: 42.111.164.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:48 IST Mon Jun 8 2020 | Duration: 0h:26m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 9312530 | Bytes Rx: 4490739 | IP Addr: 10.149.235.21 | Public IP: 42.111.164.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:48 IST Mon Jun 8 2020 | Duration: 0h:26m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 9312530 | Bytes Rx: 4490739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155050 | Audit Session ID: 0a95072b25daa0005eddaad0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155050 | Audit Session ID: 0a95072b25daa0005eddaad0 | Security Group Tag: none | EasyVPN: 0 ||
Username: n.dutta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.198 | Public IP: 203.212.243.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:32 IST Mon Jun 8 2020 | Duration: 0h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 23218879 | Bytes Rx: 6349233 | IP Addr: 10.149.234.198 | Public IP: 203.212.243.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:32 IST Mon Jun 8 2020 | Duration: 0h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 23218879 | Bytes Rx: 6349233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155051 | Audit Session ID: 0a95072b25dab0005eddab74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155051 | Audit Session ID: 0a95072b25dab0005eddab74 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.203 | Public IP: 27.62.26.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:07 IST Mon Jun 8 2020 | Duration: 0h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 6953967 | Bytes Rx: 2330809 | IP Addr: 10.149.234.203 | Public IP: 27.62.26.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:07 IST Mon Jun 8 2020 | Duration: 0h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 6953967 | Bytes Rx: 2330809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155052 | Audit Session ID: 0a95072b25dac0005eddab97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155052 | Audit Session ID: 0a95072b25dac0005eddab97 | Security Group Tag: none | EasyVPN: 0 ||
