sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 14h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18196032632 | Bytes Rx: 4956467667 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 14h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18196032632 | Bytes Rx: 4956467667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.39 | Public IP: 103.111.133.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:34 GMT Tue Jun 16 2020 | Duration: 8h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 428518967 | Bytes Rx: 289195506 | IP Addr: 10.144.233.39 | Public IP: 103.111.133.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:34 GMT Tue Jun 16 2020 | Duration: 8h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 428518967 | Bytes Rx: 289195506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69967 | Audit Session ID: 0a90076b1114f0005ee84aae | Security Group Tag: none | EasyVPN: 0 |Session ID: 69967 | Audit Session ID: 0a90076b1114f0005ee84aae | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.222 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:43 GMT Tue Jun 16 2020 | Duration: 7h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1241316185 | Bytes Rx: 998716400 | IP Addr: 10.144.232.222 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:43 GMT Tue Jun 16 2020 | Duration: 7h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1241316185 | Bytes Rx: 998716400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69977 | Audit Session ID: 0a90076b111590005ee85057 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69977 | Audit Session ID: 0a90076b111590005ee85057 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.169 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:20 GMT Tue Jun 16 2020 | Duration: 7h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 571349600 | Bytes Rx: 378410733 | IP Addr: 10.144.230.169 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:20 GMT Tue Jun 16 2020 | Duration: 7h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 571349600 | Bytes Rx: 378410733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69978 | Audit Session ID: 0a90076b1115a0005ee850b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69978 | Audit Session ID: 0a90076b1115a0005ee850b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:05:51 GMT Tue Jun 16 2020 | Duration: 7h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 287160166 | Bytes Rx: 207995204 | IP Addr: 10.144.230.170 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:05:51 GMT Tue Jun 16 2020 | Duration: 7h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 287160166 | Bytes Rx: 207995204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69985 | Audit Session ID: 0a90076b111610005ee8532f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69985 | Audit Session ID: 0a90076b111610005ee8532f | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:40 GMT Tue Jun 16 2020 | Duration: 7h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 546460157 | Bytes Rx: 390378414 | IP Addr: 10.144.230.174 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:40 GMT Tue Jun 16 2020 | Duration: 7h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 546460157 | Bytes Rx: 390378414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69994 | Audit Session ID: 0a90076b1116a0005ee85720 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69994 | Audit Session ID: 0a90076b1116a0005ee85720 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.15 | Public IP: 27.62.133.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:58 GMT Tue Jun 16 2020 | Duration: 6h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 121703090 | Bytes Rx: 98895567 | IP Addr: 10.144.233.15 | Public IP: 27.62.133.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:58 GMT Tue Jun 16 2020 | Duration: 6h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 121703090 | Bytes Rx: 98895567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69997 | Audit Session ID: 0a90076b1116d0005ee8594e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69997 | Audit Session ID: 0a90076b1116d0005ee8594e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.22 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:40 GMT Tue Jun 16 2020 | Duration: 6h:54m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 193501063 | Bytes Rx: 111206488 | IP Addr: 10.144.233.22 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:40 GMT Tue Jun 16 2020 | Duration: 6h:54m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 193501063 | Bytes Rx: 111206488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70000 | Audit Session ID: 0a90076b111700005ee85a2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70000 | Audit Session ID: 0a90076b111700005ee85a2c | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.31 | Public IP: 219.91.248.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:49 GMT Tue Jun 16 2020 | Duration: 6h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 285345326 | Bytes Rx: 60292371 | IP Addr: 10.144.233.31 | Public IP: 219.91.248.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:49 GMT Tue Jun 16 2020 | Duration: 6h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 285345326 | Bytes Rx: 60292371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70003 | Audit Session ID: 0a90076b111730005ee85c51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70003 | Audit Session ID: 0a90076b111730005ee85c51 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.132 | Public IP: 223.187.130.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:12 GMT Tue Jun 16 2020 | Duration: 6h:28m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 486581826 | Bytes Rx: 66045448 | IP Addr: 10.144.232.132 | Public IP: 223.187.130.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:12 GMT Tue Jun 16 2020 | Duration: 6h:28m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 486581826 | Bytes Rx: 66045448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70007 | Audit Session ID: 0a90076b111770005ee86064 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70007 | Audit Session ID: 0a90076b111770005ee86064 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.23 | Public IP: 45.127.44.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:56 GMT Tue Jun 16 2020 | Duration: 6h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 149463978 | Bytes Rx: 96463100 | IP Addr: 10.144.233.23 | Public IP: 45.127.44.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:56 GMT Tue Jun 16 2020 | Duration: 6h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 149463978 | Bytes Rx: 96463100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70017 | Audit Session ID: 0a90076b111810005ee862ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 70017 | Audit Session ID: 0a90076b111810005ee862ac | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:43 GMT Tue Jun 16 2020 | Duration: 6h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1325875251 | Bytes Rx: 159819789 | IP Addr: 10.144.230.177 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:43 GMT Tue Jun 16 2020 | Duration: 6h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1325875251 | Bytes Rx: 159819789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70025 | Audit Session ID: 0a90076b111890005ee86533 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70025 | Audit Session ID: 0a90076b111890005ee86533 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.166 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:45:11 GMT Tue Jun 16 2020 | Duration: 5h:45m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 343688211 | Bytes Rx: 83698944 | IP Addr: 10.144.230.166 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:45:11 GMT Tue Jun 16 2020 | Duration: 5h:45m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 343688211 | Bytes Rx: 83698944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70033 | Audit Session ID: 0a90076b111910005ee86a77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70033 | Audit Session ID: 0a90076b111910005ee86a77 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.224 | Public IP: 103.94.56.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:46:10 GMT Tue Jun 16 2020 | Duration: 5h:44m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 431652563 | Bytes Rx: 168132387 | IP Addr: 10.144.232.224 | Public IP: 103.94.56.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:46:10 GMT Tue Jun 16 2020 | Duration: 5h:44m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 431652563 | Bytes Rx: 168132387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70034 | Audit Session ID: 0a90076b111920005ee86ab2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70034 | Audit Session ID: 0a90076b111920005ee86ab2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgray | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.230 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:15 GMT Tue Jun 16 2020 | Duration: 5h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 190696037 | Bytes Rx: 36088444 | IP Addr: 10.144.232.230 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:15 GMT Tue Jun 16 2020 | Duration: 5h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 190696037 | Bytes Rx: 36088444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70037 | Audit Session ID: 0a90076b111950005ee86c97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70037 | Audit Session ID: 0a90076b111950005ee86c97 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.231 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:07 GMT Tue Jun 16 2020 | Duration: 5h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 522320815 | Bytes Rx: 426353120 | IP Addr: 10.144.232.231 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:07 GMT Tue Jun 16 2020 | Duration: 5h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 522320815 | Bytes Rx: 426353120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70038 | Audit Session ID: 0a90076b111960005ee86d07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70038 | Audit Session ID: 0a90076b111960005ee86d07 | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:20 GMT Tue Jun 16 2020 | Duration: 5h:14m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 329413463 | Bytes Rx: 135300407 | IP Addr: 10.144.230.178 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:20 GMT Tue Jun 16 2020 | Duration: 5h:14m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 329413463 | Bytes Rx: 135300407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70041 | Audit Session ID: 0a90076b111990005ee871c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70041 | Audit Session ID: 0a90076b111990005ee871c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:19:17 GMT Tue Jun 16 2020 | Duration: 5h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 276052709 | Bytes Rx: 76705869 | IP Addr: 10.144.230.179 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:19:17 GMT Tue Jun 16 2020 | Duration: 5h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 276052709 | Bytes Rx: 76705869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70042 | Audit Session ID: 0a90076b1119a0005ee87275 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70042 | Audit Session ID: 0a90076b1119a0005ee87275 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.229 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:36 GMT Tue Jun 16 2020 | Duration: 5h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 757207016 | Bytes Rx: 153699154 | IP Addr: 10.144.232.229 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:23:36 GMT Tue Jun 16 2020 | Duration: 5h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 757207016 | Bytes Rx: 153699154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70043 | Audit Session ID: 0a90076b1119b0005ee87378 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70043 | Audit Session ID: 0a90076b1119b0005ee87378 | Security Group Tag: none | EasyVPN: 0 ||
Username: maartenv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:44 GMT Tue Jun 16 2020 | Duration: 5h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 117329123 | Bytes Rx: 59208799 | IP Addr: 10.144.230.180 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:44 GMT Tue Jun 16 2020 | Duration: 5h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 117329123 | Bytes Rx: 59208799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70044 | Audit Session ID: 0a90076b1119c0005ee873bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70044 | Audit Session ID: 0a90076b1119c0005ee873bc | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 5h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 315594320 | Bytes Rx: 73625134 | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 5h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 315594320 | Bytes Rx: 73625134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 ||
