sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: BJATAV | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.140 | Public IP: 106.207.219.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:51 IST Sat Jun 6 2020 | Duration: 0h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 8798799 | Bytes Rx: 5993043 | IP Addr: 10.150.239.140 | Public IP: 106.207.219.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:51 IST Sat Jun 6 2020 | Duration: 0h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 8798799 | Bytes Rx: 5993043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263669 | Audit Session ID: 0a96cf6a405f50005edb2687 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263669 | Audit Session ID: 0a96cf6a405f50005edb2687 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagachau | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.143 | Public IP: 157.47.38.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:54 IST Sat Jun 6 2020 | Duration: 0h:44m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 15654792 | Bytes Rx: 10509949 | IP Addr: 10.150.239.143 | Public IP: 157.47.38.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:54 IST Sat Jun 6 2020 | Duration: 0h:44m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 15654792 | Bytes Rx: 10509949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263671 | Audit Session ID: 0a96cf6a405f70005edb268a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263671 | Audit Session ID: 0a96cf6a405f70005edb268a | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.144 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:14 IST Sat Jun 6 2020 | Duration: 0h:44m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 21951798 | Bytes Rx: 16480084 | IP Addr: 10.150.239.144 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:14 IST Sat Jun 6 2020 | Duration: 0h:44m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 21951798 | Bytes Rx: 16480084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263672 | Audit Session ID: 0a96cf6a405f80005edb269e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263672 | Audit Session ID: 0a96cf6a405f80005edb269e | Security Group Tag: none | EasyVPN: 0 ||
Username: APalla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.142 | Public IP: 103.110.255.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:15 IST Sat Jun 6 2020 | Duration: 0h:44m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 34604411 | Bytes Rx: 5339634 | IP Addr: 10.150.239.142 | Public IP: 103.110.255.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:15 IST Sat Jun 6 2020 | Duration: 0h:44m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 34604411 | Bytes Rx: 5339634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263673 | Audit Session ID: 0a96cf6a405f90005edb269f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263673 | Audit Session ID: 0a96cf6a405f90005edb269f | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.145 | Public IP: 150.107.20.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:19 IST Sat Jun 6 2020 | Duration: 0h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 14512979 | Bytes Rx: 3163722 | IP Addr: 10.150.239.145 | Public IP: 150.107.20.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:19 IST Sat Jun 6 2020 | Duration: 0h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 14512979 | Bytes Rx: 3163722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263674 | Audit Session ID: 0a96cf6a405fa0005edb26a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263674 | Audit Session ID: 0a96cf6a405fa0005edb26a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vasudevan.sv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.101 | Public IP: 49.37.192.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:26 IST Sat Jun 6 2020 | Duration: 0h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 323631563 | Bytes Rx: 10010741 | IP Addr: 10.150.239.101 | Public IP: 49.37.192.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:26 IST Sat Jun 6 2020 | Duration: 0h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 323631563 | Bytes Rx: 10010741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263675 | Audit Session ID: 0a96cf6a405fb0005edb26aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 263675 | Audit Session ID: 0a96cf6a405fb0005edb26aa | Security Group Tag: none | EasyVPN: 0 ||
Username: AbSwain | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.149 | Public IP: 106.222.210.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:39 IST Sat Jun 6 2020 | Duration: 0h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 251994117 | Bytes Rx: 34151032 | IP Addr: 10.150.239.149 | Public IP: 106.222.210.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:39 IST Sat Jun 6 2020 | Duration: 0h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 251994117 | Bytes Rx: 34151032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263676 | Audit Session ID: 0a96cf6a405fc0005edb26b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263676 | Audit Session ID: 0a96cf6a405fc0005edb26b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShiGurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.146 | Public IP: 106.210.214.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:05 IST Sat Jun 6 2020 | Duration: 0h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 291846765 | Bytes Rx: 20122249 | IP Addr: 10.150.239.146 | Public IP: 106.210.214.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:05 IST Sat Jun 6 2020 | Duration: 0h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 291846765 | Bytes Rx: 20122249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263677 | Audit Session ID: 0a96cf6a405fd0005edb26d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263677 | Audit Session ID: 0a96cf6a405fd0005edb26d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mpithdiy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.150 | Public IP: 106.77.66.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:35 IST Sat Jun 6 2020 | Duration: 0h:43m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 46395745 | Bytes Rx: 12458243 | IP Addr: 10.150.239.150 | Public IP: 106.77.66.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:35 IST Sat Jun 6 2020 | Duration: 0h:43m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 46395745 | Bytes Rx: 12458243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263680 | Audit Session ID: 0a96cf6a406000005edb26ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 263680 | Audit Session ID: 0a96cf6a406000005edb26ef | Security Group Tag: none | EasyVPN: 0 ||
Username: nehedaoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.151 | Public IP: 106.207.220.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:48 IST Sat Jun 6 2020 | Duration: 0h:42m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 233339294 | Bytes Rx: 10252903 | IP Addr: 10.150.239.151 | Public IP: 106.207.220.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:48 IST Sat Jun 6 2020 | Duration: 0h:42m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 233339294 | Bytes Rx: 10252903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263681 | Audit Session ID: 0a96cf6a406010005edb26fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 263681 | Audit Session ID: 0a96cf6a406010005edb26fc | Security Group Tag: none | EasyVPN: 0 ||
Username: lsehgal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.153 | Public IP: 182.64.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:01 IST Sat Jun 6 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 190631136 | Bytes Rx: 12807776 | IP Addr: 10.150.239.153 | Public IP: 182.64.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:01 IST Sat Jun 6 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 190631136 | Bytes Rx: 12807776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263683 | Audit Session ID: 0a96cf6a406030005edb2709 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263683 | Audit Session ID: 0a96cf6a406030005edb2709 | Security Group Tag: none | EasyVPN: 0 ||
Username: kaikobad.damania | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.154 | Public IP: 27.60.168.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:48:02 IST Sat Jun 6 2020 | Duration: 0h:42m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 126913986 | Bytes Rx: 29454419 | IP Addr: 10.150.239.154 | Public IP: 27.60.168.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:48:02 IST Sat Jun 6 2020 | Duration: 0h:42m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 126913986 | Bytes Rx: 29454419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263684 | Audit Session ID: 0a96cf6a406040005edb270a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263684 | Audit Session ID: 0a96cf6a406040005edb270a | Security Group Tag: none | EasyVPN: 0 ||
Username: UjjPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.25 | Public IP: 157.33.186.95 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:48:23 IST Sat Jun 6 2020 | Duration: 0h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 30975944 | Bytes Rx: 8110214 | IP Addr: 10.150.239.25 | Public IP: 157.33.186.95 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:48:23 IST Sat Jun 6 2020 | Duration: 0h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 30975944 | Bytes Rx: 8110214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263685 | Audit Session ID: 0a96cf6a406050005edb271f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263685 | Audit Session ID: 0a96cf6a406050005edb271f | Security Group Tag: none | EasyVPN: 0 ||
Username: satnamsi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.156 | Public IP: 183.87.122.72 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:48:40 IST Sat Jun 6 2020 | Duration: 0h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 19025396 | Bytes Rx: 15819596 | IP Addr: 10.150.239.156 | Public IP: 183.87.122.72 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:48:40 IST Sat Jun 6 2020 | Duration: 0h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 19025396 | Bytes Rx: 15819596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263687 | Audit Session ID: 0a96cf6a406070005edb2730 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263687 | Audit Session ID: 0a96cf6a406070005edb2730 | Security Group Tag: none | EasyVPN: 0 ||
Username: plendve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.157 | Public IP: 103.252.52.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:03 IST Sat Jun 6 2020 | Duration: 0h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 65042212 | Bytes Rx: 15836059 | IP Addr: 10.150.239.157 | Public IP: 103.252.52.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:03 IST Sat Jun 6 2020 | Duration: 0h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 65042212 | Bytes Rx: 15836059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263688 | Audit Session ID: 0a96cf6a406080005edb2747 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263688 | Audit Session ID: 0a96cf6a406080005edb2747 | Security Group Tag: none | EasyVPN: 0 ||
Username: shaverma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.158 | Public IP: 183.87.47.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:10 IST Sat Jun 6 2020 | Duration: 0h:41m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 45844968 | Bytes Rx: 10208072 | IP Addr: 10.150.239.158 | Public IP: 183.87.47.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:10 IST Sat Jun 6 2020 | Duration: 0h:41m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 45844968 | Bytes Rx: 10208072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263689 | Audit Session ID: 0a96cf6a406090005edb274e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263689 | Audit Session ID: 0a96cf6a406090005edb274e | Security Group Tag: none | EasyVPN: 0 ||
Username: sanwag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.159 | Public IP: 157.33.165.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:17 IST Sat Jun 6 2020 | Duration: 0h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 92031228 | Bytes Rx: 34323583 | IP Addr: 10.150.239.159 | Public IP: 157.33.165.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:17 IST Sat Jun 6 2020 | Duration: 0h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 92031228 | Bytes Rx: 34323583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263690 | Audit Session ID: 0a96cf6a4060a0005edb2755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263690 | Audit Session ID: 0a96cf6a4060a0005edb2755 | Security Group Tag: none | EasyVPN: 0 ||
Username: rrahul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.160 | Public IP: 103.225.191.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:30 IST Sat Jun 6 2020 | Duration: 0h:41m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 44024638 | Bytes Rx: 17328580 | IP Addr: 10.150.239.160 | Public IP: 103.225.191.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:30 IST Sat Jun 6 2020 | Duration: 0h:41m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 44024638 | Bytes Rx: 17328580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263691 | Audit Session ID: 0a96cf6a4060b0005edb2762 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263691 | Audit Session ID: 0a96cf6a4060b0005edb2762 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.113 | Public IP: 49.33.133.51 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:51:45 IST Sat Jun 6 2020 | Duration: 0h:38m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 24598788 | Bytes Rx: 23151251 | IP Addr: 10.150.239.113 | Public IP: 49.33.133.51 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:51:45 IST Sat Jun 6 2020 | Duration: 0h:38m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 24598788 | Bytes Rx: 23151251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263692 | Audit Session ID: 0a96cf6a4060c0005edb27e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263692 | Audit Session ID: 0a96cf6a4060c0005edb27e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmethare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.152 | Public IP: 157.33.184.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:01 IST Sat Jun 6 2020 | Duration: 0h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 51884027 | Bytes Rx: 17458615 | IP Addr: 10.150.239.152 | Public IP: 157.33.184.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:01 IST Sat Jun 6 2020 | Duration: 0h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 51884027 | Bytes Rx: 17458615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263693 | Audit Session ID: 0a96cf6a4060d0005edb27f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263693 | Audit Session ID: 0a96cf6a4060d0005edb27f9 | Security Group Tag: none | EasyVPN: 0 ||
