sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 1h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 8689725375 | Bytes Rx: 3563686350 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 1h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 8689725375 | Bytes Rx: 3563686350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.195 | Public IP: 106.198.4.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:21:28 GMT Fri Jun 5 2020 | Duration: 5h:47m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 240002566 | Bytes Rx: 110754219 | IP Addr: 10.144.233.195 | Public IP: 106.198.4.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:21:28 GMT Fri Jun 5 2020 | Duration: 5h:47m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 240002566 | Bytes Rx: 110754219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66490 | Audit Session ID: 0a90076b103ba0005ed9ba38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66490 | Audit Session ID: 0a90076b103ba0005ed9ba38 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:50:47 GMT Fri Jun 5 2020 | Duration: 5h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 3448570151 | Bytes Rx: 1116693558 | IP Addr: 10.144.233.190 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:50:47 GMT Fri Jun 5 2020 | Duration: 5h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 3448570151 | Bytes Rx: 1116693558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66502 | Audit Session ID: 0a90076b103c60005ed9c117 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66502 | Audit Session ID: 0a90076b103c60005ed9c117 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 157.50.123.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:57 GMT Fri Jun 5 2020 | Duration: 5h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 66097512 | Bytes Rx: 30690625 | IP Addr: 10.144.233.193 | Public IP: 157.50.123.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:57 GMT Fri Jun 5 2020 | Duration: 5h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 66097512 | Bytes Rx: 30690625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66506 | Audit Session ID: 0a90076b103ca0005ed9c3b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66506 | Audit Session ID: 0a90076b103ca0005ed9c3b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.191 | Public IP: 219.91.250.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:15 GMT Fri Jun 5 2020 | Duration: 4h:56m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 376318127 | Bytes Rx: 87872834 | IP Addr: 10.144.233.191 | Public IP: 219.91.250.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:15 GMT Fri Jun 5 2020 | Duration: 4h:56m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 376318127 | Bytes Rx: 87872834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66509 | Audit Session ID: 0a90076b103cd0005ed9c65b | Security Group Tag: none | EasyVPN: 0 |Session ID: 66509 | Audit Session ID: 0a90076b103cd0005ed9c65b | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.197 | Public IP: 27.62.50.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:24:41 GMT Fri Jun 5 2020 | Duration: 4h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 170454029 | Bytes Rx: 60504827 | IP Addr: 10.144.233.197 | Public IP: 27.62.50.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:24:41 GMT Fri Jun 5 2020 | Duration: 4h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 170454029 | Bytes Rx: 60504827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66511 | Audit Session ID: 0a90076b103cf0005ed9c909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66511 | Audit Session ID: 0a90076b103cf0005ed9c909 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.143 | Public IP: 106.193.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:32 GMT Fri Jun 5 2020 | Duration: 4h:39m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 961328778 | Bytes Rx: 89779467 | IP Addr: 10.144.230.143 | Public IP: 106.193.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:32 GMT Fri Jun 5 2020 | Duration: 4h:39m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 961328778 | Bytes Rx: 89779467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66515 | Audit Session ID: 0a90076b103d30005ed9ca2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 66515 | Audit Session ID: 0a90076b103d30005ed9ca2c | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.185 | Public IP: 157.50.1.243 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:50:58 GMT Fri Jun 5 2020 | Duration: 4h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1242563200 | Bytes Rx: 210193109 | IP Addr: 10.144.233.185 | Public IP: 157.50.1.243 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:50:58 GMT Fri Jun 5 2020 | Duration: 4h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1242563200 | Bytes Rx: 210193109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66524 | Audit Session ID: 0a90076b103dc0005ed9cf32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66524 | Audit Session ID: 0a90076b103dc0005ed9cf32 | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.215 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:01:22 GMT Fri Jun 5 2020 | Duration: 4h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 132218641 | Bytes Rx: 44901603 | IP Addr: 10.144.233.215 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:01:22 GMT Fri Jun 5 2020 | Duration: 4h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 132218641 | Bytes Rx: 44901603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66531 | Audit Session ID: 0a90076b103e30005ed9d1a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66531 | Audit Session ID: 0a90076b103e30005ed9d1a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rvaldez | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.146 | Public IP: 110.54.139.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:25 GMT Fri Jun 5 2020 | Duration: 4h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 80011283 | Bytes Rx: 38210837 | IP Addr: 10.144.230.146 | Public IP: 110.54.139.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:25 GMT Fri Jun 5 2020 | Duration: 4h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 80011283 | Bytes Rx: 38210837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66534 | Audit Session ID: 0a90076b103e60005ed9d30d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66534 | Audit Session ID: 0a90076b103e60005ed9d30d | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.214 | Public IP: 27.5.127.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:31 GMT Fri Jun 5 2020 | Duration: 3h:57m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 84471984 | Bytes Rx: 219050848 | IP Addr: 10.144.233.214 | Public IP: 27.5.127.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:31 GMT Fri Jun 5 2020 | Duration: 3h:57m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 84471984 | Bytes Rx: 219050848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66536 | Audit Session ID: 0a90076b103e80005ed9d403 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66536 | Audit Session ID: 0a90076b103e80005ed9d403 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.138 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:14 GMT Fri Jun 5 2020 | Duration: 3h:52m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2270341218 | Bytes Rx: 436186185 | IP Addr: 10.144.230.138 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:14 GMT Fri Jun 5 2020 | Duration: 3h:52m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2270341218 | Bytes Rx: 436186185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66538 | Audit Session ID: 0a90076b103ea0005ed9d55a | Security Group Tag: none | EasyVPN: 0 |Session ID: 66538 | Audit Session ID: 0a90076b103ea0005ed9d55a | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.208 | Public IP: 79.40.78.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:20:23 GMT Fri Jun 5 2020 | Duration: 3h:49m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 593091277 | Bytes Rx: 61925798 | IP Addr: 10.144.233.208 | Public IP: 79.40.78.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:20:23 GMT Fri Jun 5 2020 | Duration: 3h:49m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 593091277 | Bytes Rx: 61925798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66539 | Audit Session ID: 0a90076b103eb0005ed9d617 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66539 | Audit Session ID: 0a90076b103eb0005ed9d617 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.203 | Public IP: 117.206.64.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Fri Jun 5 2020 | Duration: 3h:35m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 56858223 | Bytes Rx: 16731239 | IP Addr: 10.144.233.203 | Public IP: 117.206.64.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Fri Jun 5 2020 | Duration: 3h:35m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 56858223 | Bytes Rx: 16731239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66545 | Audit Session ID: 0a90076b103f10005ed9d960 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66545 | Audit Session ID: 0a90076b103f10005ed9d960 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 157.51.73.246 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:34:32 GMT Fri Jun 5 2020 | Duration: 3h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 81216310 | Bytes Rx: 31919016 | IP Addr: 10.144.233.204 | Public IP: 157.51.73.246 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:34:32 GMT Fri Jun 5 2020 | Duration: 3h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 81216310 | Bytes Rx: 31919016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66546 | Audit Session ID: 0a90076b103f20005ed9d968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66546 | Audit Session ID: 0a90076b103f20005ed9d968 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.216 | Public IP: 223.228.154.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:21 GMT Fri Jun 5 2020 | Duration: 3h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 72426634 | Bytes Rx: 72657852 | IP Addr: 10.144.233.216 | Public IP: 223.228.154.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:21 GMT Fri Jun 5 2020 | Duration: 3h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 72426634 | Bytes Rx: 72657852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66549 | Audit Session ID: 0a90076b103f50005ed9db79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66549 | Audit Session ID: 0a90076b103f50005ed9db79 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:55:31 GMT Fri Jun 5 2020 | Duration: 3h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 759365603 | Bytes Rx: 64257647 | IP Addr: 10.144.233.189 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:55:31 GMT Fri Jun 5 2020 | Duration: 3h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 759365603 | Bytes Rx: 64257647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66551 | Audit Session ID: 0a90076b103f70005ed9de53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66551 | Audit Session ID: 0a90076b103f70005ed9de53 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.147 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:03 GMT Fri Jun 5 2020 | Duration: 3h:13m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 305746417 | Bytes Rx: 83378335 | IP Addr: 10.144.230.147 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:03 GMT Fri Jun 5 2020 | Duration: 3h:13m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 305746417 | Bytes Rx: 83378335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66552 | Audit Session ID: 0a90076b103f80005ed9de73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66552 | Audit Session ID: 0a90076b103f80005ed9de73 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 182.69.74.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:46 GMT Fri Jun 5 2020 | Duration: 3h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 97362918 | Bytes Rx: 302015454 | IP Addr: 10.144.233.194 | Public IP: 182.69.74.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:46 GMT Fri Jun 5 2020 | Duration: 3h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 97362918 | Bytes Rx: 302015454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66553 | Audit Session ID: 0a90076b103f90005ed9deda | Security Group Tag: none | EasyVPN: 0 |Session ID: 66553 | Audit Session ID: 0a90076b103f90005ed9deda | Security Group Tag: none | EasyVPN: 0 ||
Username: pthompse | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.148 | Public IP: 80.43.228.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:55 GMT Fri Jun 5 2020 | Duration: 3h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 177307618 | Bytes Rx: 205182166 | IP Addr: 10.144.230.148 | Public IP: 80.43.228.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:55 GMT Fri Jun 5 2020 | Duration: 3h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 177307618 | Bytes Rx: 205182166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66557 | Audit Session ID: 0a90076b103fd0005ed9e0ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 66557 | Audit Session ID: 0a90076b103fd0005ed9e0ff | Security Group Tag: none | EasyVPN: 0 ||
Username: redwards | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.222 | Public IP: 86.180.151.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:18 GMT Fri Jun 5 2020 | Duration: 2h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 272318507 | Bytes Rx: 75194269 | IP Addr: 10.144.233.222 | Public IP: 86.180.151.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:18 GMT Fri Jun 5 2020 | Duration: 2h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 272318507 | Bytes Rx: 75194269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66558 | Audit Session ID: 0a90076b103fe0005ed9e2f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66558 | Audit Session ID: 0a90076b103fe0005ed9e2f6 | Security Group Tag: none | EasyVPN: 0 ||
