sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 17h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 17h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.177 | Public IP: 1.39.183.145 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:43:27 UTC Sat Jun 20 2020 | Duration: 2h:16m:54s | Inactivity:  0h:04m:40s | Bytes Tx: 54584605 | Bytes Rx: 42165442 | IP Addr: 10.145.233.177 | Public IP: 1.39.183.145 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:43:27 UTC Sat Jun 20 2020 | Duration: 2h:16m:54s | Inactivity:  0h:04m:40s | Bytes Tx: 54584605 | Bytes Rx: 42165442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85707 | Audit Session ID: 0a91072814ecb0005eed93ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 85707 | Audit Session ID: 0a91072814ecb0005eed93ef | Security Group Tag: none | EasyVPN: 0 ||
Username: MBVishe | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.87 | Public IP: 106.193.235.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:50:53 UTC Sat Jun 20 2020 | Duration: 2h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 66721614 | Bytes Rx: 26436372 | IP Addr: 10.145.233.87 | Public IP: 106.193.235.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:50:53 UTC Sat Jun 20 2020 | Duration: 2h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 66721614 | Bytes Rx: 26436372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85708 | Audit Session ID: 0a91072814ecc0005eed95ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 85708 | Audit Session ID: 0a91072814ecc0005eed95ad | Security Group Tag: none | EasyVPN: 0 ||
Username: Rsangwan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.91 | Public IP: 106.66.42.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:57:30 UTC Sat Jun 20 2020 | Duration: 2h:02m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 11958803 | Bytes Rx: 6066728 | IP Addr: 10.145.233.91 | Public IP: 106.66.42.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:57:30 UTC Sat Jun 20 2020 | Duration: 2h:02m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 11958803 | Bytes Rx: 6066728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85710 | Audit Session ID: 0a91072814ece0005eed973a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85710 | Audit Session ID: 0a91072814ece0005eed973a | Security Group Tag: none | EasyVPN: 0 ||
Username: navneetk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.98 | Public IP: 157.36.140.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:11 UTC Sat Jun 20 2020 | Duration: 1h:51m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 50523543 | Bytes Rx: 17675568 | IP Addr: 10.145.233.98 | Public IP: 157.36.140.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:11 UTC Sat Jun 20 2020 | Duration: 1h:51m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 50523543 | Bytes Rx: 17675568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85712 | Audit Session ID: 0a91072814ed00005eed99f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85712 | Audit Session ID: 0a91072814ed00005eed99f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: JabasG | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.99 | Public IP: 112.79.84.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:56 UTC Sat Jun 20 2020 | Duration: 1h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 191385043 | Bytes Rx: 98251370 | IP Addr: 10.145.233.99 | Public IP: 112.79.84.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:56 UTC Sat Jun 20 2020 | Duration: 1h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 191385043 | Bytes Rx: 98251370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85713 | Audit Session ID: 0a91072814ed10005eed9cf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85713 | Audit Session ID: 0a91072814ed10005eed9cf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: navneet.khurana | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.100 | Public IP: 223.225.67.54 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:22:47 UTC Sat Jun 20 2020 | Duration: 1h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 216035135 | Bytes Rx: 94545124 | IP Addr: 10.145.233.100 | Public IP: 223.225.67.54 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:22:47 UTC Sat Jun 20 2020 | Duration: 1h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 216035135 | Bytes Rx: 94545124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85714 | Audit Session ID: 0a91072814ed20005eed9d27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85714 | Audit Session ID: 0a91072814ed20005eed9d27 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkdesai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.118 | Public IP: 85.211.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:28:10 UTC Sat Jun 20 2020 | Duration: 1h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 19296077 | Bytes Rx: 4534099 | IP Addr: 10.145.233.118 | Public IP: 85.211.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:28:10 UTC Sat Jun 20 2020 | Duration: 1h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 19296077 | Bytes Rx: 4534099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85717 | Audit Session ID: 0a91072814ed50005eed9e6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85717 | Audit Session ID: 0a91072814ed50005eed9e6a | Security Group Tag: none | EasyVPN: 0 ||
Username: agrover | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.119 | Public IP: 1.38.203.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:47:30 UTC Sat Jun 20 2020 | Duration: 1h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 16394475 | Bytes Rx: 15757930 | IP Addr: 10.145.233.119 | Public IP: 1.38.203.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:47:30 UTC Sat Jun 20 2020 | Duration: 1h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 16394475 | Bytes Rx: 15757930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85718 | Audit Session ID: 0a91072814ed60005eeda2f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85718 | Audit Session ID: 0a91072814ed60005eeda2f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgajend | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.121 | Public IP: 42.111.146.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:09 UTC Sat Jun 20 2020 | Duration: 1h:10m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 37996975 | Bytes Rx: 11322998 | IP Addr: 10.145.233.121 | Public IP: 42.111.146.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:09 UTC Sat Jun 20 2020 | Duration: 1h:10m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 37996975 | Bytes Rx: 11322998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85720 | Audit Session ID: 0a91072814ed80005eeda391 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85720 | Audit Session ID: 0a91072814ed80005eeda391 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.114 | Public IP: 42.106.211.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:38 UTC Sat Jun 20 2020 | Duration: 0h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 389781262 | Bytes Rx: 11738308 | IP Addr: 10.145.233.114 | Public IP: 42.106.211.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:38 UTC Sat Jun 20 2020 | Duration: 0h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 389781262 | Bytes Rx: 11738308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85722 | Audit Session ID: 0a91072814eda0005eeda642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85722 | Audit Session ID: 0a91072814eda0005eeda642 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.122 | Public IP: 42.111.22.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:19 UTC Sat Jun 20 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 104589595 | Bytes Rx: 17884522 | IP Addr: 10.145.233.122 | Public IP: 42.111.22.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:19 UTC Sat Jun 20 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 104589595 | Bytes Rx: 17884522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85723 | Audit Session ID: 0a91072814edb0005eeda8c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85723 | Audit Session ID: 0a91072814edb0005eeda8c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bvamsi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.120 | Public IP: 106.76.209.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:33 UTC Sat Jun 20 2020 | Duration: 0h:26m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 25856317 | Bytes Rx: 4851345 | IP Addr: 10.145.233.120 | Public IP: 106.76.209.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:33 UTC Sat Jun 20 2020 | Duration: 0h:26m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 25856317 | Bytes Rx: 4851345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85724 | Audit Session ID: 0a91072814edc0005eedadbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 85724 | Audit Session ID: 0a91072814edc0005eedadbd | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.97 | Public IP: 1.39.31.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:16 UTC Sat Jun 20 2020 | Duration: 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 60392276 | Bytes Rx: 6401807 | IP Addr: 10.145.233.97 | Public IP: 1.39.31.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:16 UTC Sat Jun 20 2020 | Duration: 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 60392276 | Bytes Rx: 6401807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85725 | Audit Session ID: 0a91072814edd0005eedade8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85725 | Audit Session ID: 0a91072814edd0005eedade8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashenoy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.101 | Public IP: 49.32.9.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:20 UTC Sat Jun 20 2020 | Duration: 0h:23m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 20959855 | Bytes Rx: 5992856 | IP Addr: 10.145.233.101 | Public IP: 49.32.9.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:20 UTC Sat Jun 20 2020 | Duration: 0h:23m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 20959855 | Bytes Rx: 5992856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85726 | Audit Session ID: 0a91072814ede0005eedaea0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85726 | Audit Session ID: 0a91072814ede0005eedaea0 | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.176 | Public IP: 1.38.44.116 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:47:30 UTC Sat Jun 20 2020 | Duration: 0h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 94067031 | Bytes Rx: 8207509 | IP Addr: 10.145.233.176 | Public IP: 1.38.44.116 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:47:30 UTC Sat Jun 20 2020 | Duration: 0h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 94067031 | Bytes Rx: 8207509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85727 | Audit Session ID: 0a91072814edf0005eedb102 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85727 | Audit Session ID: 0a91072814edf0005eedb102 | Security Group Tag: none | EasyVPN: 0 ||
Username: lcharles | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.178 | Public IP: 86.160.242.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:48 UTC Sat Jun 20 2020 | Duration: 0h:12m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 9338486 | Bytes Rx: 2761748 | IP Addr: 10.145.233.178 | Public IP: 86.160.242.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:48 UTC Sat Jun 20 2020 | Duration: 0h:12m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 9338486 | Bytes Rx: 2761748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85728 | Audit Session ID: 0a91072814ee00005eedb114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85728 | Audit Session ID: 0a91072814ee00005eedb114 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
