sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PayaGoel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.28 | Public IP: 106.220.172.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:16 IST Thu Jun 11 2020 | Duration: 0h:38m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 17278772 | Bytes Rx: 2842879 | IP Addr: 10.150.236.28 | Public IP: 106.220.172.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:16 IST Thu Jun 11 2020 | Duration: 0h:38m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 17278772 | Bytes Rx: 2842879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11975 | Audit Session ID: 0a96cf6902ec70005ee1b880 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11975 | Audit Session ID: 0a96cf6902ec70005ee1b880 | Security Group Tag: none | EasyVPN: 0 ||
Username: psridar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.51 | Public IP: 117.216.8.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:28 IST Thu Jun 11 2020 | Duration: 0h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 59022608 | Bytes Rx: 19215227 | IP Addr: 10.150.236.51 | Public IP: 117.216.8.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:28 IST Thu Jun 11 2020 | Duration: 0h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 59022608 | Bytes Rx: 19215227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11976 | Audit Session ID: 0a96cf6902ec80005ee1b88c | Security Group Tag: none | EasyVPN: 0 |Session ID: 11976 | Audit Session ID: 0a96cf6902ec80005ee1b88c | Security Group Tag: none | EasyVPN: 0 ||
Username: GWarhade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.159 | Public IP: 103.199.99.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:34 IST Thu Jun 11 2020 | Duration: 0h:37m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 30450755 | Bytes Rx: 7544086 | IP Addr: 10.150.236.159 | Public IP: 103.199.99.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:34 IST Thu Jun 11 2020 | Duration: 0h:37m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 30450755 | Bytes Rx: 7544086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11977 | Audit Session ID: 0a96cf6902ec90005ee1b892 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11977 | Audit Session ID: 0a96cf6902ec90005ee1b892 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaRajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.190 | Public IP: 103.132.228.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:40 IST Thu Jun 11 2020 | Duration: 0h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 45338551 | Bytes Rx: 9957488 | IP Addr: 10.150.236.190 | Public IP: 103.132.228.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:40 IST Thu Jun 11 2020 | Duration: 0h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 45338551 | Bytes Rx: 9957488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11978 | Audit Session ID: 0a96cf6902eca0005ee1b898 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11978 | Audit Session ID: 0a96cf6902eca0005ee1b898 | Security Group Tag: none | EasyVPN: 0 ||
Username: n.saravade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.236 | Public IP: 106.193.128.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:49 IST Thu Jun 11 2020 | Duration: 0h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 108179425 | Bytes Rx: 8828546 | IP Addr: 10.150.236.236 | Public IP: 106.193.128.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:49 IST Thu Jun 11 2020 | Duration: 0h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 108179425 | Bytes Rx: 8828546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11980 | Audit Session ID: 0a96cf6902ecc0005ee1b8a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11980 | Audit Session ID: 0a96cf6902ecc0005ee1b8a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: hgangawa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.235 | Public IP: 183.87.225.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:55 IST Thu Jun 11 2020 | Duration: 0h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 196051601 | Bytes Rx: 14529506 | IP Addr: 10.150.236.235 | Public IP: 183.87.225.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:55 IST Thu Jun 11 2020 | Duration: 0h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 196051601 | Bytes Rx: 14529506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11982 | Audit Session ID: 0a96cf6902ece0005ee1b8a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11982 | Audit Session ID: 0a96cf6902ece0005ee1b8a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ohadawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.239 | Public IP: 49.36.15.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:04 IST Thu Jun 11 2020 | Duration: 0h:37m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 345790277 | Bytes Rx: 12322483 | IP Addr: 10.150.236.239 | Public IP: 49.36.15.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:04 IST Thu Jun 11 2020 | Duration: 0h:37m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 345790277 | Bytes Rx: 12322483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11984 | Audit Session ID: 0a96cf6902ed00005ee1b8b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11984 | Audit Session ID: 0a96cf6902ed00005ee1b8b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: hkathuri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.238 | Public IP: 45.125.63.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:06 IST Thu Jun 11 2020 | Duration: 0h:37m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 224068204 | Bytes Rx: 6267677 | IP Addr: 10.150.236.238 | Public IP: 45.125.63.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:06 IST Thu Jun 11 2020 | Duration: 0h:37m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 224068204 | Bytes Rx: 6267677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11985 | Audit Session ID: 0a96cf6902ed10005ee1b8b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11985 | Audit Session ID: 0a96cf6902ed10005ee1b8b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shkamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.240 | Public IP: 1.22.100.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Thu Jun 11 2020 | Duration: 0h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 33251349 | Bytes Rx: 7013469 | IP Addr: 10.150.236.240 | Public IP: 1.22.100.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Thu Jun 11 2020 | Duration: 0h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 33251349 | Bytes Rx: 7013469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11986 | Audit Session ID: 0a96cf6902ed20005ee1b8be | Security Group Tag: none | EasyVPN: 0 |Session ID: 11986 | Audit Session ID: 0a96cf6902ed20005ee1b8be | Security Group Tag: none | EasyVPN: 0 ||
Username: agarwaln | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.241 | Public IP: 132.154.241.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:38 IST Thu Jun 11 2020 | Duration: 0h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 66319913 | Bytes Rx: 8105171 | IP Addr: 10.150.236.241 | Public IP: 132.154.241.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:38 IST Thu Jun 11 2020 | Duration: 0h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 66319913 | Bytes Rx: 8105171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11987 | Audit Session ID: 0a96cf6902ed30005ee1b8d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11987 | Audit Session ID: 0a96cf6902ed30005ee1b8d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: APaygude | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.96 | Public IP: 103.84.81.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:44 IST Thu Jun 11 2020 | Duration: 0h:36m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 122828637 | Bytes Rx: 11789198 | IP Addr: 10.150.236.96 | Public IP: 103.84.81.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:44 IST Thu Jun 11 2020 | Duration: 0h:36m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 122828637 | Bytes Rx: 11789198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11988 | Audit Session ID: 0a96cf6902ed40005ee1b8d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11988 | Audit Session ID: 0a96cf6902ed40005ee1b8d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: goutmand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.242 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:44 IST Thu Jun 11 2020 | Duration: 0h:36m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 18076686 | Bytes Rx: 8341869 | IP Addr: 10.150.236.242 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:44 IST Thu Jun 11 2020 | Duration: 0h:36m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 18076686 | Bytes Rx: 8341869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11989 | Audit Session ID: 0a96cf6902ed50005ee1b8d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11989 | Audit Session ID: 0a96cf6902ed50005ee1b8d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaPathak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.244 | Public IP: 122.177.67.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:58 IST Thu Jun 11 2020 | Duration: 0h:36m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 38556534 | Bytes Rx: 9821189 | IP Addr: 10.150.236.244 | Public IP: 122.177.67.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:58 IST Thu Jun 11 2020 | Duration: 0h:36m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 38556534 | Bytes Rx: 9821189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11990 | Audit Session ID: 0a96cf6902ed60005ee1b8e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11990 | Audit Session ID: 0a96cf6902ed60005ee1b8e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: APONKSHE | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.245 | Public IP: 103.86.183.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:59 IST Thu Jun 11 2020 | Duration: 0h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 5358562 | Bytes Rx: 2474914 | IP Addr: 10.150.236.245 | Public IP: 103.86.183.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:59 IST Thu Jun 11 2020 | Duration: 0h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 5358562 | Bytes Rx: 2474914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11991 | Audit Session ID: 0a96cf6902ed70005ee1b8e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11991 | Audit Session ID: 0a96cf6902ed70005ee1b8e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: avasanth | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.243 | Public IP: 42.107.136.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:59 IST Thu Jun 11 2020 | Duration: 0h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 71016849 | Bytes Rx: 14041813 | IP Addr: 10.150.236.243 | Public IP: 42.107.136.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:59 IST Thu Jun 11 2020 | Duration: 0h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 71016849 | Bytes Rx: 14041813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11992 | Audit Session ID: 0a96cf6902ed80005ee1b8e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11992 | Audit Session ID: 0a96cf6902ed80005ee1b8e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: anushag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.246 | Public IP: 183.83.153.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:02 IST Thu Jun 11 2020 | Duration: 0h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 13895241 | Bytes Rx: 1623046 | IP Addr: 10.150.236.246 | Public IP: 183.83.153.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:02 IST Thu Jun 11 2020 | Duration: 0h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 13895241 | Bytes Rx: 1623046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11993 | Audit Session ID: 0a96cf6902ed90005ee1b8ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 11993 | Audit Session ID: 0a96cf6902ed90005ee1b8ea | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaudaga | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.32 | Public IP: 223.178.153.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:11 IST Thu Jun 11 2020 | Duration: 0h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 25414538 | Bytes Rx: 14311796 | IP Addr: 10.150.237.32 | Public IP: 223.178.153.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:11 IST Thu Jun 11 2020 | Duration: 0h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 25414538 | Bytes Rx: 14311796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11994 | Audit Session ID: 0a96cf6902eda0005ee1b8f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11994 | Audit Session ID: 0a96cf6902eda0005ee1b8f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: OSinghal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.132 | Public IP: 43.228.72.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:17 IST Thu Jun 11 2020 | Duration: 0h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 65586247 | Bytes Rx: 77337546 | IP Addr: 10.150.237.132 | Public IP: 43.228.72.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:17 IST Thu Jun 11 2020 | Duration: 0h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 65586247 | Bytes Rx: 77337546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11995 | Audit Session ID: 0a96cf6902edb0005ee1b8f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11995 | Audit Session ID: 0a96cf6902edb0005ee1b8f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkubal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.1 | Public IP: 42.106.210.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:20 IST Thu Jun 11 2020 | Duration: 0h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 26845432 | Bytes Rx: 11402777 | IP Addr: 10.150.237.1 | Public IP: 42.106.210.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:20 IST Thu Jun 11 2020 | Duration: 0h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 26845432 | Bytes Rx: 11402777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11996 | Audit Session ID: 0a96cf6902edc0005ee1b8fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 11996 | Audit Session ID: 0a96cf6902edc0005ee1b8fc | Security Group Tag: none | EasyVPN: 0 ||
