sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: svindala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.166 | Public IP: 45.117.2.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:26 IST Sat Jun 6 2020 | Duration: 0h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 144252221 | Bytes Rx: 30565566 | IP Addr: 10.150.238.166 | Public IP: 45.117.2.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:26 IST Sat Jun 6 2020 | Duration: 0h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 144252221 | Bytes Rx: 30565566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264362 | Audit Session ID: 0a96cf6a408aa0005edb6c82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264362 | Audit Session ID: 0a96cf6a408aa0005edb6c82 | Security Group Tag: none | EasyVPN: 0 ||
Username: NTejanka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.249 | Public IP: 157.47.3.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:10 IST Sat Jun 6 2020 | Duration: 0h:45m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 33229948 | Bytes Rx: 14653238 | IP Addr: 10.150.239.249 | Public IP: 157.47.3.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:10 IST Sat Jun 6 2020 | Duration: 0h:45m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 33229948 | Bytes Rx: 14653238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264363 | Audit Session ID: 0a96cf6a408ab0005edb6cae | Security Group Tag: none | EasyVPN: 0 |Session ID: 264363 | Audit Session ID: 0a96cf6a408ab0005edb6cae | Security Group Tag: none | EasyVPN: 0 ||
Username: vkharat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.248 | Public IP: 106.220.128.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:46 IST Sat Jun 6 2020 | Duration: 0h:43m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 154841421 | Bytes Rx: 48431092 | IP Addr: 10.150.238.248 | Public IP: 106.220.128.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:46 IST Sat Jun 6 2020 | Duration: 0h:43m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 154841421 | Bytes Rx: 48431092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264366 | Audit Session ID: 0a96cf6a408ae0005edb6d4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264366 | Audit Session ID: 0a96cf6a408ae0005edb6d4a | Security Group Tag: none | EasyVPN: 0 ||
Username: tsuri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.31 | Public IP: 103.83.147.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:54 IST Sat Jun 6 2020 | Duration: 0h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 12215928 | Bytes Rx: 9553659 | IP Addr: 10.150.239.31 | Public IP: 103.83.147.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:54 IST Sat Jun 6 2020 | Duration: 0h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 12215928 | Bytes Rx: 9553659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264367 | Audit Session ID: 0a96cf6a408af0005edb6d52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264367 | Audit Session ID: 0a96cf6a408af0005edb6d52 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sussahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.35 | Public IP: 49.35.104.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:04 IST Sat Jun 6 2020 | Duration: 0h:43m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 10686861 | Bytes Rx: 3481577 | IP Addr: 10.150.239.35 | Public IP: 49.35.104.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:04 IST Sat Jun 6 2020 | Duration: 0h:43m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 10686861 | Bytes Rx: 3481577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264368 | Audit Session ID: 0a96cf6a408b00005edb6d5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264368 | Audit Session ID: 0a96cf6a408b00005edb6d5c | Security Group Tag: none | EasyVPN: 0 ||
Username: jitender | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.26 | Public IP: 27.56.234.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:26 IST Sat Jun 6 2020 | Duration: 0h:42m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 424594871 | Bytes Rx: 16333468 | IP Addr: 10.150.238.26 | Public IP: 27.56.234.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:26 IST Sat Jun 6 2020 | Duration: 0h:42m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 424594871 | Bytes Rx: 16333468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264369 | Audit Session ID: 0a96cf6a408b10005edb6d72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264369 | Audit Session ID: 0a96cf6a408b10005edb6d72 | Security Group Tag: none | EasyVPN: 0 ||
Username: shashiR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.15 | Public IP: 106.193.194.235 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:49:54 IST Sat Jun 6 2020 | Duration: 0h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 50763783 | Bytes Rx: 15677544 | IP Addr: 10.150.239.15 | Public IP: 106.193.194.235 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:49:54 IST Sat Jun 6 2020 | Duration: 0h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 50763783 | Bytes Rx: 15677544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264370 | Audit Session ID: 0a96cf6a408b20005edb6dca | Security Group Tag: none | EasyVPN: 0 |Session ID: 264370 | Audit Session ID: 0a96cf6a408b20005edb6dca | Security Group Tag: none | EasyVPN: 0 ||
Username: ramveers | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.24 | Public IP: 45.127.45.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:10 IST Sat Jun 6 2020 | Duration: 0h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 10927215 | Bytes Rx: 7713719 | IP Addr: 10.150.238.24 | Public IP: 45.127.45.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:10 IST Sat Jun 6 2020 | Duration: 0h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 10927215 | Bytes Rx: 7713719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264373 | Audit Session ID: 0a96cf6a408b50005edb6e52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264373 | Audit Session ID: 0a96cf6a408b50005edb6e52 | Security Group Tag: none | EasyVPN: 0 ||
Username: pchettiy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.22 | Public IP: 106.79.116.79 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:52:21 IST Sat Jun 6 2020 | Duration: 0h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 48257823 | Bytes Rx: 24759975 | IP Addr: 10.150.239.22 | Public IP: 106.79.116.79 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:52:21 IST Sat Jun 6 2020 | Duration: 0h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 48257823 | Bytes Rx: 24759975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264374 | Audit Session ID: 0a96cf6a408b60005edb6e5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264374 | Audit Session ID: 0a96cf6a408b60005edb6e5d | Security Group Tag: none | EasyVPN: 0 ||
Username: SharadC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.27 | Public IP: 157.33.165.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:31 IST Sat Jun 6 2020 | Duration: 0h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 233265641 | Bytes Rx: 237817780 | IP Addr: 10.150.238.27 | Public IP: 157.33.165.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:31 IST Sat Jun 6 2020 | Duration: 0h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 233265641 | Bytes Rx: 237817780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264375 | Audit Session ID: 0a96cf6a408b70005edb6e67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264375 | Audit Session ID: 0a96cf6a408b70005edb6e67 | Security Group Tag: none | EasyVPN: 0 ||
Username: OnDeolan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.31 | Public IP: 49.35.61.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:44 IST Sat Jun 6 2020 | Duration: 0h:38m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 89121246 | Bytes Rx: 4908213 | IP Addr: 10.150.238.31 | Public IP: 49.35.61.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:44 IST Sat Jun 6 2020 | Duration: 0h:38m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 89121246 | Bytes Rx: 4908213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264377 | Audit Session ID: 0a96cf6a408b90005edb6e74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264377 | Audit Session ID: 0a96cf6a408b90005edb6e74 | Security Group Tag: none | EasyVPN: 0 ||
Username: Stalekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.33 | Public IP: 122.170.191.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:48 IST Sat Jun 6 2020 | Duration: 0h:38m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 15460778 | Bytes Rx: 5912218 | IP Addr: 10.150.238.33 | Public IP: 122.170.191.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:48 IST Sat Jun 6 2020 | Duration: 0h:38m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 15460778 | Bytes Rx: 5912218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264378 | Audit Session ID: 0a96cf6a408ba0005edb6e78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264378 | Audit Session ID: 0a96cf6a408ba0005edb6e78 | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshaST | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.35 | Public IP: 112.133.245.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:49 IST Sat Jun 6 2020 | Duration: 0h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2804644863 | Bytes Rx: 104268814 | IP Addr: 10.150.238.35 | Public IP: 112.133.245.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:49 IST Sat Jun 6 2020 | Duration: 0h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2804644863 | Bytes Rx: 104268814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264379 | Audit Session ID: 0a96cf6a408bb0005edb6e79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264379 | Audit Session ID: 0a96cf6a408bb0005edb6e79 | Security Group Tag: none | EasyVPN: 0 ||
Username: manimoha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.209 | Public IP: 111.92.56.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:51 IST Sat Jun 6 2020 | Duration: 0h:38m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 3386457 | Bytes Rx: 2276954 | IP Addr: 10.150.238.209 | Public IP: 111.92.56.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:51 IST Sat Jun 6 2020 | Duration: 0h:38m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 3386457 | Bytes Rx: 2276954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264380 | Audit Session ID: 0a96cf6a408bc0005edb6e7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264380 | Audit Session ID: 0a96cf6a408bc0005edb6e7b | Security Group Tag: none | EasyVPN: 0 ||
Username: kyewale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.67 | Public IP: 106.79.212.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:21 IST Sat Jun 6 2020 | Duration: 0h:37m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 39646961 | Bytes Rx: 17947938 | IP Addr: 10.150.239.67 | Public IP: 106.79.212.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:21 IST Sat Jun 6 2020 | Duration: 0h:37m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 39646961 | Bytes Rx: 17947938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264381 | Audit Session ID: 0a96cf6a408bd0005edb6e99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264381 | Audit Session ID: 0a96cf6a408bd0005edb6e99 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpeter | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.68 | Public IP: 103.252.27.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:44 IST Sat Jun 6 2020 | Duration: 0h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 136059815 | Bytes Rx: 28800000 | IP Addr: 10.150.239.68 | Public IP: 103.252.27.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:44 IST Sat Jun 6 2020 | Duration: 0h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 136059815 | Bytes Rx: 28800000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264382 | Audit Session ID: 0a96cf6a408be0005edb6eb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264382 | Audit Session ID: 0a96cf6a408be0005edb6eb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PMahabal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.96 | Public IP: 183.87.226.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:10 IST Sat Jun 6 2020 | Duration: 0h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 18811537 | Bytes Rx: 7561775 | IP Addr: 10.150.239.96 | Public IP: 183.87.226.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:10 IST Sat Jun 6 2020 | Duration: 0h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 18811537 | Bytes Rx: 7561775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264383 | Audit Session ID: 0a96cf6a408bf0005edb6f7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264383 | Audit Session ID: 0a96cf6a408bf0005edb6f7e | Security Group Tag: none | EasyVPN: 0 ||
Username: mepapala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.120 | Public IP: 106.193.186.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:32 IST Sat Jun 6 2020 | Duration: 0h:33m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 85309855 | Bytes Rx: 32976581 | IP Addr: 10.150.239.120 | Public IP: 106.193.186.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:32 IST Sat Jun 6 2020 | Duration: 0h:33m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 85309855 | Bytes Rx: 32976581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264385 | Audit Session ID: 0a96cf6a408c10005edb6f94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264385 | Audit Session ID: 0a96cf6a408c10005edb6f94 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bsathyan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.201 | Public IP: 157.49.139.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:03 IST Sat Jun 6 2020 | Duration: 0h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 46163827 | Bytes Rx: 10736155 | IP Addr: 10.150.238.201 | Public IP: 157.49.139.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:03 IST Sat Jun 6 2020 | Duration: 0h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 46163827 | Bytes Rx: 10736155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264386 | Audit Session ID: 0a96cf6a408c20005edb702b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264386 | Audit Session ID: 0a96cf6a408c20005edb702b | Security Group Tag: none | EasyVPN: 0 ||
Username: ashdeo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.6 | Public IP: 14.96.107.47 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:00:34 IST Sat Jun 6 2020 | Duration: 0h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 167418604 | Bytes Rx: 14989086 | IP Addr: 10.150.238.6 | Public IP: 14.96.107.47 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:00:34 IST Sat Jun 6 2020 | Duration: 0h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 167418604 | Bytes Rx: 14989086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264387 | Audit Session ID: 0a96cf6a408c30005edb704a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264387 | Audit Session ID: 0a96cf6a408c30005edb704a | Security Group Tag: none | EasyVPN: 0 ||
