sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 4d 21h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 553206196 | Bytes Rx: 1010352702 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 4d 21h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 553206196 | Bytes Rx: 1010352702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.38 | Public IP: 103.41.90.29 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:00:57 IST Tue Jun 23 2020 | Duration: 0h:29m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 155717846 | Bytes Rx: 9043622 | IP Addr: 10.149.233.38 | Public IP: 103.41.90.29 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:00:57 IST Tue Jun 23 2020 | Duration: 0h:29m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 155717846 | Bytes Rx: 9043622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167628 | Audit Session ID: 0a95072a28ecc0005ef16961 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167628 | Audit Session ID: 0a95072a28ecc0005ef16961 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajasekaran.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.40 | Public IP: 171.60.199.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:46 IST Tue Jun 23 2020 | Duration: 0h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 10197370 | Bytes Rx: 1015033 | IP Addr: 10.149.233.40 | Public IP: 171.60.199.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:46 IST Tue Jun 23 2020 | Duration: 0h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 10197370 | Bytes Rx: 1015033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167629 | Audit Session ID: 0a95072a28ecd0005ef16992 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167629 | Audit Session ID: 0a95072a28ecd0005ef16992 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkrishna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.41 | Public IP: 42.111.131.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:59 IST Tue Jun 23 2020 | Duration: 0h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 82146970 | Bytes Rx: 15504501 | IP Addr: 10.149.233.41 | Public IP: 42.111.131.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:59 IST Tue Jun 23 2020 | Duration: 0h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 82146970 | Bytes Rx: 15504501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167630 | Audit Session ID: 0a95072a28ece0005ef1699f | Security Group Tag: none | EasyVPN: 0 |Session ID: 167630 | Audit Session ID: 0a95072a28ece0005ef1699f | Security Group Tag: none | EasyVPN: 0 ||
Username: damodSR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.42 | Public IP: 122.182.235.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:28 IST Tue Jun 23 2020 | Duration: 0h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 77632110 | Bytes Rx: 81339144 | IP Addr: 10.149.233.42 | Public IP: 122.182.235.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:28 IST Tue Jun 23 2020 | Duration: 0h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 77632110 | Bytes Rx: 81339144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167631 | Audit Session ID: 0a95072a28ecf0005ef169bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 167631 | Audit Session ID: 0a95072a28ecf0005ef169bc | Security Group Tag: none | EasyVPN: 0 ||
Username: hmuruges | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.43 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:10 IST Tue Jun 23 2020 | Duration: 0h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 9683762 | Bytes Rx: 4911529 | IP Addr: 10.149.233.43 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:10 IST Tue Jun 23 2020 | Duration: 0h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 9683762 | Bytes Rx: 4911529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167632 | Audit Session ID: 0a95072a28ed00005ef169e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167632 | Audit Session ID: 0a95072a28ed00005ef169e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rgajapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.44 | Public IP: 157.50.64.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:35 IST Tue Jun 23 2020 | Duration: 0h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 68178771 | Bytes Rx: 7617765 | IP Addr: 10.149.233.44 | Public IP: 157.50.64.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:35 IST Tue Jun 23 2020 | Duration: 0h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 68178771 | Bytes Rx: 7617765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167633 | Audit Session ID: 0a95072a28ed10005ef169ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 167633 | Audit Session ID: 0a95072a28ed10005ef169ff | Security Group Tag: none | EasyVPN: 0 ||
Username: anmurali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.45 | Public IP: 49.207.134.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:12 IST Tue Jun 23 2020 | Duration: 0h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 25485358 | Bytes Rx: 5433998 | IP Addr: 10.149.233.45 | Public IP: 49.207.134.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:12 IST Tue Jun 23 2020 | Duration: 0h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 25485358 | Bytes Rx: 5433998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167634 | Audit Session ID: 0a95072a28ed20005ef16b14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167634 | Audit Session ID: 0a95072a28ed20005ef16b14 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumarb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.47 | Public IP: 49.207.130.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:28 IST Tue Jun 23 2020 | Duration: 0h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 34666416 | Bytes Rx: 4165884 | IP Addr: 10.149.233.47 | Public IP: 49.207.130.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:28 IST Tue Jun 23 2020 | Duration: 0h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 34666416 | Bytes Rx: 4165884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167635 | Audit Session ID: 0a95072a28ed30005ef16b24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167635 | Audit Session ID: 0a95072a28ed30005ef16b24 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.28 | Public IP: 106.193.84.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:10:02 IST Tue Jun 23 2020 | Duration: 0h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 31977610 | Bytes Rx: 10134828 | IP Addr: 10.149.232.28 | Public IP: 106.193.84.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:10:02 IST Tue Jun 23 2020 | Duration: 0h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 31977610 | Bytes Rx: 10134828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167636 | Audit Session ID: 0a95072a28ed40005ef16b82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167636 | Audit Session ID: 0a95072a28ed40005ef16b82 | Security Group Tag: none | EasyVPN: 0 ||
Username: dingurra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.31 | Public IP: 157.48.184.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:38 IST Tue Jun 23 2020 | Duration: 0h:19m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18203653 | Bytes Rx: 5586585 | IP Addr: 10.149.232.31 | Public IP: 157.48.184.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:38 IST Tue Jun 23 2020 | Duration: 0h:19m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18203653 | Bytes Rx: 5586585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167637 | Audit Session ID: 0a95072a28ed50005ef16ba6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167637 | Audit Session ID: 0a95072a28ed50005ef16ba6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JYarassi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.35 | Public IP: 124.123.28.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:45 IST Tue Jun 23 2020 | Duration: 0h:19m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 38580925 | Bytes Rx: 9414991 | IP Addr: 10.149.232.35 | Public IP: 124.123.28.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:45 IST Tue Jun 23 2020 | Duration: 0h:19m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 38580925 | Bytes Rx: 9414991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167638 | Audit Session ID: 0a95072a28ed60005ef16bad | Security Group Tag: none | EasyVPN: 0 |Session ID: 167638 | Audit Session ID: 0a95072a28ed60005ef16bad | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.33 | Public IP: 122.177.172.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:38 IST Tue Jun 23 2020 | Duration: 0h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2982406 | Bytes Rx: 1882303 | IP Addr: 10.149.232.33 | Public IP: 122.177.172.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:38 IST Tue Jun 23 2020 | Duration: 0h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2982406 | Bytes Rx: 1882303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167640 | Audit Session ID: 0a95072a28ed80005ef16dfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 167640 | Audit Session ID: 0a95072a28ed80005ef16dfe | Security Group Tag: none | EasyVPN: 0 ||
Username: akashjh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.38 | Public IP: 157.49.131.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:02 IST Tue Jun 23 2020 | Duration: 0h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7968332 | Bytes Rx: 3558051 | IP Addr: 10.149.232.38 | Public IP: 157.49.131.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:02 IST Tue Jun 23 2020 | Duration: 0h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7968332 | Bytes Rx: 3558051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167641 | Audit Session ID: 0a95072a28ed90005ef16e16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167641 | Audit Session ID: 0a95072a28ed90005ef16e16 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.43 | Public IP: 223.187.131.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:20 IST Tue Jun 23 2020 | Duration: 0h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7593718 | Bytes Rx: 940034 | IP Addr: 10.149.232.43 | Public IP: 223.187.131.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:20 IST Tue Jun 23 2020 | Duration: 0h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7593718 | Bytes Rx: 940034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167642 | Audit Session ID: 0a95072a28eda0005ef16ea0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167642 | Audit Session ID: 0a95072a28eda0005ef16ea0 | Security Group Tag: none | EasyVPN: 0 ||
Username: muumarji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr:  | Public IP: 106.193.28.151 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:26:20 IST Tue Jun 23 2020 | Duration: 0h:03m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 106.193.28.151 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:26:20 IST Tue Jun 23 2020 | Duration: 0h:03m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167643 | Audit Session ID: 0a95072a28edb0005ef16f54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167643 | Audit Session ID: 0a95072a28edb0005ef16f54 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkrishna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.63 | Public IP: 223.228.171.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:25 IST Tue Jun 23 2020 | Duration: 0h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 5354015 | Bytes Rx: 1367598 | IP Addr: 10.149.232.63 | Public IP: 223.228.171.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:25 IST Tue Jun 23 2020 | Duration: 0h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 5354015 | Bytes Rx: 1367598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167644 | Audit Session ID: 0a95072a28edc0005ef16fd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167644 | Audit Session ID: 0a95072a28edc0005ef16fd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: santl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr:  | Public IP: 157.49.134.160 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:30:09 IST Tue Jun 23 2020 | Duration: 0h:00m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 157.49.134.160 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:30:09 IST Tue Jun 23 2020 | Duration: 0h:00m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167645 | Audit Session ID: 0a95072a28edd0005ef17039 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167645 | Audit Session ID: 0a95072a28edd0005ef17039 | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN01# 
