sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 23d 21h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10769686916 | Bytes Rx: 4400520195 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 23d 21h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10769686916 | Bytes Rx: 4400520195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.122 | Public IP: 103.94.56.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:35 GMT Fri Jun 12 2020 | Duration: 2h:40m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 121563301 | Bytes Rx: 27756631 | IP Addr: 10.144.232.122 | Public IP: 103.94.56.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:35 GMT Fri Jun 12 2020 | Duration: 2h:40m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 121563301 | Bytes Rx: 27756631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68889 | Audit Session ID: 0a90076b10d190005ee2ee2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68889 | Audit Session ID: 0a90076b10d190005ee2ee2f | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.245 | Public IP: 157.51.191.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:55:06 GMT Fri Jun 12 2020 | Duration: 1h:39m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 16047861 | Bytes Rx: 5843616 | IP Addr: 10.144.233.245 | Public IP: 157.51.191.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:55:06 GMT Fri Jun 12 2020 | Duration: 1h:39m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 16047861 | Bytes Rx: 5843616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68894 | Audit Session ID: 0a90076b10d1e0005ee2fc9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68894 | Audit Session ID: 0a90076b10d1e0005ee2fc9a | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.246 | Public IP: 219.91.249.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:59:15 GMT Fri Jun 12 2020 | Duration: 1h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 95259516 | Bytes Rx: 19606696 | IP Addr: 10.144.233.246 | Public IP: 219.91.249.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:59:15 GMT Fri Jun 12 2020 | Duration: 1h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 95259516 | Bytes Rx: 19606696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68895 | Audit Session ID: 0a90076b10d1f0005ee2fd93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68895 | Audit Session ID: 0a90076b10d1f0005ee2fd93 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.132 | Public IP: 27.60.110.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:00 GMT Fri Jun 12 2020 | Duration: 1h:34m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 180893871 | Bytes Rx: 16824407 | IP Addr: 10.144.230.132 | Public IP: 27.60.110.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:00 GMT Fri Jun 12 2020 | Duration: 1h:34m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 180893871 | Bytes Rx: 16824407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68896 | Audit Session ID: 0a90076b10d200005ee2fdc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68896 | Audit Session ID: 0a90076b10d200005ee2fdc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.247 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:54 GMT Fri Jun 12 2020 | Duration: 1h:33m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 180500849 | Bytes Rx: 45912483 | IP Addr: 10.144.233.247 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:54 GMT Fri Jun 12 2020 | Duration: 1h:33m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 180500849 | Bytes Rx: 45912483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68897 | Audit Session ID: 0a90076b10d210005ee2fdf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68897 | Audit Session ID: 0a90076b10d210005ee2fdf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.248 | Public IP: 49.37.198.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:02:08 GMT Fri Jun 12 2020 | Duration: 1h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 375578046 | Bytes Rx: 28677048 | IP Addr: 10.144.233.248 | Public IP: 49.37.198.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:02:08 GMT Fri Jun 12 2020 | Duration: 1h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 375578046 | Bytes Rx: 28677048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68898 | Audit Session ID: 0a90076b10d220005ee2fe40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68898 | Audit Session ID: 0a90076b10d220005ee2fe40 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.102 | Public IP: 103.48.101.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:05:08 GMT Fri Jun 12 2020 | Duration: 1h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 36875043 | Bytes Rx: 20197617 | IP Addr: 10.144.232.102 | Public IP: 103.48.101.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:05:08 GMT Fri Jun 12 2020 | Duration: 1h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 36875043 | Bytes Rx: 20197617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68901 | Audit Session ID: 0a90076b10d250005ee2fef4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68901 | Audit Session ID: 0a90076b10d250005ee2fef4 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.148 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:20 GMT Fri Jun 12 2020 | Duration: 1h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 130160467 | Bytes Rx: 35848556 | IP Addr: 10.144.230.148 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:20 GMT Fri Jun 12 2020 | Duration: 1h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 130160467 | Bytes Rx: 35848556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68903 | Audit Session ID: 0a90076b10d270005ee30158 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68903 | Audit Session ID: 0a90076b10d270005ee30158 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.149 | Public IP: 27.62.97.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:26 GMT Fri Jun 12 2020 | Duration: 1h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 11735261 | Bytes Rx: 5364599 | IP Addr: 10.144.230.149 | Public IP: 27.62.97.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:26 GMT Fri Jun 12 2020 | Duration: 1h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 11735261 | Bytes Rx: 5364599 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68904 | Audit Session ID: 0a90076b10d280005ee3015e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68904 | Audit Session ID: 0a90076b10d280005ee3015e | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.104 | Public IP: 111.92.56.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:17 GMT Fri Jun 12 2020 | Duration: 1h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 12426356 | Bytes Rx: 13416367 | IP Addr: 10.144.232.104 | Public IP: 111.92.56.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:17 GMT Fri Jun 12 2020 | Duration: 1h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 12426356 | Bytes Rx: 13416367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68906 | Audit Session ID: 0a90076b10d2a0005ee30209 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68906 | Audit Session ID: 0a90076b10d2a0005ee30209 | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.105 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:45 GMT Fri Jun 12 2020 | Duration: 1h:13m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 41163694 | Bytes Rx: 18120398 | IP Addr: 10.144.232.105 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:45 GMT Fri Jun 12 2020 | Duration: 1h:13m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 41163694 | Bytes Rx: 18120398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68907 | Audit Session ID: 0a90076b10d2b0005ee3029d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68907 | Audit Session ID: 0a90076b10d2b0005ee3029d | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.107 | Public IP: 106.210.155.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:25:04 GMT Fri Jun 12 2020 | Duration: 1h:09m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 25349845 | Bytes Rx: 12781589 | IP Addr: 10.144.232.107 | Public IP: 106.210.155.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:25:04 GMT Fri Jun 12 2020 | Duration: 1h:09m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 25349845 | Bytes Rx: 12781589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68908 | Audit Session ID: 0a90076b10d2c0005ee303a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68908 | Audit Session ID: 0a90076b10d2c0005ee303a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.111 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:51 GMT Fri Jun 12 2020 | Duration: 1h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 477771874 | Bytes Rx: 117233249 | IP Addr: 10.144.232.111 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:51 GMT Fri Jun 12 2020 | Duration: 1h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 477771874 | Bytes Rx: 117233249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68910 | Audit Session ID: 0a90076b10d2e0005ee30483 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68910 | Audit Session ID: 0a90076b10d2e0005ee30483 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.112 | Public IP: 103.122.14.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:04 GMT Fri Jun 12 2020 | Duration: 1h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 95911218 | Bytes Rx: 46542931 | IP Addr: 10.144.232.112 | Public IP: 103.122.14.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:04 GMT Fri Jun 12 2020 | Duration: 1h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 95911218 | Bytes Rx: 46542931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68911 | Audit Session ID: 0a90076b10d2f0005ee30490 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68911 | Audit Session ID: 0a90076b10d2f0005ee30490 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.113 | Public IP: 106.197.164.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:31:58 GMT Fri Jun 12 2020 | Duration: 1h:02m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 77661947 | Bytes Rx: 33650986 | IP Addr: 10.144.232.113 | Public IP: 106.197.164.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:31:58 GMT Fri Jun 12 2020 | Duration: 1h:02m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 77661947 | Bytes Rx: 33650986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68912 | Audit Session ID: 0a90076b10d300005ee3053e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68912 | Audit Session ID: 0a90076b10d300005ee3053e | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.146 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:55 GMT Fri Jun 12 2020 | Duration: 1h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 56993696 | Bytes Rx: 17065193 | IP Addr: 10.144.230.146 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:55 GMT Fri Jun 12 2020 | Duration: 1h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 56993696 | Bytes Rx: 17065193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68913 | Audit Session ID: 0a90076b10d310005ee30577 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68913 | Audit Session ID: 0a90076b10d310005ee30577 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagsutar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 106.220.169.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:52 GMT Fri Jun 12 2020 | Duration: 0h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 67266017 | Bytes Rx: 14849279 | IP Addr: 10.144.233.244 | Public IP: 106.220.169.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:52 GMT Fri Jun 12 2020 | Duration: 0h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 67266017 | Bytes Rx: 14849279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68915 | Audit Session ID: 0a90076b10d330005ee30754 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68915 | Audit Session ID: 0a90076b10d330005ee30754 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.249 | Public IP: 103.86.183.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:41:52 GMT Fri Jun 12 2020 | Duration: 0h:52m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 439298616 | Bytes Rx: 48642642 | IP Addr: 10.144.233.249 | Public IP: 103.86.183.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:41:52 GMT Fri Jun 12 2020 | Duration: 0h:52m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 439298616 | Bytes Rx: 48642642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68916 | Audit Session ID: 0a90076b10d340005ee30790 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68916 | Audit Session ID: 0a90076b10d340005ee30790 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.116 | Public IP: 223.228.135.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:41 GMT Fri Jun 12 2020 | Duration: 0h:51m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 182020699 | Bytes Rx: 17622891 | IP Addr: 10.144.232.116 | Public IP: 223.228.135.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:41 GMT Fri Jun 12 2020 | Duration: 0h:51m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 182020699 | Bytes Rx: 17622891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68917 | Audit Session ID: 0a90076b10d350005ee307c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68917 | Audit Session ID: 0a90076b10d350005ee307c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.103 | Public IP: 27.5.49.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:18 GMT Fri Jun 12 2020 | Duration: 0h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 35282702 | Bytes Rx: 13796485 | IP Addr: 10.144.232.103 | Public IP: 27.5.49.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:18 GMT Fri Jun 12 2020 | Duration: 0h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 35282702 | Bytes Rx: 13796485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68920 | Audit Session ID: 0a90076b10d380005ee30a3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68920 | Audit Session ID: 0a90076b10d380005ee30a3e | Security Group Tag: none | EasyVPN: 0 ||
