sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 |Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 ||
Username: AkashPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.123 | Public IP: 106.193.220.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:42 IST Wed Jun 17 2020 | Duration: 0h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 16558134 | Bytes Rx: 11915990 | IP Addr: 10.150.244.123 | Public IP: 106.193.220.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:42 IST Wed Jun 17 2020 | Duration: 0h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 16558134 | Bytes Rx: 11915990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31905 | Audit Session ID: 0a96cf6907ca10005ee9c7ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 31905 | Audit Session ID: 0a96cf6907ca10005ee9c7ce | Security Group Tag: none | EasyVPN: 0 ||
Username: KKhair | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.187 | Public IP: 103.220.80.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:47 IST Wed Jun 17 2020 | Duration: 0h:59m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 106325105 | Bytes Rx: 14585823 | IP Addr: 10.150.237.187 | Public IP: 103.220.80.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:47 IST Wed Jun 17 2020 | Duration: 0h:59m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 106325105 | Bytes Rx: 14585823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31906 | Audit Session ID: 0a96cf6907ca20005ee9c7d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31906 | Audit Session ID: 0a96cf6907ca20005ee9c7d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: adomakon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.170 | Public IP: 49.37.192.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:58 IST Wed Jun 17 2020 | Duration: 0h:58m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 18409269 | Bytes Rx: 4706202 | IP Addr: 10.150.244.170 | Public IP: 49.37.192.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:58 IST Wed Jun 17 2020 | Duration: 0h:58m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 18409269 | Bytes Rx: 4706202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31910 | Audit Session ID: 0a96cf6907ca60005ee9c81a | Security Group Tag: none | EasyVPN: 0 |Session ID: 31910 | Audit Session ID: 0a96cf6907ca60005ee9c81a | Security Group Tag: none | EasyVPN: 0 ||
Username: sujeet.bhaskaran | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.167 | Public IP: 103.195.83.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:30 IST Wed Jun 17 2020 | Duration: 0h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 64947510 | Bytes Rx: 5010601 | IP Addr: 10.150.244.167 | Public IP: 103.195.83.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:30 IST Wed Jun 17 2020 | Duration: 0h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 64947510 | Bytes Rx: 5010601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31913 | Audit Session ID: 0a96cf6907ca90005ee9c83a | Security Group Tag: none | EasyVPN: 0 |Session ID: 31913 | Audit Session ID: 0a96cf6907ca90005ee9c83a | Security Group Tag: none | EasyVPN: 0 ||
Username: srudraks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.15 | Public IP: 106.66.246.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:33 IST Wed Jun 17 2020 | Duration: 0h:56m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 18318133 | Bytes Rx: 4009864 | IP Addr: 10.150.237.15 | Public IP: 106.66.246.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:33 IST Wed Jun 17 2020 | Duration: 0h:56m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 18318133 | Bytes Rx: 4009864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31914 | Audit Session ID: 0a96cf6907caa0005ee9c879 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31914 | Audit Session ID: 0a96cf6907caa0005ee9c879 | Security Group Tag: none | EasyVPN: 0 ||
Username: karparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.12 | Public IP: 106.193.138.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:13 IST Wed Jun 17 2020 | Duration: 0h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 95862774 | Bytes Rx: 17222170 | IP Addr: 10.150.237.12 | Public IP: 106.193.138.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:13 IST Wed Jun 17 2020 | Duration: 0h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 95862774 | Bytes Rx: 17222170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31916 | Audit Session ID: 0a96cf6907cac0005ee9c8a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31916 | Audit Session ID: 0a96cf6907cac0005ee9c8a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vandana.mehra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.222 | Public IP: 122.177.95.81 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:09:49 IST Wed Jun 17 2020 | Duration: 0h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 74737050 | Bytes Rx: 16553770 | IP Addr: 10.147.96.222 | Public IP: 122.177.95.81 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:09:49 IST Wed Jun 17 2020 | Duration: 0h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 74737050 | Bytes Rx: 16553770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31919 | Audit Session ID: 0a96cf6907caf0005ee9c8c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31919 | Audit Session ID: 0a96cf6907caf0005ee9c8c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: lahu.hembade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.96.227 | Public IP: 49.35.219.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:49 IST Wed Jun 17 2020 | Duration: 0h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 61344373 | Bytes Rx: 17874320 | IP Addr: 10.147.96.227 | Public IP: 49.35.219.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:49 IST Wed Jun 17 2020 | Duration: 0h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 61344373 | Bytes Rx: 17874320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31920 | Audit Session ID: 0a96cf6907cb00005ee9c8c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31920 | Audit Session ID: 0a96cf6907cb00005ee9c8c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGHONGAD | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.27 | Public IP: 106.220.92.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:24 IST Wed Jun 17 2020 | Duration: 0h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 986117836 | Bytes Rx: 37312312 | IP Addr: 10.150.237.27 | Public IP: 106.220.92.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:24 IST Wed Jun 17 2020 | Duration: 0h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 986117836 | Bytes Rx: 37312312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31924 | Audit Session ID: 0a96cf6907cb40005ee9c8e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31924 | Audit Session ID: 0a96cf6907cb40005ee9c8e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: prkore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.235 | Public IP: 103.108.74.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:53 IST Wed Jun 17 2020 | Duration: 0h:54m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 59427641 | Bytes Rx: 17624163 | IP Addr: 10.147.96.235 | Public IP: 103.108.74.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:53 IST Wed Jun 17 2020 | Duration: 0h:54m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 59427641 | Bytes Rx: 17624163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31927 | Audit Session ID: 0a96cf6907cb70005ee9c905 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31927 | Audit Session ID: 0a96cf6907cb70005ee9c905 | Security Group Tag: none | EasyVPN: 0 ||
Username: deshukla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.177 | Public IP: 103.8.167.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:10 IST Wed Jun 17 2020 | Duration: 0h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 42804483 | Bytes Rx: 46428415 | IP Addr: 10.150.244.177 | Public IP: 103.8.167.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:10 IST Wed Jun 17 2020 | Duration: 0h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 42804483 | Bytes Rx: 46428415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31929 | Audit Session ID: 0a96cf6907cb90005ee9c916 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31929 | Audit Session ID: 0a96cf6907cb90005ee9c916 | Security Group Tag: none | EasyVPN: 0 ||
Username: TNonnaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.213 | Public IP: 106.76.210.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:26 IST Wed Jun 17 2020 | Duration: 0h:53m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 72268139 | Bytes Rx: 22944130 | IP Addr: 10.150.244.213 | Public IP: 106.76.210.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:26 IST Wed Jun 17 2020 | Duration: 0h:53m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 72268139 | Bytes Rx: 22944130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31930 | Audit Session ID: 0a96cf6907cba0005ee9c926 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31930 | Audit Session ID: 0a96cf6907cba0005ee9c926 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhirajja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.237 | Public IP: 103.137.51.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:28 IST Wed Jun 17 2020 | Duration: 0h:53m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 144993464 | Bytes Rx: 215011851 | IP Addr: 10.147.96.237 | Public IP: 103.137.51.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:28 IST Wed Jun 17 2020 | Duration: 0h:53m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 144993464 | Bytes Rx: 215011851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31931 | Audit Session ID: 0a96cf6907cbb0005ee9c928 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31931 | Audit Session ID: 0a96cf6907cbb0005ee9c928 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRAVING | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.238 | Public IP: 59.163.75.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:31 IST Wed Jun 17 2020 | Duration: 0h:53m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 18759041 | Bytes Rx: 5746962 | IP Addr: 10.147.96.238 | Public IP: 59.163.75.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:31 IST Wed Jun 17 2020 | Duration: 0h:53m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 18759041 | Bytes Rx: 5746962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31932 | Audit Session ID: 0a96cf6907cbc0005ee9c92b | Security Group Tag: none | EasyVPN: 0 |Session ID: 31932 | Audit Session ID: 0a96cf6907cbc0005ee9c92b | Security Group Tag: none | EasyVPN: 0 ||
Username: souravk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.240 | Public IP: 111.125.192.163 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:11:51 IST Wed Jun 17 2020 | Duration: 0h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 45688811 | Bytes Rx: 13884201 | IP Addr: 10.147.96.240 | Public IP: 111.125.192.163 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:11:51 IST Wed Jun 17 2020 | Duration: 0h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 45688811 | Bytes Rx: 13884201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31935 | Audit Session ID: 0a96cf6907cbf0005ee9c93f | Security Group Tag: none | EasyVPN: 0 |Session ID: 31935 | Audit Session ID: 0a96cf6907cbf0005ee9c93f | Security Group Tag: none | EasyVPN: 0 ||
Username: SMoolya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.241 | Public IP: 103.93.99.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:53 IST Wed Jun 17 2020 | Duration: 0h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 22228909 | Bytes Rx: 8789862 | IP Addr: 10.147.96.241 | Public IP: 103.93.99.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:53 IST Wed Jun 17 2020 | Duration: 0h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 22228909 | Bytes Rx: 8789862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31936 | Audit Session ID: 0a96cf6907cc00005ee9c941 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31936 | Audit Session ID: 0a96cf6907cc00005ee9c941 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasikdes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.242 | Public IP: 106.220.201.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:58 IST Wed Jun 17 2020 | Duration: 0h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 27539598 | Bytes Rx: 10893068 | IP Addr: 10.147.96.242 | Public IP: 106.220.201.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:58 IST Wed Jun 17 2020 | Duration: 0h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 27539598 | Bytes Rx: 10893068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31937 | Audit Session ID: 0a96cf6907cc10005ee9c946 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31937 | Audit Session ID: 0a96cf6907cc10005ee9c946 | Security Group Tag: none | EasyVPN: 0 ||
Username: surpatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.90 | Public IP: 106.210.255.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:14 IST Wed Jun 17 2020 | Duration: 0h:52m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 19652109 | Bytes Rx: 6708513 | IP Addr: 10.150.244.90 | Public IP: 106.210.255.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:14 IST Wed Jun 17 2020 | Duration: 0h:52m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 19652109 | Bytes Rx: 6708513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31938 | Audit Session ID: 0a96cf6907cc20005ee9c956 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31938 | Audit Session ID: 0a96cf6907cc20005ee9c956 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKhod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.168 | Public IP: 103.110.253.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:15 IST Wed Jun 17 2020 | Duration: 0h:52m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 218856118 | Bytes Rx: 32203913 | IP Addr: 10.150.237.168 | Public IP: 103.110.253.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:15 IST Wed Jun 17 2020 | Duration: 0h:52m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 218856118 | Bytes Rx: 32203913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31939 | Audit Session ID: 0a96cf6907cc30005ee9c957 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31939 | Audit Session ID: 0a96cf6907cc30005ee9c957 | Security Group Tag: none | EasyVPN: 0 ||
Username: KirankB | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.243 | Public IP: 103.110.242.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:32 IST Wed Jun 17 2020 | Duration: 0h:52m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 15093181 | Bytes Rx: 14382978 | IP Addr: 10.147.96.243 | Public IP: 103.110.242.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:32 IST Wed Jun 17 2020 | Duration: 0h:52m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 15093181 | Bytes Rx: 14382978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31940 | Audit Session ID: 0a96cf6907cc40005ee9c968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31940 | Audit Session ID: 0a96cf6907cc40005ee9c968 | Security Group Tag: none | EasyVPN: 0 ||
