sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 9h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 22781780405 | Bytes Rx: 7473213683 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 9h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 22781780405 | Bytes Rx: 7473213683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.51 | Public IP: 223.187.145.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:14:19 GMT Mon Jun 22 2020 | Duration: 1h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 78406648 | Bytes Rx: 19633974 | IP Addr: 10.144.232.51 | Public IP: 223.187.145.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:14:19 GMT Mon Jun 22 2020 | Duration: 1h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 78406648 | Bytes Rx: 19633974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71893 | Audit Session ID: 0a90076b118d50005ef03e2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71893 | Audit Session ID: 0a90076b118d50005ef03e2b | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.212 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:19 GMT Mon Jun 22 2020 | Duration: 1h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 83863937 | Bytes Rx: 75173443 | IP Addr: 10.144.230.212 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:19 GMT Mon Jun 22 2020 | Duration: 1h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 83863937 | Bytes Rx: 75173443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71894 | Audit Session ID: 0a90076b118d60005ef041eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 71894 | Audit Session ID: 0a90076b118d60005ef041eb | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.213 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:30 GMT Mon Jun 22 2020 | Duration: 1h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 345928655 | Bytes Rx: 128356562 | IP Addr: 10.144.230.213 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:30 GMT Mon Jun 22 2020 | Duration: 1h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 345928655 | Bytes Rx: 128356562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71897 | Audit Session ID: 0a90076b118d90005ef0426e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71897 | Audit Session ID: 0a90076b118d90005ef0426e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Mon Jun 22 2020 | Duration: 1h:25m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 30467665 | Bytes Rx: 21014152 | IP Addr: 10.144.232.28 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Mon Jun 22 2020 | Duration: 1h:25m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 30467665 | Bytes Rx: 21014152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71899 | Audit Session ID: 0a90076b118db0005ef042e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71899 | Audit Session ID: 0a90076b118db0005ef042e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.53 | Public IP: 27.62.142.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 1h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 43732072 | Bytes Rx: 17132549 | IP Addr: 10.144.232.53 | Public IP: 27.62.142.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 1h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 43732072 | Bytes Rx: 17132549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71900 | Audit Session ID: 0a90076b118dc0005ef0432d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71900 | Audit Session ID: 0a90076b118dc0005ef0432d | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.35 | Public IP: 79.16.155.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 1h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 67953942 | Bytes Rx: 18335629 | IP Addr: 10.144.232.35 | Public IP: 79.16.155.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 1h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 67953942 | Bytes Rx: 18335629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71902 | Audit Session ID: 0a90076b118de0005ef0432d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71902 | Audit Session ID: 0a90076b118de0005ef0432d | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.54 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:18 GMT Mon Jun 22 2020 | Duration: 1h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 33129680 | Bytes Rx: 16172089 | IP Addr: 10.144.232.54 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:18 GMT Mon Jun 22 2020 | Duration: 1h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 33129680 | Bytes Rx: 16172089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71903 | Audit Session ID: 0a90076b118df0005ef04352 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71903 | Audit Session ID: 0a90076b118df0005ef04352 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.215 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:37:44 GMT Mon Jun 22 2020 | Duration: 1h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 59521837 | Bytes Rx: 14230460 | IP Addr: 10.144.230.215 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:37:44 GMT Mon Jun 22 2020 | Duration: 1h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 59521837 | Bytes Rx: 14230460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71904 | Audit Session ID: 0a90076b118e00005ef043a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71904 | Audit Session ID: 0a90076b118e00005ef043a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rpimple | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.56 | Public IP: 1.187.34.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:41:41 GMT Mon Jun 22 2020 | Duration: 1h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 371827669 | Bytes Rx: 84973438 | IP Addr: 10.144.232.56 | Public IP: 1.187.34.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:41:41 GMT Mon Jun 22 2020 | Duration: 1h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 371827669 | Bytes Rx: 84973438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71906 | Audit Session ID: 0a90076b118e20005ef04495 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71906 | Audit Session ID: 0a90076b118e20005ef04495 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.36 | Public IP: 157.50.134.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:46:18 GMT Mon Jun 22 2020 | Duration: 1h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 55479185 | Bytes Rx: 21158331 | IP Addr: 10.144.232.36 | Public IP: 157.50.134.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:46:18 GMT Mon Jun 22 2020 | Duration: 1h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 55479185 | Bytes Rx: 21158331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71908 | Audit Session ID: 0a90076b118e40005ef045aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 71908 | Audit Session ID: 0a90076b118e40005ef045aa | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.50 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:31 GMT Mon Jun 22 2020 | Duration: 1h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 226594880 | Bytes Rx: 19957817 | IP Addr: 10.144.232.50 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:31 GMT Mon Jun 22 2020 | Duration: 1h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 226594880 | Bytes Rx: 19957817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71909 | Audit Session ID: 0a90076b118e50005ef046e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71909 | Audit Session ID: 0a90076b118e50005ef046e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.55 | Public IP: 106.200.114.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:53:44 GMT Mon Jun 22 2020 | Duration: 1h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 71723092 | Bytes Rx: 12603391 | IP Addr: 10.144.232.55 | Public IP: 106.200.114.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:53:44 GMT Mon Jun 22 2020 | Duration: 1h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 71723092 | Bytes Rx: 12603391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71910 | Audit Session ID: 0a90076b118e60005ef04768 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71910 | Audit Session ID: 0a90076b118e60005ef04768 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 42.106.198.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:07 GMT Mon Jun 22 2020 | Duration: 0h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 55414033 | Bytes Rx: 20861190 | IP Addr: 10.144.230.204 | Public IP: 42.106.198.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:07 GMT Mon Jun 22 2020 | Duration: 0h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 55414033 | Bytes Rx: 20861190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71912 | Audit Session ID: 0a90076b118e80005ef04923 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71912 | Audit Session ID: 0a90076b118e80005ef04923 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.49 | Public IP: 60.243.19.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:16 GMT Mon Jun 22 2020 | Duration: 0h:58m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 88024110 | Bytes Rx: 11040002 | IP Addr: 10.144.232.49 | Public IP: 60.243.19.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:16 GMT Mon Jun 22 2020 | Duration: 0h:58m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 88024110 | Bytes Rx: 11040002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71913 | Audit Session ID: 0a90076b118e90005ef04968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71913 | Audit Session ID: 0a90076b118e90005ef04968 | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.216 | Public IP: 59.94.60.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:19 GMT Mon Jun 22 2020 | Duration: 0h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 201404712 | Bytes Rx: 45357225 | IP Addr: 10.144.230.216 | Public IP: 59.94.60.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:19 GMT Mon Jun 22 2020 | Duration: 0h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 201404712 | Bytes Rx: 45357225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71914 | Audit Session ID: 0a90076b118ea0005ef0496b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71914 | Audit Session ID: 0a90076b118ea0005ef0496b | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.58 | Public IP: 122.162.204.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:15 GMT Mon Jun 22 2020 | Duration: 0h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 185432896 | Bytes Rx: 13023669 | IP Addr: 10.144.232.58 | Public IP: 122.162.204.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:15 GMT Mon Jun 22 2020 | Duration: 0h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 185432896 | Bytes Rx: 13023669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71915 | Audit Session ID: 0a90076b118eb0005ef049df | Security Group Tag: none | EasyVPN: 0 |Session ID: 71915 | Audit Session ID: 0a90076b118eb0005ef049df | Security Group Tag: none | EasyVPN: 0 ||
Username: rvaldez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.60 | Public IP: 112.198.69.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:14:33 GMT Mon Jun 22 2020 | Duration: 0h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 50782809 | Bytes Rx: 9199063 | IP Addr: 10.144.232.60 | Public IP: 112.198.69.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:14:33 GMT Mon Jun 22 2020 | Duration: 0h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 50782809 | Bytes Rx: 9199063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71917 | Audit Session ID: 0a90076b118ed0005ef04c49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71917 | Audit Session ID: 0a90076b118ed0005ef04c49 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:17:53 GMT Mon Jun 22 2020 | Duration: 0h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 35399207 | Bytes Rx: 15939589 | IP Addr: 10.144.232.57 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:17:53 GMT Mon Jun 22 2020 | Duration: 0h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 35399207 | Bytes Rx: 15939589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71918 | Audit Session ID: 0a90076b118ee0005ef04d11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71918 | Audit Session ID: 0a90076b118ee0005ef04d11 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.217 | Public IP: 103.110.253.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:59 GMT Mon Jun 22 2020 | Duration: 0h:40m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 22641395 | Bytes Rx: 76130161 | IP Addr: 10.144.230.217 | Public IP: 103.110.253.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:59 GMT Mon Jun 22 2020 | Duration: 0h:40m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 22641395 | Bytes Rx: 76130161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71919 | Audit Session ID: 0a90076b118ef0005ef04d8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71919 | Audit Session ID: 0a90076b118ef0005ef04d8f | Security Group Tag: none | EasyVPN: 0 ||
Username: NMOUACI | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.218 | Public IP: 85.169.54.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:54 GMT Mon Jun 22 2020 | Duration: 0h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 21805342 | Bytes Rx: 10824577 | IP Addr: 10.144.230.218 | Public IP: 85.169.54.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:54 GMT Mon Jun 22 2020 | Duration: 0h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 21805342 | Bytes Rx: 10824577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71920 | Audit Session ID: 0a90076b118f00005ef0501e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71920 | Audit Session ID: 0a90076b118f00005ef0501e | Security Group Tag: none | EasyVPN: 0 ||
